=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      はみ出し量: 23x21
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (424,-9)
      サイズ: 116x270
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (366,690)
      サイズ: 72x140
      スケール: 0.006
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (672,54)
      サイズ: 96x221
      スケール: 0.014
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (375,374)
      サイズ: 122x132
      スケール: 0.010
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (747,419)
      サイズ: 71x138
      スケール: 0.006
    吹き出し8: 139.png
      配置タイプ: random
      配置位置: (468,536)
      サイズ: 103x163
      スケール: 0.011
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (1204,896)
      サイズ: 72x91
      スケール: 0.004
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (196,464)
      サイズ: 60x83
      スケール: 0.003
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (224,798)
      サイズ: 83x107
      スケール: 0.006

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (509,570)
      サイズ: 77x136
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x34
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (452,382)
      サイズ: 57x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (421,551)
      サイズ: 97x129
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し4: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1006,-21)
      サイズ: 141x208
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 35x52
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (505,394)
      サイズ: 92x39
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 23x9
    吹き出し6: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (23,383)
      サイズ: 51x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (731,127)
      サイズ: 43x72
      スケール: 0.002
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (105,22)
      サイズ: 151x160
      スケール: 0.015
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (1183,745)
      サイズ: 97x146
      スケール: 0.009
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (1248,361)
      サイズ: 94x99
      スケール: 0.006
    吹き出し11: 088.png
      配置タイプ: random
      配置位置: (466,919)
      サイズ: 53x65
      スケール: 0.002
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (878,230)
      サイズ: 149x210
      スケール: 0.020
    吹き出し13: 108.png
      配置タイプ: random
      配置位置: (127,694)
      サイズ: 53x58
      スケール: 0.002
    吹き出し14: 055.png
      配置タイプ: random
      配置位置: (770,804)
      サイズ: 138x146
      スケール: 0.013
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (611,574)
      サイズ: 45x86
      スケール: 0.002
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (188,906)
      サイズ: 83x87
      スケール: 0.005
    吹き出し17: 154.png
      配置タイプ: random
      配置位置: (209,720)
      サイズ: 83x106
      スケール: 0.006
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (402,21)
      サイズ: 99x97
      スケール: 0.006
    吹き出し19: 070.png
      配置タイプ: random
      配置位置: (39,635)
      サイズ: 57x74
      スケール: 0.003
    吹き出し20: 051.png
      配置タイプ: random
      配置位置: (198,443)
      サイズ: 82x112
      スケール: 0.006
    吹き出し21: 124.png
      配置タイプ: random
      配置位置: (1373,487)
      サイズ: 77x51
      スケール: 0.003

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (290,841)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (964,631)
      サイズ: 98x149
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x37
    吹き出し3: 060.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 66x174
      スケール: 0.007
    吹き出し4: 126.png
      配置タイプ: random
      配置位置: (657,341)
      サイズ: 105x199
      スケール: 0.013
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (1299,647)
      サイズ: 107x93
      スケール: 0.006
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (543,103)
      サイズ: 123x168
      スケール: 0.013
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (845,193)
      サイズ: 101x107
      スケール: 0.007
    吹き出し8: 139.png
      配置タイプ: random
      配置位置: (968,3)
      サイズ: 55x88
      スケール: 0.003

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 105.png
      配置タイプ: random
      配置位置: (146,680)
      サイズ: 90x208
      スケール: 0.012
    吹き出し2: 113.png
      配置タイプ: random
      配置位置: (901,54)
      サイズ: 139x107
      スケール: 0.010
    吹き出し3: 121.png
      配置タイプ: random
      配置位置: (1242,195)
      サイズ: 262x112
      スケール: 0.019
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (751,894)
      サイズ: 106x112
      スケール: 0.008
    吹き出し5: 143.png
      配置タイプ: random
      配置位置: (392,780)
      サイズ: 92x172
      スケール: 0.010
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1319,573)
      サイズ: 102x139
      スケール: 0.009
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (464,146)
      サイズ: 66x172
      スケール: 0.007
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (541,824)
      サイズ: 111x118
      スケール: 0.008
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (214,434)
      サイズ: 93x164
      スケール: 0.010
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (650,388)
      サイズ: 74x82
      スケール: 0.004
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (601,157)
      サイズ: 61x83
      スケール: 0.003
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (1275,924)
      サイズ: 52x97
      スケール: 0.003
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (1044,348)
      サイズ: 142x123
      スケール: 0.011
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (269,649)
      サイズ: 90x193
      スケール: 0.011

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (414,482)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (436,734)
      サイズ: 93x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (324,767)
      サイズ: 129x212
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x53
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (703,656)
      サイズ: 77x81
      スケール: 0.004
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (395,299)
      サイズ: 60x140
      スケール: 0.005
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (797,245)
      サイズ: 220x94
      スケール: 0.013
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1262,704)
      サイズ: 121x137
      スケール: 0.011
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (1038,786)
      サイズ: 119x220
      スケール: 0.017
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (137,529)
      サイズ: 154x162
      スケール: 0.016
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1113,96)
      サイズ: 101x143
      スケール: 0.009

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 098.png
      配置タイプ: random
      配置位置: (1311,582)
      サイズ: 52x112
      スケール: 0.004
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (1323,30)
      サイズ: 117x147
      スケール: 0.011

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1113,867)
      サイズ: 128x153
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x38
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1126,505)
      サイズ: 76x115
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (282,649)
      サイズ: 99x199
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 24x49
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (797,864)
      サイズ: 91x156
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x39
    吹き出し5: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (354,529)
      サイズ: 127x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し6: 107.png
      配置タイプ: random
      配置位置: (137,82)
      サイズ: 56x70
      スケール: 0.003
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (67,332)
      サイズ: 102x85
      スケール: 0.006
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (865,53)
      サイズ: 76x148
      スケール: 0.007
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (1388,288)
      サイズ: 134x214
      スケール: 0.018
    吹き出し10: 117.png
      配置タイプ: random
      配置位置: (358,100)
      サイズ: 108x182
      スケール: 0.013
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (1202,209)
      サイズ: 126x247
      スケール: 0.020
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (1323,600)
      サイズ: 123x166
      スケール: 0.013
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (160,713)
      サイズ: 70x100
      スケール: 0.005
    吹き出し14: 078.png
      配置タイプ: random
      配置位置: (993,267)
      サイズ: 66x65
      スケール: 0.003
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (736,482)
      サイズ: 55x88
      スケール: 0.003
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (127,612)
      サイズ: 57x58
      スケール: 0.002
    吹き出し17: 001.png
      配置タイプ: random
      配置位置: (790,273)
      サイズ: 58x62
      スケール: 0.002
    吹き出し18: 151.png
      配置タイプ: random
      配置位置: (28,843)
      サイズ: 116x139
      スケール: 0.010
    吹き出し19: 041.png
      配置タイプ: random
      配置位置: (527,176)
      サイズ: 149x157
      スケール: 0.015

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (785,620)
      サイズ: 139x125
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x31
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (809,524)
      配置位置: (805,520)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (1159,821)
      サイズ: 79x126
      スケール: 0.006
    吹き出し4: 113.png
      配置タイプ: random
      配置位置: (235,169)
      サイズ: 98x76
      スケール: 0.005
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (38,89)
      サイズ: 117x198
      スケール: 0.015
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (238,335)
      サイズ: 48x127
      スケール: 0.004
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (788,777)
      サイズ: 104x65
      スケール: 0.004

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,318)
      配置位置: (11,287)
      サイズ: 73x164
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x41
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (544,618)
      サイズ: 85x199
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x49
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,19)
      配置位置: (683,5)
      サイズ: 76x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,650)
      配置位置: (985,454)
      サイズ: 126x248
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し5: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (778,405)
      サイズ: 70x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (139,517)
      サイズ: 115x157
      スケール: 0.012
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (1263,327)
      サイズ: 60x99
      スケール: 0.004
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (529,348)
      サイズ: 42x110
      スケール: 0.003
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1421,825)
      サイズ: 64x55
      スケール: 0.002
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (826,9)
      サイズ: 86x118
      スケール: 0.007
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (523,65)
      サイズ: 45x97
      スケール: 0.003
    吹き出し12: 133.png
      配置タイプ: random
      配置位置: (1395,682)
      サイズ: 65x89
      スケール: 0.004
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (626,264)
      サイズ: 125x250
      スケール: 0.020
    吹き出し14: 146.png
      配置タイプ: random
      配置位置: (183,324)
      サイズ: 46x68
      スケール: 0.002
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (241,70)
      サイズ: 144x178
      スケール: 0.016
    吹き出し16: 116.png
      配置タイプ: random
      配置位置: (343,544)
      サイズ: 138x227
      スケール: 0.020
    吹き出し17: 005.png
      配置タイプ: random
      配置位置: (342,299)
      サイズ: 150x208
      スケール: 0.020
    吹き出し18: 122.png
      配置タイプ: random
      配置位置: (1078,753)
      サイズ: 66x93
      スケール: 0.004
    吹き出し19: 156.png
      配置タイプ: random
      配置位置: (740,864)
      サイズ: 113x134
      スケール: 0.010

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,754)
      配置位置: (236,629)
      サイズ: 142x153
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x38
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1380,342)
      サイズ: 188x167
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (601,97)
      サイズ: 111x151
      スケール: 0.011
    吹き出し4: 119.png
      配置タイプ: random
      配置位置: (1259,694)
      サイズ: 152x206
      スケール: 0.020
    吹き出し5: 072.png
      配置タイプ: random
      配置位置: (875,901)
      サイズ: 81x97
      スケール: 0.005
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (1081,71)
      サイズ: 110x93
      スケール: 0.007
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (139,283)
      サイズ: 109x102
      スケール: 0.007
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (346,365)
      サイズ: 156x200
      スケール: 0.020
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (1079,507)
      サイズ: 106x157
      スケール: 0.011

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 117.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,997)
      配置位置: (1033,909)
      サイズ: 62x104
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (41,997)
      配置位置: (17,854)
      サイズ: 139x177
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 34x44
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (667,237)
      サイズ: 65x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x30
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (395,576)
      サイズ: 181x173
      スケール: 0.020
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (1477,460)
      サイズ: 58x185
      スケール: 0.007
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (505,165)
      サイズ: 137x137
      スケール: 0.012
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (220,413)
      サイズ: 49x63
      スケール: 0.002
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (339,346)
      サイズ: 37x86
      スケール: 0.002
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (11,612)
      サイズ: 90x207
      スケール: 0.012
    吹き出し10: 055.png
      配置タイプ: random
      配置位置: (1368,101)
      サイズ: 98x103
      スケール: 0.007
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (816,683)
      サイズ: 167x187
      スケール: 0.020

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (422,352)
      サイズ: 98x166
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x41
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (430,652)
      サイズ: 73x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (658,333)
      サイズ: 117x247
      スケール: 0.018
