=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し7: 043.png
    吹き出し8: 059.png
    吹き出し9: 147.png
    吹き出し10: 141.png
    吹き出し11: 076.png
    吹き出し12: 067.png
    吹き出し13: 062.png
    吹き出し14: 090.png
    吹き出し15: 105.png
    吹き出し16: 137.png
    吹き出し17: 143.png

画像 016.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
    吹き出し2: 025.png
    吹き出し3: 055.png
    吹き出し4: 112.png
    吹き出し5: 150.png
    吹き出し6: 107.png
    吹き出し7: 037.png
    吹き出し8: 104.png
    吹き出し9: 001.png
    吹き出し10: 012.png
    吹き出し11: 022.png
    吹き出し12: 095.png
    吹き出し13: 019.png
    吹き出し14: 006.png
    吹き出し15: 079.png
    吹き出し16: 144.png
    吹き出し17: 131.png

画像 017.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 037.png
    吹き出し2: 082.png
    吹き出し3: 004.png
    吹き出し4: 085.png
    吹き出し5: 064.png
    吹き出し6: 150.png
    吹き出し7: 032.png
    吹き出し8: 013.png
    吹き出し9: 111.png
    吹き出し10: 153.png
    吹き出し11: 096.png
    吹き出し12: 117.png
    吹き出し13: 047.png
    吹き出し14: 103.png
    吹き出し15: 053.png
    吹き出し16: 018.png
    吹き出し17: 093.png

画像 018.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 067.png
    吹き出し2: 155.png
    吹き出し3: 116.png
    吹き出し4: 124.png
    吹き出し5: 134.png
    吹き出し6: 013.png
    吹き出し7: 035.png
    吹き出し8: 054.png
    吹き出し9: 114.png
    吹き出し10: 074.png
    吹き出し11: 104.png
    吹き出し12: 095.png
    吹き出し13: 117.png
    吹き出し14: 102.png
    吹き出し15: 037.png
    吹き出し16: 080.png
    吹き出し17: 144.png

画像 019.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 086.png
    吹き出し2: 091.png
    吹き出し3: 039.png
    吹き出し4: 031.png
    吹き出し5: 015.png
    吹き出し6: 119.png
    吹き出し7: 055.png
    吹き出し8: 105.png
    吹き出し9: 070.png
    吹き出し10: 053.png
    吹き出し11: 152.png
    吹き出し12: 093.png
    吹き出し13: 064.png
    吹き出し14: 061.png
    吹き出し15: 042.png
    吹き出し16: 005.png
    吹き出し17: 065.png

画像 020.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 033.png
    吹き出し2: 066.png
    吹き出し3: 049.png
    吹き出し4: 089.png
    吹き出し5: 042.png
    吹き出し6: 015.png
    吹き出し7: 082.png
    吹き出し8: 045.png
    吹き出し9: 001.png
    吹き出し10: 010.png
    吹き出し11: 125.png
    吹き出し12: 122.png
    吹き出し13: 127.png
    吹き出し14: 018.png
    吹き出し15: 050.png
    吹き出し16: 084.png
    吹き出し17: 128.png

画像 021.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 086.png
    吹き出し2: 006.png
    吹き出し3: 077.png
    吹き出し4: 146.png
    吹き出し5: 011.png
    吹き出し6: 144.png
    吹き出し7: 110.png
    吹き出し8: 053.png
    吹き出し9: 131.png
    吹き出し10: 022.png
    吹き出し11: 126.png
    吹き出し12: 114.png
    吹き出し13: 046.png
    吹き出し14: 098.png
    吹き出し15: 099.png
    吹き出し16: 133.png
    吹き出し17: 030.png

画像 022.png:
  背景ファイル: 074.png
  配置した吹き出し数: 7
    吹き出し1: 126.png
    吹き出し2: 150.png
    吹き出し3: 091.png
    吹き出し4: 053.png
    吹き出し5: 132.png
    吹き出し6: 111.png
    吹き出し7: 080.png

画像 023.png:
  背景ファイル: 021.png
  配置した吹き出し数: 10
    吹き出し1: 155.png
    吹き出し2: 098.png
    吹き出し3: 028.png
    吹き出し4: 032.png
    吹き出し5: 004.png
    吹き出し6: 019.png
    吹き出し7: 031.png
    吹き出し8: 062.png
    吹き出し9: 013.png
    吹き出し10: 048.png

画像 024.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 026.png
    吹き出し2: 097.png
    吹き出し3: 028.png
    吹き出し4: 123.png
    吹き出し5: 018.png
    吹き出し6: 156.png
    吹き出し7: 103.png
    吹き出し8: 105.png
    吹き出し9: 101.png
    吹き出し10: 128.png
    吹き出し11: 152.png
    吹き出し12: 045.png
    吹き出し13: 055.png
    吹き出し14: 047.png
    吹き出し15: 030.png
    吹き出し16: 042.png
    吹き出し17: 142.png

画像 025.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 049.png
    吹き出し2: 120.png
    吹き出し3: 032.png
    吹き出し4: 025.png
    吹き出し5: 068.png
    吹き出し6: 137.png
    吹き出し7: 103.png
    吹き出し8: 053.png
    吹き出し9: 042.png
    吹き出し10: 050.png
    吹き出し11: 026.png
    吹き出し12: 031.png
    吹き出し13: 119.png
    吹き出し14: 107.png
    吹き出し15: 006.png
    吹き出し16: 096.png
    吹き出し17: 037.png

画像 026.png:
  背景ファイル: 065.png
  配置した吹き出し数: 15
    吹き出し1: 011.png
    吹き出し2: 067.png
    吹き出し3: 086.png
    吹き出し4: 095.png
    吹き出し5: 102.png
    吹き出し6: 065.png
    吹き出し7: 097.png
    吹き出し8: 042.png
    吹き出し9: 030.png
    吹き出し10: 147.png
    吹き出し11: 017.png
    吹き出し12: 138.png
    吹き出し13: 078.png
    吹き出し14: 028.png
    吹き出し15: 125.png

画像 027.png:
  背景ファイル: 026.png
  配置した吹き出し数: 14
    吹き出し1: 044.png
    吹き出し2: 026.png
    吹き出し3: 125.png
    吹き出し4: 035.png
    吹き出し5: 049.png
    吹き出し6: 067.png
    吹き出し7: 073.png
    吹き出し8: 061.png
    吹き出し9: 148.png
    吹き出し10: 100.png
    吹き出し11: 075.png
    吹き出し12: 022.png
    吹き出し13: 105.png
    吹き出し14: 079.png

画像 028.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 146.png
    吹き出し2: 094.png
    吹き出し3: 019.png
    吹き出し4: 066.png
    吹き出し5: 028.png
    吹き出し6: 091.png
    吹き出し7: 126.png
    吹き出し8: 015.png
    吹き出し9: 092.png
    吹き出し10: 064.png
    吹き出し11: 155.png
    吹き出し12: 044.png
    吹き出し13: 070.png
    吹き出し14: 005.png
    吹き出し15: 026.png
    吹き出し16: 131.png
    吹き出し17: 021.png

画像 029.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 102.png
    吹き出し2: 018.png
    吹き出し3: 068.png
    吹き出し4: 017.png
    吹き出し5: 084.png
    吹き出し6: 092.png
    吹き出し7: 015.png
    吹き出し8: 082.png
    吹き出し9: 039.png
    吹き出し10: 012.png
    吹き出し11: 081.png
    吹き出し12: 152.png
    吹き出し13: 079.png
    吹き出し14: 033.png
    吹き出し15: 050.png
    吹き出し16: 131.png
    吹き出し17: 011.png

画像 030.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 111.png
    吹き出し2: 139.png
    吹き出し3: 116.png
    吹き出し4: 129.png
    吹き出し5: 001.png

画像 031.png:
  背景ファイル: 035.png
  配置した吹き出し数: 14
    吹き出し1: 125.png
    吹き出し2: 075.png
    吹き出し3: 025.png
    吹き出し4: 096.png
    吹き出し5: 037.png
    吹き出し6: 013.png
    吹き出し7: 073.png
    吹き出し8: 044.png
    吹き出し9: 122.png
    吹き出し10: 119.png
    吹き出し11: 011.png
    吹き出し12: 048.png
    吹き出し13: 112.png
    吹き出し14: 012.png

画像 032.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 010.png
    吹き出し2: 080.png
    吹き出し3: 037.png
    吹き出し4: 006.png
    吹き出し5: 082.png
    吹き出し6: 146.png
    吹き出し7: 035.png
    吹き出し8: 026.png
    吹き出し9: 096.png
    吹き出し10: 076.png
    吹き出し11: 066.png
    吹き出し12: 133.png
    吹き出し13: 142.png
    吹き出し14: 101.png
    吹き出し15: 099.png
    吹き出し16: 068.png
    吹き出し17: 069.png

画像 033.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 013.png
    吹き出し2: 154.png
    吹き出し3: 133.png
    吹き出し4: 038.png
    吹き出し5: 080.png
    吹き出し6: 138.png
    吹き出し7: 031.png
    吹き出し8: 152.png
    吹き出し9: 143.png
    吹き出し10: 083.png
    吹き出し11: 010.png
    吹き出し12: 132.png
    吹き出し13: 049.png
    吹き出し14: 039.png
    吹き出し15: 089.png
    吹き出し16: 148.png
    吹き出し17: 097.png

画像 034.png:
  背景ファイル: 078.png
  配置した吹き出し数: 14
    吹き出し1: 135.png
    吹き出し2: 061.png
    吹き出し3: 086.png
    吹き出し4: 117.png
    吹き出し5: 113.png
    吹き出し6: 052.png
    吹き出し7: 144.png
    吹き出し8: 018.png
    吹き出し9: 118.png
    吹き出し10: 119.png
    吹き出し11: 133.png
    吹き出し12: 114.png
    吹き出し13: 066.png
    吹き出し14: 124.png

画像 035.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 132.png
    吹き出し2: 005.png
    吹き出し3: 015.png
    吹き出し4: 138.png
    吹き出し5: 118.png
    吹き出し6: 032.png
    吹き出し7: 155.png
    吹き出し8: 099.png
    吹き出し9: 091.png
    吹き出し10: 082.png
    吹き出し11: 096.png
    吹き出し12: 156.png
    吹き出し13: 035.png
    吹き出し14: 016.png
    吹き出し15: 085.png
    吹き出し16: 042.png
    吹き出し17: 112.png

画像 036.png:
  背景ファイル: 063.png
  配置した吹き出し数: 12
    吹き出し1: 104.png
    吹き出し2: 112.png
    吹き出し3: 089.png
    吹き出し4: 013.png
    吹き出し5: 128.png
    吹き出し6: 132.png
    吹き出し7: 053.png
    吹き出し8: 092.png
    吹き出し9: 018.png
    吹き出し10: 084.png
    吹き出し11: 118.png
    吹き出し12: 143.png

画像 037.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 032.png
    吹き出し2: 034.png
    吹き出し3: 152.png
    吹き出し4: 081.png
    吹き出し5: 105.png
    吹き出し6: 054.png
    吹き出し7: 019.png
    吹き出し8: 003.png
    吹き出し9: 082.png
    吹き出し10: 030.png
    吹き出し11: 053.png
    吹き出し12: 104.png
    吹き出し13: 075.png
    吹き出し14: 065.png
    吹き出し15: 121.png
    吹き出し16: 125.png
    吹き出し17: 044.png

画像 038.png:
  背景ファイル: 076.png
  配置した吹き出し数: 15
    吹き出し1: 139.png
    吹き出し2: 054.png
    吹き出し3: 143.png
    吹き出し4: 122.png
    吹き出し5: 052.png
    吹き出し6: 096.png
    吹き出し7: 065.png
    吹き出し8: 155.png
    吹き出し9: 128.png
    吹き出し10: 048.png
    吹き出し11: 144.png
    吹き出し12: 127.png
    吹き出し13: 005.png
    吹き出し14: 123.png
    吹き出し15: 053.png

画像 039.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 098.png
    吹き出し2: 066.png
    吹き出し3: 155.png
    吹き出し4: 039.png
    吹き出し5: 138.png
    吹き出し6: 104.png
    吹き出し7: 073.png
    吹き出し8: 011.png
    吹き出し9: 043.png
    吹き出し10: 084.png
    吹き出し11: 110.png
    吹き出し12: 055.png
    吹き出し13: 137.png
    吹き出し14: 010.png
    吹き出し15: 139.png
    吹き出し16: 015.png
    吹き出し17: 096.png

画像 040.png:
  背景ファイル: 044.png
  配置した吹き出し数: 14
    吹き出し1: 116.png
    吹き出し2: 032.png
    吹き出し3: 067.png
    吹き出し4: 030.png
    吹き出し5: 035.png
    吹き出し6: 073.png
    吹き出し7: 133.png
    吹き出し8: 085.png
    吹き出し9: 120.png
    吹き出し10: 101.png
    吹き出し11: 037.png
    吹き出し12: 122.png
    吹き出し13: 131.png
    吹き出し14: 093.png

画像 041.png:
  背景ファイル: 031.png
  配置した吹き出し数: 10
    吹き出し1: 090.png
    吹き出し2: 037.png
    吹き出し3: 093.png
    吹き出し4: 042.png
    吹き出し5: 046.png
    吹き出し6: 091.png
    吹き出し7: 098.png
    吹き出し8: 059.png
    吹き出し9: 066.png
    吹き出し10: 086.png

画像 042.png:
  背景ファイル: 074.png
  配置した吹き出し数: 12
    吹き出し1: 077.png
    吹き出し2: 005.png
    吹き出し3: 134.png
    吹き出し4: 114.png
    吹き出し5: 103.png
    吹き出し6: 113.png
    吹き出し7: 064.png
    吹き出し8: 104.png
    吹き出し9: 128.png
    吹き出し10: 090.png
    吹き出し11: 026.png
    吹き出し12: 117.png

画像 043.png:
  背景ファイル: 021.png
  配置した吹き出し数: 6
    吹き出し1: 013.png
    吹き出し2: 035.png
    吹き出し3: 082.png
    吹き出し4: 152.png
    吹き出し5: 079.png
    吹き出し6: 001.png

画像 044.png:
  背景ファイル: 029.png
  配置した吹き出し数: 13
    吹き出し1: 082.png
    吹き出し2: 081.png
    吹き出し3: 133.png
    吹き出し4: 098.png
    吹き出し5: 021.png
    吹き出し6: 006.png
    吹き出し7: 005.png
    吹き出し8: 031.png
    吹き出し9: 083.png
    吹き出し10: 123.png
    吹き出し11: 110.png
    吹き出し12: 052.png
    吹き出し13: 113.png

画像 045.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 067.png
    吹き出し2: 103.png
    吹き出し3: 003.png
    吹き出し4: 081.png
    吹き出し5: 105.png
    吹き出し6: 085.png
    吹き出し7: 022.png
    吹き出し8: 074.png
    吹き出し9: 094.png
    吹き出し10: 150.png

画像 046.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
    吹き出し2: 133.png
    吹き出し3: 084.png
    吹き出し4: 077.png
    吹き出し5: 037.png
    吹き出し6: 085.png
    吹き出し7: 128.png
    吹き出し8: 117.png
    吹き出し9: 017.png
    吹き出し10: 118.png
    吹き出し11: 005.png
    吹き出し12: 139.png
    吹き出し13: 013.png
    吹き出し14: 103.png
    吹き出し15: 047.png
    吹き出し16: 129.png
    吹き出し17: 025.png

画像 047.png:
  背景ファイル: 026.png
  配置した吹き出し数: 12
    吹き出し1: 153.png
    吹き出し2: 035.png
    吹き出し3: 097.png
    吹き出し4: 091.png
    吹き出し5: 044.png
    吹き出し6: 076.png
    吹き出し7: 142.png
    吹き出し8: 128.png
    吹き出し9: 104.png
    吹き出し10: 081.png
    吹き出し11: 061.png
    吹き出し12: 082.png

画像 048.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 139.png
    吹き出し2: 010.png
    吹き出し3: 091.png
    吹き出し4: 022.png
    吹き出し5: 138.png
    吹き出し6: 135.png
    吹き出し7: 096.png
    吹き出し8: 107.png
    吹き出し9: 094.png
    吹き出し10: 101.png
    吹き出し11: 132.png
    吹き出し12: 095.png
    吹き出し13: 039.png
    吹き出し14: 120.png
    吹き出し15: 052.png
    吹き出し16: 084.png
    吹き出し17: 068.png

画像 049.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 093.png
    吹き出し2: 098.png
    吹き出し3: 122.png
    吹き出し4: 097.png
    吹き出し5: 076.png
    吹き出し6: 066.png
    吹き出し7: 092.png
    吹き出し8: 147.png
    吹き出し9: 075.png
    吹き出し10: 047.png
    吹き出し11: 083.png
    吹き出し12: 116.png
    吹き出し13: 081.png
    吹き出し14: 117.png
    吹き出し15: 021.png
    吹き出し16: 037.png
    吹き出し17: 012.png

画像 050.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 049.png
    吹き出し2: 003.png
    吹き出し3: 101.png
    吹き出し4: 105.png
    吹き出し5: 064.png
    吹き出し6: 034.png
    吹き出し7: 025.png
    吹き出し8: 134.png
    吹き出し9: 054.png
    吹き出し10: 141.png
    吹き出し11: 124.png
    吹き出し12: 110.png
    吹き出し13: 155.png
    吹き出し14: 032.png
    吹き出し15: 080.png
    吹き出し16: 147.png
    吹き出し17: 015.png

画像 051.png:
  背景ファイル: 035.png
  配置した吹き出し数: 15
    吹き出し1: 083.png
    吹き出し2: 113.png
    吹き出し3: 090.png
    吹き出し4: 133.png
    吹き出し5: 131.png
    吹き出し6: 142.png
    吹き出し7: 032.png
    吹き出し8: 067.png
    吹き出し9: 048.png
    吹き出し10: 086.png
    吹き出し11: 064.png
    吹き出し12: 077.png
    吹き出し13: 030.png
    吹き出し14: 073.png
    吹き出し15: 084.png

画像 052.png:
  背景ファイル: 046.png
  配置した吹き出し数: 8
    吹き出し1: 074.png
    吹き出し2: 021.png
    吹き出し3: 013.png
    吹き出し4: 038.png
    吹き出し5: 043.png
    吹き出し6: 123.png
    吹き出し7: 065.png
    吹き出し8: 137.png

画像 053.png:
  背景ファイル: 020.png
  配置した吹き出し数: 14
    吹き出し1: 076.png
    吹き出し2: 068.png
    吹き出し3: 091.png
    吹き出し4: 101.png
    吹き出し5: 019.png
    吹き出し6: 113.png
    吹き出し7: 042.png
    吹き出し8: 084.png
    吹き出し9: 064.png
    吹き出し10: 037.png
    吹き出し11: 025.png
    吹き出し12: 012.png
    吹き出し13: 001.png
    吹き出し14: 114.png

画像 054.png:
  背景ファイル: 078.png
  配置した吹き出し数: 12
    吹き出し1: 150.png
    吹き出し2: 103.png
    吹き出し3: 028.png
    吹き出し4: 078.png
    吹き出し5: 137.png
    吹き出し6: 119.png
    吹き出し7: 065.png
    吹き出し8: 133.png
    吹き出し9: 045.png
    吹き出し10: 134.png
    吹き出し11: 059.png
    吹き出し12: 128.png

画像 055.png:
  背景ファイル: 067.png
  配置した吹き出し数: 15
    吹き出し1: 022.png
    吹き出し2: 010.png
    吹き出し3: 019.png
    吹き出し4: 101.png
    吹き出し5: 069.png
    吹き出し6: 120.png
    吹き出し7: 147.png
    吹き出し8: 015.png
    吹き出し9: 083.png
    吹き出し10: 046.png
    吹き出し11: 146.png
    吹き出し12: 102.png
    吹き出し13: 070.png
    吹き出し14: 074.png
    吹き出し15: 021.png

画像 056.png:
  背景ファイル: 063.png
  配置した吹き出し数: 10
    吹き出し1: 070.png
    吹き出し2: 013.png
    吹き出し3: 011.png
    吹き出し4: 094.png
    吹き出し5: 103.png
    吹き出し6: 047.png
    吹き出し7: 028.png
    吹き出し8: 078.png
    吹き出し9: 084.png
    吹き出し10: 112.png

画像 057.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 089.png
    吹き出し2: 128.png
    吹き出し3: 101.png
    吹き出し4: 132.png
    吹き出し5: 016.png
    吹き出し6: 107.png
    吹き出し7: 035.png
    吹き出し8: 048.png
    吹き出し9: 061.png
    吹き出し10: 095.png
    吹き出し11: 050.png
    吹き出し12: 038.png
    吹き出し13: 018.png
    吹き出し14: 155.png
    吹き出し15: 076.png
    吹き出し16: 100.png
    吹き出し17: 124.png

画像 058.png:
  背景ファイル: 076.png
  配置した吹き出し数: 9
    吹き出し1: 138.png
    吹き出し2: 067.png
    吹き出し3: 032.png
    吹き出し4: 059.png
    吹き出し5: 052.png
    吹き出し6: 076.png
    吹き出し7: 028.png
    吹き出し8: 078.png
    吹き出し9: 114.png

画像 059.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 093.png
    吹き出し2: 053.png
    吹き出し3: 091.png
    吹き出し4: 094.png
    吹き出し5: 112.png
    吹き出し6: 125.png
    吹き出し7: 105.png
    吹き出し8: 120.png
    吹き出し9: 019.png
    吹き出し10: 132.png
    吹き出し11: 061.png
    吹き出し12: 100.png
    吹き出し13: 013.png
    吹き出し14: 035.png
    吹き出し15: 148.png
    吹き出し16: 049.png
    吹き出し17: 117.png

画像 060.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 028.png
    吹き出し2: 152.png
    吹き出し3: 102.png
    吹き出し4: 005.png
    吹き出し5: 017.png
    吹き出し6: 043.png
    吹き出し7: 046.png
    吹き出し8: 116.png
    吹き出し9: 138.png
    吹き出し10: 006.png
    吹き出し11: 095.png
    吹き出し12: 075.png
    吹き出し13: 147.png
    吹き出し14: 092.png
    吹き出し15: 048.png
    吹き出し16: 085.png
    吹き出し17: 125.png

画像 061.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 102.png
    吹き出し2: 143.png
    吹き出し3: 129.png
    吹き出し4: 080.png
    吹き出し5: 095.png

画像 062.png:
  背景ファイル: 074.png
  配置した吹き出し数: 11
    吹き出し1: 070.png
    吹き出し2: 089.png
    吹き出し3: 123.png
    吹き出し4: 094.png
    吹き出し5: 005.png
    吹き出し6: 119.png
    吹き出し7: 010.png
    吹き出し8: 062.png
    吹き出し9: 099.png
    吹き出し10: 026.png
    吹き出し11: 097.png

画像 063.png:
  背景ファイル: 021.png
  配置した吹き出し数: 7
    吹き出し1: 084.png
    吹き出し2: 062.png
    吹き出し3: 095.png
    吹き出し4: 098.png
    吹き出し5: 112.png
    吹き出し6: 038.png
    吹き出し7: 078.png

画像 064.png:
  背景ファイル: 029.png
  配置した吹き出し数: 11
    吹き出し1: 131.png
    吹き出し2: 032.png
    吹き出し3: 018.png
    吹き出し4: 034.png
    吹き出し5: 012.png
    吹き出し6: 097.png
    吹き出し7: 128.png
    吹き出し8: 138.png
    吹き出し9: 083.png
    吹き出し10: 147.png
    吹き出し11: 005.png

画像 065.png:
  背景ファイル: 040.png
  配置した吹き出し数: 12
    吹き出し1: 048.png
    吹き出し2: 122.png
    吹き出し3: 020.png
    吹き出し4: 116.png
    吹き出し5: 114.png
    吹き出し6: 156.png
    吹き出し7: 010.png
    吹き出し8: 059.png
    吹き出し9: 055.png
    吹き出し10: 080.png
    吹き出し11: 110.png
    吹き出し12: 052.png

画像 066.png:
  背景ファイル: 065.png
  配置した吹き出し数: 9
    吹き出し1: 103.png
    吹き出し2: 055.png
    吹き出し3: 021.png
    吹き出し4: 118.png
    吹き出し5: 034.png
    吹き出し6: 059.png
    吹き出し7: 069.png
    吹き出し8: 137.png
    吹き出し9: 085.png

画像 067.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 042.png
    吹き出し2: 006.png
    吹き出し3: 061.png
    吹き出し4: 122.png
