=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      クロップ後: 605x855
      最終サイズ: 72x101
      配置位置: (683,702)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.493
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 84x103
      配置位置: (3,695)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 120x142
      配置位置: (846,744)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.521
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 73x109
      配置位置: (665,347)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.562
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x151
      配置位置: (240,172)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.402

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 99x110
      配置位置: (633,398)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.646
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 132x254
      配置位置: (207,428)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.731
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 93x227
      配置位置: (224,59)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.440
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 159x415
      配置位置: (700,456)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.283
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 72x62
      配置位置: (39,904)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 100x113
      配置位置: (461,769)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.640
    吹き出し7: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 108x140
      配置位置: (411,139)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.544

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 67x97
      配置位置: (349,348)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.549
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 121x107
      配置位置: (431,793)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.549
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 107x216
      配置位置: (612,450)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.592
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 93x123
      配置位置: (840,685)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.720
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 89x97
      配置位置: (430,350)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.565
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 114x119
      配置位置: (70,190)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.789
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 184x205
      配置位置: (667,231)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.646
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 113x208
      配置位置: (266,173)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.318
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 115x300
      配置位置: (272,680)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.283
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 132x156
      配置位置: (798,461)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.524
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 67x154
      配置位置: (442,201)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.605
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 71x74
      配置位置: (80,521)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.587
    吹き出し13: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 67x130
      配置位置: (96,341)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.363
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (146,707)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.468
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 143x275
      配置位置: (446,493)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.731
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 132x169
      配置位置: (159,63)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.471
    吹き出し17: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 108x101
      配置位置: (872,866)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.558

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 118x271
      配置位置: (608,451)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.605
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (876,620)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.349
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 98x255
      配置位置: (691,265)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.283
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 130x169
      配置位置: (766,76)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.544
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 100x107
      配置位置: (172,152)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.496
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 82x176
      配置位置: (485,546)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.596
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x126
      配置位置: (738,836)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.471
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 88x200
      配置位置: (145,436)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.360
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 93x114
      配置位置: (464,184)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.426
    吹き出し10: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 63x56
      配置位置: (524,136)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.626
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 89x188
      配置位置: (364,820)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.301
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 67x74
      配置位置: (398,499)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.682
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 75x88
      配置位置: (919,204)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.524
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 65x60
      配置位置: (843,493)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 70x115
      配置位置: (344,13)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.473
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 77x130
      配置位置: (511,380)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.724

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x90
      配置位置: (605,508)
      スケール値: 0.104
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し2: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 71x83
      配置位置: (354,878)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.524
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 160x168
      配置位置: (137,805)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.669
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 120x276
      配置位置: (833,172)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.605
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 151x159
      配置位置: (66,100)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.417
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 109x68
      配置位置: (19,830)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.357
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 86x271
      配置位置: (52,356)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.345
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 96x184
      配置位置: (580,184)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.731

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 96x127
      配置位置: (53,304)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.720
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 118x166
      配置位置: (409,840)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.493
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 101x182
      配置位置: (100,66)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.374
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (167,526)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (301,165)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 73x120
      配置位置: (665,37)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.473
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 92x133
      配置位置: (555,147)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.549

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 110x124
      配置位置: (439,581)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.640
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 182x218
      配置位置: (36,152)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.428
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 142x447
      配置位置: (1231,107)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.345
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 117x152
      配置位置: (575,675)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.544
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 200x262
      配置位置: (463,352)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.665
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 190x202
      配置位置: (934,164)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.542
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 137x196
      配置位置: (748,238)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 164x245
      配置位置: (731,677)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.562
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 196x479
      配置位置: (33,474)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.440
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 127x184
      配置位置: (1092,344)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x125
      配置位置: (1085,824)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 113x228
      配置位置: (1045,608)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 122x116
      配置位置: (1203,697)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 117x130
      配置位置: (948,502)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 147x190
      配置位置: (1124,537)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.624
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 111x147
      配置位置: (1132,28)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.720

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 111x249
      配置位置: (463,251)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.526
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 74x98
      配置位置: (162,456)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.720
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 129x101
      配置位置: (617,250)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.513
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 184x233
      配置位置: (701,504)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.599
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 85x96
      配置位置: (235,130)
