=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      角位置: (475,365)
      配置位置: (434,363)
      サイズ: 41x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,974)
      配置位置: (532,876)
      サイズ: 117x117
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x29
    吹き出し5: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (244,365)
      配置位置: (238,354)
      サイズ: 67x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し6: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,974)
      配置位置: (417,869)
      サイズ: 64x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (741,865)
      サイズ: 80x86
      スケール: 0.007
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (976,273)
      サイズ: 44x46
      スケール: 0.002
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (383,668)
      サイズ: 93x89
      スケール: 0.008
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (1,766)
      サイズ: 107x194
      スケール: 0.020
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (140,40)
      サイズ: 53x72
      スケール: 0.004
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (791,205)
      サイズ: 94x91
      スケール: 0.008
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (94,223)
      サイズ: 106x196
      スケール: 0.020
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (526,582)
      サイズ: 37x86
      スケール: 0.003
    吹き出し15: 079.png
      配置タイプ: random
      配置位置: (686,535)
      サイズ: 126x133
      スケール: 0.016
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (345,9)
      サイズ: 35x58
      スケール: 0.002
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (911,136)
      サイズ: 36x90
      スケール: 0.003
    吹き出し18: 095.png
      配置タイプ: random
      配置位置: (578,102)
      サイズ: 56x51
      スケール: 0.003
    吹き出し19: 032.png
      配置タイプ: random
      配置位置: (12,248)
      サイズ: 49x41
      スケール: 0.002
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (250,918)
      サイズ: 83x65
      スケール: 0.005
    吹き出し21: 104.png
      配置タイプ: random
      配置位置: (408,97)
      サイズ: 56x59
      スケール: 0.003

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (876,842)
      サイズ: 70x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (678,298)
      サイズ: 56x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し3: 058.png
      配置タイプ: random
      配置位置: (350,476)
      サイズ: 108x88
      スケール: 0.009
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (378,130)
      サイズ: 95x80
      スケール: 0.007
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (767,628)
      サイズ: 48x52
      スケール: 0.002
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (582,411)
      サイズ: 144x144
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (319,601)
      サイズ: 69x79
      スケール: 0.005

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,339)
      配置位置: (-5,209)
      サイズ: 61x160
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 15x40
    吹き出し2: 089.png
      配置タイプ: random
      配置位置: (146,521)
      サイズ: 43x48
      スケール: 0.002
    吹き出し3: 044.png
      配置タイプ: random
      配置位置: (385,521)
      サイズ: 50x45
      スケール: 0.002
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (440,138)
      サイズ: 91x90
      スケール: 0.008
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (540,282)
      サイズ: 75x163
      スケール: 0.012
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (182,308)
      サイズ: 83x119
      スケール: 0.010

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 22
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,984)
      配置位置: (543,915)
      サイズ: 81x78
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x19
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (968,853)
      サイズ: 60x159
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 15x39
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (977,756)
      サイズ: 47x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (414,930)
      サイズ: 68x57
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し5: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (244,702)
      配置位置: (235,689)
      サイズ: 76x95
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (536,750)
      サイズ: 104x111
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (382,441)
      サイズ: 51x90
      スケール: 0.004
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (130,712)
      サイズ: 47x101
      スケール: 0.005
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (746,342)
      サイズ: 43x57
      スケール: 0.002
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (573,138)
      サイズ: 137x148
      スケール: 0.020
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (720,873)
      サイズ: 40x92
      スケール: 0.004
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (76,22)
      サイズ: 91x130
      スケール: 0.011
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (948,458)
      サイズ: 61x131
      スケール: 0.008
    吹き出し14: 011.png
      配置タイプ: random
      配置位置: (636,445)
      サイズ: 82x125
      スケール: 0.010
    吹き出し15: 015.png
      配置タイプ: random
      配置位置: (54,187)
      サイズ: 82x86
      スケール: 0.007
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (464,334)
      サイズ: 60x149
      スケール: 0.009
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (831,373)
      サイズ: 71x80
      スケール: 0.005
    吹き出し18: 009.png
      配置タイプ: random
      配置位置: (809,494)
      サイズ: 102x197
      スケール: 0.019
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (900,80)
      サイズ: 54x67
      スケール: 0.004
    吹き出し20: 096.png
      配置タイプ: random
      配置位置: (371,290)
      サイズ: 60x53
      スケール: 0.003
    吹き出し21: 062.png
      配置タイプ: random
      配置位置: (856,217)
      サイズ: 94x120
      スケール: 0.011
    吹き出し22: 059.png
      配置タイプ: random
      配置位置: (183,890)
      サイズ: 66x119
      スケール: 0.008

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (953,924)
      サイズ: 79x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x15
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (956,764)
      サイズ: 76x111
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (542,786)
      サイズ: 84x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (545,756)
      サイズ: 70x59
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (283,365)
      サイズ: 157x132
      スケール: 0.020
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (127,52)
      サイズ: 58x60
      スケール: 0.003
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (22,288)
      サイズ: 120x114
      スケール: 0.013
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (684,591)
      サイズ: 107x194
      スケール: 0.020
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (624,361)
      サイズ: 50x160
      スケール: 0.008
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (233,179)
      サイズ: 65x128
      スケール: 0.008
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (230,63)
      サイズ: 39x52
      スケール: 0.002
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (804,373)
      サイズ: 89x149
      スケール: 0.013
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (574,94)
      サイズ: 106x196
      スケール: 0.020
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (828,34)
      サイズ: 47x110
      スケール: 0.005
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (720,201)
      サイズ: 73x83
      スケール: 0.006

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (977,736)
      サイズ: 47x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x12
    吹き出し2: 100.png
      配置タイプ: random
      配置位置: (91,110)
      サイズ: 103x202
      スケール: 0.020
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (213,615)
      サイズ: 77x102
      スケール: 0.008
    吹き出し4: 011.png
      配置タイプ: random
      配置位置: (81,427)
      サイズ: 74x112
      スケール: 0.008
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (490,519)
      サイズ: 71x75
      スケール: 0.005
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (758,277)
      サイズ: 162x129
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1442,764)
      サイズ: 56x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し2: 065.png
      配置タイプ: random
      配置位置: (742,581)
      サイズ: 109x135
      スケール: 0.009
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (1100,565)
      サイズ: 35x87
      スケール: 0.002
    吹き出し4: 064.png
      配置タイプ: random
      配置位置: (307,246)
      サイズ: 116x149
      スケール: 0.011
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (788,135)
      サイズ: 58x61
      スケール: 0.002
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (200,666)
      サイズ: 71x122
      スケール: 0.006

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-6,629)
      サイズ: 67x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (83,636)
      サイズ: 70x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (325,388)
      サイズ: 54x133
      スケール: 0.007
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (300,157)
      サイズ: 94x99
      スケール: 0.009
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (637,191)
      サイズ: 118x171
      スケール: 0.019
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (223,817)
      サイズ: 98x170
      スケール: 0.016
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (787,569)
      サイズ: 106x117
      スケール: 0.012
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (171,249)
      サイズ: 75x133
      スケール: 0.010
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (902,971)
      サイズ: 46x47
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-18,531)
      サイズ: 115x116
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (54,274)
      サイズ: 58x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (820,589)
      サイズ: 108x123
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-15,276)
      サイズ: 103x122
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (906,585)
      サイズ: 70x85
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (609,107)
      サイズ: 99x104
      スケール: 0.010
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (604,437)
      サイズ: 70x96
      スケール: 0.006
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (262,146)
      サイズ: 70x89
      スケール: 0.006
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (585,325)
      サイズ: 39x67
      スケール: 0.003
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (830,463)
      サイズ: 69x94
      スケール: 0.006
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (368,444)
      サイズ: 87x107
      スケール: 0.009
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (661,564)
      サイズ: 118x112
      スケール: 0.013
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (128,749)
      サイズ: 52x96
      スケール: 0.005
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (675,937)
      サイズ: 75x79
      スケール: 0.006
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (263,880)
      サイズ: 93x123
      スケール: 0.011
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (526,600)
      サイズ: 96x86
      スケール: 0.008
    吹き出し17: 072.png
      配置タイプ: random
      配置位置: (449,154)
      サイズ: 49x59
      スケール: 0.003
    吹き出し18: 005.png
      配置タイプ: random
      配置位置: (814,255)
      サイズ: 38x53
      スケール: 0.002
    吹き出し19: 059.png
      配置タイプ: random
      配置位置: (774,55)
      サイズ: 42x77
      スケール: 0.003

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,759)
      配置位置: (-5,739)
      サイズ: 62x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (856,758)
      配置位置: (748,728)
      サイズ: 130x161
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (863,727)
      サイズ: 67x166
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 16x41
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,394)
      配置位置: (-5,395)
      サイズ: 61x38
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x9
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,1003)
      配置位置: (516,909)
      サイズ: 98x112
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x28
    吹き出し6: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1004)
      配置位置: (-8,907)
      サイズ: 72x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (747,644)
      サイズ: 49x54
      スケール: 0.003
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (354,647)
      サイズ: 69x77
      スケール: 0.005
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (480,794)
      サイズ: 52x55
      スケール: 0.003
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (98,644)
      サイズ: 89x234
      スケール: 0.020
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (248,324)
      サイズ: 88x92
      スケール: 0.008
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (332,5)
      サイズ: 147x130
      スケール: 0.018
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (162,512)
      サイズ: 40x78
      スケール: 0.003
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (605,598)
      サイズ: 72x76
      スケール: 0.005
    吹き出し15: 041.png
      配置タイプ: random
      配置位置: (620,255)
      サイズ: 87x91
      スケール: 0.008
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (107,234)
      サイズ: 66x69
      スケール: 0.004
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (843,368)
      サイズ: 130x160
      スケール: 0.020
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (712,6)
      サイズ: 126x165
      スケール: 0.020
    吹き出し19: 080.png
      配置タイプ: random
      配置位置: (335,795)
      サイズ: 57x56
      スケール: 0.003
    吹き出し20: 070.png
      配置タイプ: random
      配置位置: (493,421)
      サイズ: 117x151
      スケール: 0.017
    吹き出し21: 099.png
      配置タイプ: random
      配置位置: (558,813)
      サイズ: 87x68
      スケール: 0.006

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (779,335)
      サイズ: 128x163
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (522,542)
      サイズ: 77x167
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 19x41
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (521,353)
      サイズ: 77x94
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (765,559)
      サイズ: 146x143
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x35
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (490,810)
      サイズ: 98x82
      スケール: 0.008
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (634,535)
      サイズ: 88x200
      スケール: 0.017
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (134,471)
      サイズ: 65x127
      スケール: 0.008
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (346,311)
      サイズ: 99x82
      スケール: 0.008
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (633,17)
      サイズ: 111x146
      スケール: 0.016
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (707,760)
      サイズ: 100x119
      スケール: 0.011
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (101,687)
      サイズ: 76x186
      スケール: 0.014
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (372,118)
      サイズ: 87x157
      スケール: 0.013
    吹き出し13: 085.png
      配置タイプ: random
      配置位置: (633,249)
      サイズ: 60x118
      スケール: 0.007
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (774,903)
      サイズ: 55x117
      スケール: 0.006

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (150,489)
      サイズ: 139x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-14,539)
      サイズ: 97x84
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (362,263)
      サイズ: 61x83
      スケール: 0.005
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (176,265)
      サイズ: 43x100
      スケール: 0.004
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (245,837)
      サイズ: 62x121
      スケール: 0.007
    吹き出し6: 009.png
      配置タイプ: random
