=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
      クロップ後: 644x797
      最終サイズ: 86x106
      配置位置: (683,702)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.489
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 105x124
      配置位置: (3,695)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.521
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 125x187
      配置位置: (846,744)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.562
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x151
      配置位置: (665,347)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 51x84
      配置位置: (240,172)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.450
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 69x72
      配置位置: (91,476)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.669

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x188
      配置位置: (428,224)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.440
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x206
      配置位置: (59,700)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.283
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 141x123
      配置位置: (858,456)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.447
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 128x144
      配置位置: (422,461)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.640
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 130x169
      配置位置: (139,836)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.544
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 178x302
      配置位置: (752,528)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.724
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 121x127
      配置位置: (245,569)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.587

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 114x119
      配置位置: (892,726)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.789
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 77x86
      配置位置: (891,200)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.646
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 111x205
      配置位置: (128,660)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.318
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 92x240
      配置位置: (390,479)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.283
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 91x107
      配置位置: (234,281)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 119x106
      配置位置: (349,348)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.626
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 99x227
      配置位置: (431,793)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.605

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 87x77
      配置位置: (667,231)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 129x214
      配置位置: (266,173)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.450
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 114x149
      配置位置: (119,772)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.408
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 125x243
      配置位置: (871,110)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.402
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x189
      配置位置: (725,804)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.300
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 116x303
      配置位置: (680,461)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.427
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 95x108
      配置位置: (442,201)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.681
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 99x228
      配置位置: (80,521)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.300

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 103x324
      配置位置: (63,261)
      スケール値: 0.102
      画面幅比: 0.101
      クロップ効率: 0.345
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 115x156
      配置位置: (615,329)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.584
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x98
      配置位置: (321,872)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 102x114
      配置位置: (866,315)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 152x160
      配置位置: (562,60)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.669
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 102x249
      配置位置: (792,332)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.440
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 104x109
      配置位置: (123,706)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.644
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 97x103
      配置位置: (724,864)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.719
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 68x72
      配置位置: (625,837)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.542
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (871,714)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.397

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 121x155
      配置位置: (143,557)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.471
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 178x351
      配置位置: (311,398)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.349
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 109x133
      配置位置: (608,451)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.426
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 96x95
      配置位置: (555,325)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.574
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 125x112
      配置位置: (876,620)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x135
      配置位置: (691,265)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 94x104
      配置位置: (766,76)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.682

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 108x245
      配置位置: (369,176)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 270x582
      配置位置: (943,262)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.596
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 116x110
      配置位置: (272,698)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 259x206
      配置位置: (1197,364)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.397
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 173x182
      配置位置: (408,493)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.644
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 97x145
      配置位置: (688,13)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.562
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 117x98
      配置位置: (1358,780)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 228x243
      配置位置: (384,737)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.542
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 171x345
      配置位置: (630,165)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.592
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 92x169
      配置位置: (195,755)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.318

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 72x138
      配置位置: (379,423)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.731
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 94x93
      配置位置: (425,304)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.574
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 103x122
      配置位置: (528,53)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.521
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 57x105
      配置位置: (304,409)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.618
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 85x100
      配置位置: (840,100)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.524
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 59x83
      配置位置: (66,98)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.493
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 73x95
      配置位置: (413,167)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.408
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 84x114
      配置位置: (526,301)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.389
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 62x59
      配置位置: (165,665)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.712
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 115x130
      配置位置: (37,352)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.681
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 74x233
      配置位置: (76,555)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.345
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 95x117
      配置位置: (147,404)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.489
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 77x97
      配置位置: (294,882)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x153
      配置位置: (785,722)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.557
    吹き出し15: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 127x293
      配置位置: (750,103)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.300
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 77x102
      配置位置: (333,250)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.720
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 97x209
      配置位置: (255,620)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.596

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 89x133
      配置位置: (675,192)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 107x261
      配置位置: (502,231)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.440
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 108x156
      配置位置: (352,467)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 88x75
      配置位置: (164,295)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.548
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 103x207
      配置位置: (478,715)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.592
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 152x144
      配置位置: (284,661)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.712
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 90x100
      配置位置: (272,907)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.682
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 101x130
      配置位置: (733,661)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.624
    吹き出し9: 043.png
