=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      スケール: 0.011155
    オノマトペ2: 039.png
      最終サイズ: 92x35
      配置位置: (1135,972)
      パネル: panel_0
      スケール: 0.012500

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 021.png
      最終サイズ: 28x106
      配置位置: (1222,801)
      パネル: panel_0
      スケール: 0.028473
    オノマトペ2: 027.png
      最終サイズ: 170x92
      配置位置: (1177,849)
      パネル: panel_0
      スケール: 0.026153
    オノマトペ3: 041.png
      最終サイズ: 119x68
      配置位置: (813,806)
      パネル: panel_1
      スケール: 0.005242
    オノマトペ4: 046.png
      最終サイズ: 56x106
      配置位置: (901,855)
      パネル: panel_1
      スケール: 0.027473
    オノマトペ5: 063.png
      最終サイズ: 90x159
      配置位置: (488,153)
      パネル: panel_2
      スケール: 0.026615
    オノマトペ6: 052.png
      最終サイズ: 71x159
      配置位置: (652,165)
      パネル: panel_2
      スケール: 0.014564
    オノマトペ7: 053.png
      最終サイズ: 88x314
      配置位置: (1391,549)
      パネル: random
      スケール: 0.017735
    オノマトペ8: 049.png
      最終サイズ: 185x251
      配置位置: (236,394)
      パネル: random
      スケール: 0.029606

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 081.png
      最終サイズ: 226x122
      配置位置: (457,781)
      パネル: panel_0
      スケール: 0.017678
    オノマトペ2: 019.png
      最終サイズ: 85x162
      配置位置: (663,720)
      パネル: panel_0
      スケール: 0.025843
    オノマトペ3: 066.png
      最終サイズ: 54x134
      配置位置: (809,506)
      パネル: panel_1
      スケール: 0.008684
    オノマトペ4: 060.png
      最終サイズ: 59x134
      配置位置: (982,570)
      パネル: panel_1
      スケール: 0.022959
    オノマトペ5: 062.png
      最終サイズ: 102x134
      配置位置: (381,524)
      パネル: panel_2
      スケール: 0.010471
    オノマトペ6: 046.png
      最終サイズ: 56x134
      配置位置: (251,521)
      パネル: panel_2
      スケール: 0.023881
    オノマトペ7: 052.png
      最終サイズ: 84x146
      配置位置: (651,515)
      パネル: panel_3
      スケール: 0.011933

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 027.png
      最終サイズ: 125x65
      配置位置: (439,891)
      パネル: panel_0
      スケール: 0.024245
    オノマトペ2: 035.png
      最終サイズ: 124x93
      配置位置: (432,769)
      パネル: panel_0
      スケール: 0.025893
    オノマトペ3: 033.png
      最終サイズ: 79x67
      配置位置: (659,848)
      パネル: panel_1
      スケール: 0.027989
    オノマトペ4: 068.png
      最終サイズ: 79x133
      配置位置: (590,832)
      パネル: panel_1
      スケール: 0.013438

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 040.png
      最終サイズ: 163x109
      配置位置: (755,171)
      パネル: 全体
      スケール: 0.011406
    オノマトペ2: 080.png
      最終サイズ: 140x217
      配置位置: (768,406)
      パネル: 全体
      スケール: 0.019395
    オノマトペ3: 025.png
      最終サイズ: 436x89
      配置位置: (84,355)
      パネル: 全体
      スケール: 0.024906
    オノマトペ4: 042.png
      最終サイズ: 160x86
      配置位置: (360,751)
      パネル: 全体
      スケール: 0.008825

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 038.png
      最終サイズ: 135x95
      配置位置: (43,873)
      パネル: panel_0
      スケール: 0.014475

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 043.png
      最終サイズ: 209x123
      配置位置: (153,829)
      パネル: panel_0
      スケール: 0.021148
    オノマトペ2: 050.png
      最終サイズ: 50x146
      配置位置: (387,831)
      パネル: panel_0
      スケール: 0.023648
    オノマトペ3: 064.png
      最終サイズ: 116x168
      配置位置: (851,386)
      パネル: panel_1
      スケール: 0.018116
    オノマトペ4: 041.png
      最終サイズ: 167x96
      配置位置: (926,522)
      パネル: panel_1
      スケール: 0.022435
    オノマトペ5: 053.png
      最終サイズ: 121x168
      配置位置: (581,418)
      パネル: panel_2
      スケール: 0.019903
    オノマトペ6: 022.png
      最終サイズ: 168x42
      配置位置: (467,643)
      パネル: panel_2
      スケール: 0.020638

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 001.png
      最終サイズ: 174x73
      配置位置: (1300,806)
      パネル: panel_0
      スケール: 0.018614
    オノマトペ2: 078.png
      最終サイズ: 44x113
      配置位置: (1176,844)
      パネル: panel_0
      スケール: 0.016717
    オノマトペ3: 069.png
      最終サイズ: 70x153
      配置位置: (118,835)
      パネル: panel_1
      スケール: 0.021807
    オノマトペ4: 057.png
      最終サイズ: 70x153
      配置位置: (221,714)
      パネル: panel_1
      スケール: 0.007281
    オノマトペ5: 016.png
      最終サイズ: 39x111
      配置位置: (1341,633)
      パネル: panel_2
      スケール: 0.029255
    オノマトペ6: 009.png
      最終サイズ: 133x111
      配置位置: (1329,529)
      パネル: panel_2
      スケール: 0.020635
    オノマトペ7: 006.png
      最終サイズ: 159x90
      配置位置: (849,682)
      パネル: panel_3
      スケール: 0.010982

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 058.png
      最終サイズ: 53x124
      配置位置: (476,856)
      パネル: panel_0
      スケール: 0.023657
    オノマトペ2: 076.png
      最終サイズ: 54x124
      配置位置: (657,856)
      パネル: panel_0
      スケール: 0.025937
    オノマトペ3: 074.png
      最終サイズ: 78x153
      配置位置: (169,794)
      パネル: panel_1
      スケール: 0.019295
    オノマトペ4: 042.png
      最終サイズ: 175x112
      配置位置: (59,721)
      パネル: panel_1
      スケール: 0.017383
    オノマトペ5: 045.png
      最終サイズ: 177x101
      配置位置: (913,606)
      パネル: panel_2
      スケール: 0.023061
    オノマトペ6: 056.png
      最終サイズ: 37x101
      配置位置: (1129,614)
      パネル: panel_2
      スケール: 0.028853
    オノマトペ7: 020.png
      最終サイズ: 92x235
      配置位置: (1339,254)
      パネル: panel_3
      スケール: 0.024009

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 003.png
      最終サイズ: 191x147
      配置位置: (1273,849)
      パネル: panel_0
      スケール: 0.027530
    オノマトペ2: 031.png
      最終サイズ: 208x88
      配置位置: (1127,770)
      パネル: panel_0
      スケール: 0.026333
    オノマトペ3: 066.png
      最終サイズ: 66x165
      配置位置: (975,800)
      パネル: panel_1
      スケール: 0.027765
    オノマトペ4: 043.png
      最終サイズ: 153x92
      配置位置: (795,752)
      パネル: panel_1
      スケール: 0.020706
    オノマトペ5: 061.png
      最終サイズ: 64x173
      配置位置: (683,726)
      パネル: panel_2
      スケール: 0.014146
    オノマトペ6: 026.png
      最終サイズ: 98x24
      配置位置: (564,729)
      パネル: panel_2
      スケール: 0.007879
    オノマトペ7: 009.png
      最終サイズ: 115x73
      配置位置: (293,720)
      パネル: panel_3
      スケール: 0.005348
    オノマトペ8: 053.png
      最終サイズ: 56x173
      配置位置: (336,800)
      パネル: panel_3
      スケール: 0.016787
    オノマトペ9: 050.png
      最終サイズ: 48x137
      配置位置: (1354,422)
      パネル: panel_4
      スケール: 0.007917
    オノマトペ10: 041.png
      最終サイズ: 83x47
      配置位置: (1368,639)
      パネル: panel_4
      スケール: 0.023557

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 045.png
      最終サイズ: 149x120
      配置位置: (9,783)
      パネル: panel_0
      スケール: 0.019929
    オノマトペ2: 021.png
      最終サイズ: 44x120
      配置位置: (132,879)
      パネル: panel_0
      スケール: 0.013214
    オノマトペ3: 064.png
      最終サイズ: 59x160
      配置位置: (986,712)
      パネル: panel_1
      スケール: 0.018152
    オノマトペ4: 076.png
      最終サイズ: 87x160
      配置位置: (803,711)
      パネル: panel_1
      スケール: 0.016451
    オノマトペ5: 078.png
      最終サイズ: 56x161
      配置位置: (1124,765)
      パネル: panel_2
      スケール: 0.008708
    オノマトペ6: 054.png
      最終サイズ: 52x161
      配置位置: (1429,750)
      パネル: panel_2
      スケール: 0.024827
    オノマトペ7: 083.png
      最終サイズ: 121x87
      配置位置: (125,590)
      パネル: panel_3
      スケール: 0.022171
    オノマトペ8: 040.png
      最終サイズ: 128x86
      配置位置: (77,658)
      パネル: panel_3
      スケール: 0.021750
    オノマトペ9: 025.png
      最終サイズ: 187x96
      配置位置: (1316,529)
      パネル: panel_4
      スケール: 0.026129

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 068.png
      最終サイズ: 124x123
      配置位置: (522,795)
      パネル: panel_0
      スケール: 0.014405
    オノマトペ2: 031.png
      最終サイズ: 161x74
      配置位置: (478,925)
      パネル: panel_0
      スケール: 0.011803
    オノマトペ3: 050.png
      最終サイズ: 67x142
      配置位置: (1357,825)
      パネル: panel_1
      スケール: 0.008000
    オノマトペ4: 072.png
      最終サイズ: 83x142
      配置位置: (1263,824)
      パネル: panel_1
      スケール: 0.015905

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 022.png
      最終サイズ: 160x54
      配置位置: (570,423)
      パネル: panel_0
      スケール: 0.019722

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 047.png
      最終サイズ: 45x120
      配置位置: (852,806)
      パネル: panel_0
      スケール: 0.008661
    オノマトペ2: 042.png
      最終サイズ: 184x120
      配置位置: (1026,866)
      パネル: panel_0
      スケール: 0.028104
    オノマトペ3: 023.png
      最終サイズ: 219x70
      配置位置: (18,863)
      パネル: panel_1
      スケール: 0.013799

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 052.png
      最終サイズ: 38x137
      配置位置: (600,846)
      パネル: panel_0
      スケール: 0.029560
    オノマトペ2: 001.png
      最終サイズ: 207x137
      配置位置: (755,821)
      パネル: panel_0
      スケール: 0.027948
    オノマトペ3: 057.png
      最終サイズ: 42x138
      配置位置: (343,754)
      パネル: panel_1
      スケール: 0.029110
    オノマトペ4: 020.png
      最終サイズ: 51x138
      配置位置: (227,800)
      パネル: panel_1
      スケール: 0.012740
    オノマトペ5: 050.png
      最終サイズ: 100x279
      配置位置: (1258,693)
      パネル: panel_2
      スケール: 0.021151
    オノマトペ6: 045.png
      最終サイズ: 228x116
      配置位置: (1051,771)
      パネル: panel_2
      スケール: 0.017692
    オノマトペ7: 009.png
      最終サイズ: 195x130
      配置位置: (278,546)
      パネル: panel_3
      スケール: 0.021909
    オノマトペ8: 054.png
      最終サイズ: 57x130
      配置位置: (549,540)
      パネル: panel_3
      スケール: 0.016542
    オノマトペ9: 043.png
      最終サイズ: 223x132
      配置位置: (837,213)
      パネル: panel_4
      スケール: 0.018864
    オノマトペ10: 060.png
      最終サイズ: 85x190
      配置位置: (1246,120)
      パネル: panel_4
      スケール: 0.010551

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 061.png
      最終サイズ: 123x139
      配置位置: (249,48)
      パネル: 全体
      スケール: 0.010941
    オノマトペ2: 054.png
      最終サイズ: 114x314
      配置位置: (596,439)
      パネル: 全体
      スケール: 0.022964
    オノマトペ3: 059.png
      最終サイズ: 104x267
      配置位置: (41,399)
      パネル: 全体
      スケール: 0.017691
    オノマトペ4: 033.png
      最終サイズ: 222x172
      配置位置: (680,136)
      パネル: 全体
      スケール: 0.024288
    オノマトペ5: 081.png
      最終サイズ: 132x78
      配置位置: (937,37)
      パネル: 全体
      スケール: 0.006578
    オノマトペ6: 066.png
      最終サイズ: 119x148
      配置位置: (1324,195)
      パネル: 全体
      スケール: 0.011333
    オノマトペ7: 050.png
      最終サイズ: 87x174
      配置位置: (1417,509)
      パネル: 全体
      スケール: 0.009670
    オノマトペ8: 016.png
      最終サイズ: 102x200
      配置位置: (163,335)
      パネル: 全体
      スケール: 0.013030
    オノマトペ9: 058.png
      最終サイズ: 102x212
      配置位置: (890,281)
      パネル: 全体
      スケール: 0.013814
    オノマトペ10: 067.png
      最終サイズ: 107x125
      配置位置: (1244,694)
      パネル: 全体
      スケール: 0.008569
    オノマトペ11: 080.png
      最終サイズ: 102x335
      配置位置: (759,380)
      パネル: 全体
      スケール: 0.021977
    オノマトペ12: 045.png
      最終サイズ: 279x156
      配置位置: (241,268)
      パネル: 全体
      スケール: 0.027839
    オノマトペ13: 006.png
      最終サイズ: 280x154
      配置位置: (911,89)
      パネル: 全体
      スケール: 0.027467

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 039.png
      最終サイズ: 120x41
      配置位置: (843,895)
      パネル: panel_0
      スケール: 0.024802
    オノマトペ2: 025.png
      最終サイズ: 120x35
      配置位置: (905,815)
      パネル: panel_0
      スケール: 0.029990
    オノマトペ3: 063.png
      最終サイズ: 80x160
      配置位置: (604,807)
      パネル: panel_1
      スケール: 0.026949
    オノマトペ4: 069.png
      最終サイズ: 108x160
      配置位置: (330,677)
      パネル: panel_1
      スケール: 0.028523

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 008.png
      最終サイズ: 256x142
      配置位置: (244,729)
      パネル: panel_0
      スケール: 0.024174
    オノマトペ2: 071.png
      最終サイズ: 82x142
      配置位置: (192,834)
      パネル: panel_0
      スケール: 0.022215
    オノマトペ3: 003.png
      最終サイズ: 262x106
      配置位置: (844,454)
      パネル: panel_1
      スケール: 0.017875
    オノマトペ4: 074.png
      最終サイズ: 159x189
      配置位置: (1110,339)
      パネル: panel_1
      スケール: 0.025337
    オノマトペ5: 019.png
      最終サイズ: 82x126
      配置位置: (1010,90)
      パネル: panel_2
      スケール: 0.029167
    オノマトペ6: 043.png
      最終サイズ: 181x126
      配置位置: (1164,113)
      パネル: panel_2
      スケール: 0.015773
    オノマトペ7: 073.png
      最終サイズ: 199x161
      配置位置: (263,99)
      パネル: random
      スケール: 0.020581

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 061.png
      最終サイズ: 53x157
      配置位置: (1463,702)
      パネル: panel_0
      スケール: 0.019593
    オノマトペ2: 059.png
      最終サイズ: 107x157
      配置位置: (1335,733)
      パネル: panel_0
      スケール: 0.018106
    オノマトペ3: 047.png
      最終サイズ: 61x157
      配置位置: (827,731)
      パネル: panel_1
      スケール: 0.026820
    オノマトペ4: 007.png
      最終サイズ: 164x84
      配置位置: (960,901)
      パネル: panel_1
      スケール: 0.021897
    オノマトペ5: 077.png
      最終サイズ: 91x170
      配置位置: (357,814)
      パネル: panel_2
      スケール: 0.012926
    オノマトペ6: 027.png
      最終サイズ: 355x111
      配置位置: (148,681)
      パネル: panel_2
      スケール: 0.025115
    オノマトペ7: 021.png
      最終サイズ: 72x182
      配置位置: (1426,457)
      パネル: panel_3
      スケール: 0.008432
    オノマトペ8: 003.png
      最終サイズ: 198x120
      配置位置: (1000,500)
      パネル: panel_3
      スケール: 0.015173
    オノマトペ9: 019.png
      最終サイズ: 64x135
      配置位置: (975,117)
      パネル: panel_4
      スケール: 0.028417
    オノマトペ10: 048.png
      最終サイズ: 48x135
      配置位置: (834,13)
      パネル: panel_4
      スケール: 0.028151
    オノマトペ11: 056.png
      最終サイズ: 66x190
      配置位置: (137,139)
      パネル: panel_5
      スケール: 0.027231
    オノマトペ12: 040.png
      最終サイズ: 227x132
      配置位置: (387,59)
      パネル: panel_5
      スケール: 0.019195
    オノマトペ13: 060.png
      最終サイズ: 89x298
      配置位置: (534,392)
      パネル: random
      スケール: 0.016936
    オノマトペ14: 011.png
      最終サイズ: 129x79
      配置位置: (242,476)
      パネル: random
      スケール: 0.006553
    オノマトペ15: 063.png
      最終サイズ: 80x241
      配置位置: (1258,226)
      パネル: random
      スケール: 0.012376
    オノマトペ16: 006.png
      最終サイズ: 204x142
      配置位置: (447,780)
      パネル: random
      スケール: 0.018438

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 073.png
      最終サイズ: 109x143
      配置位置: (1243,393)
      パネル: panel_0
      スケール: 0.017831
    オノマトペ2: 001.png
      最終サイズ: 152x67
      配置位置: (846,499)
      パネル: panel_0
      スケール: 0.006506
    オノマトペ3: 007.png
      最終サイズ: 313x149
      配置位置: (773,384)
      パネル: random
      スケール: 0.029821
    オノマトペ4: 027.png
      最終サイズ: 237x171
      配置位置: (46,305)
      パネル: random
      スケール: 0.025871
    オノマトペ5: 056.png
      最終サイズ: 135x236
      配置位置: (422,68)
      パネル: random
      スケール: 0.020373
    オノマトペ6: 035.png
      最終サイズ: 136x98
      配置位置: (592,239)
      パネル: random
      スケール: 0.008503
    オノマトペ7: 020.png
      最終サイズ: 82x238
      配置位置: (293,676)
      パネル: random
      スケール: 0.012544

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 072.png
      最終サイズ: 74x147
      配置位置: (907,726)
      パネル: panel_0
      スケール: 0.006977
    オノマトペ2: 042.png
      最終サイズ: 143x88
      配置位置: (884,894)
      パネル: panel_0
      スケール: 0.016985
    オノマトペ3: 076.png
      最終サイズ: 64x148
      配置位置: (277,821)
      パネル: panel_1
      スケール: 0.006143
    オノマトペ4: 003.png
      最終サイズ: 287x141
      配置位置: (306,772)
      パネル: panel_1
      スケール: 0.025834
    オノマトペ5: 083.png
      最終サイズ: 154x94
      配置位置: (551,418)
      パネル: panel_2
      スケール: 0.009232
    オノマトペ6: 031.png
      最終サイズ: 273x120
      配置位置: (262,388)
      パネル: panel_2
      スケール: 0.021705
    オノマトペ7: 008.png
      最終サイズ: 166x91
      配置位置: (1276,373)
      パネル: panel_3
      スケール: 0.017080
    オノマトペ8: 069.png
      最終サイズ: 53x121
      配置位置: (1206,486)
      パネル: panel_3
      スケール: 0.027744
    オノマトペ9: 049.png
      最終サイズ: 82x121
      配置位置: (907,407)
      パネル: panel_4
      スケール: 0.029756
    オノマトペ10: 059.png
      最終サイズ: 35x120
      配置位置: (796,458)
      パネル: panel_4
      スケール: 0.006403
    オノマトペ11: 074.png
      最終サイズ: 82x155
      配置位置: (1372,159)
      パネル: panel_5
      スケール: 0.027532
    オノマトペ12: 039.png
      最終サイズ: 185x155
      配置位置: (945,79)
      パネル: panel_5
      スケール: 0.028222
    オノマトペ13: 047.png
      最終サイズ: 58x157
      配置位置: (131,165)
      パネル: panel_6
      スケール: 0.022233
    オノマトペ14: 041.png
      最終サイズ: 189x109
      配置位置: (375,106)
      パネル: panel_6
      スケール: 0.013159
    オノマトペ15: 078.png
      最終サイズ: 137x277
      配置位置: (548,157)
      パネル: random
      スケール: 0.024304
    オノマトペ16: 024.png
      最終サイズ: 169x90
      配置位置: (919,570)
      パネル: random
      スケール: 0.009685
    オノマトペ17: 038.png
      最終サイズ: 316x137
      配置位置: (497,585)
      パネル: random
      スケール: 0.027630

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 037.png
      最終サイズ: 156x96
      配置位置: (544,783)
      パネル: panel_0
      スケール: 0.020417

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 083.png
      最終サイズ: 150x98
      配置位置: (528,896)
      パネル: panel_0
      スケール: 0.009441
    オノマトペ2: 003.png
      最終サイズ: 156x97
      配置位置: (578,819)
      パネル: panel_0
      スケール: 0.014125
    オノマトペ3: 062.png
      最終サイズ: 58x158
      配置位置: (240,808)
      パネル: panel_1
      スケール: 0.025474
    オノマトペ4: 061.png
      最終サイズ: 100x158
      配置位置: (49,773)
      パネル: panel_1
      スケール: 0.018359
    オノマトペ5: 037.png
      最終サイズ: 161x89
      配置位置: (842,315)
      パネル: panel_2
      スケール: 0.009158
    オノマトペ6: 045.png
      最終サイズ: 125x65
      配置位置: (1061,140)
      パネル: panel_2
      スケール: 0.005264

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 042.png
      最終サイズ: 166x67
      配置位置: (925,478)
      パネル: panel_0
      スケール: 0.007146

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 017.png
      最終サイズ: 138x83
      配置位置: (820,786)
      パネル: panel_0
      スケール: 0.017900
    オノマトペ2: 047.png
      最終サイズ: 80x126
      配置位置: (972,792)
      パネル: panel_0
      スケール: 0.022618
    オノマトペ3: 056.png
      最終サイズ: 71x189
      配置位置: (1100,452)
      パネル: panel_1
      スケール: 0.018193
    オノマトペ4: 002.png
      最終サイズ: 234x132
      配置位置: (1124,334)
      パネル: panel_1
      スケール: 0.019754
    オノマトペ5: 046.png
      最終サイズ: 65x107
      配置位置: (1256,71)
      パネル: panel_2
      スケール: 0.027979
    オノマトペ6: 033.png
      最終サイズ: 126x107
      配置位置: (1343,62)
      パネル: panel_2
      スケール: 0.009878
    オノマトペ7: 053.png
      最終サイズ: 130x290
      配置位置: (1125,523)
      パネル: random
      スケール: 0.024148

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 007.png
      最終サイズ: 171x79
      配置位置: (471,839)
      パネル: panel_0
      スケール: 0.020404
    オノマトペ2: 066.png
      最終サイズ: 38x106
      配置位置: (682,873)
      パネル: panel_0
      スケール: 0.028810
    オノマトペ3: 049.png
      最終サイズ: 63x155
      配置位置: (107,771)
      パネル: panel_1
      スケール: 0.008317
    オノマトペ4: 041.png
      最終サイズ: 183x105
      配置位置: (164,880)
      パネル: panel_1
      スケール: 0.014379
    オノマトペ5: 079.png
      最終サイズ: 132x145
      配置位置: (589,569)
      パネル: panel_2
      スケール: 0.016461
    オノマトペ6: 080.png
      最終サイズ: 47x145
      配置位置: (442,503)
      パネル: panel_2
      スケール: 0.013072
    オノマトペ7: 059.png
      最終サイズ: 27x94
      配置位置: (188,498)
      パネル: panel_3
      スケール: 0.027054
    オノマトペ8: 045.png
      最終サイズ: 179x94
      配置位置: (93,532)
      パネル: panel_3
      スケール: 0.023150
    オノマトペ9: 043.png
      最終サイズ: 183x119
      配置位置: (1174,530)
      パネル: panel_4
      スケール: 0.015558

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 027.png
      最終サイズ: 178x55
      配置位置: (893,799)
      パネル: panel_0
      スケール: 0.020402
    オノマトペ2: 044.png
      最終サイズ: 178x91
      配置位置: (933,841)
      パネル: panel_0
      スケール: 0.011204
    オノマトペ3: 010.png
      最終サイズ: 124x56
      配置位置: (611,772)
      パネル: panel_1
      スケール: 0.024595
    オノマトペ4: 074.png
      最終サイズ: 105x123
      配置位置: (649,824)
      パネル: panel_1
      スケール: 0.008300
    オノマトペ5: 007.png
      最終サイズ: 203x94
      配置位置: (290,862)
      パネル: panel_2
      スケール: 0.012162
    オノマトペ6: 022.png
      最終サイズ: 200x69
