=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      最終サイズ: 138x227
      配置位置: (976,601)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.473
    吹き出し6: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 56x100
      配置位置: (982,85)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.407
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 105x111
      配置位置: (1412,552)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 128x141
      配置位置: (751,820)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 91x180
      配置位置: (345,617)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.349
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 58x103
      配置位置: (851,737)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.671
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 76x109
      配置位置: (1155,67)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.314
    吹き出し12: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 36x87
      配置位置: (1219,867)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.304
    吹き出し13: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 88x133
      配置位置: (627,16)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.403
    吹き出し14: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 83x148
      配置位置: (1211,335)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.387
    吹き出し15: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 81x91
      配置位置: (1334,329)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.626

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 162x193
      配置位置: (1138,809)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し2: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 152x181
      配置位置: (109,225)
      スケール値: 0.018
      画面幅比: 0.099
      クロップ効率: 0.461
    吹き出し3: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 64x150
      配置位置: (151,431)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.452
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 173x180
      配置位置: (392,583)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し5: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 73x88
      配置位置: (1171,449)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.472
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 117x124
      配置位置: (1215,16)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 40x105
      配置位置: (803,206)
      スケール値: 0.003
      画面幅比: 0.026
      クロップ効率: 0.427
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 126x144
      配置位置: (694,868)
      スケール値: 0.012
      画面幅比: 0.082
      クロップ効率: 0.681
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x112
      配置位置: (1176,195)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 81x150
      配置位置: (669,48)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.318
    吹き出し11: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 113x154
      配置位置: (1346,708)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.389
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 78x62
      配置位置: (74,578)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.397

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 118x100
      配置位置: (707,168)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し2: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 105x142
      配置位置: (63,740)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.581
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 70x88
      配置位置: (1099,523)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.538
    吹き出し4: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 105x245
      配置位置: (813,449)
      スケール値: 0.017
      画面幅比: 0.068
      クロップ効率: 0.452
    吹き出し5: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 75x57
      配置位置: (1183,902)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.394
    吹き出し6: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 75x150
      配置位置: (298,455)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.269
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 93x94
      配置位置: (964,624)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.667
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 55x102
      配置位置: (924,739)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.318
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 113x140
      配置位置: (358,362)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.489
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (1144,525)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x142
      配置位置: (938,397)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 34x90
      配置位置: (398,99)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.427

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (737,572)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し2: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 134x198
      配置位置: (770,51)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.470
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 67x92
      配置位置: (1239,53)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.397
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 108x107
      配置位置: (338,318)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.574
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 149x186
      配置位置: (457,50)
      スケール値: 0.018
      画面幅比: 0.097
      クロップ効率: 0.538
    吹き出し6: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 125x168
      配置位置: (1187,180)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.581
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 53x60
      配置位置: (204,651)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.681
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 115x116
      配置位置: (1156,369)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.667
    吹き出し9: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 177x76
      配置位置: (87,405)
      スケール値: 0.009
      画面幅比: 0.115
      クロップ効率: 0.244
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 57x133
      配置位置: (1224,781)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.300
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 67x58
      配置位置: (707,777)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.447
    吹き出し12: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 59x137
      配置位置: (399,503)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.340

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 74x99
      配置位置: (354,853)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.720
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 43x79
      配置位置: (360,595)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.318
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 138x156
      配置位置: (861,156)
      スケール値: 0.014
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 84x107
      配置位置: (1051,657)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.403
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 64x109
      配置位置: (1427,401)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.724
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 36x85
      配置位置: (193,406)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.605
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 154x169
      配置位置: (242,240)
      スケール値: 0.017
      画面幅比: 0.100
      クロップ効率: 0.565
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 68x89
      配置位置: (218,432)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.544
    吹き出し9: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 151x195
      配置位置: (1308,318)
      スケール値: 0.019
      画面幅比: 0.098
      クロップ効率: 0.585
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 73x99
      配置位置: (593,546)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.483
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 120x207
      配置位置: (1330,101)
      スケール値: 0.016
      画面幅比: 0.078
      クロップ効率: 0.422
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (707,534)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 71x79
      配置位置: (971,102)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.646
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 126x248
      配置位置: (1181,408)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.329
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 49x128
      配置位置: (1193,223)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.427
    吹き出し4: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (588,363)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し5: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 95x115
      配置位置: (142,903)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.474
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 114x203
      配置位置: (386,637)
      スケール値: 0.015
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 144x175
      配置位置: (53,76)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.572
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 120x183
      配置位置: (819,830)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.459
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (1337,440)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 116x269
      配置位置: (693,182)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.605
    吹き出し11: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 123x95
      配置位置: (97,367)
      スケール値: 0.008
      画面幅比: 0.080
      クロップ効率: 0.543
    吹き出し12: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 147x213
      配置位置: (664,640)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 66x132
      配置位置: (975,806)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.349
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 107x121
      配置位置: (350,19)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.640
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 129x103
      配置位置: (421,130)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.397
    吹き出し16: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 46x70
      配置位置: (592,840)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.562
    吹き出し17: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 63x63
      配置位置: (412,252)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.667

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 83x92
      配置位置: (63,128)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.537
    吹き出し2: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (364,127)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 47x69
      配置位置: (1419,394)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.549
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 146x152
      配置位置: (138,14)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.543
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 138x116
      配置位置: (1355,444)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.781
    吹き出し6: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 75x132
      配置位置: (1355,187)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.464
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 88x177
      配置位置: (1278,431)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.269
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 122x111
      配置位置: (97,564)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 100x93
      配置位置: (770,592)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.692
    吹き出し10: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 64x95
      配置位置: (940,466)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.658

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 97x132
      配置位置: (746,681)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.483
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 166x189
      配置位置: (144,142)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.681
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 53x114
      配置位置: (543,259)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x188
      配置位置: (360,93)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.626
