=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      サイズ: 77x138
      スケール: 0.007
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (865,433)
      サイズ: 186x168
      スケール: 0.020
    吹き出し17: 079.png
      配置タイプ: random
      配置位置: (4,803)
      サイズ: 162x171
      スケール: 0.018
    吹き出し18: 052.png
      配置タイプ: random
      配置位置: (1392,940)
      サイズ: 78x78
      スケール: 0.004
    吹き出し19: 116.png
      配置タイプ: random
      配置位置: (549,360)
      サイズ: 84x138
      スケール: 0.007

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 055.png
      配置タイプ: random
      配置位置: (739,82)
      サイズ: 79x83
      スケール: 0.004
    吹き出し2: 039.png
      配置タイプ: random
      配置位置: (1218,257)
      サイズ: 123x130
      スケール: 0.010
    吹き出し3: 015.png
      配置タイプ: random
      配置位置: (162,465)
      サイズ: 171x178
      スケール: 0.019
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (104,9)
      サイズ: 156x201
      スケール: 0.020
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (59,508)
      サイズ: 71x167
      スケール: 0.008
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (1066,233)
      サイズ: 82x123
      スケール: 0.006
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (1074,422)
      サイズ: 66x58
      スケール: 0.002
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (1274,897)
      サイズ: 76x125
      スケール: 0.006
    吹き出し9: 113.png
      配置タイプ: random
      配置位置: (855,891)
      サイズ: 96x74
      スケール: 0.005
    吹き出し10: 133.png
      配置タイプ: random
      配置位置: (734,834)
      サイズ: 100x136
      スケール: 0.009
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (1344,625)
      サイズ: 191x164
      スケール: 0.020
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (524,636)
      サイズ: 155x172
      スケール: 0.017
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (534,304)
      サイズ: 193x162
      スケール: 0.020
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (623,491)
      サイズ: 56x95
      スケール: 0.003
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (118,714)
      サイズ: 143x136
      スケール: 0.012
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (919,358)
      サイズ: 108x209
      スケール: 0.014
    吹き出し17: 006.png
      配置タイプ: random
      配置位置: (311,137)
      サイズ: 82x102
      スケール: 0.005
    吹き出し18: 064.png
      配置タイプ: random
      配置位置: (1151,666)
      サイズ: 96x123
      スケール: 0.008

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (673,413)
      サイズ: 80x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (377,801)
      サイズ: 59x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し3: 122.png
      配置タイプ: random
      配置位置: (1204,732)
      サイズ: 149x210
      スケール: 0.020
    吹き出し4: 120.png
      配置タイプ: random
      配置位置: (1287,472)
      サイズ: 111x150
      スケール: 0.011
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (1144,144)
      サイズ: 113x135
      スケール: 0.010

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1028,314)
      サイズ: 100x231
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 25x57
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1418,117)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し3: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (665,337)
      サイズ: 111x140
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x35
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (13,871)
      サイズ: 111x167
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x41
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (342,835)
      サイズ: 122x216
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 30x54
    吹き出し6: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (354,697)
      サイズ: 106x114
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し7: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (420,340)
      サイズ: 52x126
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (590,798)
      サイズ: 157x200
      スケール: 0.020
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (817,446)
      サイズ: 113x151
      スケール: 0.011
    吹き出し10: 055.png
      配置タイプ: random
      配置位置: (1334,600)
      サイズ: 125x132
      スケール: 0.011
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (573,147)
      サイズ: 48x96
      スケール: 0.003
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (903,692)
      サイズ: 113x110
      スケール: 0.008
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (1339,856)
      サイズ: 101x132
      スケール: 0.009
    吹き出し14: 156.png
      配置タイプ: random
      配置位置: (16,293)
      サイズ: 59x70
      スケール: 0.003
    吹き出し15: 113.png
      配置タイプ: random
      配置位置: (952,829)
      サイズ: 94x73
      スケール: 0.004
    吹き出し16: 151.png
      配置タイプ: random
      配置位置: (253,334)
      サイズ: 79x95
      スケール: 0.005
    吹き出し17: 081.png
      配置タイプ: random
      配置位置: (1145,69)
      サイズ: 143x125
      スケール: 0.011
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (1171,325)
      サイズ: 126x247
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1396,852)
      サイズ: 102x171
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 25x42
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (263,853)
      サイズ: 125x171
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x42
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1114,883)
      サイズ: 124x131
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x32
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1431,663)
      サイズ: 55x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x23
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (1425,6)
      サイズ: 109x99
      スケール: 0.007
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (670,795)
      サイズ: 61x50
      スケール: 0.002
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (611,604)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (1099,161)
      サイズ: 81x101
      スケール: 0.005
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (333,148)
      サイズ: 73x110
      スケール: 0.005
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (263,536)
      サイズ: 57x91
      スケール: 0.003

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1429,96)
      サイズ: 58x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (277,654)
      サイズ: 148x183
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x45
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1403,70)
      サイズ: 93x112
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x28
    吹き出し4: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1146,389)
      サイズ: 95x136
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x34
    吹き出し5: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1146,651)
      サイズ: 41x82
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し6: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (36,907)
      サイズ: 96x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x25
    吹き出し7: 130.png
      配置タイプ: random
      配置位置: (486,101)
      サイズ: 69x104
      スケール: 0.005
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (1374,850)
      サイズ: 49x64
      スケール: 0.002
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (587,819)
      サイズ: 68x102
      スケール: 0.004
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (889,794)
      サイズ: 147x200
      スケール: 0.019
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (1283,531)
      サイズ: 109x165
      スケール: 0.012
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (30,682)
      サイズ: 122x115
      スケール: 0.009
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (411,372)
      サイズ: 113x74
      スケール: 0.005
    吹き出し14: 148.png
      配置タイプ: random
      配置位置: (498,774)
      サイズ: 46x68
      スケール: 0.002
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (649,505)
      サイズ: 169x185
      スケール: 0.020
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (978,96)
      サイズ: 157x200
      スケール: 0.020
    吹き出し17: 105.png
      配置タイプ: random
      配置位置: (30,156)
      サイズ: 59x137
      スケール: 0.005

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,318)
      配置位置: (18,303)
      サイズ: 44x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x25
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (555,1003)
      配置位置: (550,929)
      サイズ: 63x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し3: 071.png
      配置タイプ: random
      配置位置: (385,620)
      サイズ: 138x147
      スケール: 0.013
    吹き出し4: 123.png
      配置タイプ: random
      配置位置: (1425,129)
      サイズ: 39x80
      スケール: 0.002
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (94,113)
      サイズ: 70x46
      スケール: 0.002

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (364,755)
      配置位置: (359,705)
      サイズ: 60x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (690,-11)
      サイズ: 50x117
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x29
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (1003,926)
      サイズ: 47x106
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x26
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,8)
      配置位置: (-5,-9)
      サイズ: 79x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (175,230)
      サイズ: 98x147
      スケール: 0.009
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (801,361)
      サイズ: 145x174
      スケール: 0.016
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (1156,564)
      サイズ: 120x200
      スケール: 0.015
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (106,680)
      サイズ: 169x179
      スケール: 0.019
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (245,431)
      サイズ: 125x163
      スケール: 0.013
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (1394,277)
      サイズ: 70x137
      スケール: 0.006
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (442,188)
      サイズ: 118x187
      スケール: 0.014

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1029,693)
      配置位置: (956,590)
      サイズ: 83x123
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x30
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (243,585)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (766,681)
      サイズ: 125x177
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x44
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (675,933)
      サイズ: 55x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し5: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (149,847)
      サイズ: 132x187
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 33x46
    吹き出し6: 123.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,693)
      配置位置: (787,619)
      サイズ: 42x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x21
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (936,290)
      サイズ: 48x109
      スケール: 0.003
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (626,751)
      サイズ: 57x123
      スケール: 0.004
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (1077,857)
      サイズ: 71x133
      スケール: 0.006
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (485,513)
      サイズ: 136x152
      スケール: 0.013
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (1376,782)
      サイズ: 131x179
      スケール: 0.015
    吹き出し12: 071.png
      配置タイプ: random
      配置位置: (225,177)
      サイズ: 156x167
      スケール: 0.017
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (1257,192)
      サイズ: 59x125
      スケール: 0.005
    吹き出し14: 082.png
      配置タイプ: random
      配置位置: (595,74)
      サイズ: 83x193
      スケール: 0.010
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (1219,387)
      サイズ: 94x173
      スケール: 0.010
    吹き出し16: 151.png
      配置タイプ: random
      配置位置: (1338,294)
      サイズ: 69x83
      スケール: 0.004
    吹き出し17: 072.png
      配置タイプ: random
      配置位置: (758,16)
      サイズ: 115x139
      スケール: 0.010

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (406,353)
      サイズ: 163x160
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 40x40
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (617,349)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (704,655)
      サイズ: 54x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (435,648)
      サイズ: 55x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x21
    吹き出し5: 113.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 129x100
      スケール: 0.008
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (210,505)
      サイズ: 69x75
      スケール: 0.003
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (1103,663)
      サイズ: 141x199
      スケール: 0.018
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (1355,449)
      サイズ: 129x135
      スケール: 0.011
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (818,739)
      サイズ: 127x247
      スケール: 0.020
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (969,698)
      サイズ: 82x152
      スケール: 0.008
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (18,610)
      サイズ: 116x269
      スケール: 0.020
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (328,453)
      サイズ: 37x87
      スケール: 0.002
    吹き出し13: 157.png
      配置タイプ: random
      配置位置: (36,358)
      サイズ: 124x131
      スケール: 0.010
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (1008,889)
      サイズ: 51x109
      スケール: 0.004
    吹き出し15: 016.png
      配置タイプ: random
      配置位置: (1245,464)
      サイズ: 85x121
      スケール: 0.007
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (210,692)
      サイズ: 51x66
      スケール: 0.002
    吹き出し17: 124.png
      配置タイプ: random
      配置位置: (535,47)
      サイズ: 133x87
      スケール: 0.007
    吹き出し18: 045.png
      配置タイプ: random
      配置位置: (174,40)
      サイズ: 186x168
      スケール: 0.020
    吹き出し19: 086.png
      配置タイプ: random
      配置位置: (447,192)
      サイズ: 42x83
      スケール: 0.002
    吹き出し20: 044.png
      配置タイプ: random
      配置位置: (850,210)
      サイズ: 77x69
      スケール: 0.003

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-17,743)
      サイズ: 109x206
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 27x51
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-28,623)
      サイズ: 155x167
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 38x41
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (699,344)
