=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (798,146)
      サイズ: 158x192
      スケール: 0.019
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (1043,385)
      サイズ: 51x78
      スケール: 0.003
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (277,540)
      サイズ: 186x167
      スケール: 0.020
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (617,480)
      サイズ: 76x134
      スケール: 0.007
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (639,766)
      サイズ: 179x175
      スケール: 0.020
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (1368,657)
      サイズ: 132x111
      スケール: 0.009

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (658,687)
      サイズ: 106x94
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x23
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1076,436)
      サイズ: 49x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x17
    吹き出し3: 074.png
      配置タイプ: random
      配置位置: (303,830)
      サイズ: 81x90
      スケール: 0.005
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (1083,707)
      サイズ: 131x197
      スケール: 0.016
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (747,419)
      サイズ: 43x83
      スケール: 0.002

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (639,680)
      サイズ: 118x171
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x42
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (572,700)
      サイズ: 73x92
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x23
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (428,857)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (796,926)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x22
    吹き出し5: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (492,694)
      サイズ: 86x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し6: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (777,645)
      サイズ: 109x95
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 27x23
    吹き出し7: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (304,698)
      サイズ: 98x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x25
    吹き出し8: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (952,904)
      サイズ: 114x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (539,464)
      サイズ: 84x163
      スケール: 0.009
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (255,52)
      サイズ: 131x238
      スケール: 0.020
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (44,288)
      サイズ: 81x133
      スケール: 0.007
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (1368,591)
      サイズ: 77x98
      スケール: 0.005
    吹き出し13: 126.png
      配置タイプ: random
      配置位置: (1491,624)
      サイズ: 40x76
      スケール: 0.002
    吹き出し14: 108.png
      配置タイプ: random
      配置位置: (722,233)
      サイズ: 155x168
      スケール: 0.017
    吹き出し15: 152.png
      配置タイプ: random
      配置位置: (127,694)
      サイズ: 42x74
      スケール: 0.002
    吹き出し16: 139.png
      配置タイプ: random
      配置位置: (1009,303)
      サイズ: 80x127
      スケール: 0.007
    吹き出し17: 147.png
      配置タイプ: random
      配置位置: (188,906)
      サイズ: 73x100
      スケール: 0.005
    吹き出し18: 115.png
      配置タイプ: random
      配置位置: (1158,303)
      サイズ: 72x127
      スケール: 0.006
    吹き出し19: 125.png
      配置タイプ: random
      配置位置: (198,443)
      サイズ: 129x97
      スケール: 0.008
    吹き出し20: 011.png
      配置タイプ: random
      配置位置: (1275,609)
      サイズ: 72x110
      スケール: 0.005
    吹き出し21: 035.png
      配置タイプ: random
      配置位置: (456,26)
      サイズ: 86x273
      スケール: 0.015
    吹き出し22: 029.png
      配置タイプ: random
      配置位置: (1027,503)
      サイズ: 136x231
      スケール: 0.020

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 119.png
      配置タイプ: random
      配置位置: (358,618)
      サイズ: 64x87
      スケール: 0.004
    吹き出し2: 087.png
      配置タイプ: random
      配置位置: (1030,656)
      サイズ: 45x96
      スケール: 0.003
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 69x68
      スケール: 0.003
    吹き出し4: 112.png
      配置タイプ: random
      配置位置: (657,341)
      サイズ: 172x182
      スケール: 0.020
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (1299,647)
      サイズ: 50x62
      スケール: 0.002
    吹き出し6: 113.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 110x85
      スケール: 0.006
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (543,103)
      サイズ: 159x166
      スケール: 0.017
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (469,529)
      サイズ: 95x170
      スケール: 0.010
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (968,3)
      サイズ: 157x199
      スケール: 0.020
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (909,711)
      サイズ: 56x59
      スケール: 0.002
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (136,733)
      サイズ: 146x117
      スケール: 0.011
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (689,860)
      サイズ: 84x86
      スケール: 0.005
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (1191,21)
      サイズ: 106x191
      スケール: 0.013
    吹き出し14: 061.png
      配置タイプ: random
      配置位置: (1103,754)
      サイズ: 98x125
      スケール: 0.008
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (837,850)
      サイズ: 77x124
      スケール: 0.006

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (685,497)
      サイズ: 62x111
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x27
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (439,733)
      サイズ: 82x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (446,947)
      サイズ: 56x55
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1440,542)
      サイズ: 75x113
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x28
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (383,223)
      サイズ: 141x132
      スケール: 0.012
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (1044,348)
      サイズ: 98x122
      スケール: 0.008
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (1138,171)
      サイズ: 43x73
      スケール: 0.002
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (575,127)
      サイズ: 98x163
      スケール: 0.010
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (269,649)
      サイズ: 143x178
      スケール: 0.016
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (1314,189)
      サイズ: 105x203
      スケール: 0.014
    吹き出し11: 113.png
      配置タイプ: random
      配置位置: (728,142)
      サイズ: 68x53
      スケール: 0.002
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (719,801)
      サイズ: 110x116
      スケール: 0.008

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (778,628)
      サイズ: 47x76
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x19
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (774,332)
      サイズ: 60x159
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x39
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (1262,704)
      サイズ: 98x85
      スケール: 0.005
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (299,626)
      サイズ: 172x181
      スケール: 0.020
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (1038,899)
      サイズ: 40x78
      スケール: 0.002

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (308,886)
      サイズ: 65x127
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x31
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (372,285)
      サイズ: 56x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (430,526)
      サイズ: 79x108
      スケール: 0.005
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (1101,804)
      サイズ: 73x65
      スケール: 0.003
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (1043,698)
      サイズ: 68x69
      スケール: 0.003

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (640,887)
      サイズ: 100x128
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x32
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1147,5)
      サイズ: 92x147
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x36
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (388,731)
      サイズ: 118x102
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 29x25
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (312,336)
      サイズ: 54x106
      スケール: 0.004
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (419,887)
      サイズ: 76x78
      スケール: 0.004
    吹き出し6: 148.png
      配置タイプ: random
      配置位置: (1014,22)
      サイズ: 69x102
      スケール: 0.005
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (1289,455)
      サイズ: 85x139
      スケール: 0.008
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (648,264)
      サイズ: 83x109
      スケール: 0.006
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (344,568)
      サイズ: 211x138
      スケール: 0.019

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (773,399)
      サイズ: 89x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1349,687)
      配置位置: (1340,590)
      サイズ: 76x115
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x28
    吹き出し3: 058.png
      配置タイプ: random
      配置位置: (1092,148)
      サイズ: 131x108
      スケール: 0.009
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (1165,817)
      サイズ: 153x204
      スケール: 0.020
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (152,472)
      サイズ: 116x158
      スケール: 0.012

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (194,893)
      サイズ: 154x150
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 38x37
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (925,851)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,560)
      配置位置: (-9,470)
      サイズ: 96x106
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x26
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-22,548)
      サイズ: 146x183
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 36x45
    吹き出し5: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1470,358)
      サイズ: 67x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x25
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (442,188)
      サイズ: 91x72
      スケール: 0.004
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (197,7)
      サイズ: 99x62
      スケール: 0.004
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (258,235)
      サイズ: 40x92
      スケール: 0.002
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (362,300)
      サイズ: 107x198
      スケール: 0.014
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (813,61)
      サイズ: 68x89
      スケール: 0.004
    吹き出し11: 154.png
      配置タイプ: random
      配置位置: (1097,99)
      サイズ: 97x124
      スケール: 0.008
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (39,87)
      サイズ: 136x231
      スケール: 0.020
    吹き出し13: 151.png
      配置タイプ: random
      配置位置: (185,482)
      サイズ: 66x80
      スケール: 0.003

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1073,378)
      配置位置: (1009,295)
      サイズ: 71x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x24
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (257,600)
      サイズ: 100x133
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x33
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,730)
      配置位置: (662,621)
      サイズ: 71x132
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x33
    吹き出し4: 011.png
      配置タイプ: random
      配置位置: (1338,294)
      サイズ: 143x218
      スケール: 0.020
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (287,139)
      サイズ: 49x64
      スケール: 0.002
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (652,155)
      サイズ: 135x174
      スケール: 0.015
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (527,404)
      サイズ: 102x236
      スケール: 0.015
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (1198,934)
      サイズ: 43x72
      スケール: 0.002

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (699,672)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (706,380)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 017.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (414,572)
      サイズ: 136x185
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 34x46
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (411,358)
      サイズ: 141x142
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 35x35
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (131,455)
      サイズ: 39x91
      スケール: 0.002
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 99x209
      スケール: 0.013
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (210,505)
      サイズ: 110x108
      スケール: 0.008
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (1103,833)
      サイズ: 148x127
      スケール: 0.012
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (1326,902)
      サイズ: 95x116
      スケール: 0.007
    吹き出し10: 096.png
      配置タイプ: random
      配置位置: (1355,449)
      サイズ: 175x156
      スケール: 0.017
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (818,739)
      サイズ: 138x171
      スケール: 0.015
    吹き出し12: 134.png
      配置タイプ: random
      配置位置: (1091,526)
      サイズ: 61x130
      スケール: 0.005
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (18,610)
      サイズ: 148x211
      スケール: 0.020
    吹き出し14: 113.png
      配置タイプ: random
      配置位置: (587,486)
      サイズ: 121x94
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (587,703)
      サイズ: 143x61
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 35x15
    吹き出し2: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (338,665)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x28
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1462,829)
      サイズ: 83x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x19
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (268,431)
      サイズ: 79x121
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-15,754)
      サイズ: 101x160
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x40
    吹き出し6: 086.png
