=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      角位置: (1194,221)
      配置位置: (1149,210)
      サイズ: 46x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (215,323)
      サイズ: 77x65
      スケール: 0.003
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 114x90
      スケール: 0.007
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (724,566)
      サイズ: 66x85
      スケール: 0.004
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (1192,65)
      サイズ: 55x56
      スケール: 0.002
    吹き出し8: 044.png
      配置タイプ: random
      配置位置: (1284,493)
      サイズ: 73x66
      スケール: 0.003
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1327,181)
      サイズ: 74x97
      スケール: 0.005
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 152x206
      スケール: 0.020

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (550,296)
      サイズ: 44x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (883,586)
      サイズ: 40x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (321,140)
      サイズ: 116x142
      スケール: 0.016
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (304,916)
      サイズ: 78x78
      スケール: 0.006
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (467,375)
      サイズ: 53x70
      スケール: 0.004
    吹き出し6: 100.png
      配置タイプ: random
      配置位置: (362,519)
      サイズ: 54x106
      スケール: 0.006
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (860,146)
      サイズ: 69x74
      スケール: 0.005

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (866,827)
      サイズ: 109x151
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 27x37
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (545,300)
      サイズ: 65x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (663,590)
      サイズ: 74x78
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し4: 058.png
      配置タイプ: random
      配置位置: (135,40)
      サイズ: 132x109
      スケール: 0.014
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (444,456)
      サイズ: 101x92
      スケール: 0.009
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (398,623)
      サイズ: 49x130
      スケール: 0.006
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (606,125)
      サイズ: 55x68
      スケール: 0.004
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (516,57)
      サイズ: 67x176
      スケール: 0.011
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (75,841)
      サイズ: 43x48
      スケール: 0.002
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (828,294)
      サイズ: 124x155
      スケール: 0.019
    吹き出し11: 088.png
      配置タイプ: random
      配置位置: (841,478)
      サイズ: 64x78
      スケール: 0.005
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (674,915)
      サイズ: 41x75
      スケール: 0.003
    吹き出し13: 030.png
      配置タイプ: random
      配置位置: (833,0)
      サイズ: 91x146
      スケール: 0.013

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (439,261)
      サイズ: 34x90
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し2: 078.png
      配置タイプ: random
      配置位置: (45,370)
      サイズ: 57x56
      スケール: 0.003
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (851,538)
      サイズ: 144x144
      スケール: 0.020
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (742,272)
      サイズ: 96x92
      スケール: 0.008
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (257,787)
      サイズ: 69x89
      スケール: 0.006

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (392,892)
      サイズ: 97x107
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し2: 030.png
      配置タイプ: random
      配置位置: (781,834)
      サイズ: 114x183
      スケール: 0.020
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (303,210)
      サイズ: 62x78
      スケール: 0.005
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (368,526)
      サイズ: 87x125
      スケール: 0.010

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (538,725)
      サイズ: 103x182
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 25x45
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (943,894)
      サイズ: 93x103
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (668,604)
      サイズ: 48x50
      スケール: 0.002
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (104,92)
      サイズ: 52x119
      スケール: 0.006
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (247,659)
      サイズ: 51x62
      スケール: 0.003
    吹き出し6: 037.png
      配置タイプ: random
      配置位置: (354,893)
      サイズ: 37x62
      スケール: 0.002
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (274,307)
      サイズ: 62x139
      スケール: 0.008
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (252,38)
      サイズ: 43x82
      スケール: 0.003
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (206,856)
      サイズ: 37x56
      スケール: 0.002

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (810,703)
      サイズ: 33x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x15
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (540,780)
      サイズ: 90x94
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,853)
      配置位置: (548,692)
      サイズ: 63x201
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 15x50
    吹き出し4: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (765,908)
      サイズ: 92x83
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (972,717)
      サイズ: 54x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (378,761)
      サイズ: 102x91
      スケール: 0.009
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (379,389)
      サイズ: 103x203
      スケール: 0.020
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (816,283)
      サイズ: 35x59
      スケール: 0.002
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (365,127)
      サイズ: 57x105
      スケール: 0.006
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (52,22)
      サイズ: 89x77
      スケール: 0.007
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (288,684)
      サイズ: 51x40
      スケール: 0.002
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (624,361)
      サイズ: 45x112
      スケール: 0.005
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (233,919)
      サイズ: 49x59
      スケール: 0.003
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (179,242)
      サイズ: 95x219
      スケール: 0.020
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (63,694)
      サイズ: 111x93
      スケール: 0.010
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (504,303)
      サイズ: 75x59
      スケール: 0.004
    吹き出し17: 026.png
      配置タイプ: random
      配置位置: (201,21)
      サイズ: 106x189
      スケール: 0.019
    吹き出し18: 085.png
      配置タイプ: random
      配置位置: (99,443)
      サイズ: 44x87
      スケール: 0.004
    吹き出し19: 080.png
      配置タイプ: random
      配置位置: (637,609)
      サイズ: 146x142
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 030.png
      配置タイプ: random
      配置位置: (854,490)
      サイズ: 101x161
      スケール: 0.010
    吹き出し2: 100.png
      配置タイプ: random
      配置位置: (1038,758)
      サイズ: 126x247
      スケール: 0.020

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-5,645)
      サイズ: 63x63
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (81,638)
      サイズ: 73x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-2,909)
      サイズ: 48x118
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x29
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (78,926)
      サイズ: 74x95
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (246,369)
      サイズ: 44x47
      スケール: 0.002
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (622,394)
      サイズ: 51x88
      スケール: 0.004
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (135,100)
      サイズ: 131x140
      スケール: 0.018
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (666,520)
      サイズ: 80x142
      スケール: 0.011
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (883,260)
      サイズ: 79x130
      スケール: 0.010
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (755,71)
      サイズ: 95x220
      スケール: 0.020
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (417,213)
      サイズ: 83x75
      スケール: 0.006
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (24,274)
      サイズ: 44x58
      スケール: 0.002
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (419,404)
      サイズ: 141x148
      スケール: 0.020
    吹き出し14: 060.png
      配置タイプ: random
      配置位置: (630,22)
      サイズ: 37x98
      スケール: 0.004
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (544,836)
      サイズ: 85x76
      スケール: 0.006
    吹き出し16: 017.png
      配置タイプ: random
      配置位置: (265,457)
      サイズ: 79x108
      スケール: 0.008
    吹き出し17: 024.png
      配置タイプ: random
      配置位置: (924,643)
      サイズ: 54x101
      スケール: 0.005
    吹き出し18: 016.png
      配置タイプ: random
      配置位置: (144,290)
      サイズ: 45x64
      スケール: 0.003

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (903,579)
      サイズ: 137x152
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x38
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (39,521)
      サイズ: 80x155
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 20x38
    吹き出し3: 036.png
      配置タイプ: random
      配置位置: (649,657)
      サイズ: 96x217
      スケール: 0.020
    吹き出し4: 105.png
      配置タイプ: random
      配置位置: (189,714)
      サイズ: 95x220
      スケール: 0.020
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (540,364)
      サイズ: 73x64
      スケール: 0.004
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (359,801)
      サイズ: 81x86
      スケール: 0.007
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (531,955)
      サイズ: 32x63
      スケール: 0.002

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 26
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,759)
      配置位置: (519,743)
      サイズ: 86x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,394)
      配置位置: (435,387)
      サイズ: 64x71
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (868,1003)
      配置位置: (870,945)
      サイズ: 32x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,739)
      配置位置: (-4,633)
      サイズ: 58x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 14x31
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (418,650)
      サイズ: 86x105
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し6: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (856,758)
      配置位置: (763,738)
      サイズ: 110x123
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し7: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (182,760)
      配置位置: (149,751)
      サイズ: 30x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x19
    吹き出し8: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1004)
      配置位置: (910,890)
      サイズ: 137x138
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 34x34
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (255,836)
      サイズ: 49x91
      スケール: 0.004
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (669,774)
      サイズ: 43x48
      スケール: 0.002
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (55,849)
      サイズ: 48x58
      スケール: 0.003
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (659,400)
      サイズ: 53x88
      スケール: 0.005
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (214,484)
      サイズ: 123x106
      スケール: 0.013
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (150,70)
      サイズ: 71x141
      スケール: 0.010
    吹き出し15: 060.png
      配置タイプ: random
      配置位置: (266,130)
      サイズ: 49x128
      スケール: 0.006
    吹き出し16: 071.png
      配置タイプ: random
      配置位置: (948,351)
      サイズ: 64x68
      スケール: 0.004
    吹き出し17: 062.png
      配置タイプ: random
      配置位置: (606,197)
      サイズ: 128x163
      スケール: 0.020
    吹き出し18: 030.png
      配置タイプ: random
      配置位置: (299,398)
      サイズ: 36x57
      スケール: 0.002
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (149,626)
      サイズ: 74x75
      スケール: 0.005
    吹き出し20: 007.png
      配置タイプ: random
      配置位置: (519,899)
      サイズ: 83x99
      スケール: 0.008
    吹き出し21: 075.png
      配置タイプ: random
      配置位置: (786,68)
      サイズ: 84x91
      スケール: 0.007
    吹き出し22: 066.png
      配置タイプ: random
      配置位置: (781,349)
      サイズ: 136x153
      スケール: 0.020
    吹き出し23: 104.png
      配置タイプ: random
      配置位置: (581,509)
      サイズ: 79x83
      スケール: 0.006
    吹き出し24: 022.png
      配置タイプ: random
      配置位置: (11,297)
      サイズ: 39x54
      スケール: 0.002
    吹き出し25: 026.png
      配置タイプ: random
      配置位置: (586,15)
      サイズ: 62x110
      スケール: 0.007
    吹き出し26: 097.png
      配置タイプ: random
      配置位置: (677,905)
      サイズ: 95x99
      スケール: 0.009

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (521,610)
      サイズ: 80x76
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (816,352)
      サイズ: 78x93
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (813,577)
      サイズ: 82x120
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (529,365)
      サイズ: 44x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (858,43)
      サイズ: 67x155
      スケール: 0.010
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (648,668)
      サイズ: 44x46
      スケール: 0.002
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (1,73)
      サイズ: 44x47
      スケール: 0.002
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (648,56)
      サイズ: 40x93
      スケール: 0.004
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (442,809)
      サイズ: 40x107
      スケール: 0.004
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (350,155)
      サイズ: 139x120
      スケール: 0.016
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (8,511)
      サイズ: 93x83
      スケール: 0.007
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (114,758)
      サイズ: 141x148
      スケール: 0.020
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (21,308)
      サイズ: 146x143
      スケール: 0.020
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (934,784)
      サイズ: 61x106
      スケール: 0.006

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (2,335)
      サイズ: 32x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し2: 042.png
      配置タイプ: random
      配置位置: (262,185)
      サイズ: 100x126
      スケール: 0.012
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (663,474)
      サイズ: 152x137
      スケール: 0.020
    吹き出し4: 061.png
      配置タイプ: random
      配置位置: (278,801)
      サイズ: 96x122
      スケール: 0.011
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (68,82)
      サイズ: 45x51
      スケール: 0.002
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (215,552)
      サイズ: 53x105
      スケール: 0.005

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (416,328)
      サイズ: 87x88
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (282,580)
      サイズ: 53x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (266,308)
      サイズ: 123x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x42
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (901,620)
      サイズ: 72x77
      スケール: 0.005
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (712,129)
      サイズ: 35x69
      スケール: 0.002
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (47,113)
      サイズ: 109x68
      スケール: 0.007
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (549,487)
      サイズ: 56x76
      スケール: 0.004
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (148,582)
      サイズ: 52x127
      スケール: 0.006
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (817,871)
      サイズ: 43x48
      スケール: 0.002
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (76,472)
      サイズ: 47x93
      スケール: 0.004
    吹き出し11: 049.png
      配置タイプ: random
