=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      クロップ効率: 0.620
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 116x176
      配置位置: (1211,335)
      スケール値: 0.114
      画面幅比: 0.076
      クロップ効率: 0.459

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x130
      配置位置: (196,583)
      スケール値: 0.121
      画面幅比: 0.115
      クロップ効率: 0.537
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 93x121
      配置位置: (585,449)
      スケール値: 0.104
      画面幅比: 0.091
      クロップ効率: 0.624
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 83x85
      配置位置: (936,823)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.656
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x141
      配置位置: (890,607)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x117
      配置位置: (16,401)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 55x79
      配置位置: (206,347)
      スケール値: 0.065
      画面幅比: 0.054
      クロップ効率: 0.493
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 115x94
      配置位置: (868,909)
      スケール値: 0.102
      画面幅比: 0.112
      クロップ効率: 0.419
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 140x126
      配置位置: (588,195)
      スケール値: 0.130
      画面幅比: 0.137
      クロップ効率: 0.626
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 105x168
      配置位置: (535,829)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.609
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 90x107
      配置位置: (789,855)
      スケール値: 0.096
      画面幅比: 0.088
      クロップ効率: 0.521
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 69x72
      配置位置: (334,891)
      スケール値: 0.069
      画面幅比: 0.067
      クロップ効率: 0.789
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 82x141
      配置位置: (48,673)
      スケール値: 0.105
      画面幅比: 0.080
      クロップ効率: 0.422
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (708,592)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.473
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 104x94
      配置位置: (51,37)
      スケール値: 0.097
      画面幅比: 0.102
      クロップ効率: 0.485
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 77x81
      配置位置: (578,374)
      スケール値: 0.078
      画面幅比: 0.075
      クロップ効率: 0.669
    吹き出し16: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 156x79
      配置位置: (406,332)
      スケール値: 0.109
      画面幅比: 0.152
      クロップ効率: 0.336
    吹き出し17: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 106x94
      配置位置: (615,653)
      スケール値: 0.098
      画面幅比: 0.104
      クロップ効率: 0.549

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 102x122
      配置位置: (723,482)
      スケール値: 0.109
      画面幅比: 0.100
      クロップ効率: 0.521
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 90x195
      配置位置: (624,462)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.596
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 53x103
      配置位置: (618,179)
      スケール値: 0.073
      画面幅比: 0.052
      クロップ効率: 0.731
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 84x95
      配置位置: (362,843)
      スケール値: 0.088
      画面幅比: 0.082
      クロップ効率: 0.640
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 102x156
      配置位置: (433,842)
      スケール値: 0.124
      画面幅比: 0.100
      クロップ効率: 0.459
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 78x86
      配置位置: (844,351)
      スケール値: 0.080
      画面幅比: 0.076
      クロップ効率: 0.537
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 48x128
      配置位置: (572,525)
      スケール値: 0.077
      画面幅比: 0.047
      クロップ効率: 0.427
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 111x97
      配置位置: (469,397)
      スケール値: 0.102
      画面幅比: 0.108
      クロップ効率: 0.447
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 125x134
      配置位置: (199,99)
      スケール値: 0.127
      画面幅比: 0.122
      クロップ効率: 0.719
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 74x147
      配置位置: (443,656)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.349
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 78x97
      配置位置: (880,191)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.489
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x141
      配置位置: (655,649)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 93x133
      配置位置: (194,583)
      スケール値: 0.109
      画面幅比: 0.091
      クロップ効率: 0.314
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 118x124
      配置位置: (368,572)
      スケール値: 0.119
      画面幅比: 0.115
      クロップ効率: 0.644
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 83x84
      配置位置: (385,51)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.620
    吹き出し16: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 75x103
      配置位置: (619,53)
      スケール値: 0.086
      画面幅比: 0.073
      クロップ効率: 0.483
    吹き出し17: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (169,318)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.473

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 112x118
      配置位置: (405,612)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.669
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 130x117
      配置位置: (781,439)
      スケール値: 0.121
      画面幅比: 0.127
      クロップ効率: 0.485
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 103x108
      配置位置: (79,353)
      スケール値: 0.104
      画面幅比: 0.101
      クロップ効率: 0.644
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 75x73
      配置位置: (777,199)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.520
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 53x92
      配置位置: (503,166)
      スケール値: 0.069
      画面幅比: 0.052
      クロップ効率: 0.422
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 101x92
      配置位置: (172,415)
      スケール値: 0.094
      画面幅比: 0.099
      クロップ効率: 0.559
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 167x105
      配置位置: (828,770)
      スケール値: 0.130
      画面幅比: 0.163
      クロップ効率: 0.357
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 132x118
      配置位置: (479,795)
      スケール値: 0.122
      画面幅比: 0.129
      クロップ効率: 0.626
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 119x145
      配置位置: (336,38)
      スケール値: 0.128
      画面幅比: 0.116
      クロップ効率: 0.572
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 105x112
      配置位置: (177,853)
      スケール値: 0.107
      画面幅比: 0.103
      クロップ効率: 0.542

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 78x76
      配置位置: (240,109)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.520
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 86x90
      配置位置: (432,739)
      スケール値: 0.087
      画面幅比: 0.084
      クロップ効率: 0.644
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 70x62
      配置位置: (654,318)
      スケール値: 0.065
      画面幅比: 0.068
      クロップ効率: 0.549
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 90x166
      配置位置: (740,296)
      スケール値: 0.120
      画面幅比: 0.088
      クロップ効率: 0.318
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 128x137
      配置位置: (546,665)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.719
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 106x119
      配置位置: (869,101)
      スケール値: 0.110
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 101x174
      配置位置: (353,534)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.422
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 57x95
      配置位置: (634,486)
      スケール値: 0.072
      画面幅比: 0.056
      クロップ効率: 0.450
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 80x154
      配置位置: (545,297)
      スケール値: 0.109
      画面幅比: 0.078
      クロップ効率: 0.731

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x159
      配置位置: (363,71)
      スケール値: 0.111
      画面幅比: 0.078
      クロップ効率: 0.349
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 71x154
      配置位置: (903,193)
      スケール値: 0.103
      画面幅比: 0.069
      クロップ効率: 0.596
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 116x99
      配置位置: (637,882)
      スケール値: 0.105
      画面幅比: 0.113
      クロップ効率: 0.552
    吹き出し4: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 121x122
      配置位置: (571,543)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.667
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 81x140
      配置位置: (26,76)
      スケール値: 0.105
      画面幅比: 0.079
      クロップ効率: 0.422
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 81x87
      配置位置: (409,830)
      スケール値: 0.083
      画面幅比: 0.079
      クロップ効率: 0.719
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 103x98
      配置位置: (440,346)
      スケール値: 0.099
      画面幅比: 0.101
      クロップ効率: 0.712
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 65x128
      配置位置: (744,48)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 69x146
      配置位置: (367,332)
      スケール値: 0.098
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 69x101
      配置位置: (806,175)
      スケール値: 0.082
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 83x110
      配置位置: (19,210)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 122x100
      配置位置: (130,296)
      スケール値: 0.108
      画面幅比: 0.119
      クロップ効率: 0.419

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (127,709)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 93x80
      配置位置: (394,69)
      スケール値: 0.084
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 120x118
      配置位置: (14,677)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 118x101
      配置位置: (444,756)
      スケール値: 0.107
      画面幅比: 0.115
      クロップ効率: 0.552
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (677,187)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.450
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 121x98
      配置位置: (639,431)
      スケール値: 0.107
      画面幅比: 0.118
      クロップ効率: 0.441
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x136
      配置位置: (48,564)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.644
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 99x178
      配置位置: (173,54)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.374
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 80x71
      配置位置: (466,343)
      スケール値: 0.074
      画面幅比: 0.078
      クロップ効率: 0.549
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 56x129
      配置位置: (408,642)
      スケール値: 0.083
      画面幅比: 0.055
      クロップ効率: 0.605
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x172
      配置位置: (470,500)
      スケール値: 0.104
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (726,730)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 107x90
      配置位置: (72,142)
      スケール値: 0.097
      画面幅比: 0.104
      クロップ効率: 0.506
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 76x147
      配置位置: (271,259)
      スケール値: 0.104
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 89x188
      配置位置: (471,13)
      スケール値: 0.127
      画面幅比: 0.087
      クロップ効率: 0.301
