=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (539,464)
      サイズ: 83x101
      スケール: 0.005

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 051.png
      配置タイプ: random
      配置位置: (755,91)
      サイズ: 151x207
      スケール: 0.020
    吹き出し2: 148.png
      配置タイプ: random
      配置位置: (221,213)
      サイズ: 69x102
      スケール: 0.005
    吹き出し3: 064.png
      配置タイプ: random
      配置位置: (1230,81)
      サイズ: 117x150
      スケール: 0.011
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (854,490)
      サイズ: 83x77
      スケール: 0.004
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (1038,758)
      サイズ: 37x88
      スケール: 0.002
    吹き出し6: 045.png
      配置タイプ: random
      配置位置: (554,135)
      サイズ: 119x107
      スケール: 0.008
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (54,347)
      サイズ: 104x135
      スケール: 0.009
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (757,326)
      サイズ: 94x90
      スケール: 0.005
    吹き出し9: 134.png
      配置タイプ: random
      配置位置: (1189,705)
      サイズ: 93x199
      スケール: 0.012
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (351,228)
      サイズ: 92x80
      スケール: 0.005
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (1419,208)
      サイズ: 88x126
      スケール: 0.007
    吹き出し12: 143.png
      配置タイプ: random
      配置位置: (1417,618)
      サイズ: 76x142
      スケール: 0.007
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (1281,514)
      サイズ: 72x166
      スケール: 0.008
    吹き出し14: 125.png
      配置タイプ: random
      配置位置: (1051,37)
      サイズ: 101x76
      スケール: 0.005
    吹き出し15: 156.png
      配置タイプ: random
      配置位置: (358,618)
      サイズ: 112x132
      スケール: 0.009
    吹き出し16: 107.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 122x153
      スケール: 0.012
    吹き出し17: 130.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 48x72
      スケール: 0.002
    吹き出し18: 137.png
      配置タイプ: random
      配置位置: (136,733)
      サイズ: 142x201
      スケール: 0.018
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (689,860)
      サイズ: 90x159
      スケール: 0.009
    吹き出し20: 005.png
      配置タイプ: random
      配置位置: (1054,142)
      サイズ: 58x80
      スケール: 0.003
    吹き出し21: 065.png
      配置タイプ: random
      配置位置: (318,399)
      サイズ: 159x197
      スケール: 0.020

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (353,872)
      サイズ: 90x154
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x38
    吹き出し2: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (447,735)
      サイズ: 51x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (-6,-3)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し4: 104.png
      配置タイプ: random
      配置位置: (1314,189)
      サイズ: 129x136
      スケール: 0.011
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1080,364)
      サイズ: 118x121
      スケール: 0.009
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (719,801)
      サイズ: 61x142
      スケール: 0.006
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (510,314)
      サイズ: 56x92
      スケール: 0.003
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (610,333)
      サイズ: 111x117
      スケール: 0.008
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (541,486)
      サイズ: 106x137
      スケール: 0.009
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (233,535)
      サイズ: 96x77
      スケール: 0.005
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (1364,729)
      サイズ: 96x187
      スケール: 0.011

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (761,598)
      サイズ: 112x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1068,354)
      サイズ: 46x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1073,-2)
      サイズ: 104x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し4: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1079,258)
      サイズ: 81x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し5: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (404,343)
      サイズ: 117x114
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x28
    吹き出し6: 129.png
      配置タイプ: random
      配置位置: (49,849)
      サイズ: 77x122
      スケール: 0.006
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (972,581)
      サイズ: 111x137
      スケール: 0.010
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (594,551)
      サイズ: 81x74
      スケール: 0.004
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (225,819)
      サイズ: 101x143
      スケール: 0.009
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (794,381)
      サイズ: 82x104
      スケール: 0.005
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (452,50)
      サイズ: 49x63
      スケール: 0.002
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (410,913)
      サイズ: 87x77
      スケール: 0.004
    吹き出し13: 141.png
      配置タイプ: random
      配置位置: (353,623)
      サイズ: 109x176
      スケール: 0.012
    吹き出し14: 107.png
      配置タイプ: random
      配置位置: (552,776)
      サイズ: 130x163
      スケール: 0.014
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (1323,565)
      サイズ: 54x100
      スケール: 0.003
    吹き出し16: 035.png
      配置タイプ: random
      配置位置: (201,453)
      サイズ: 31x99
      スケール: 0.002
    吹き出し17: 052.png
      配置タイプ: random
      配置位置: (1173,775)
      サイズ: 166x166
      スケール: 0.018

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1036,892)
      サイズ: 105x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1423,875)
      サイズ: 66x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x35
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (251,643)
      サイズ: 141x222
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x55
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1126,753)
      サイズ: 78x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し5: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1397,495)
      サイズ: 100x152
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x38
    吹き出し6: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (782,864)
      サイズ: 148x156
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 37x39
    吹き出し7: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (804,482)
      サイズ: 64x204
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 16x51
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (664,119)
      サイズ: 85x106
      スケール: 0.006
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (1269,137)
      サイズ: 80x154
      スケール: 0.008
    吹き出し10: 158.png
      配置タイプ: random
      配置位置: (924,457)
      サイズ: 56x70
      スケール: 0.003
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (949,641)
      サイズ: 56x100
      スケール: 0.004
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (1235,895)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (11,2)
      サイズ: 93x118
      スケール: 0.007
    吹き出し14: 084.png
      配置タイプ: random
      配置位置: (1131,490)
      サイズ: 60x52
      スケール: 0.002
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (1386,228)
      サイズ: 76x135
      スケール: 0.007
    吹き出し16: 096.png
      配置タイプ: random
      配置位置: (1219,612)
      サイズ: 80x71
      スケール: 0.004
    吹き出し17: 141.png
      配置タイプ: random
      配置位置: (1071,120)
      サイズ: 139x224
      スケール: 0.020
    吹き出し18: 110.png
      配置タイプ: random
      配置位置: (370,398)
      サイズ: 185x169
      スケール: 0.020
    吹き出し19: 135.png
      配置タイプ: random
      配置位置: (788,195)
      サイズ: 111x219
      スケール: 0.016
    吹き出し20: 014.png
      配置タイプ: random
      配置位置: (587,444)
      サイズ: 130x241
      スケール: 0.020
    吹き出し21: 071.png
      配置タイプ: random
      配置位置: (30,682)
      サイズ: 135x145
      スケール: 0.013
    吹き出し22: 049.png
      配置タイプ: random
      配置位置: (498,774)
      サイズ: 60x79
      スケール: 0.003
    吹き出し23: 156.png
      配置タイプ: random
      配置位置: (30,156)
      サイズ: 150x178
      スケール: 0.017
    吹き出し24: 151.png
      配置タイプ: random
      配置位置: (648,264)
      サイズ: 104x125
      スケール: 0.008
    吹き出し25: 039.png
      配置タイプ: random
      配置位置: (344,906)
      サイズ: 109x115
      スケール: 0.008

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 130.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (30,654)
      サイズ: 121x182
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x45
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (382,901)
      サイズ: 145x109
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 36x27
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1433,68)
      サイズ: 53x122
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x30
    吹き出し4: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1387,-64)
      サイズ: 114x274
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x68
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (37,858)
      サイズ: 94x166
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x41
    吹き出し6: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (640,720)
      サイズ: 100x145
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x36
    吹き出し7: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1067,611)
      サイズ: 146x136
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 36x34
    吹き出し8: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (403,729)
      サイズ: 58x108
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し9: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (785,619)
      サイズ: 139x126
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x31
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (895,51)
      サイズ: 155x201
      スケール: 0.020
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (1427,307)
      サイズ: 66x69
      スケール: 0.003
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (986,891)
      サイズ: 77x81
      スケール: 0.004
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (1271,701)
      サイズ: 61x51
      スケール: 0.002
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (1160,954)
      サイズ: 82x66
      スケール: 0.003
    吹き出し15: 122.png
      配置タイプ: random
      配置位置: (125,105)
      サイズ: 135x190
      スケール: 0.016
    吹き出し16: 119.png
      配置タイプ: random
      配置位置: (694,290)
      サイズ: 152x206
      スケール: 0.020
    吹き出し17: 112.png
      配置タイプ: random
      配置位置: (322,395)
      サイズ: 136x145
      スケール: 0.013
    吹き出し18: 110.png
      配置タイプ: random
      配置位置: (299,187)
      サイズ: 64x58
      スケール: 0.002
    吹き出し19: 010.png
      配置タイプ: random
      配置位置: (604,111)
      サイズ: 73x120
      スケール: 0.006
    吹き出し20: 152.png
      配置タイプ: random
      配置位置: (1252,336)
      サイズ: 99x177
      スケール: 0.011
    吹き出し21: 061.png
      配置タイプ: random
      配置位置: (788,777)
      サイズ: 157x200
      スケール: 0.020
    吹き出し22: 116.png
      配置タイプ: random
      配置位置: (114,376)
      サイズ: 87x143
      スケール: 0.008
    吹き出し23: 080.png
      配置タイプ: random
      配置位置: (429,183)
      サイズ: 115x112
      スケール: 0.008
    吹き出し24: 093.png
      配置タイプ: random
      配置位置: (1091,152)
      サイズ: 179x154
      スケール: 0.018
    吹き出し25: 151.png
      配置タイプ: random
      配置位置: (470,62)
      サイズ: 70x84
      スケール: 0.004
    吹き出し26: 100.png
      配置タイプ: random
      配置位置: (237,459)
      サイズ: 62x123
      スケール: 0.005
    吹き出し27: 135.png
      配置タイプ: random
      配置位置: (1284,874)
      サイズ: 64x126
      スケール: 0.005
    吹き出し28: 126.png
      配置タイプ: random
      配置位置: (39,87)
      サイズ: 56x106
      スケール: 0.004

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 004.png
      配置タイプ: random
      配置位置: (696,612)
      サイズ: 132x176
      スケール: 0.015
    吹き出し2: 110.png
      配置タイプ: random
      配置位置: (1302,730)
      サイズ: 93x85
      スケール: 0.005

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,582)
      配置位置: (298,568)
      サイズ: 58x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x24
    吹き出し2: 072.png
      配置タイプ: random
      配置位置: (1345,383)
      サイズ: 64x77
      スケール: 0.003
    吹き出し3: 048.png
      配置タイプ: random
      配置位置: (1231,802)
      サイズ: 176x178
      スケール: 0.020
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (211,765)
      サイズ: 128x216
      スケール: 0.018
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (763,277)
      サイズ: 111x108
      スケール: 0.008
    吹き出し6: 123.png
      配置タイプ: random
      配置位置: (78,440)
      サイズ: 125x250
      スケール: 0.020

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,338)
      配置位置: (27,252)
      サイズ: 95x101
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し2: 113.png
      配置タイプ: random
      配置位置: (439,57)
      サイズ: 152x118
      スケール: 0.011
    吹き出し3: 141.png
      配置タイプ: random
      配置位置: (1220,165)
      サイズ: 54x88
      スケール: 0.003
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (816,683)
      サイズ: 97x135
      スケール: 0.008
    吹き出し5: 122.png
      配置タイプ: random
      配置位置: (819,340)
      サイズ: 104x146
      スケール: 0.010
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (1378,565)
      サイズ: 148x127
      スケール: 0.012

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (416,335)
      サイズ: 120x234
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 30x58
    吹き出し2: 071.png
      配置タイプ: random
      配置位置: (893,722)
      サイズ: 171x183
      スケール: 0.020
    吹き出し3: 040.png
      配置タイプ: random
      配置位置: (1341,563)
      サイズ: 172x181
      スケール: 0.020
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (94,476)
      サイズ: 136x139
      スケール: 0.012
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (1009,170)
      サイズ: 52x117
      スケール: 0.004
    吹き出し6: 107.png
      配置タイプ: random
      配置位置: (1430,890)
      サイズ: 50x62
      スケール: 0.002

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1451,935)
      サイズ: 98x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (435,918)
      サイズ: 93x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (632,680)
      サイズ: 84x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (336,678)
      サイズ: 89x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し5: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-24,737)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し6: 146.png
      配置タイプ: random
      配置位置: (717,18)
      サイズ: 48x71
      スケール: 0.002
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (1331,48)
      サイズ: 199x85
      スケール: 0.011
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (791,349)
      サイズ: 183x171
      スケール: 0.020
    吹き出し9: 134.png
      配置タイプ: random
      配置位置: (982,779)
      サイズ: 53x114
      スケール: 0.004
    吹き出し10: 131.png
      配置タイプ: random
