=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
      クロップ効率: 0.724
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 107x121
      配置位置: (6,695)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.640
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 187x248
      配置位置: (1330,347)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.675
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 265x238
      配置位置: (183,476)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.485
    吹き出し17: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x117
      配置位置: (735,58)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.548

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 104x90
      配置位置: (461,769)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.447
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 122x138
      配置位置: (411,139)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.640
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 87x113
      配置位置: (836,752)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.544
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 110x117
      配置位置: (528,326)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.542
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 85x144
      配置位置: (803,93)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.724
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 98x103
      配置位置: (464,57)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.587
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 77x177
      配置位置: (140,599)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.300
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 101x91
      配置位置: (314,892)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.485
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 62x161
      配置位置: (726,200)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 127x209
      配置位置: (390,479)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.518
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 107x104
      配置位置: (234,281)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (349,348)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.548

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 136x314
      配置位置: (772,110)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.300
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 133x118
      配置位置: (725,804)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.549
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 82x136
      配置位置: (317,272)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.450
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 78x102
      配置位置: (461,442)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.408
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (201,80)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.402
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 123x101
      配置位置: (521,96)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.419
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 92x241
      配置位置: (341,554)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.427
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 130x148
      配置位置: (891,497)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.681
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 97x224
      配置位置: (146,707)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.300
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 60x54
      配置位置: (261,615)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.485
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 122x135
      配置位置: (872,866)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.682
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 117x111
      配置位置: (332,123)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.712
    吹き出し13: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 90x94
      配置位置: (706,724)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.789

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 87x187
      配置位置: (661,628)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.596
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 79x101
      配置位置: (172,152)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.471
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x162
      配置位置: (704,146)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.349
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 85x104
      配置位置: (485,546)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 170x169
      配置位置: (738,836)
      スケール値: 0.166
      画面幅比: 0.166
      クロップ効率: 0.574
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 178x159
      配置位置: (145,436)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.626
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 90x190
      配置位置: (464,184)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.301
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x108
      配置位置: (598,364)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 105x124
      配置位置: (820,398)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.524
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 105x97
      配置位置: (499,919)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.692
    吹き出し11: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 116x190
      配置位置: (344,13)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.473
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (511,380)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.724
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 135x263
      配置位置: (165,212)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.402
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 91x74
      配置位置: (354,878)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.419
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 113x100
      配置位置: (137,805)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.549
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 172x225
      配置位置: (296,172)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.408
    吹き出し17: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 88x124
      配置位置: (66,100)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.493

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 105x129
      配置位置: (304,528)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.489
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 77x97
      配置位置: (53,304)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.599
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 89x164
      配置位置: (409,840)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.618
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 134x116
      配置位置: (100,66)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.447
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (98,413)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 76x101
      配置位置: (167,526)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.720
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 134x189
      配置位置: (301,165)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.493
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 68x122
      配置位置: (665,37)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.374
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 84x72
      配置位置: (352,76)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x187
      配置位置: (555,147)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.300

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 141x159
      配置位置: (437,735)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.640
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 144x172
      配置位置: (663,169)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.428
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 88x277
      配置位置: (269,728)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.345
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 96x125
      配置位置: (14,646)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.544
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 72x94
      配置位置: (573,246)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 106x113
      配置位置: (219,581)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.542
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 77x110
      配置位置: (18,152)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.314
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 105x157
      配置位置: (747,707)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.562
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 88x215
      配置位置: (615,665)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.440
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 59x85
      配置位置: (919,936)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.549
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 156x134
      配置位置: (231,352)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.548

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 92x169
      配置位置: (474,546)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.318
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 101x106
      配置位置: (344,542)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.417
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 78x93
      配置位置: (824,607)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.428
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 99x190
      配置位置: (431,81)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.731
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 113x109
      配置位置: (718,601)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.520
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x126
      配置位置: (697,876)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.471
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 62x58
      配置位置: (795,785)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.558
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 101x247
      配置位置: (562,537)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.440
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 73x121
      配置位置: (28,0)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.450
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 68x94
      配置位置: (245,515)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 99x259
      配置位置: (704,51)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.427
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 82x103
      配置位置: (403,883)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.468
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x94
      配置位置: (288,771)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し14: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 147x157
      配置位置: (406,285)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.719
