=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 170x184
      配置位置: (631,474)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し2: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (1069,739)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し3: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 223x95
      配置位置: (867,458)
      スケール値: 0.014
      画面幅比: 0.145
      クロップ効率: 0.244
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 95x126
      配置位置: (1360,761)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.408
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 160x182
      配置位置: (1137,213)
      スケール値: 0.019
      画面幅比: 0.104
      クロップ効率: 0.681
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x217
      配置位置: (544,611)
      スケール値: 0.012
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 83x114
      配置位置: (746,118)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.584
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 189x165
      配置位置: (1284,7)
      スケール値: 0.020
      画面幅比: 0.123
      クロップ効率: 0.447
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x153
      配置位置: (429,434)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.402
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 91x72
      配置位置: (1248,418)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.397

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 183x171
      配置位置: (521,368)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.692
    吹き出し2: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 115x162
      配置位置: (935,434)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.330
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x118
      配置位置: (396,643)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 145x171
      配置位置: (602,518)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.524
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 67x60
      配置位置: (904,654)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.626
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x222
      配置位置: (699,357)
      スケール値: 0.014
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 124x154
      配置位置: (1202,491)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.489
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 86x75
      配置位置: (171,706)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.447
    吹き出し9: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 157x199
      配置位置: (1105,737)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.443
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 66x95
      配置位置: (751,820)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.694
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 150x123
      配置位置: (829,812)
      スケール値: 0.012
      画面幅比: 0.098
      クロップ効率: 0.419
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 139x146
      配置位置: (1155,67)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.789
    吹き出し13: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 154x203
      配置位置: (627,16)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.408

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 81x111
      配置位置: (109,225)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.584
    吹き出し2: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 77x59
      配置位置: (1167,762)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.394
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 163x192
      配置位置: (151,431)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 162x193
      配置位置: (392,583)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し5: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 118x140
      配置位置: (1171,449)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.461
    吹き出し6: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 41x97
      配置位置: (1215,16)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.452
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 125x130
      配置位置: (803,206)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.543
    吹き出し8: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 69x82
      配置位置: (694,868)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.472
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 156x164
      配置位置: (1176,195)
      スケール値: 0.016
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 34x90
      配置位置: (1070,829)
      スケール値: 0.002
      画面幅比: 0.022
      クロップ効率: 0.427
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 53x60
      配置位置: (97,673)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.681
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 157x200
      配置位置: (74,578)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.599
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (749,406)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し14: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 90x122
      配置位置: (664,615)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.389
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 85x67
      配置位置: (323,120)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.397
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 76x93
      配置位置: (1241,808)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.426
    吹き出し17: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 53x64
      配置位置: (707,168)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.587

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 108x135
      配置位置: (886,455)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.535
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 170x122
      配置位置: (723,482)
      スケール値: 0.020
      画面幅比: 0.166
      クロップ効率: 0.555
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 86x92
      配置位置: (624,462)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.496
    吹き出し4: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 95x115
      配置位置: (618,179)
      スケール値: 0.011
      画面幅比: 0.093
      クロップ効率: 0.474
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 47x70
      配置位置: (362,843)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.562
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 128x163
      配置位置: (433,842)
      スケール値: 0.020
      画面幅比: 0.125
      クロップ効率: 0.403
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 114x150
      配置位置: (572,525)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.408
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 38x54
      配置位置: (469,397)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.694
    吹き出し9: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 35x82
      配置位置: (199,99)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.452
    吹き出し10: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 78x108
      配置位置: (443,656)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.604
    吹き出し11: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 97x140
      配置位置: (880,191)
      スケール値: 0.013
      画面幅比: 0.095
      クロップ効率: 0.537
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 49x85
      配置位置: (194,583)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.422
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 46x48
      配置位置: (812,922)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.789
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 58x61
      配置位置: (368,572)
      スケール値: 0.003
      画面幅比: 0.057
      クロップ効率: 0.587

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 92x129
      配置位置: (870,43)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.330
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 124x101
      配置位置: (405,612)
      スケール値: 0.012
      画面幅比: 0.121
      クロップ効率: 0.441
    吹き出し3: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 75x113
      配置位置: (781,439)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.414
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 40x105
      配置位置: (79,353)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.427
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 106x196
      配置位置: (777,199)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.318
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 124x168
      配置位置: (503,166)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.389
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 75x79
      配置位置: (172,415)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.669
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 100x111
      配置位置: (828,770)
      スケール値: 0.011
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し9: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 47x83
      配置位置: (479,795)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.464
    吹き出し10: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 80x127
      配置位置: (336,38)
      スケール値: 0.010
      画面幅比: 0.078
      クロップ効率: 0.386
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 148x118
      配置位置: (177,853)
      スケール値: 0.017
      画面幅比: 0.145
      クロップ効率: 0.397
    吹き出し12: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 87x88
      配置位置: (900,180)
      スケール値: 0.007
      画面幅比: 0.085
      クロップ効率: 0.667
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x220
      配置位置: (595,723)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.300
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 157x133
      配置位置: (654,318)
      スケール値: 0.020
      画面幅比: 0.153
      クロップ効率: 0.506
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x149
      配置位置: (353,853)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.363
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 56x64
      配置位置: (928,534)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.681
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 80x83
      配置位置: (634,486)
      スケール値: 0.006
      画面幅比: 0.078
      クロップ効率: 0.441

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 41x107
      配置位置: (102,590)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.427
    吹き出し2: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x90
      配置位置: (927,408)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.611
    吹き出し3: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 57x69
      配置位置: (596,223)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.474
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 43x77
      配置位置: (294,363)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.671
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 65x79
      配置位置: (71,903)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.572
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 37x56
      配置位置: (193,637)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.459
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 100x134
      配置位置: (882,571)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.720
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 44x101
      配置位置: (543,26)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.605
    吹き出し9: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 94x73
      配置位置: (76,409)
      スケール値: 0.007
      画面幅比: 0.092
      クロップ効率: 0.543
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 120x174
      配置位置: (830,32)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.549
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x158
      配置位置: (17,668)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.349
    吹き出し12: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 136x154
      配置位置: (346,853)
      スケール値: 0.020
      画面幅比: 0.133
      クロップ効率: 0.640
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 113x90
      配置位置: (182,744)
      スケール値: 0.010
      画面幅比: 0.110
      クロップ効率: 0.397
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 72x108
      配置位置: (332,640)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.562
    吹き出し15: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 78x79
      配置位置: (487,806)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.667
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 57x75
      配置位置: (175,19)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.665
    吹き出し17: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 32x64
      配置位置: (210,130)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.329

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 68x121
      配置位置: (5,126)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.671
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 160x130
      配置位置: (28,858)
      スケール値: 0.020
      画面幅比: 0.156
      クロップ効率: 0.441
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 89x73
      配置位置: (56,702)
      スケール値: 0.006
      画面幅比: 0.087
      クロップ効率: 0.419
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 88x79
      配置位置: (789,785)
      スケール値: 0.007
      画面幅比: 0.086
      クロップ効率: 0.626
    吹き出し5: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (182,127)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.611
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 43x48
      配置位置: (709,394)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.537
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 68x99
      配置位置: (69,14)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.549
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 81x84
      配置位置: (677,444)
      スケール値: 0.007
      画面幅比: 0.079
      クロップ効率: 0.543
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 56x47
      配置位置: (756,677)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.781
    吹き出し10: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 74x130
      配置位置: (187,639)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.464
    吹き出し11: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 71x143
      配置位置: (431,48)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.269
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 102x93
      配置位置: (564,173)
      スケール値: 0.009
      画面幅比: 0.100
      クロップ効率: 0.559
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 55x51
      配置位置: (385,592)
      スケール値: 0.003
      画面幅比: 0.054
      クロップ効率: 0.692
    吹き出し14: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 66x97
      配置位置: (470,466)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.658
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 52x68
      配置位置: (343,190)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.665
    吹き出し16: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 75x94
      配置位置: (35,408)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.535
    吹き出し17: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 67x124
      配置位置: (500,726)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.618

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 114x161
      配置位置: (144,785)
      スケール値: 0.018
      画面幅比: 0.111
      クロップ効率: 0.477
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 84x71
      配置位置: (107,549)
      スケール値: 0.006
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 37x56
      配置位置: (123,294)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.459
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 51x60
      配置位置: (722,633)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.521
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x234
      配置位置: (826,342)
      スケール値: 0.020
      画面幅比: 0.087
      クロップ効率: 0.283
    吹き出し6: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 47x84
      配置位置: (829,3)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.387
    吹き出し7: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 103x170
      配置位置: (589,265)
      スケール値: 0.017
      画面幅比: 0.101
      クロップ効率: 0.447
    吹き出し8: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 36x57
      配置位置: (650,955)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.386
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 121x172
      配置位置: (771,529)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.694
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 36x70
      配置位置: (437,896)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.363
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 77x94
      配置位置: (521,149)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.572
    吹き出し12: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 55x75
