=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      最終サイズ: 109x114
      配置位置: (1098,459)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.789
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 179x142
      配置位置: (287,432)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.397
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 126x102
      配置位置: (375,285)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 138x183
      配置位置: (947,255)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.675
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 116x131
      配置位置: (154,453)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.640
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 130x176
      配置位置: (1127,100)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.389

画像 006.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 66x94
      配置位置: (399,271)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.314
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 127x129
      配置位置: (802,803)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.656
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x110
      配置位置: (465,292)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.471
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 172x203
      配置位置: (433,713)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.524
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x230
      配置位置: (748,569)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.301
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 85x93
      配置位置: (677,735)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x115
      配置位置: (498,158)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.397
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 111x119
      配置位置: (194,303)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.496
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 87x93
      配置位置: (222,59)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.617
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 77x67
      配置位置: (555,62)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.447
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 109x201
      配置位置: (765,321)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.318
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 80x74
      配置位置: (58,51)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.692
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x116
      配置位置: (598,488)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.441
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 70x59
      配置位置: (514,941)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.506
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x117
      配置位置: (873,543)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.468

画像 007.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 276x140
      配置位置: (139,691)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.336
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (481,413)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 108x248
      配置位置: (504,592)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.605
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 103x88
      配置位置: (1217,40)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.552
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 141x275
      配置位置: (1268,83)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.363
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 215x292
      配置位置: (858,673)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.483
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 113x118
      配置位置: (1195,578)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.789

画像 008.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 167x330
      配置位置: (550,218)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.349
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x184
      配置位置: (135,357)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 106x107
      配置位置: (902,70)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.620
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 73x93
      配置位置: (900,250)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.403
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 51x69
      配置位置: (378,291)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.584
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 98x207
      配置位置: (853,556)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.301
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 118x101
      配置位置: (720,309)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.548
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 83x216
      配置位置: (626,669)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.283
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 113x90
      配置位置: (541,8)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.397
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 112x138
      配置位置: (683,836)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.489
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 148x116
      配置位置: (679,106)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.513
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x208
      配置位置: (270,118)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.345
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 115x112
      配置位置: (109,760)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.496
    吹き出し14: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 124x158
      配置位置: (278,288)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.471
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x196
      配置位置: (208,703)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.278
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 88x116
      配置位置: (270,517)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.675
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 163x184
      配置位置: (52,94)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.640

画像 009.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 184x158
      配置位置: (1304,268)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.548
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 140x149
      配置位置: (330,759)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.719
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 181x175
      配置位置: (904,564)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.520
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 116x199
      配置位置: (19,114)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.422
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 129x162
      配置位置: (154,707)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.468
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 260x273
      配置位置: (305,558)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.644
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 129x102
      配置位置: (73,854)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.397

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 152x190
      配置位置: (315,373)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.538
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 74x118
      配置位置: (920,815)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.609
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 79x102
      配置位置: (881,40)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.624
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 97x159
      配置位置: (920,366)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.473
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 134x181
      配置位置: (215,698)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.389
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 83x66
      配置位置: (105,362)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.397
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 132x227
      配置位置: (798,573)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.422

画像 011.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 212x169
      配置位置: (546,163)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.397
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 131x413
      配置位置: (221,391)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.345
    吹き出し3: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 249x278
      配置位置: (942,358)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.646
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 130x275
      配置位置: (1351,197)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.301
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 142x72
      配置位置: (816,336)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.336
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 157x178
      配置位置: (571,359)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.681
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 188x198
      配置位置: (1313,521)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.669
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x159
      配置位置: (818,695)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 139x144
      配置位置: (56,118)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 138x145
      配置位置: (1189,271)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.644
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 122x134
      配置位置: (1221,444)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.537
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 99x81
      配置位置: (707,746)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.419

画像 012.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 224x517
      配置位置: (143,485)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.300
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 146x198
      配置位置: (1360,338)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.389
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 187x206
      配置位置: (615,519)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.537
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 102x234
      配置位置: (836,334)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.605
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 115x114
      配置位置: (824,713)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.574
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 179x186
      配置位置: (260,196)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.543
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 136x333
      配置位置: (1260,582)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.278
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 154x125
      配置位置: (1122,853)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x246
      配置位置: (0,311)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 248x426
      配置位置: (880,593)
      スケール値: 0.162
