=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      角位置: (272,320)
      配置位置: (121,289)
      サイズ: 188x167
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 82x86
      スケール: 0.005
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1370,2)
      サイズ: 152x155
      スケール: 0.015
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (691,147)
      サイズ: 48x65
      スケール: 0.002
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (1063,478)
      サイズ: 138x190
      スケール: 0.017
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 102x108
      スケール: 0.007
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 60x79
      スケール: 0.003
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (708,452)
      サイズ: 84x67
      スケール: 0.004
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (426,675)
      サイズ: 57x102
      スケール: 0.004
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (790,555)
      サイズ: 76x79
      スケール: 0.004
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 101x126
      スケール: 0.008

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (741,636)
      配置位置: (732,492)
      サイズ: 77x178
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,659)
      配置位置: (538,651)
      サイズ: 92x72
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,974)
      配置位置: (548,912)
      サイズ: 55x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (923,307)
      配置位置: (859,276)
      サイズ: 71x164
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 17x41
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (794,659)
      配置位置: (754,648)
      サイズ: 40x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し6: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,365)
      配置位置: (435,363)
      サイズ: 40x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (693,12)
      サイズ: 106x89
      スケール: 0.009
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (248,291)
      サイズ: 42x48
      スケール: 0.002
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (405,10)
      サイズ: 91x79
      スケール: 0.007
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (502,167)
      サイズ: 133x120
      スケール: 0.015
    吹き出し11: 075.png
      配置タイプ: random
      配置位置: (250,918)
      サイズ: 44x47
      スケール: 0.002
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (860,890)
      サイズ: 76x61
      スケール: 0.004
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (892,546)
      サイズ: 109x87
      スケール: 0.009
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (55,47)
      サイズ: 68x113
      スケール: 0.007
    吹き出し15: 006.png
      配置タイプ: random
      配置位置: (584,62)
      サイズ: 52x65
      スケール: 0.003
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (50,612)
      サイズ: 44x63
      スケール: 0.003
    吹き出し17: 036.png
      配置タイプ: random
      配置位置: (47,451)
      サイズ: 55x123
      スケール: 0.007
    吹き出し18: 015.png
      配置タイプ: random
      配置位置: (255,575)
      サイズ: 93x97
      スケール: 0.009
    吹き出し19: 064.png
      配置タイプ: random
      配置位置: (102,763)
      サイズ: 98x126
      スケール: 0.012
    吹き出し20: 018.png
      配置タイプ: random
      配置位置: (859,61)
      サイズ: 111x123
      スケール: 0.013

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (537,557)
      サイズ: 97x122
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (611,540)
      サイズ: 144x145
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x36
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (542,305)
      サイズ: 78x49
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x12
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (108,449)
      サイズ: 66x210
      スケール: 0.013
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (670,430)
      サイズ: 67x65
      スケール: 0.004
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (776,115)
      サイズ: 107x119
      スケール: 0.012
    吹き出し7: 098.png
      配置タイプ: random
      配置位置: (868,775)
      サイズ: 48x103
      スケール: 0.005
    吹き出し8: 058.png
      配置タイプ: random
      配置位置: (66,209)
      サイズ: 81x66
      スケール: 0.005
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (353,322)
      サイズ: 128x135
      スケール: 0.017
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (830,444)
      サイズ: 126x165
      スケール: 0.020

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-4,44)
      サイズ: 56x59
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (936,22)
      サイズ: 102x146
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x36
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (365,30)
      サイズ: 132x119
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x29
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (158,81)
      サイズ: 111x116
      スケール: 0.012
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (814,535)
      サイズ: 54x105
      スケール: 0.006
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (240,722)
      サイズ: 46x60
      スケール: 0.003
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (265,897)
      サイズ: 110x96
      スケール: 0.010
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (249,320)
      サイズ: 70x79
      スケール: 0.005
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (544,906)
      サイズ: 66x79
      スケール: 0.005
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (530,5)
      サイズ: 84x192
      スケール: 0.016
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (915,858)
      サイズ: 59x99
      スケール: 0.006
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (465,425)
      サイズ: 95x125
      スケール: 0.011

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (429,686)
      サイズ: 47x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (554,760)
      サイズ: 34x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x17
    吹き出し3: 035.png
      配置タイプ: random
      配置位置: (809,112)
      サイズ: 44x138
      スケール: 0.006
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (798,809)
      サイズ: 133x127
      スケール: 0.016
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (755,505)
      サイズ: 103x94
      スケール: 0.009
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (492,53)
      サイズ: 107x136
      スケール: 0.014
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (18,779)
      サイズ: 64x157
      スケール: 0.010
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (398,900)
      サイズ: 80x91
      スケール: 0.007
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (80,371)
      サイズ: 163x128
      スケール: 0.020

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (948,865)
      サイズ: 86x142
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 21x35
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (526,736)
      サイズ: 151x138
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (553,782)
      サイズ: 43x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 10x26
    吹き出し4: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (974,781)
      サイズ: 51x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (438,368)
      サイズ: 34x61
      スケール: 0.002
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (273,192)
      サイズ: 34x80
      スケール: 0.003
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (777,587)
      サイズ: 60x100
      スケール: 0.006
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (290,752)
      サイズ: 148x141
      スケール: 0.020
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (95,637)
      サイズ: 132x158
      スケール: 0.020
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (87,126)
      サイズ: 74x75
      スケール: 0.005
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (269,464)
      サイズ: 152x137
      スケール: 0.020
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (761,379)
      サイズ: 102x99
      スケール: 0.010
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (22,288)
      サイズ: 93x117
      スケール: 0.010
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (624,361)
      サイズ: 77x94
      スケール: 0.007

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (542,775)
      サイズ: 80x115
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し2: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (935,709)
      サイズ: 104x158
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 26x39
    吹き出し3: 048.png
      配置タイプ: random
      配置位置: (752,945)
      サイズ: 72x73
      スケール: 0.005
    吹き出し4: 009.png
      配置タイプ: random
      配置位置: (332,63)
      サイズ: 81x156
      スケール: 0.012
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (116,687)
      サイズ: 70x62
      スケール: 0.004
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (765,774)
      サイズ: 91x146
      スケール: 0.013
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (350,916)
      サイズ: 76x47
      スケール: 0.003
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (515,459)
      サイズ: 71x93
      スケール: 0.006
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (358,793)
      サイズ: 52x45
      スケール: 0.002

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (418,9)
      サイズ: 143x198
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 35x49
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1151,876)
      サイズ: 56x122
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x30
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (619,243)
      サイズ: 133x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x36
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (797,907)
      サイズ: 85x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x20
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (1029,554)
      サイズ: 128x142
      スケール: 0.012
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (366,716)
      サイズ: 63x53
      スケール: 0.002
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (230,282)
      サイズ: 223x140
      スケール: 0.020
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (913,237)
      サイズ: 81x69
      スケール: 0.004
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (991,760)
      サイズ: 88x217
      スケール: 0.012
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (1102,179)
      サイズ: 51x120
      スケール: 0.004
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (1297,619)
      サイズ: 76x80
      スケール: 0.004
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (594,464)
      サイズ: 68x57
      スケール: 0.002
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (742,581)
      サイズ: 51x64
      スケール: 0.002
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (860,546)
      サイズ: 54x94
      スケール: 0.003

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-9,626)
      サイズ: 76x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x34
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-22,889)
      サイズ: 128x145
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (38,898)
      サイズ: 127x133
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (375,894)
      サイズ: 55x127
      スケール: 0.007
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (196,780)
      サイズ: 77x97
      スケール: 0.007
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (659,908)
      サイズ: 116x73
      スケール: 0.008
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (573,70)
      サイズ: 74x118
      スケール: 0.008
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (759,716)
      サイズ: 114x105
      スケール: 0.011
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (253,232)
      サイズ: 47x62
      スケール: 0.003
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (146,270)
      サイズ: 43x100
      スケール: 0.004
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (824,107)
      サイズ: 45x46
      スケール: 0.002
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (434,325)
      サイズ: 85x209
      スケール: 0.017

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-3,293)
      サイズ: 53x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x13
    吹き出し2: 072.png
      配置タイプ: random
      配置位置: (476,829)
      サイズ: 128x154
      スケール: 0.019
    吹き出し3: 048.png
      配置タイプ: random
      配置位置: (725,772)
      サイズ: 135x136
      スケール: 0.018
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (126,334)
      サイズ: 88x88
      スケール: 0.007

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,759)
      配置位置: (519,747)
      サイズ: 84x89
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 060.png
      配置タイプ: random
      配置位置: (924,596)
      サイズ: 58x151
      スケール: 0.008
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (112,397)
      サイズ: 95x220
      スケール: 0.020
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (381,888)
      サイズ: 59x53
      スケール: 0.003
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (226,50)
      サイズ: 124x130
      スケール: 0.015
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (813,731)
      サイズ: 72x76
      スケール: 0.005

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (833,360)
      サイズ: 55x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (517,594)
      サイズ: 96x98
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x24
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (522,343)
      サイズ: 75x135
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (804,521)
      サイズ: 92x226
      スケール: 0.020
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (361,751)
      サイズ: 95x125
      スケール: 0.011
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (99,612)
      サイズ: 42x48
      スケール: 0.002
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (200,494)
      サイズ: 144x144
      スケール: 0.020
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (30,770)
      サイズ: 102x140
      スケール: 0.014
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (95,247)
      サイズ: 65x52
      スケール: 0.003
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (243,58)
      サイズ: 61x87
      スケール: 0.005

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (157,312)
      サイズ: 132x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (196,497)
      サイズ: 78x139
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x34
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-13,318)
      サイズ: 93x133
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し4: 104.png
      配置タイプ: random
      配置位置: (633,249)
      サイズ: 116x123
      スケール: 0.014
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (774,903)
      サイズ: 75x80
      スケール: 0.006
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (324,505)
      サイズ: 61x51
      スケール: 0.003
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (378,773)
      サイズ: 120x174
      スケール: 0.020
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (917,246)
      サイズ: 44x47
      スケール: 0.002
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (357,233)
      サイズ: 56x57
      スケール: 0.003
    吹き出し10: 096.png
      配置タイプ: random
      配置位置: (886,678)
      サイズ: 62x55
      スケール: 0.003
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (523,766)
      サイズ: 78x74
      スケール: 0.006
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (489,96)
      サイズ: 85x112
      スケール: 0.009

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (403,320)
      サイズ: 105x120
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (269,326)
      サイズ: 109x97
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x24
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (449,542)
      サイズ: 44x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (452,675)
