=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      配置タイプ: corner
      角タイプ: lb
      位置: (344,692)
      サイズ: 54x76
    吹き出し6: 125.png
      配置タイプ: corner
      角タイプ: lb
      位置: (438,962)
      サイズ: 81x68
    吹き出し7: 094.png
      配置タイプ: random
      位置: (837,793)
      サイズ: 94x73
    吹き出し8: 092.png
      配置タイプ: random
      位置: (1344,617)
      サイズ: 156x139
    吹き出し9: 201.png
      配置タイプ: random
      位置: (672,130)
      サイズ: 134x193
    吹き出し10: 148.png
      配置タイプ: random
      位置: (741,18)
      サイズ: 57x77
    吹き出し11: 183.png
      配置タイプ: random
      位置: (1105,855)
      サイズ: 129x138
    吹き出し12: 075.png
      配置タイプ: random
      位置: (896,44)
      サイズ: 74x79
    吹き出し13: 083.png
      配置タイプ: random
      位置: (397,376)
      サイズ: 141x116
    吹き出し14: 040.png
      配置タイプ: random
      位置: (331,836)
      サイズ: 82x86
    吹き出し15: 109.png
      配置タイプ: random
      位置: (187,227)
      サイズ: 146x177

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 12
    吹き出し1: 102.png
      配置タイプ: random
      位置: (511,116)
      サイズ: 142x130
    吹き出し2: 173.png
      配置タイプ: random
      位置: (409,125)
      サイズ: 52x87
    吹き出し3: 023.png
      配置タイプ: random
      位置: (654,683)
      サイズ: 118x165
    吹き出し4: 037.png
      配置タイプ: random
      位置: (1306,178)
      サイズ: 139x225
    吹き出し5: 127.png
      配置タイプ: random
      位置: (1129,132)
      サイズ: 113x173
    吹き出し6: 165.png
      配置タイプ: random
      位置: (256,324)
      サイズ: 95x142
    吹き出し7: 024.png
      配置タイプ: random
      位置: (461,354)
      サイズ: 122x193
    吹き出し8: 212.png
      配置タイプ: random
      位置: (350,674)
      サイズ: 101x140
    吹き出し9: 247.png
      配置タイプ: random
      位置: (1019,642)
      サイズ: 141x120
    吹き出し10: 157.png
      配置タイプ: random
      位置: (707,408)
      サイズ: 99x105
    吹き出し11: 218.png
      配置タイプ: random
      位置: (326,510)
      サイズ: 74x95
    吹き出し12: 199.png
      配置タイプ: random
      位置: (722,49)
      サイズ: 158x198

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 16
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lt
      位置: (414,772)
      サイズ: 67x106
    吹き出し2: 229.png
      配置タイプ: corner
      角タイプ: lb
      位置: (11,340)
      サイズ: 137x141
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1389,261)
      サイズ: 141x142
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: rt
      位置: (349,678)
      サイズ: 52x86
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: rt
      位置: (332,473)
      サイズ: 74x62
    吹き出し6: 024.png
      配置タイプ: corner
      角タイプ: lt
      位置: (768,255)
      サイズ: 96x166
    吹き出し7: 218.png
      配置タイプ: random
      位置: (604,376)
      サイズ: 47x66
    吹き出し8: 201.png
      配置タイプ: random
      位置: (1360,845)
      サイズ: 68x88
    吹き出し9: 065.png
      配置タイプ: random
      位置: (1155,114)
      サイズ: 136x160
    吹き出し10: 072.png
      配置タイプ: random
      位置: (1194,500)
      サイズ: 122x147
    吹き出し11: 164.png
      配置タイプ: random
      位置: (521,836)
      サイズ: 115x159
    吹き出し12: 154.png
      配置タイプ: random
      位置: (1313,746)
      サイズ: 53x61
    吹き出し13: 115.png
      配置タイプ: random
      位置: (712,121)
      サイズ: 67x105
    吹き出し14: 025.png
      配置タイプ: random
      位置: (948,689)
      サイズ: 89x181
    吹き出し15: 187.png
      配置タイプ: random
      位置: (422,68)
      サイズ: 154x197
    吹き出し16: 138.png
      配置タイプ: random
      位置: (1179,326)
      サイズ: 51x61

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 9
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rb
      位置: (296,902)
      サイズ: 110x114
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1360,230)
      サイズ: 170x184
    吹き出し3: 161.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1430,700)
      サイズ: 77x103
    吹き出し4: 053.png
      配置タイプ: random
      位置: (1107,339)
      サイズ: 101x108
    吹き出し5: 156.png
      配置タイプ: random
      位置: (1239,787)
      サイズ: 70x73
    吹き出し6: 117.png
      配置タイプ: random
      位置: (884,190)
      サイズ: 56x77
    吹き出し7: 175.png
      配置タイプ: random
      位置: (315,757)
      サイズ: 64x78
    吹き出し8: 248.png
      配置タイプ: random
      位置: (53,91)
      サイズ: 165x123
    吹き出し9: 030.png
      配置タイプ: random
      位置: (497,585)
      サイズ: 84x128

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 11
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lb
      位置: (323,859)
      サイズ: 85x132
    吹き出し2: 230.png
      配置タイプ: corner
      角タイプ: lb
      位置: (794,458)
      サイズ: 61x78
    吹き出し3: 117.png
      配置タイプ: corner
      角タイプ: rb
      位置: (240,860)
      サイズ: 88x130
    吹き出し4: 248.png
      配置タイプ: corner
      角タイプ: lt
      位置: (782,556)
      サイズ: 106x67
    吹き出し5: 120.png
      配置タイプ: random
      位置: (1000,171)
      サイズ: 91x123
    吹き出し6: 001.png
      配置タイプ: random
      位置: (1014,562)
      サイズ: 125x141
    吹き出し7: 171.png
      配置タイプ: random
      位置: (447,435)
      サイズ: 72x110
    吹き出し8: 247.png
      配置タイプ: random
      位置: (485,214)
      サイズ: 69x61
    吹き出し9: 157.png
      配置タイプ: random
      位置: (1222,551)
      サイズ: 109x106
    吹き出し10: 218.png
      配置タイプ: random
      位置: (195,138)
      サイズ: 75x106
    吹き出し11: 126.png
      配置タイプ: random
      位置: (1384,402)
      サイズ: 133x194

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 9
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1485,363)
      サイズ: 47x80
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rt
      位置: (960,681)
      サイズ: 106x104
    吹き出し3: 211.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1460,579)
      サイズ: 78x113
    吹き出し4: 226.png
      配置タイプ: random
      位置: (1180,642)
      サイズ: 84x107
    吹き出し5: 174.png
      配置タイプ: random
      位置: (210,587)
      サイズ: 128x208
    吹き出し6: 062.png
      配置タイプ: random
      位置: (1342,429)
      サイズ: 82x104
    吹き出し7: 252.png
      配置タイプ: random
      位置: (952,886)
      サイズ: 79x51
    吹き出し8: 108.png
      配置タイプ: random
      位置: (400,750)
      サイズ: 123x128
    吹き出し9: 070.png
      配置タイプ: random
      位置: (19,343)
      サイズ: 87x108

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 14
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1377,256)
      サイズ: 144x218
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      位置: (754,783)
      サイズ: 147x213
    吹き出し3: 175.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1141,75)
      サイズ: 150x172
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rb
      位置: (941,813)
      サイズ: 125x143
    吹き出し5: 131.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1433,96)
      サイズ: 69x99
    吹き出し6: 148.png
      配置タイプ: random
      位置: (1173,400)
      サイズ: 47x66
    吹き出し7: 222.png
      配置タイプ: random
      位置: (181,841)
      サイズ: 139x156
    吹き出し8: 228.png
      配置タイプ: random
      位置: (2,49)
      サイズ: 98x139
    吹き出し9: 069.png
      配置タイプ: random
      位置: (1183,666)
      サイズ: 96x118
    吹き出し10: 252.png
      配置タイプ: random
      位置: (151,350)
      サイズ: 109x55
    吹き出し11: 090.png
      配置タイプ: random
      位置: (889,160)
      サイズ: 168x186
    吹き出し12: 224.png
      配置タイプ: random
      位置: (609,243)
      サイズ: 98x114
    吹き出し13: 040.png
      配置タイプ: random
      位置: (1355,640)
      サイズ: 83x87
    吹き出し14: 078.png
      配置タイプ: random
      位置: (186,657)
      サイズ: 112x100

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 5
    吹き出し1: 234.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,707)
      サイズ: 115x78
    吹き出し2: 247.png
      配置タイプ: corner
      角タイプ: rb
      位置: (381,955)
      サイズ: 70x55
    吹き出し3: 241.png
      配置タイプ: random
      位置: (1018,302)
      サイズ: 68x46
    吹き出し4: 101.png
      配置タイプ: random
      位置: (974,687)
      サイズ: 87x169
    吹き出し5: 138.png
      配置タイプ: random
      位置: (374,696)
      サイズ: 89x109

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 23
    吹き出し1: 208.png
      配置タイプ: corner
      角タイプ: rb
      位置: (642,180)
      サイズ: 103x140
    吹き出し2: 209.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1082,901)
      サイズ: 95x139
    吹き出し3: 154.png
      配置タイプ: corner
      角タイプ: lb
      位置: (532,139)
      サイズ: 162x193
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-33,871)
      サイズ: 175x178
    吹き出し5: 017.png
      配置タイプ: corner
      角タイプ: rb
      位置: (217,638)
      サイズ: 60x77
    吹き出し6: 097.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1072,352)
      サイズ: 149x155
    吹き出し7: 216.png
      配置タイプ: corner
      角タイプ: rb
      位置: (599,304)
      サイズ: 161x194
    吹き出し8: 088.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-10,517)
      サイズ: 81x93
    吹き出し9: 132.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1425,658)
      サイズ: 51x75
    吹き出し10: 161.png
      配置タイプ: random
      位置: (1041,575)
      サイズ: 91x123
    吹き出し11: 189.png
      配置タイプ: random
      位置: (1345,372)
      サイズ: 114x125
    吹き出し12: 002.png
      配置タイプ: random
      位置: (765,718)
      サイズ: 106x191
    吹き出し13: 121.png
      配置タイプ: random
      位置: (247,872)
      サイズ: 177x76
    吹き出し14: 183.png
      配置タイプ: random
      位置: (275,510)
      サイズ: 70x78
    吹き出し15: 087.png
      配置タイプ: random
      位置: (362,708)
      サイズ: 68x139
    吹き出し16: 027.png
      配置タイプ: random
      位置: (273,141)
      サイズ: 144x181
    吹き出し17: 106.png
      配置タイプ: random
      位置: (1331,182)
      サイズ: 111x148
    吹き出し18: 050.png
      配置タイプ: random
      位置: (1380,765)
      サイズ: 115x136
    吹き出し19: 133.png
      配置タイプ: random
      位置: (586,699)
      サイズ: 96x111
    吹き出し20: 108.png
      配置タイプ: random
      位置: (796,243)
      サイズ: 172x182
    吹き出し21: 224.png
      配置タイプ: random
      位置: (1130,55)
      サイズ: 103x141
    吹き出し22: 147.png
      配置タイプ: random
      位置: (1205,559)
      サイズ: 48x65
    吹き出し23: 073.png
      配置タイプ: random
      位置: (522,5)
      サイズ: 51x83

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 5
    吹き出し1: 208.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1488,961)
      サイズ: 49x69
    吹き出し2: 166.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1468,538)
      サイズ: 76x132
    吹き出し3: 158.png
      配置タイプ: random
      位置: (1257,700)
      サイズ: 89x111
    吹き出し4: 134.png
      配置タイプ: random
      位置: (1060,810)
      サイズ: 83x174
    吹き出し5: 106.png
      配置タイプ: random
      位置: (539,592)
      サイズ: 58x85

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 15
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-13,508)
      サイズ: 179x174
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      位置: (9,942)
      サイズ: 95x69
    吹き出し3: 246.png
      配置タイプ: corner
      角タイプ: lt
      位置: (759,520)
      サイズ: 119x58
    吹き出し4: 242.png
      配置タイプ: corner
      角タイプ: rb
      位置: (698,342)
      サイズ: 65x47
    吹き出し5: 039.png
      配置タイプ: corner
      角タイプ: rt
      位置: (615,-15)
      サイズ: 176x178
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: rt
      位置: (618,504)
      サイズ: 170x184
    吹き出し7: 128.png
      配置タイプ: random
      位置: (1097,9)
      サイズ: 117x267
    吹き出し8: 220.png
      配置タイプ: random
      位置: (374,764)
      サイズ: 52x65
    吹き出し9: 114.png
      配置タイプ: random
      位置: (218,122)
      サイズ: 59x52
    吹き出し10: 247.png
      配置タイプ: random
      位置: (1176,889)
      サイズ: 91x67
    吹き出し11: 243.png
      配置タイプ: random
      位置: (1061,471)
      サイズ: 280x112
    吹き出し12: 192.png
      配置タイプ: random
      位置: (431,429)
      サイズ: 96x98
    吹き出し13: 125.png
      配置タイプ: random
      位置: (552,823)
      サイズ: 65x48
    吹き出し14: 119.png
      配置タイプ: random
      位置: (1093,737)
      サイズ: 59x78
    吹き出し15: 010.png
      配置タイプ: random
      位置: (921,762)
      サイズ: 116x189

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 7
    吹き出し1: 161.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1143,889)
      サイズ: 88x105
    吹き出し2: 192.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1120,735)
      サイズ: 182x172
    吹き出し3: 012.png
      配置タイプ: random
      位置: (426,484)
      サイズ: 140x223
    吹き出し4: 088.png
      配置タイプ: random
      位置: (446,115)
      サイズ: 79x82
    吹き出し5: 069.png
      配置タイプ: random
      位置: (1221,158)
      サイズ: 154x204
    吹き出し6: 037.png
      配置タイプ: random
      位置: (257,499)
      サイズ: 123x162
    吹き出し7: 052.png
      配置タイプ: random
      位置: (896,572)
      サイズ: 180x174

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 13
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1397,617)
      サイズ: 101x154
    吹き出し2: 179.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1020,485)
      サイズ: 126x193
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lb
      位置: (369,650)
      サイズ: 67x86
    吹き出し4: 234.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1407,937)
      サイズ: 88x58
    吹き出し5: 127.png
      配置タイプ: corner
      角タイプ: rb
      位置: (303,897)
      サイズ: 71x113
    吹き出し6: 158.png
      配置タイプ: random
      位置: (46,339)
      サイズ: 49x63
    吹き出し7: 255.png
      配置タイプ: random
      位置: (1368,18)
      サイズ: 61x109
    吹き出し8: 140.png
      配置タイプ: random
      位置: (1351,368)
      サイズ: 66x86
    吹き出し9: 246.png
      配置タイプ: random
      位置: (646,496)
      サイズ: 218x113
    吹き出し10: 084.png
      配置タイプ: random
      位置: (727,640)
      サイズ: 111x89
    吹き出し11: 010.png
      配置タイプ: random
      位置: (60,568)
      サイズ: 123x160
    吹き出し12: 161.png
      配置タイプ: random
      位置: (465,427)
      サイズ: 133x176
    吹き出し13: 095.png
      配置タイプ: random
      位置: (1156,161)
      サイズ: 102x100

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 17
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      位置: (298,689)
      サイズ: 120x137
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: lb
      位置: (771,829)
      サイズ: 132x219
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rt
      位置: (932,629)
      サイズ: 141x156
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: lt
      位置: (575,699)
      サイズ: 62x96
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: rt
      位置: (643,689)
      サイズ: 113x132
    吹き出し6: 016.png
      配置タイプ: corner
      角タイプ: rb
      位置: (918,847)
      サイズ: 160x196
    吹き出し7: 201.png
      配置タイプ: random
      位置: (23,655)
      サイズ: 103x146
    吹き出し8: 147.png
      配置タイプ: random
      位置: (1261,29)
      サイズ: 125x163
    吹き出し9: 027.png
      配置タイプ: random
      位置: (986,159)
      サイズ: 72x97
    吹き出し10: 086.png
      配置タイプ: random
      位置: (724,67)
      サイズ: 80x157
    吹き出し11: 206.png
      配置タイプ: random
      位置: (64,278)
      サイズ: 90x104
    吹き出し12: 149.png
      配置タイプ: random
      位置: (315,194)
      サイズ: 69x119
    吹き出し13: 228.png
      配置タイプ: random
      位置: (74,470)
      サイズ: 68x78
    吹き出し14: 170.png
      配置タイプ: random
      位置: (429,328)
      サイズ: 141x222
    吹き出し15: 211.png
      配置タイプ: random
      位置: (717,562)
      サイズ: 66x103
    吹き出し16: 247.png
      配置タイプ: random
      位置: (216,392)
      サイズ: 68x59
    吹き出し17: 223.png
      配置タイプ: random
      位置: (1262,364)
      サイズ: 50x66

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: rt
      位置: (679,5)
      サイズ: 81x99
    吹き出し2: 211.png
      配置タイプ: corner
      角タイプ: lt
      位置: (7,294)
      サイズ: 90x138
    吹き出し3: 246.png
      配置タイプ: random
      位置: (678,431)
      サイズ: 114x62
    吹き出し4: 057.png
      配置タイプ: random
      位置: (1278,27)
      サイズ: 120x92
    吹き出し5: 140.png
      配置タイプ: random
      位置: (526,14)
      サイズ: 47x65

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 7
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1114,638)
      サイズ: 83x101
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      位置: (797,504)
      サイズ: 89x121
    吹き出し3: 218.png
      配置タイプ: random
      位置: (87,415)
      サイズ: 150x208
    吹き出し4: 168.png
      配置タイプ: random
      位置: (289,500)
      サイズ: 53x104
    吹き出し5: 053.png
      配置タイプ: random
      位置: (1251,174)
      サイズ: 174x180
    吹き出し6: 034.png
      配置タイプ: random
      位置: (1389,411)
      サイズ: 82x73
    吹き出し7: 045.png
      配置タイプ: random
      位置: (498,947)
      サイズ: 82x74

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 23
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1032,4)
      サイズ: 106x111
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rt
      位置: (436,386)
      サイズ: 78x65
    吹き出し3: 198.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1033,415)
      サイズ: 105x159
    吹き出し4: 231.png
      配置タイプ: corner
      角タイプ: lb
      位置: (495,499)
      サイズ: 135x230
    吹き出し5: 104.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1124,636)
      サイズ: 88x86
    吹き出し6: 039.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1381,581)
      サイズ: 159x160
    吹き出し7: 242.png
      配置タイプ: corner
      角タイプ: lt
      位置: (267,668)
      サイズ: 122x82
    吹き出し8: 059.png
      配置タイプ: corner
      角タイプ: lt
      位置: (786,11)
      サイズ: 47x80
    吹き出し9: 255.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1120,298)
      サイズ: 106x186
    吹き出し10: 253.png
      配置タイプ: random
      位置: (933,170)
      サイズ: 95x60
    吹き出し11: 068.png
      配置タイプ: random
      位置: (757,188)
      サイズ: 126x248
    吹き出し12: 171.png
      配置タイプ: random
      位置: (1022,786)
      サイズ: 84x136
    吹き出し13: 066.png
      配置タイプ: random
      位置: (301,818)
      サイズ: 67x81
    吹き出し14: 034.png
      配置タイプ: random
      位置: (1245,656)
      サイズ: 97x113
    吹き出し15: 149.png
      配置タイプ: random
      位置: (1375,89)
      サイズ: 83x122
    吹き出し16: 128.png
      配置タイプ: random
      位置: (24,291)
      サイズ: 50x119
    吹き出し17: 256.png
      配置タイプ: random
      位置: (868,746)
      サイズ: 108x172
    吹き出し18: 073.png
      配置タイプ: random
      位置: (1308,279)
      サイズ: 50x91
    吹き出し19: 237.png
      配置タイプ: random
      位置: (618,854)
      サイズ: 138x140
    吹き出し20: 076.png
      配置タイプ: random
      位置: (367,503)
      サイズ: 71x77
    吹き出し21: 075.png
      配置タイプ: random
      位置: (1404,487)
      サイズ: 56x56
    吹き出し22: 216.png
      配置タイプ: random
      位置: (108,279)
      サイズ: 78x109
    吹き出し23: 025.png
      配置タイプ: random
      位置: (1402,819)
      サイズ: 90x128

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 12
    吹き出し1: 117.png
      配置タイプ: corner
      角タイプ: rt
      位置: (683,263)
      サイズ: 78x130
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: lb
      位置: (753,447)
      サイズ: 150x165
    吹き出し3: 223.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1,337)
      サイズ: 152x205
    吹き出し4: 062.png
      配置タイプ: corner
      角タイプ: lb
      位置: (7,123)
      サイズ: 130x164
    吹き出し5: 149.png
      配置タイプ: random
      位置: (1104,585)
      サイズ: 80x134
    吹き出し6: 225.png
      配置タイプ: random
      位置: (1209,46)
      サイズ: 125x178
    吹き出し7: 058.png
      配置タイプ: random
      位置: (719,57)
      サイズ: 183x141
    吹き出し8: 133.png
      配置タイプ: random
      位置: (546,20)
      サイズ: 102x133
    吹き出し9: 030.png
      配置タイプ: random
      位置: (1259,306)
      サイズ: 76x101
    吹き出し10: 013.png
      配置タイプ: random
      位置: (588,271)
      サイズ: 44x116
    吹き出し11: 045.png
      配置タイプ: random
      位置: (1160,820)
      サイズ: 120x107
    吹き出し12: 139.png
      配置タイプ: random
      位置: (1375,781)
      サイズ: 46x69

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 25
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      位置: (755,930)
      サイズ: 47x66
    吹き出し2: 240.png
      配置タイプ: corner
      角タイプ: rt
      位置: (269,693)
      サイズ: 151x154
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: rb
      位置: (311,888)
      サイズ: 95x121
    吹き出し4: 167.png
      配置タイプ: corner
      角タイプ: lt
      位置: (469,24)
      サイズ: 53x85
    吹き出し5: 095.png
      配置タイプ: corner
      角タイプ: lt
      位置: (14,689)
      サイズ: 176x171
    吹き出し6: 201.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1005,377)
      サイズ: 76x107
    吹き出し7: 026.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1074,572)
      サイズ: 93x153
    吹き出し8: 005.png
      配置タイプ: corner
      角タイプ: lb
      位置: (422,621)
