=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-22 02:52:59
目標画像数: 800
      はみ出し量: 26x50
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (681,290)
      サイズ: 51x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (974,828)
      サイズ: 51x53
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x13
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (667,595)
      サイズ: 70x71
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,731)
      配置位置: (947,724)
      サイズ: 88x70
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x17
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (412,91)
      サイズ: 58x60
      スケール: 0.003
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (779,694)
      サイズ: 66x67
      スケール: 0.004
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (255,575)
      サイズ: 32x64
      スケール: 0.002
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (931,102)
      サイズ: 69x87
      スケール: 0.006
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (169,845)
      サイズ: 44x87
      スケール: 0.004
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (701,421)
      サイズ: 99x126
      スケール: 0.012
    吹き出し13: 039.png
      配置タイプ: random
      配置位置: (282,317)
      サイズ: 67x71
      スケール: 0.005
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (375,295)
      サイズ: 135x154
      スケール: 0.020
    吹き出し15: 016.png
      配置タイプ: random
      配置位置: (67,783)
      サイズ: 77x111
      スケール: 0.008
    吹き出し16: 014.png
      配置タイプ: random
      配置位置: (697,821)
      サイズ: 70x130
      スケール: 0.009
    吹き出し17: 044.png
      配置タイプ: random
      配置位置: (180,4)
      サイズ: 142x127
      スケール: 0.017
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (61,190)
      サイズ: 87x77
      スケール: 0.006
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (56,521)
      サイズ: 39x97
      スケール: 0.004
    吹き出し20: 040.png
      配置タイプ: random
      配置位置: (471,630)
      サイズ: 141x148
      スケール: 0.020
    吹き出し21: 026.png
      配置タイプ: random
      配置位置: (125,516)
      サイズ: 67x119
      スケール: 0.008

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (414,269)
      サイズ: 67x79
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,339)
      配置位置: (-3,271)
      サイズ: 54x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (945,35)
      サイズ: 90x95
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (535,8)
      サイズ: 103x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (13,553)
      サイズ: 83x69
      スケール: 0.006
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (634,377)
      サイズ: 45x45
      スケール: 0.002
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (80,732)
      サイズ: 44x114
      スケール: 0.005
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (838,560)
      サイズ: 59x64
      スケール: 0.004
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (249,586)
      サイズ: 61x62
      スケール: 0.004
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (311,427)
      サイズ: 109x92
      スケール: 0.010
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (807,69)
      サイズ: 71x101
      スケール: 0.007
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (115,198)
      サイズ: 163x128
      スケール: 0.020
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (45,370)
      サイズ: 101x105
      スケール: 0.010
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (919,851)
      サイズ: 94x99
      スケール: 0.009
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (538,831)
      サイズ: 32x84
      スケール: 0.003
    吹き出し16: 035.png
      配置タイプ: random
      配置位置: (985,503)
      サイズ: 35x112
      スケール: 0.004

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,984)
      配置位置: (527,866)
      サイズ: 144x144
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x36
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (417,672)
      サイズ: 63x165
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 15x41
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (960,752)
      サイズ: 71x101
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (224,863)
      サイズ: 123x146
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (410,883)
      サイズ: 73x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し6: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (244,702)
      配置位置: (238,693)
      サイズ: 65x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (781,834)
      サイズ: 73x93
      スケール: 0.007
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (303,210)
      サイズ: 57x73
      スケール: 0.004
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (368,526)
      サイズ: 72x79
      スケール: 0.005
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (507,292)
      サイズ: 77x106
      スケール: 0.008
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (613,204)
      サイズ: 108x88
      スケール: 0.009
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (164,413)
      サイズ: 159x131
      スケール: 0.020
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (835,399)
      サイズ: 76x86
      スケール: 0.006
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (109,251)
      サイズ: 151x138
      スケール: 0.020
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (875,70)
      サイズ: 114x183
      スケール: 0.020
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (441,130)
      サイズ: 67x71
      スケール: 0.005
    吹き出し17: 070.png
      配置タイプ: random
      配置位置: (712,322)
      サイズ: 53x69
      スケール: 0.004
    吹き出し18: 084.png
      配置タイプ: random
      配置位置: (740,746)
      サイズ: 77x66
      スケール: 0.005
    吹き出し19: 017.png
      配置タイプ: random
      配置位置: (138,720)
      サイズ: 74x100
      スケール: 0.007
    吹き出し20: 006.png
      配置タイプ: random
      配置位置: (22,458)
      サイズ: 75x93
      スケール: 0.007

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (976,899)
      サイズ: 49x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (960,757)
      サイズ: 70x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (538,739)
      サイズ: 102x126
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (523,765)
      サイズ: 162x129
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (859,433)
      サイズ: 84x94
      スケール: 0.008
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (323,441)
      サイズ: 96x126
      スケール: 0.012
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (833,813)
      サイズ: 95x123
      スケール: 0.011
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (379,270)
      サイズ: 82x83
      スケール: 0.007
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (2,803)
      サイズ: 101x199
      スケール: 0.019
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (466,527)
      サイズ: 124x168
      スケール: 0.020
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (696,192)
      サイズ: 141x141
      スケール: 0.019
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (0,169)
      サイズ: 72x75
      スケール: 0.005
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (553,274)
      サイズ: 100x128
      スケール: 0.012
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (56,533)
      サイズ: 65x85
      スケール: 0.005
    吹き出し15: 068.png
      配置タイプ: random
      配置位置: (871,30)
      サイズ: 80x183
      スケール: 0.014
    吹き出し16: 020.png
      配置タイプ: random
      配置位置: (858,647)
      サイズ: 72x68
      スケール: 0.005

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (545,785)
      サイズ: 69x72
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (850,690)
      サイズ: 68x108
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x27
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (774,868)
      サイズ: 79x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x34
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (975,923)
      サイズ: 50x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (558,562)
      サイズ: 51x61
      スケール: 0.003
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (684,68)
      サイズ: 76x61
      スケール: 0.005
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (23,318)
      サイズ: 123x170
      スケール: 0.020
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (438,240)
      サイズ: 69x73
      スケール: 0.005
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (65,525)
      サイズ: 124x168
      スケール: 0.020
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (257,81)
      サイズ: 95x220
      スケール: 0.020
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (465,935)
      サイズ: 67x69
      スケール: 0.004
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (52,9)
      サイズ: 58x185
      スケール: 0.010
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (826,29)
      サイズ: 60x72
      スケール: 0.004
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (883,870)
      サイズ: 67x154
      スケール: 0.010
    吹き出し15: 036.png
      配置タイプ: random
      配置位置: (233,537)
      サイズ: 49x110
      スケール: 0.005

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1139,865)
      サイズ: 106x137
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し2: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (675,31)
      サイズ: 59x115
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し3: 040.png
      配置タイプ: random
      配置位置: (1030,656)
      サイズ: 141x148
      スケール: 0.013
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 146x199
      スケール: 0.019
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (1299,647)
      サイズ: 57x54
      スケール: 0.002
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 52x93
      スケール: 0.003
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (543,103)
      サイズ: 42x102
      スケール: 0.003
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (469,529)
      サイズ: 41x75
      スケール: 0.002

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-7,643)
      サイズ: 69x68
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (65,628)
      サイズ: 94x128
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し3: 065.png
      配置タイプ: random
      配置位置: (378,192)
      サイズ: 130x161
      スケール: 0.020
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (146,378)
      サイズ: 106x196
      スケール: 0.020
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (877,772)
      サイズ: 71x97
      スケール: 0.007
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (531,692)
      サイズ: 68x69
      スケール: 0.005
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (312,844)
      サイズ: 100x114
      スケール: 0.011
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (803,270)
      サイズ: 37x71
      スケール: 0.003

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (34,283)
      サイズ: 85x96
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (838,642)
      サイズ: 39x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (910,881)
      サイズ: 137x152
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x38
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (448,887)
      サイズ: 50x66
      スケール: 0.003
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (455,44)
      サイズ: 78x101
      スケール: 0.008
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (719,721)
      サイズ: 102x106
      スケール: 0.010
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (352,236)
      サイズ: 113x119
      スケール: 0.013
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (175,346)
      サイズ: 96x217
      スケール: 0.020
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (600,136)
      サイズ: 52x102
      スケール: 0.005
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (242,66)
      サイズ: 33x88
      スケール: 0.003

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (529,371)
      サイズ: 45x110
      スケール: 0.005
    吹き出し2: 085.png
      配置タイプ: random
      配置位置: (604,296)
      サイズ: 56x112
      スケール: 0.006
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (364,556)
      サイズ: 71x69
      スケール: 0.005

