=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      最終サイズ: 107x120
      配置位置: (1267,33)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.646
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 79x146
      配置位置: (1407,200)
      スケール値: 0.086
      画面幅比: 0.051
      クロップ効率: 0.618
    吹き出し3: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 109x120
      配置位置: (1316,602)
      スケール値: 0.092
      画面幅比: 0.071
      クロップ効率: 0.565
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 164x129
      配置位置: (1178,849)
      スケール値: 0.116
      画面幅比: 0.107
      クロップ効率: 0.513
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 98x106
      配置位置: (1287,490)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.496
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 87x173
      配置位置: (51,826)
      スケール値: 0.098
      画面幅比: 0.057
      クロップ効率: 0.349
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 95x175
      配置位置: (238,303)
      スケール値: 0.103
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 108x173
      配置位置: (891,252)
      スケール値: 0.109
      画面幅比: 0.070
      クロップ効率: 0.609
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 143x185
      配置位置: (592,91)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.624

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (1218,410)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 68x123
      配置位置: (393,358)
      スケール値: 0.074
      画面幅比: 0.044
      クロップ効率: 0.374
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 100x231
      配置位置: (373,81)
      スケール値: 0.121
      画面幅比: 0.065
      クロップ効率: 0.605
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 154x122
      配置位置: (1211,199)
      スケール値: 0.110
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 152x125
      配置位置: (873,212)
      スケール値: 0.111
      画面幅比: 0.099
      クロップ効率: 0.419
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 74x160
      配置位置: (196,700)
      スケール値: 0.087
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 131x157
      配置位置: (631,474)
      スケール値: 0.114
      画面幅比: 0.085
      クロップ効率: 0.428
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (1069,739)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 117x74
      配置位置: (867,458)
      スケール値: 0.075
      画面幅比: 0.076
      クロップ効率: 0.357

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 109x179
      配置位置: (1248,418)
      スケール値: 0.112
      画面幅比: 0.071
      クロップ効率: 0.473
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (782,892)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 106x243
      配置位置: (1335,204)
      スケール値: 0.129
      画面幅比: 0.069
      クロップ効率: 0.360
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 82x149
      配置位置: (143,790)
      スケール値: 0.089
      画面幅比: 0.053
      クロップ効率: 0.374
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 130x82
      配置位置: (867,816)
      スケール値: 0.083
      画面幅比: 0.085
      クロップ効率: 0.357
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 126x133
      配置位置: (113,356)
      スケール値: 0.104
      画面幅比: 0.082
      クロップ効率: 0.789
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 165x139
      配置位置: (521,368)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.506
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 157x154
      配置位置: (935,434)
      スケール値: 0.125
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 123x136
      配置位置: (396,643)
      スケール値: 0.104
      画面幅比: 0.080
      クロップ効率: 0.565

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 148x121
      配置位置: (1105,737)
      スケール値: 0.107
      画面幅比: 0.096
      クロップ効率: 0.419
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 84x265
      配置位置: (751,739)
      スケール値: 0.119
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 111x104
      配置位置: (829,812)
      スケール値: 0.086
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 78x156
      配置位置: (345,617)
      スケール値: 0.088
      画面幅比: 0.051
      クロップ効率: 0.324
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 69x139
      配置位置: (1155,67)
      スケール値: 0.079
      画面幅比: 0.045
      クロップ効率: 0.592
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 98x128
      配置位置: (1219,867)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.544
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (627,16)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 127x184
      配置位置: (1211,335)
      スケール値: 0.122
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 84x121
      配置位置: (1334,329)
      スケール値: 0.081
      画面幅比: 0.055
      クロップ効率: 0.314
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 118x123
      配置位置: (151,758)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.543
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (812,624)
      スケール値: 0.107
      画面幅比: 0.070
      クロップ効率: 0.459
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (765,289)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 95x114
      配置位置: (1240,190)
      スケール値: 0.084
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 149x177
      配置位置: (493,172)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.524
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 92x151
      配置位置: (109,225)
      スケール値: 0.094
      画面幅比: 0.060
      クロップ効率: 0.473
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 106x86
      配置位置: (151,431)
      スケール値: 0.076
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し17: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 99x193
      配置位置: (1215,16)
      スケール値: 0.111
      画面幅比: 0.064
      クロップ効率: 0.363

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 101x113
      配置位置: (74,578)
      スケール値: 0.086
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 173x138
      配置位置: (749,880)
      スケール値: 0.124
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (813,332)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 92x196
      配置位置: (1231,653)
      スケール値: 0.107
      画面幅比: 0.060
      クロップ効率: 0.301
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 94x94
      配置位置: (351,791)
      スケール値: 0.076
      画面幅比: 0.061
      クロップ効率: 0.574
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 128x138
      配置位置: (323,120)
      スケール値: 0.106
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 165x151
      配置位置: (1241,808)
      スケール値: 0.126
      画面幅比: 0.107
      クロップ効率: 0.559
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 126x163
      配置位置: (707,168)
      スケール値: 0.115
      画面幅比: 0.082
      クロップ効率: 0.624
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 139x126
      配置位置: (63,740)
      スケール値: 0.106
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 132x139
      配置位置: (1099,523)
      スケール値: 0.108
      画面幅比: 0.086
      クロップ効率: 0.644
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 127x190
      配置位置: (1183,356)
      スケール値: 0.124
      画面幅比: 0.083
      クロップ効率: 0.562

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 118x120
      配置位置: (795,199)
      スケール値: 0.096
      画面幅比: 0.077
      クロップ効率: 0.620
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (198,443)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 107x154
      配置位置: (1313,156)
      スケール値: 0.103
      画面幅比: 0.070
      クロップ効率: 0.314
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 162x155
      配置位置: (84,191)
      スケール値: 0.127
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 91x152
      配置位置: (1310,649)
      スケール値: 0.094
      画面幅比: 0.059
      クロップ効率: 0.450
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 116x137
      配置位置: (389,583)
      スケール値: 0.101
      画面幅比: 0.076
      クロップ効率: 0.524
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 175x89
      配置位置: (878,931)
      スケール値: 0.100
      画面幅比: 0.114
      クロップ効率: 0.336
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 115x112
      配置位置: (737,572)
      スケール値: 0.091
      画面幅比: 0.075
      クロップ効率: 0.520
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 110x146
      配置位置: (770,51)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.720
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (1239,53)
      スケール値: 0.096
      画面幅比: 0.075
      クロップ効率: 0.565
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 144x150
      配置位置: (338,318)
      スケール値: 0.117
      画面幅比: 0.094
      クロップ効率: 0.543
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (457,50)
      スケール値: 0.106
      画面幅比: 0.067
      クロップ効率: 0.473
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 127x136
      配置位置: (1187,180)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.719
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 90x167
      配置位置: (204,651)
      スケール値: 0.098
      画面幅比: 0.059
      クロップ効率: 0.618

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 108x99
      配置位置: (830,828)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.559
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (958,795)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 104x93
      配置位置: (672,899)
      スケール値: 0.079
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 127x155
      配置位置: (76,177)
      スケール値: 0.112
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (360,595)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 136x153
      配置位置: (861,156)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 100x181
      配置位置: (1427,401)
      スケール値: 0.108
      画面幅比: 0.065
      クロップ効率: 0.374
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (193,406)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 158x162
      配置位置: (242,240)
      スケール値: 0.128
      画面幅比: 0.103
      クロップ効率: 0.656
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 70x106
      配置位置: (1308,318)
      スケール値: 0.069
      画面幅比: 0.046
      クロップ効率: 0.459
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (593,546)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 98x126
      配置位置: (1330,869)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.403
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (500,545)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 149x177
      配置位置: (595,12)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.521

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 95x205
      配置位置: (153,409)
      スケール値: 0.112
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 123x106
      配置位置: (64,17)
      スケール値: 0.092
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 115x117
      配置位置: (1337,857)
      スケール値: 0.093
      画面幅比: 0.075
      クロップ効率: 0.667
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 112x193
      配置位置: (881,346)
      スケール値: 0.118
      画面幅比: 0.073
      クロップ効率: 0.422
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 132x141
      配置位置: (364,744)
      スケール値: 0.109
      画面幅比: 0.086
      クロップ効率: 0.719
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 166x159
      配置位置: (664,640)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.712
    吹き出し7: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 85x111
      配置位置: (975,806)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.544
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 71x152
      配置位置: (350,19)
      スケール値: 0.083
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 112x163
      配置位置: (421,130)
      スケール値: 0.108
      画面幅比: 0.073
      クロップ効率: 0.549
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 112x118
      配置位置: (592,840)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.644
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 79x105
      配置位置: (504,395)
      スケール値: 0.073
      画面幅比: 0.051
      クロップ効率: 0.675
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 135x111
      配置位置: (1258,558)
      スケール値: 0.098
      画面幅比: 0.088
      クロップ効率: 0.419
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 127x170
      配置位置: (857,564)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.720
    吹き出し14: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 139x189
      配置位置: (63,128)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.389
    吹き出し15: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 83x83
      配置位置: (56,858)
      スケール値: 0.066
      画面幅比: 0.054
      クロップ効率: 0.574
    吹き出し16: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (112,702)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し17: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (1419,394)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 128x174
      配置位置: (108,719)
      スケール値: 0.120
      画面幅比: 0.083
      クロップ効率: 0.389
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 97x192
      配置位置: (770,592)
      スケール値: 0.109
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 167x120
      配置位置: (940,466)
      スケール値: 0.113
      画面幅比: 0.109
      クロップ効率: 0.555
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 86x77
      配置位置: (687,190)
      スケール値: 0.065
      画面幅比: 0.056
      クロップ効率: 0.626
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 58x115
      配置位置: (70,408)
      スケール値: 0.066
      画面幅比: 0.038
      クロップ効率: 0.349
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 142x126
      配置位置: (1285,470)
      スケール値: 0.107
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 130x117
      配置位置: (1001,726)
      スケール値: 0.099
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 107x247
      配置位置: (144,142)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.605
    吹き出し9: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 140x166
      配置位置: (543,259)
      スケール値: 0.122
      画面幅比: 0.091
      クロップ効率: 0.521

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 157x152
      配置位置: (1300,771)
      スケール値: 0.123
      画面幅比: 0.102
      クロップ効率: 0.520
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 111x137
      配置位置: (1059,437)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 74x137
      配置位置: (1043,149)
      スケール値: 0.081
      画面幅比: 0.048
      クロップ効率: 0.618
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 84x167
      配置位置: (121,649)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.349
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 78x145
      配置位置: (432,548)
      スケール値: 0.085
      画面幅比: 0.051
      クロップ効率: 0.318
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x176
      配置位置: (29,219)
      スケール値: 0.097
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し7: 100.png
