=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      クロップ後: 740x769
      最終サイズ: 65x68
      配置位置: (375,820)
      スケール値: 0.066
      画面幅比: 0.063
      クロップ効率: 0.543
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 67x102
      配置位置: (739,414)
      スケール値: 0.081
      画面幅比: 0.065
      クロップ効率: 0.459
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 49x104
      配置位置: (932,812)
      スケール値: 0.070
      画面幅比: 0.048
      クロップ効率: 0.301
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 72x86
      配置位置: (172,617)
      スケール値: 0.077
      画面幅比: 0.070
      クロップ効率: 0.428
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 109x129
      配置位置: (425,737)
      スケール値: 0.117
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 62x70
      配置位置: (577,67)
      スケール値: 0.065
      画面幅比: 0.061
      クロップ効率: 0.640

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 67x121
      配置位置: (583,762)
      スケール値: 0.088
      画面幅比: 0.065
      クロップ効率: 0.374
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 129x136
      配置位置: (75,431)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.789
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 75x133
      配置位置: (196,583)
      スケール値: 0.098
      画面幅比: 0.073
      クロップ効率: 0.671
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 90x135
      配置位置: (585,449)
      スケール値: 0.108
      画面幅比: 0.088
      クロップ効率: 0.562
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 115x148
      配置位置: (823,607)
      スケール値: 0.128
      画面幅比: 0.112
      クロップ効率: 0.624
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 74x146
      配置位置: (206,347)
      スケール値: 0.102
      画面幅比: 0.072
      クロップ効率: 0.349
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (782,789)
      スケール値: 0.130
      画面幅比: 0.128
      クロップ効率: 0.656
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 83x94
      配置位置: (855,334)
      スケール値: 0.087
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 102x145
      配置位置: (891,48)
      スケール値: 0.119
      画面幅比: 0.100
      クロップ効率: 0.493
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 111x91
      配置位置: (673,708)
      スケール値: 0.099
      画面幅比: 0.108
      クロップ効率: 0.419
    吹き出し11: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 133x119
      配置位置: (592,51)
      スケール値: 0.123
      画面幅比: 0.130
      クロップ効率: 0.626
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 72x115
      配置位置: (37,578)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.609
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 117x139
      配置位置: (374,880)
      スケール値: 0.125
      画面幅比: 0.114
      クロップ効率: 0.521
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 128x125
      配置位置: (406,332)
      スケール値: 0.124
      画面幅比: 0.125
      クロップ効率: 0.496
    吹き出し15: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 85x147
      配置位置: (175,791)
      スケール値: 0.110
      画面幅比: 0.083
      クロップ効率: 0.422
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (161,120)
      スケール値: 0.065
      画面幅比: 0.068
      クロップ効率: 0.485
    吹き出し17: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 97x103
      配置位置: (168,31)
      スケール値: 0.098
      画面幅比: 0.095
      クロップ効率: 0.669

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 89x78
      配置位置: (842,844)
      スケール値: 0.082
      画面幅比: 0.087
      クロップ効率: 0.447
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 87x94
      配置位置: (351,572)
      スケール値: 0.089
      画面幅比: 0.085
      クロップ効率: 0.719
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (525,469)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 68x84
      配置位置: (397,199)
      スケール値: 0.074
      画面幅比: 0.066
      クロップ効率: 0.489
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 87x98
      配置位置: (99,443)
      スケール値: 0.090
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 104x150
      配置位置: (656,156)
      スケール値: 0.123
      画面幅比: 0.102
      クロップ効率: 0.314
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 48x103
      配置位置: (42,880)
      スケール値: 0.069
      画面幅比: 0.047
      クロップ効率: 0.301
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 169x86
      配置位置: (191,655)
      スケール値: 0.118
      画面幅比: 0.165
      クロップ効率: 0.336
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 71x72
      配置位置: (931,812)
      スケール値: 0.071
      画面幅比: 0.069
      クロップ効率: 0.620
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 102x139
      配置位置: (922,368)
      スケール値: 0.117
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 101x168
      配置位置: (51,619)
      スケール値: 0.128
      画面幅比: 0.099
      クロップ効率: 0.450
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 99x95
      配置位置: (53,169)
      スケール値: 0.095
      画面幅比: 0.097
      クロップ効率: 0.712
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 122x144
      配置位置: (318,228)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.524
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (180,102)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.640
    吹き出し15: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 129x126
      配置位置: (651,578)
      スケール値: 0.125
      画面幅比: 0.126
      クロップ効率: 0.520
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 115x153
      配置位置: (369,856)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.720
    吹き出し17: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 90x99
      配置位置: (190,309)
      スケール値: 0.092
      画面幅比: 0.088
      クロップ効率: 0.565

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 105x112
      配置位置: (172,415)
      スケール値: 0.106
      画面幅比: 0.103
      クロップ効率: 0.542
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 110x124
      配置位置: (828,770)
      スケール値: 0.115
      画面幅比: 0.107
      クロップ効率: 0.626
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 67x121
      配置位置: (479,795)
      スケール値: 0.088
      画面幅比: 0.065
      クロップ効率: 0.374
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 107x118
      配置位置: (336,899)
      スケール値: 0.110
      画面幅比: 0.104
      クロップ効率: 0.565
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 113x116
      配置位置: (38,177)
      スケール値: 0.112
      画面幅比: 0.110
      クロップ効率: 0.656
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (853,180)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 101x101
      配置位置: (595,723)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.574
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 84x108
      配置位置: (430,156)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.403
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 45x97
      配置位置: (525,657)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.596

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 119x134
      配置位置: (297,12)
      スケール値: 0.124
      画面幅比: 0.116
      クロップ効率: 0.626
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 98x169
      配置位置: (681,161)
      スケール値: 0.126
      画面幅比: 0.096
      クロップ効率: 0.422
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 126x139
      配置位置: (693,395)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.537
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 95x184
      配置位置: (99,522)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.731
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 52x84
      配置位置: (652,780)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.609
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 75x60
      配置位置: (485,102)
      スケール値: 0.066
      画面幅比: 0.073
      クロップ効率: 0.397
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 123x135
      配置位置: (294,363)
      スケール値: 0.126
      画面幅比: 0.120
      クロップ効率: 0.565
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 80x84
      配置位置: (71,903)
      スケール値: 0.080
      画面幅比: 0.078
      クロップ効率: 0.789
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 94x88
      配置位置: (193,637)
      スケール値: 0.089
      画面幅比: 0.092
      クロップ効率: 0.558
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x124
      配置位置: (882,571)
      スケール値: 0.130
      画面幅比: 0.139
      クロップ効率: 0.447
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 70x69
      配置位置: (543,26)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 55x84
      配置位置: (76,409)
      スケール値: 0.067
      画面幅比: 0.054
      クロップ効率: 0.459
    吹き出し13: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 70x75
      配置位置: (830,32)
      スケール値: 0.071
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 136x129
      配置位置: (17,668)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.712
    吹き出し15: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (857,440)
      スケール値: 0.073
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 87x92
      配置位置: (346,853)
      スケール値: 0.088
      画面幅比: 0.085
      クロップ効率: 0.644

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 132x129
      配置位置: (564,779)
      スケール値: 0.128
      画面幅比: 0.129
      クロップ効率: 0.520
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 129x117
      配置位置: (31,128)
      スケール値: 0.120
      画面幅比: 0.126
      クロップ効率: 0.485
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 102x136
      配置位置: (28,858)
      スケール値: 0.115
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 94x122
      配置位置: (56,702)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.624
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 98x94
      配置位置: (789,785)
      スケール値: 0.094
      画面幅比: 0.096
      クロップ効率: 0.712
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 82x98
      配置位置: (182,127)
      スケール値: 0.088
      画面幅比: 0.080
      クロップ効率: 0.521
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 76x135
      配置位置: (709,394)
      スケール値: 0.100
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x182
      配置位置: (187,639)
      スケール値: 0.117
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 71x102
      配置位置: (431,48)
      スケール値: 0.084
      画面幅比: 0.069
      クロップ効率: 0.694
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 74x69
      配置位置: (564,173)
      スケール値: 0.070
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (385,592)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (470,466)
      スケール値: 0.093
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 109x100
      配置位置: (343,190)
      スケール値: 0.102
      画面幅比: 0.106
      クロップ効率: 0.559
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x90
      配置位置: (35,408)
      スケール値: 0.096
      画面幅比: 0.103
      クロップ効率: 0.552
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 138x113
      配置位置: (681,72)
      スケール値: 0.122
      画面幅比: 0.135
      クロップ効率: 0.441
    吹き出し16: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 103x91
      配置位置: (142,271)
      スケール値: 0.095
      画面幅比: 0.101
      クロップ効率: 0.549

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
