=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
      クロップ効率: 0.419

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 129x186
      配置位置: (236,799)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.549
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x105
      配置位置: (912,878)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 149x130
      配置位置: (753,40)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.447
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 94x73
      配置位置: (847,689)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 90x116
      配置位置: (764,347)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.624
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 117x152
      配置位置: (576,263)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.544
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 100x128
      配置位置: (619,59)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.471
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 184x227
      配置位置: (134,115)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.489
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x205
      配置位置: (504,743)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 109x213
      配置位置: (502,554)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.363
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x96
      配置位置: (444,32)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 118x96
      配置位置: (679,878)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 117x187
      配置位置: (386,302)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.609
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 84x105
      配置位置: (102,432)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.468

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 87x212
      配置位置: (614,353)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.440
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 170x283
      配置位置: (492,507)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.450
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 79x103
      配置位置: (42,27)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.408
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 56x146
      配置位置: (777,50)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 132x211
      配置位置: (319,274)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.609
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 104x240
      配置位置: (109,233)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.300
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 74x46
      配置位置: (752,1)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.357

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 166x203
      配置位置: (44,820)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.426
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 51x45
      配置位置: (554,260)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.485
    吹き出し3: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 81x115
      配置位置: (809,720)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.314
    吹き出し4: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 184x144
      配置位置: (364,432)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.513
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 158x136
      配置位置: (83,211)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.548
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 87x92
      配置位置: (235,93)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.542
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 136x261
      配置位置: (827,5)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.731
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 125x158
      配置位置: (78,552)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.599
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 87x91
      配置位置: (387,753)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.669
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 51x57
      配置位置: (243,605)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.626
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 184x194
      配置位置: (321,101)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.417
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 111x256
      配置位置: (571,751)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.300
    吹き出し13: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 125x112
      配置位置: (274,659)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 75x78
      配置位置: (273,905)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.587
    吹き出し15: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 121x278
      配置位置: (541,84)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.605
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 114x125
      配置位置: (707,718)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.565
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x235
      配置位置: (224,271)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 138x86
      配置位置: (652,885)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.357
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 87x90
      配置位置: (718,522)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.543
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 68x111
      配置位置: (101,280)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 52x65
      配置位置: (944,936)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.538
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 128x165
      配置位置: (170,501)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.624
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 132x179
      配置位置: (877,786)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.389
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 102x147
      配置位置: (844,103)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.549

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 100x86
      配置位置: (495,433)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 118x127
      配置位置: (800,61)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.617
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 78x138
      配置位置: (942,368)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.671
    吹き出し4: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 82x86
      配置位置: (357,555)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.789
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 184x163
      配置位置: (287,278)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.549
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 77x152
      配置位置: (38,730)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 80x81
      配置位置: (456,681)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.620
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 76x47
      配置位置: (922,825)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.357
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 70x136
      配置位置: (152,318)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.363
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 90x194
      配置位置: (509,263)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.596
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 113x117
      配置位置: (565,202)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.441
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 145x177
      配置位置: (313,666)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.426
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 130x256
      配置位置: (171,553)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.349

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 76x140
      配置位置: (111,568)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.318
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 173x138
      配置位置: (269,478)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.397
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 84x68
      配置位置: (656,629)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 83x105
      配置位置: (540,721)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.403
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 56x70
      配置位置: (23,241)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.538
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 56x59
      配置位置: (396,629)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.542
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 108x109
      配置位置: (757,667)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.620
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 107x240
      配置位置: (693,708)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.526
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 99x150
      配置位置: (529,71)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.459

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 156x236
      配置位置: (1070,466)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.459
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 142x170
      配置位置: (1345,140)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.428
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 143x181
      配置位置: (143,547)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.599
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 131x186
      配置位置: (650,824)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.694
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 198x245
      配置位置: (868,95)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.489
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 157x169
      配置位置: (651,189)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.617
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 216x238
      配置位置: (215,323)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.537
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 164x368
      配置位置: (877,362)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.526
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 114x245
      配置位置: (986,663)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.596
    吹き出し10: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 265x361
      配置位置: (363,134)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.584
    吹き出し11: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 153x137
      配置位置: (1370,2)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 165x274
      配置位置: (356,727)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.450
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 92x98
      配置位置: (102,465)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.542

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
