=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      最終サイズ: 128x102
      配置位置: (345,617)
      スケール値: 0.091
      画面幅比: 0.083
      クロップ効率: 0.397
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 115x130
      配置位置: (851,737)
      スケール値: 0.098
      画面幅比: 0.075
      クロップ効率: 0.640
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 113x129
      配置位置: (1155,67)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.681
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x262
      配置位置: (627,16)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 111x192
      配置位置: (1211,335)
      スケール値: 0.117
      画面幅比: 0.072
      クロップ効率: 0.422
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 108x147
      配置位置: (1334,329)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.584
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x91
      配置位置: (812,624)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 134x159
      配置位置: (765,289)
      スケール値: 0.117
      画面幅比: 0.087
      クロップ効率: 0.521
    吹き出し14: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 94x143
      配置位置: (1240,190)
      スケール値: 0.093
      画面幅比: 0.061
      クロップ効率: 0.459
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 78x103
      配置位置: (493,172)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.675
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 161x164
      配置位置: (109,225)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.620
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (151,431)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.548

画像 006.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 60x73
      配置位置: (578,374)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 76x147
      配置位置: (880,406)
      スケール値: 0.104
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 83x139
      配置位置: (332,615)
      スケール値: 0.105
      画面幅比: 0.081
      クロップ効率: 0.450
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 108x128
      配置位置: (653,175)
      スケール値: 0.116
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 64x69
      配置位置: (791,161)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.617
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 122x123
      配置位置: (120,620)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.667
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x116
      配置位置: (808,885)
      スケール値: 0.101
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 113x95
      配置位置: (353,168)
      スケール値: 0.101
      画面幅比: 0.110
      クロップ効率: 0.781
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 103x157
      配置位置: (31,740)
      スケール値: 0.125
      画面幅比: 0.101
      クロップ効率: 0.459
    吹き出し10: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 72x130
      配置位置: (943,549)
      スケール値: 0.095
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 78x168
      配置位置: (523,824)
      スケール値: 0.112
      画面幅比: 0.076
      クロップ効率: 0.596
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 58x143
      配置位置: (406,449)
      スケール値: 0.089
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 84x79
      配置位置: (591,902)
      スケール値: 0.080
      画面幅比: 0.082
      クロップ効率: 0.558
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 125x102
      配置位置: (356,61)
      スケール値: 0.111
      画面幅比: 0.122
      クロップ効率: 0.419
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 114x127
      配置位置: (149,886)
      スケール値: 0.118
      画面幅比: 0.111
      クロップ効率: 0.646
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 88x112
      配置位置: (455,723)
      スケール値: 0.098
      画面幅比: 0.086
      クロップ効率: 0.403

画像 007.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 76x152
      配置位置: (84,191)
      スケール値: 0.086
      画面幅比: 0.049
      クロップ効率: 0.349
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 91x223
      配置位置: (1310,649)
      スケール値: 0.114
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 54x123
      配置位置: (389,583)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.360
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 108x128
      配置位置: (878,812)
      スケール値: 0.094
      画面幅比: 0.070
      クロップ効率: 0.521
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 118x195
      配置位置: (737,572)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.473
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 165x139
      配置位置: (770,51)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.506
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 110x214
      配置位置: (1239,53)
      スケール値: 0.123
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 144x184
      配置位置: (338,318)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.471
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 132x200
      配置位置: (457,50)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.459
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 117x160
      配置位置: (204,651)
      スケール値: 0.110
      画面幅比: 0.076
      クロップ効率: 0.483
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 112x222
      配置位置: (1156,369)
      スケール値: 0.126
      画面幅比: 0.073
      クロップ効率: 0.349
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 122x136
      配置位置: (87,405)
      スケール値: 0.103
      画面幅比: 0.079
      クロップ効率: 0.682
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 99x130
      配置位置: (1224,781)
      スケール値: 0.091
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (707,777)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し15: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 170x86
      配置位置: (399,503)
      スケール値: 0.097
      画面幅比: 0.111
      クロップ効率: 0.336
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (672,38)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 73x101
      配置位置: (354,853)
      スケール値: 0.069
      画面幅比: 0.048
      クロップ効率: 0.480

画像 008.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x122
      配置位置: (739,654)
      スケール値: 0.130
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 109x85
      配置位置: (318,740)
      スケール値: 0.095
      画面幅比: 0.106
      クロップ効率: 0.513
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 73x169
      配置位置: (296,546)
      スケール値: 0.109
      画面幅比: 0.071
      クロップ効率: 0.605
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 68x94
      配置位置: (665,869)
      スケール値: 0.078
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 63x125
      配置位置: (912,101)
      スケール値: 0.087
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 107x135
      配置位置: (353,853)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.468
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 135x69
      配置位置: (534,634)
      スケール値: 0.095
      画面幅比: 0.132
      クロップ効率: 0.336
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 62x153
      配置位置: (486,622)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 92x133
      配置位置: (297,12)
      スケール値: 0.108
      画面幅比: 0.090
      クロップ効率: 0.549
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 117x148
      配置位置: (681,161)
      スケール値: 0.129
      画面幅比: 0.114
      クロップ効率: 0.599
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 118x116
      配置位置: (693,395)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.496
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 72x93
      配置位置: (99,522)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.471

画像 009.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (386,637)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 85x169
      配置位置: (1143,543)
      スケール値: 0.096
      画面幅比: 0.055
      クロップ効率: 0.349
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (53,76)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 113x189
      配置位置: (819,830)
      スケール値: 0.117
      画面幅比: 0.074
      クロップ効率: 0.450
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1337,857)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 148x116
      配置位置: (881,346)
      スケール値: 0.105
      画面幅比: 0.096
      クロップ効率: 0.513
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (97,367)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 79x83
      配置位置: (664,640)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.789
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (975,806)
      スケール値: 0.099
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 57x151
      配置位置: (350,19)
      スケール値: 0.075
      画面幅比: 0.037
      クロップ効率: 0.427

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x193
      配置位置: (126,28)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 62x115
      配置位置: (858,56)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.318
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 122x138
      配置位置: (702,789)
      スケール値: 0.127
      画面幅比: 0.119
      クロップ効率: 0.640
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 123x103
      配置位置: (785,182)
      スケール値: 0.110
      画面幅比: 0.120
      クロップ効率: 0.781
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 81x145
      配置位置: (127,709)
      スケール値: 0.106
      画面幅比: 0.079
      クロップ効率: 0.671
    吹き出し6: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 106x95
      配置位置: (394,69)
      スケール値: 0.099
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x134
      配置位置: (14,677)
      スケール値: 0.114
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (444,756)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 122x96
      配置位置: (677,187)
      スケール値: 0.106
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 55x127
      配置位置: (639,431)
      スケール値: 0.082
      画面幅比: 0.054
      クロップ効率: 0.605
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 113x126
      配置位置: (48,564)
      スケール値: 0.117
      画面幅比: 0.110
      クロップ効率: 0.646
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 78x82
      配置位置: (719,385)
      スケール値: 0.078
      画面幅比: 0.076
      クロップ効率: 0.644
    吹き出し13: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 113x119
      配置位置: (466,343)
      スケール値: 0.113
      画面幅比: 0.110
      クロップ効率: 0.669
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 128x122
      配置位置: (408,642)
      スケール値: 0.123
      画面幅比: 0.125
      クロップ効率: 0.712

画像 011.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
