=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      スケール比: 0.0176
    オノマトペ11: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 65x133
      配置位置: (743,851)
      スケール: 0.005536
      スケール比: 0.0423

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 71x27
      配置位置: (141,778)
      スケール: 0.001239
      スケール比: 0.0462
    オノマトペ2: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (1090,784)
      スケール: 0.001195
      スケール比: 0.0319
    オノマトペ3: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 24x70
      配置位置: (257,131)
      スケール: 0.001100
      スケール比: 0.0156
    オノマトペ4: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 53x94
      配置位置: (1351,486)
      スケール: 0.003184
      スケール比: 0.0345
    オノマトペ5: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 47x133
      配置位置: (1125,169)
      スケール: 0.004064
      スケール比: 0.0306

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 69x157
      配置位置: (1375,665)
      スケール: 0.006983
      スケール比: 0.0449
    オノマトペ2: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 62x33
      配置位置: (764,448)
      スケール: 0.001349
      スケール比: 0.0404
    オノマトペ3: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 66x38
      配置位置: (1059,462)
      スケール: 0.001627
      スケール比: 0.0430
    オノマトペ4: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 31x87
      配置位置: (247,253)
      スケール: 0.001748
      スケール比: 0.0202
    オノマトペ5: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 85x46
      配置位置: (460,65)
      スケール: 0.002537
      スケール比: 0.0553
    オノマトペ6: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 148x100
      配置位置: (692,21)
      スケール: 0.009452
      スケール比: 0.0964
    オノマトペ7: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 18x41
      配置位置: (1204,567)
      スケール: 0.000500
      スケール比: 0.0117

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 45x22
      配置位置: (676,72)
      スケール: 0.000656
      スケール比: 0.0293
    オノマトペ2: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 69x26
      配置位置: (1052,243)
      スケール: 0.001170
      スケール比: 0.0449
    オノマトペ3: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 29x71
      配置位置: (570,685)
      スケール: 0.001343
      スケール比: 0.0189
    オノマトペ4: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 63x19
      配置位置: (994,219)
      スケール: 0.000804
      スケール比: 0.0410
    オノマトペ5: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 62x34
      配置位置: (1104,135)
      スケール: 0.001370
      スケール比: 0.0404
    オノマトペ6: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 126x43
      配置位置: (1169,590)
      スケール: 0.003516
      スケール比: 0.0820
    オノマトペ7: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 58x25
      配置位置: (968,248)
      スケール: 0.000958
      スケール比: 0.0378
    オノマトペ8: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 36x102
      配置位置: (968,826)
      スケール: 0.002355
      スケール比: 0.0234
    オノマトペ9: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 31x99
      配置位置: (833,194)
      スケール: 0.001970
      スケール比: 0.0202
    オノマトペ10: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 43x18
      配置位置: (193,99)
      スケール: 0.000500
      スケール比: 0.0280
    オノマトペ11: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 47x20
      配置位置: (1349,441)
      スケール: 0.000610
      スケール比: 0.0306
    オノマトペ12: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 22x49
      配置位置: (725,433)
      スケール: 0.000704
      スケール比: 0.0143

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 35x80
      配置位置: (223,254)
      スケール: 0.001811
      スケール比: 0.0228
    オノマトペ2: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 26x91
      配置位置: (392,194)
      スケール: 0.001551
      スケール比: 0.0169
    オノマトペ3: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 35x106
      配置位置: (1098,459)
      スケール: 0.002419
      スケール比: 0.0228
    オノマトペ4: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 21x78
      配置位置: (287,432)
      スケール: 0.001069
      スケール比: 0.0137
    オノマトペ5: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 97x43
      配置位置: (375,285)
      スケール: 0.002657
      スケール比: 0.0632
    オノマトペ6: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 25x71
      配置位置: (947,255)
      スケール: 0.001165
      スケール比: 0.0163
    オノマトペ7: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 97x45
      配置位置: (154,453)
      スケール: 0.002806
      スケール比: 0.0632
    オノマトペ8: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 68x37
      配置位置: (1127,100)
      スケール: 0.001622
      スケール比: 0.0443

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 35x107
      配置位置: (437,885)
      スケール: 0.002449
      スケール比: 0.0228
    オノマトペ2: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 39x112
      配置位置: (821,60)
      スケール: 0.002848
      スケール比: 0.0254
    オノマトペ3: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 36x69
      配置位置: (337,388)
      スケール: 0.001587
      スケール比: 0.0234
    オノマトペ4: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 65x50
      配置位置: (4,399)
      スケール: 0.002087
      スケール比: 0.0423
    オノマトペ5: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 40x72
      配置位置: (543,948)
      スケール: 0.001885
      スケール比: 0.0260
    オノマトペ6: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 88x50
      配置位置: (931,292)
      スケール: 0.002847
      スケール比: 0.0573
    オノマトペ7: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 119x27
      配置位置: (866,713)
      スケール: 0.002105
      スケール比: 0.0775
    オノマトペ8: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 41x92
      配置位置: (1138,677)
      スケール: 0.002464
      スケール比: 0.0267

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 16x46
      配置位置: (388,303)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ2: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 55x37
      配置位置: (445,59)
      スケール: 0.001320
      スケール比: 0.0358

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 48x140
      配置位置: (1029,873)
      スケール: 0.004372
      スケール比: 0.0312
    オノマトペ2: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 115x39
      配置位置: (1087,161)
      スケール: 0.002925
      スケール比: 0.0749
    オノマトペ3: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 77x154
      配置位置: (116,520)
      スケール: 0.007620
      スケール比: 0.0501
    オノマトペ4: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 49x149
      配置位置: (164,871)
      スケール: 0.004750
      スケール比: 0.0319
    オノマトペ5: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 31x69
      配置位置: (380,70)
      スケール: 0.001387
      スケール比: 0.0202
    オノマトペ6: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 81x62
      配置位置: (1218,69)
      スケール: 0.003237
      スケール比: 0.0527

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 38x29
      配置位置: (81,634)
      スケール: 0.000728
      スケール比: 0.0247
    オノマトペ2: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 56x14
      配置位置: (167,429)
      スケール: 0.000500
      スケール比: 0.0365
    オノマトペ3: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 37x20
      配置位置: (1346,597)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ4: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 150x34
      配置位置: (1157,535)
      スケール: 0.003305
      スケール比: 0.0977
    オノマトペ5: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 20x46
      配置位置: (647,957)
      スケール: 0.000608
      スケール比: 0.0130
    オノマトペ6: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 63x24
      配置位置: (534,209)
      スケール: 0.000984
      スケール比: 0.0410

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 83x29
      配置位置: (1153,102)
      スケール: 0.001543
      スケール比: 0.0540
    オノマトペ2: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (150,550)
      スケール: 0.001358
      スケール比: 0.0339
    オノマトペ3: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 54x124
      配置位置: (436,518)
      スケール: 0.004362
      スケール比: 0.0352
    オノマトペ4: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 17x45
      配置位置: (543,135)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ5: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 43x123
      配置位置: (714,70)
      スケール: 0.003438
      スケール比: 0.0280
    オノマトペ6: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 112x26
      配置位置: (500,378)
      スケール: 0.001920
      スケール比: 0.0729
    オノマトペ7: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 67x41
      配置位置: (583,161)
      スケール: 0.001772
      スケール比: 0.0436
    オノマトペ8: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 51x34
      配置位置: (897,853)
      スケール: 0.001145
      スケール比: 0.0332
    オノマトペ9: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 100x50
      配置位置: (1112,720)
      スケール: 0.003229
      スケール比: 0.0651
    オノマトペ10: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 78x88
      配置位置: (619,626)
      スケール: 0.004405
      スケール比: 0.0508
    オノマトペ11: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 33x64
      配置位置: (1339,541)
      スケール: 0.001374
      スケール比: 0.0215
    オノマトペ12: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 30x98
      配置位置: (16,683)
      スケール: 0.001923
      スケール比: 0.0195
    オノマトペ13: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 38x92
      配置位置: (1135,306)
      スケール: 0.002255
      スケール比: 0.0247
    オノマトペ14: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 18x59
      配置位置: (1358,106)
      スケール: 0.000691
      スケール比: 0.0117
    オノマトペ15: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 91x34
      配置位置: (275,270)
      スケール: 0.002018
      スケール比: 0.0592

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 20x57
      配置位置: (431,734)
      スケール: 0.000749
      スケール比: 0.0130
    オノマトペ2: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 26x101
      配置位置: (702,208)
      スケール: 0.001684
      スケール比: 0.0169
    オノマトペ3: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 44x30
      配置位置: (1407,649)
      スケール: 0.000853
      スケール比: 0.0286
    オノマトペ4: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 21x44
      配置位置: (540,517)
      スケール: 0.000604
      スケール比: 0.0137
    オノマトペ5: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 53x29
      配置位置: (1000,257)
      スケール: 0.000987
      スケール比: 0.0345
    オノマトペ6: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 60x23
      配置位置: (104,94)
      スケール: 0.000887
      スケール比: 0.0391

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 60x32
      配置位置: (536,165)
      スケール: 0.001264
      スケール比: 0.0391
    オノマトペ2: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 79x43
      配置位置: (904,564)
      スケール: 0.002215
      スケール比: 0.0514
    オノマトペ3: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 78x214
      配置位置: (1445,437)
      スケール: 0.010688
      スケール比: 0.0508
    オノマトペ4: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 33x79
      配置位置: (1148,9)
      スケール: 0.001691
      スケール比: 0.0215
    オノマトペ5: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 63x35
      配置位置: (229,77)
      スケール: 0.001424
      スケール比: 0.0410
    オノマトペ6: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 145x65
      配置位置: (305,558)
      スケール: 0.006067
      スケール比: 0.0944
    オノマトペ7: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 16x46
      配置位置: (73,854)
      スケール: 0.000500
      スケール比: 0.0104
    オノマトペ8: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 70x24
      配置位置: (756,596)
      スケール: 0.001091
      スケール比: 0.0456

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 153x84
      配置位置: (85,315)
      スケール: 0.008319
      スケール比: 0.0996
    オノマトペ2: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 18x41
      配置位置: (746,920)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ3: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 57x125
      配置位置: (430,698)
      スケール: 0.004571
      スケール比: 0.0371

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 150x34
      配置位置: (1146,905)
      スケール: 0.003321
      スケール比: 0.0977
    オノマトペ2: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 20x80
      配置位置: (832,635)
      スケール: 0.001078
      スケール比: 0.0130
    オノマトペ3: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 48x26
      配置位置: (316,947)
      スケール: 0.000816
      スケール比: 0.0312

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (508,273)
      スケール: 0.001343
      スケール比: 0.0339
    オノマトペ2: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 63x72
      配置位置: (326,806)
      スケール: 0.002946
      スケール比: 0.0410
    オノマトペ3: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 20x90
      配置位置: (1436,110)
      スケール: 0.001179
      スケール比: 0.0130
    オノマトペ4: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 18x42
      配置位置: (783,893)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ5: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 22x64
      配置位置: (79,879)
      スケール: 0.000924
      スケール比: 0.0143
    オノマトペ6: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 20x38
      配置位置: (963,227)
      スケール: 0.000500
      スケール比: 0.0130
    オノマトペ7: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 34x79
      配置位置: (408,836)
      スケール: 0.001765
      スケール比: 0.0221
    オノマトペ8: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 39x136
      配置位置: (942,358)
      スケール: 0.003417
      スケール比: 0.0254
    オノマトペ9: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 75x41
      配置位置: (625,840)
      スケール: 0.002003
      スケール比: 0.0488
    オノマトペ10: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 28x76
      配置位置: (466,228)
      スケール: 0.001397
      スケール比: 0.0182
    オノマトペ11: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 70x40
      配置位置: (48,675)
      スケール: 0.001826
      スケール比: 0.0456
    オノマトペ12: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 56x14
      配置位置: (395,408)
      スケール: 0.000500
      スケール比: 0.0365
    オノマトペ13: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 98x23
      配置位置: (672,285)
      スケール: 0.001495
      スケール比: 0.0638
    オノマトペ14: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 18x46
      配置位置: (142,791)
      スケール: 0.000547
      スケール比: 0.0117

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 51x28
      配置位置: (78,111)
      スケール: 0.000916
      スケール比: 0.0332
    オノマトペ2: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 92x18
      配置位置: (1221,444)
      スケール: 0.001115
      スケール比: 0.0599
    オノマトペ3: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 97x24
      配置位置: (707,746)
      スケール: 0.001507
      スケール比: 0.0632
    オノマトペ4: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 76x18
      配置位置: (642,446)
      スケール: 0.000899
      スケール比: 0.0495
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 39x99
      配置位置: (1241,523)
      スケール: 0.002470
      スケール比: 0.0254
    オノマトペ6: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 52x148
      配置位置: (236,394)
      スケール: 0.004936
      スケール比: 0.0339
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 46x135
      配置位置: (1180,194)
      スケール: 0.004017
      スケール比: 0.0299
    オノマトペ8: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 17x45
      配置位置: (521,45)
      スケール: 0.000506
      スケール比: 0.0111
    オノマトペ9: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 72x158
      配置位置: (1451,446)
      スケール: 0.007374
      スケール比: 0.0469
    オノマトペ10: 074.png
      元サイズ: 1024x1024
