=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 28x55
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (631,231)
      サイズ: 117x163
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x40
    吹き出し6: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (600,10)
      サイズ: 159x197
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し7: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1138,848)
      サイズ: 111x159
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x39
    吹き出し8: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (804,904)
      サイズ: 56x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し9: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (784,737)
      サイズ: 137x167
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 34x41
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (147,477)
      サイズ: 45x68
      スケール: 0.002
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (1165,424)
      サイズ: 96x86
      スケール: 0.005
    吹き出し12: 115.png
      配置タイプ: random
      配置位置: (1366,3)
      サイズ: 79x139
      スケール: 0.007
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (292,521)
      サイズ: 179x175
      スケール: 0.020
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (770,521)
      サイズ: 100x84
      スケール: 0.005
    吹き出し15: 125.png
      配置タイプ: random
      配置位置: (881,138)
      サイズ: 130x98
      スケール: 0.008
    吹き出し16: 120.png
      配置タイプ: random
      配置位置: (1080,282)
      サイズ: 88x119
      スケール: 0.007
    吹き出し17: 144.png
      配置タイプ: random
      配置位置: (364,308)
      サイズ: 120x145
      スケール: 0.011
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (960,319)
      サイズ: 69x135
      スケール: 0.006
    吹き出し19: 058.png
      配置タイプ: random
      配置位置: (1368,657)
      サイズ: 120x99
      スケール: 0.008
    吹き出し20: 117.png
      配置タイプ: random
      配置位置: (188,117)
      サイズ: 78x131
      スケール: 0.007
    吹き出し21: 093.png
      配置タイプ: random
      配置位置: (1370,783)
      サイズ: 105x90
      スケール: 0.006
    吹き出し22: 104.png
      配置タイプ: random
      配置位置: (1207,56)
      サイズ: 78x82
      スケール: 0.004
    吹き出し23: 110.png
      配置タイプ: random
      配置位置: (359,853)
      サイズ: 99x90
      スケール: 0.006

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (504,377)
      サイズ: 99x105
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x26
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (269,901)
      サイズ: 121x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 30x30
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (455,587)
      サイズ: 51x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x20
    吹き出し4: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (420,372)
      サイズ: 100x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し5: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1446,317)
      サイズ: 73x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し6: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1133,659)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (564,609)
      サイズ: 154x203
      スケール: 0.020
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (1336,604)
      サイズ: 116x126
      スケール: 0.009
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (209,92)
      サイズ: 108x160
      スケール: 0.011
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (708,274)
      サイズ: 172x181
      スケール: 0.020
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (1093,252)
      サイズ: 99x95
      スケール: 0.006
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (77,206)
      サイズ: 64x150
      スケール: 0.006
    吹き出し13: 120.png
      配置タイプ: random
      配置位置: (63,629)
      サイズ: 152x206
      スケール: 0.020
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (911,183)
      サイズ: 127x247
      スケール: 0.020
    吹き出し15: 131.png
      配置タイプ: random
      配置位置: (1238,166)
      サイズ: 108x157
      スケール: 0.011

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (306,935)
      サイズ: 91x78
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (293,687)
      サイズ: 142x145
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 35x36
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (482,799)
      サイズ: 99x260
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 24x65
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (990,651)
      サイズ: 63x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x17
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (783,933)
      サイズ: 87x81
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し6: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (567,691)
      サイズ: 94x128
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し7: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (778,645)
      サイズ: 105x92
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x23
    吹き出し8: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (614,856)
      サイズ: 152x183
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 38x45
    吹き出し9: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (662,680)
      サイズ: 87x170
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (1369,68)
      サイズ: 96x101
      スケール: 0.006
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (46,318)
      サイズ: 77x179
      スケール: 0.009
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (1085,438)
      サイズ: 106x180
      スケール: 0.012
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (481,65)
      サイズ: 116x92
      スケール: 0.007
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (739,82)
      サイズ: 113x147
      スケール: 0.011
    吹き出し15: 039.png
      配置タイプ: random
      配置位置: (1218,257)
      サイズ: 82x87
      スケール: 0.005
    吹き出し16: 113.png
      配置タイプ: random
      配置位置: (162,465)
      サイズ: 127x98
      スケール: 0.008
    吹き出し17: 105.png
      配置タイプ: random
      配置位置: (104,9)
      サイズ: 61x142
      スケール: 0.006
    吹き出し18: 120.png
      配置タイプ: random
      配置位置: (59,883)
      サイズ: 102x138
      スケール: 0.009
    吹き出し19: 085.png
      配置タイプ: random
      配置位置: (467,537)
      サイズ: 57x113
      スケール: 0.004
    吹き出し20: 133.png
      配置タイプ: random
      配置位置: (1274,912)
      サイズ: 49x67
      スケール: 0.002
    吹き出し21: 013.png
      配置タイプ: random
      配置位置: (1344,625)
      サイズ: 109x287
      スケール: 0.020
    吹き出し22: 151.png
      配置タイプ: random
      配置位置: (1118,939)
      サイズ: 63x76
      スケール: 0.003
    吹き出し23: 117.png
      配置タイプ: random
      配置位置: (888,262)
      サイズ: 131x220
      スケール: 0.018
    吹き出し24: 084.png
      配置タイプ: random
      配置位置: (534,304)
      サイズ: 60x52
      スケール: 0.002

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 029.png
      配置タイプ: random
      配置位置: (474,495)
      サイズ: 48x82
      スケール: 0.003
    吹き出し2: 037.png
      配置タイプ: random
      配置位置: (1102,179)
      サイズ: 71x118
      スケール: 0.005
    吹き出し3: 015.png
      配置タイプ: random
      配置位置: (318,399)
      サイズ: 107x111
      スケール: 0.008
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (1297,619)
      サイズ: 110x123
      スケール: 0.009
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (594,464)
      サイズ: 56x55
      スケール: 0.002
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (424,106)
      サイズ: 75x105
      スケール: 0.005
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (742,581)
      サイズ: 104x113
      スケール: 0.008
    吹き出し8: 146.png
      配置タイプ: random
      配置位置: (1100,565)
      サイズ: 81x120
      スケール: 0.006
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (307,246)
      サイズ: 63x79
      スケール: 0.003
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (788,135)
      サイズ: 109x287
      スケール: 0.020
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (200,666)
      サイズ: 93x127
      スケール: 0.008
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (142,417)
      サイズ: 144x176
      スケール: 0.016
    吹き出し13: 032.png
      配置タイプ: random
      配置位置: (645,265)
      サイズ: 90x76
      スケール: 0.004
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (915,750)
      サイズ: 79x103
      スケール: 0.005

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (10,8)
      サイズ: 119x124
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x31
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (446,662)
      サイズ: 49x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (602,591)
      サイズ: 174x157
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 43x39
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (14,622)
      サイズ: 103x205
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 25x51
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (675,401)
      サイズ: 77x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し6: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1416,557)
      サイズ: 108x93
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x23
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (895,131)
      サイズ: 149x202
      スケール: 0.019
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (350,346)
      サイズ: 176x164
      スケール: 0.018
    吹き出し9: 143.png
      配置タイプ: random
      配置位置: (1201,136)
      サイズ: 67x125
      スケール: 0.005
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (484,66)
      サイズ: 86x109
      スケール: 0.006
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (1125,557)
      サイズ: 151x207
      スケール: 0.020
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (404,875)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (590,798)
      サイズ: 82x93
      スケール: 0.005
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (704,833)
      サイズ: 83x161
      スケール: 0.009
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (817,446)
      サイズ: 130x241
      スケール: 0.020
    吹き出し16: 105.png
      配置タイプ: random
      配置位置: (1334,600)
      サイズ: 55x127
      スケール: 0.004
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (1339,856)
      サイズ: 163x137
      スケール: 0.014

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (677,340)
      サイズ: 95x130
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し2: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (639,524)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (756,329)
      サイズ: 134x168
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x42
    吹き出し4: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1399,242)
      サイズ: 134x120
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 33x30
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1052,-16)
      サイズ: 191x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し6: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1060,619)
      サイズ: 56x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x22
    吹き出し7: 120.png
      配置タイプ: random
      配置位置: (47,592)
      サイズ: 109x147
      スケール: 0.010
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (537,849)
      サイズ: 57x96
      スケール: 0.003
    吹き出し9: 134.png
      配置タイプ: random
      配置位置: (1294,480)
      サイズ: 121x258
      スケール: 0.020
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (196,644)
      サイズ: 144x185
      スケール: 0.017
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (10,162)
      サイズ: 53x85
      スケール: 0.003
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (1024,870)
      サイズ: 71x75
      スケール: 0.003
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (670,795)
      サイズ: 143x218
      スケール: 0.020
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (333,148)
      サイズ: 61x104
      スケール: 0.004
    吹き出し15: 123.png
      配置タイプ: random
      配置位置: (478,493)
      サイズ: 51x102
      スケール: 0.003
    吹き出し16: 124.png
      配置タイプ: random
      配置位置: (842,726)
      サイズ: 159x104
      スケール: 0.011
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (1117,813)
      サイズ: 89x77
      スケール: 0.004

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1378,600)
      サイズ: 126x177
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x44
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1402,893)
      サイズ: 94x117
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し3: 124.png
      配置タイプ: random
      配置位置: (1267,249)
      サイズ: 69x45
      スケール: 0.002
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (529,426)
      サイズ: 114x189
      スケール: 0.014
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (756,773)
      サイズ: 116x121
      スケール: 0.009

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (669,941)
      サイズ: 61x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x14
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1106,497)
      サイズ: 102x146
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x36
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1150,392)
      サイズ: 77x131
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x32
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1149,24)
      サイズ: 85x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (1249,900)
      サイズ: 79x94
      スケール: 0.005
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (452,313)
      サイズ: 51x78
      スケール: 0.003
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (477,928)
      サイズ: 137x59
      スケール: 0.005
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (1044,168)
      サイズ: 69x219
      スケール: 0.010
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1456,192)
      サイズ: 74x117
      スケール: 0.006
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (1240,712)
      サイズ: 97x144
      スケール: 0.009

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1100,687)
      配置位置: (1092,619)
      サイズ: 73x77
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,318)
      配置位置: (21,306)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x22
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (764,-32)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,318)
      配置位置: (638,282)
      サイズ: 134x183
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 33x45
    吹き出し5: 104.png
      配置タイプ: random
