=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      最終サイズ: 101x98
      配置位置: (345,617)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.520
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 78x107
      配置位置: (851,737)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.584
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 110x270
      配置位置: (1155,67)
      スケール値: 0.019
      画面幅比: 0.072
      クロップ効率: 0.278
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 51x102
      配置位置: (1219,867)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.349
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 61x51
      配置位置: (627,16)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.781
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1211,335)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 174x147
      配置位置: (151,758)
      スケール値: 0.016
      画面幅比: 0.113
      クロップ効率: 0.506
    吹き出し8: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 121x152
      配置位置: (765,289)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.443
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 70x78
      配置位置: (493,172)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.626

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 91x124
      配置位置: (863,196)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.389
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 103x82
      配置位置: (1166,585)
      スケール値: 0.005
      画面幅比: 0.067
      クロップ効率: 0.397
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (899,823)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し4: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 50x61
      配置位置: (1215,16)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.587
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 109x68
      配置位置: (694,868)
      スケール値: 0.005
      画面幅比: 0.071
      クロップ効率: 0.357
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 85x106
      配置位置: (1176,195)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.538
    吹き出し7: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 59x89
      配置位置: (1070,829)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.414
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 133x148
      配置位置: (1155,782)
      スケール値: 0.013
      画面幅比: 0.087
      クロップ効率: 0.682
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x155
      配置位置: (669,48)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し10: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 42x74
      配置位置: (1346,708)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.407
    吹き出し11: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 99x117
      配置位置: (1184,51)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.521
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 74x78
      配置位置: (74,578)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.669

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 95x80
      配置位置: (240,620)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.506
    吹き出し2: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 86x116
      配置位置: (707,168)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.581
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 66x82
      配置位置: (63,740)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.538
    吹き出し4: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 101x236
      配置位置: (1099,523)
      スケール値: 0.015
      画面幅比: 0.066
      クロップ効率: 0.452
    吹き出し5: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 101x76
      配置位置: (715,90)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.394
    吹き出し6: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 73x147
      配置位置: (813,449)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.269
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 55x56
      配置位置: (1183,902)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.667
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 54x99
      配置位置: (298,886)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.318
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 122x150
      配置位置: (910,723)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.489
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 58x77
      配置位置: (964,624)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.720

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 162x144
      配置位置: (795,199)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 157x113
      配置位置: (198,443)
      スケール値: 0.011
      画面幅比: 0.102
      クロップ効率: 0.555
    吹き出し3: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 97x134
      配置位置: (1313,156)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.604
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 46x121
      配置位置: (84,880)
      スケール値: 0.004
      画面幅比: 0.030
      クロップ効率: 0.427
    吹き出し5: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 65x104
      配置位置: (383,655)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.386
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 115x59
      配置位置: (1167,439)
      スケール値: 0.004
      画面幅比: 0.075
      クロップ効率: 0.336
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 121x99
      配置位置: (737,572)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.419
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 62x54
      配置位置: (770,51)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.447
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (338,318)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 94x77
      配置位置: (457,50)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x115
      配置位置: (1187,180)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 144x217
      配置位置: (204,651)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 56x111
      配置位置: (87,405)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.363

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 56x112
      配置位置: (830,828)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.269
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 69x91
      配置位置: (958,795)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.665
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 166x145
      配置位置: (672,38)
      スケール値: 0.015
      画面幅比: 0.108
      クロップ効率: 0.447
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 56x67
      配置位置: (354,853)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.521
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 154x203
      配置位置: (360,595)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し6: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 192x82
      配置位置: (861,156)
      スケール値: 0.010
      画面幅比: 0.125
      クロップ効率: 0.244
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 44x70
      配置位置: (1051,657)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.609
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 48x64
      配置位置: (1427,401)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.720
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 98x181
      配置位置: (193,406)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.318

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 117x95
      配置位置: (202,353)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 117x74
      配置位置: (1068,634)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.357
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 55x77
      配置位置: (973,622)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.557
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 59x76
      配置位置: (500,545)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.599
    吹き出し5: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 64x90
      配置位置: (595,12)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.382
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 98x86
      配置位置: (1362,161)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.447
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 84x60
      配置位置: (1386,395)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.555
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 86x87
      配置位置: (1420,234)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.667
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (198,522)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 55x98
      配置位置: (1304,780)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.671
    吹き出し11: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 75x90
      配置位置: (971,102)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.474
    吹き出し12: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 70x83
      配置位置: (1181,927)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.524

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 81x91
      配置位置: (1274,882)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.626
    吹き出し2: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 61x107
      配置位置: (1143,543)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.464
    吹き出し3: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 126x145
      配置位置: (53,76)
      スケール値: 0.012
      画面幅比: 0.082
      クロップ効率: 0.589
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 172x182
      配置位置: (819,830)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 102x52
      配置位置: (64,17)
      スケール値: 0.003
      画面幅比: 0.066
      クロップ効率: 0.336
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (1337,440)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し7: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 69x159
      配置位置: (693,853)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.340
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 125x215
      配置位置: (364,744)
      スケール値: 0.017
      画面幅比: 0.081
      クロップ効率: 0.422
    吹き出し9: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 257x110
      配置位置: (97,367)
      スケール値: 0.018
      画面幅比: 0.167
      クロップ効率: 0.244

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (504,395)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 124x204
      配置位置: (1258,558)
      スケール値: 0.016
      画面幅比: 0.081
      クロップ効率: 0.473
    吹き出し3: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 52x103
      配置位置: (1197,609)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.329
    吹き出し4: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 91x110
      配置位置: (857,894)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.437
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (1128,779)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 80x133
      配置位置: (63,128)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.450
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 47x92
      配置位置: (11,126)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.402
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 99x184
      配置位置: (1404,789)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.618
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 73x129
      配置位置: (364,127)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.671
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 84x69
      配置位置: (1419,394)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.441
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 93x77
      配置位置: (138,14)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.419
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 137x122
      配置位置: (1355,444)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し13: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 70x112
      配置位置: (1355,187)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.611

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 74x83
      配置位置: (1452,730)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.646
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 185x169
      配置位置: (746,681)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
