=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      配置位置: (639,766)
      サイズ: 179x175
      スケール: 0.020
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (1315,665)
      サイズ: 193x162
      スケール: 0.020
    吹き出し15: 130.png
      配置タイプ: random
      配置位置: (1370,186)
      サイズ: 144x217
      スケール: 0.020
    吹き出し16: 120.png
      配置タイプ: random
      配置位置: (347,242)
      サイズ: 152x206
      スケール: 0.020
    吹き出し17: 121.png
      配置タイプ: random
      配置位置: (420,158)
      サイズ: 85x36
      スケール: 0.002
    吹き出し18: 143.png
      配置タイプ: random
      配置位置: (1207,56)
      サイズ: 79x147
      スケール: 0.007

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1018,813)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1147,760)
      サイズ: 74x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x18
    吹き出し3: 095.png
      配置タイプ: random
      配置位置: (36,779)
      サイズ: 66x60
      スケール: 0.003
    吹き出し4: 075.png
      配置タイプ: random
      配置位置: (796,900)
      サイズ: 73x78
      スケール: 0.004
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (161,371)
      サイズ: 61x142
      スケール: 0.006
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (580,739)
      サイズ: 134x176
      スケール: 0.015

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1056,593)
      サイズ: 75x144
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1069,435)
      サイズ: 57x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (639,360)
      サイズ: 130x165
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x41
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (605,666)
      サイズ: 177x177
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x44
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (1389,504)
      サイズ: 73x60
      スケール: 0.003
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (188,843)
      サイズ: 64x125
      スケール: 0.005
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (1158,303)
      サイズ: 120x108
      スケール: 0.008
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (69,578)
      サイズ: 46x98
      スケール: 0.003
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (402,21)
      サイズ: 98x145
      スケール: 0.009
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (198,443)
      サイズ: 88x92
      スケール: 0.005
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (1275,609)
      サイズ: 78x68
      スケール: 0.003
    吹き出し12: 104.png
      配置タイプ: random
      配置位置: (37,129)
      サイズ: 172x182
      スケール: 0.020

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (299,792)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (939,609)
      サイズ: 131x238
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x59
    吹き出し3: 127.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (782,629)
      サイズ: 88x158
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x39
    吹き出し4: 112.png
      配置タイプ: random
      配置位置: (1312,805)
      サイズ: 172x182
      スケール: 0.020
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 61x64
      スケール: 0.003
    吹き出し6: 139.png
      配置タイプ: random
      配置位置: (657,341)
      サイズ: 44x70
      スケール: 0.002
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (1299,647)
      サイズ: 137x118
      スケール: 0.010
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (543,103)
      サイズ: 175x179
      スケール: 0.020
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (469,529)
      サイズ: 55x70
      スケール: 0.002

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 122.png
      配置タイプ: random
      配置位置: (773,750)
      サイズ: 49x70
      スケール: 0.002
    吹き出し2: 124.png
      配置タイプ: random
      配置位置: (242,779)
      サイズ: 218x143
      スケール: 0.020
    吹き出し3: 014.png
      配置タイプ: random
      配置位置: (1209,290)
      サイズ: 130x241
      スケール: 0.020
    吹き出し4: 110.png
      配置タイプ: random
      配置位置: (901,54)
      サイズ: 143x130
      スケール: 0.012
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (1319,573)
      サイズ: 142x194
      スケール: 0.018
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (140,759)
      サイズ: 78x94
      スケール: 0.005
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (1432,253)
      サイズ: 51x77
      スケール: 0.003
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (464,146)
      サイズ: 51x61
      スケール: 0.002

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (356,511)
      サイズ: 86x56
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 21x14
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (750,14)
      サイズ: 79x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x24
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (1201,710)
      サイズ: 58x91
      スケール: 0.003
    吹き出し4: 114.png
      配置タイプ: random
      配置位置: (179,449)
      サイズ: 142x139
      スケール: 0.013
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (309,814)
      サイズ: 58x81
      スケール: 0.003

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1442,229)
      サイズ: 77x137
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x34
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (770,623)
      サイズ: 79x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (706,603)
      サイズ: 55x110
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x27
    吹き出し4: 136.png
      配置タイプ: random
      配置位置: (1117,746)
      サイズ: 98x229
      スケール: 0.014
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (562,294)
      サイズ: 116x269
      スケール: 0.020
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (803,231)
      サイズ: 100x108
      スケール: 0.007
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (42,501)
      サイズ: 103x130
      スケール: 0.009
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (879,752)
      サイズ: 58x152
      スケール: 0.006

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1352,587)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1423,914)
      サイズ: 66x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (266,869)
      サイズ: 121x150
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x37
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1125,506)
      サイズ: 81x110
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x27
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1084,513)
      サイズ: 41x80
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し6: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (325,671)
      サイズ: 42x110
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x27
    吹き出し7: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (652,281)
      サイズ: 84x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (756,773)
      サイズ: 72x128
      スケール: 0.006
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (492,357)
      サイズ: 88x156
      スケール: 0.009
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (467,886)
      サイズ: 50x76
      スケール: 0.002
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (978,96)
      サイズ: 168x160
      スケール: 0.017
    吹き出し12: 104.png
      配置タイプ: random
      配置位置: (30,156)
      サイズ: 80x84
      スケール: 0.004
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (673,209)
      サイズ: 102x44
      スケール: 0.003
    吹き出し14: 053.png
      配置タイプ: random
      配置位置: (1289,455)
      サイズ: 63x64
      スケール: 0.003
    吹き出し15: 154.png
      配置タイプ: random
      配置位置: (1136,722)
      サイズ: 81x104
      スケール: 0.005
    吹き出し16: 015.png
      配置タイプ: random
      配置位置: (8,845)
      サイズ: 55x57
      スケール: 0.002
    吹き出し17: 122.png
      配置タイプ: random
      配置位置: (158,262)
      サイズ: 59x83
      スケール: 0.003
    吹き出し18: 138.png
      配置タイプ: random
      配置位置: (948,278)
      サイズ: 96x116
      スケール: 0.007

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (683,927)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (312,673)
      サイズ: 101x107
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x26
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1415,60)
      サイズ: 77x109
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (809,524)
      配置位置: (789,506)
      サイズ: 121x112
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 30x28
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (50,130)
      サイズ: 117x104
      スケール: 0.008
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (75,812)
      サイズ: 72x77
      スケール: 0.004
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (321,301)
      サイズ: 134x149
      スケール: 0.013
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (862,85)
      サイズ: 60x121
      スケール: 0.005
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (208,69)
      サイズ: 95x136
      スケール: 0.008
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (1387,294)
      サイズ: 59x53
      スケール: 0.002
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (1033,447)
      サイズ: 60x99
      スケール: 0.004
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (102,713)
      サイズ: 63x57
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (786,8)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,19)
      配置位置: (5,4)
      サイズ: 98x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x25
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (771,653)
      サイズ: 96x122
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,634)
      配置位置: (650,488)
      サイズ: 120x181
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 30x45
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,658)
      配置位置: (7,629)
      サイズ: 88x156
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x39
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,1003)
      配置位置: (756,898)
      サイズ: 158x126
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (1196,78)
      サイズ: 110x199
      スケール: 0.014
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (461,278)
      サイズ: 95x203
      スケール: 0.012
    吹き出し9: 117.png
      配置タイプ: random
      配置位置: (100,323)
      サイズ: 130x219
      スケール: 0.018
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (1295,808)
      サイズ: 83x162
      スケール: 0.009
    吹き出し11: 121.png
      配置タイプ: random
      配置位置: (984,102)
      サイズ: 190x81
      スケール: 0.010
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (391,866)
      サイズ: 87x108
      スケール: 0.006
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1329,98)
      サイズ: 124x176
      スケール: 0.014
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (924,731)
      サイズ: 54x77
      スケール: 0.003
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (1395,423)
      サイズ: 130x241
      スケール: 0.020

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (664,1)
      サイズ: 85x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-15,244)
      サイズ: 116x247
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 29x61
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (652,155)
      サイズ: 77x105
      スケール: 0.005
    吹き出し4: 153.png
      配置タイプ: random
      配置位置: (694,614)
      サイズ: 90x136
      スケール: 0.008
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (527,404)
      サイズ: 121x148
      スケール: 0.012

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (753,-13)
      サイズ: 178x159
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 44x39
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (407,729)
      配置位置: (388,623)
      サイズ: 117x127
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x31
    吹き出し3: 017.png
      配置タイプ: random
      配置位置: (671,448)
      サイズ: 88x119
      スケール: 0.007
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (871,293)
      サイズ: 159x160
      スケール: 0.016
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (839,525)
      サイズ: 44x104
      スケール: 0.003

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (431,354)
      サイズ: 60x158
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x39
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (422,648)
      サイズ: 104x83
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x20
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (637,601)
      サイズ: 142x148
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 35x37
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (655,330)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し5: 148.png
      配置タイプ: random
      配置位置: (965,642)
      サイズ: 115x170
      スケール: 0.013
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (245,576)
      サイズ: 102x144
      スケール: 0.009
    吹き出し7: 153.png
      配置タイプ: random
      配置位置: (442,40)
      サイズ: 113x171
      スケール: 0.012
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (1318,671)
      サイズ: 147x123
      スケール: 0.012
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (1133,620)
      サイズ: 97x108
      スケール: 0.007
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (908,374)
      サイズ: 172x181
      スケール: 0.020
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (90,46)
      サイズ: 170x180
      スケール: 0.020
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1314,221)
      サイズ: 112x157
      スケール: 0.011
    吹き出し13: 139.png
      配置タイプ: random
      配置位置: (1320,821)
      サイズ: 72x113
      スケール: 0.005
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (830,2)
      サイズ: 50x63
      スケール: 0.002

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (716,760)
      配置位置: (693,619)
      サイズ: 134x174
      スケール: 0.015
      角比率: 0.300
