=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し1: 111.png
    吹き出し2: 085.png
    吹き出し3: 125.png
    吹き出し4: 113.png
    吹き出し5: 091.png

画像 008.png:
  背景ファイル: 008.png
  配置した吹き出し数: 5
    吹き出し1: 074.png
    吹き出し2: 038.png
    吹き出し3: 017.png
    吹き出し4: 138.png
    吹き出し5: 037.png

画像 009.png:
  背景ファイル: 009.png
  配置した吹き出し数: 17
    吹き出し1: 121.png
    吹き出し2: 101.png
    吹き出し3: 053.png
    吹き出し4: 037.png
    吹き出し5: 127.png
    吹き出し6: 016.png
    吹き出し7: 075.png
    吹き出し8: 017.png
    吹き出し9: 073.png
    吹き出し10: 100.png
    吹き出し11: 135.png
    吹き出し12: 131.png
    吹き出し13: 055.png
    吹き出し14: 107.png
    吹き出し15: 089.png
    吹き出し16: 111.png
    吹き出し17: 052.png

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 11
    吹き出し1: 093.png
    吹き出し2: 001.png
    吹き出し3: 095.png
    吹き出し4: 011.png
    吹き出し5: 107.png
    吹き出し6: 103.png
    吹き出し7: 055.png
    吹き出し8: 050.png
    吹き出し9: 155.png
    吹き出し10: 092.png
    吹き出し11: 035.png

画像 011.png:
  背景ファイル: 011.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 086.png
    吹き出し3: 081.png
    吹き出し4: 122.png
    吹き出し5: 099.png
    吹き出し6: 042.png
    吹き出し7: 075.png
    吹き出し8: 015.png
    吹き出し9: 113.png
    吹き出し10: 050.png
    吹き出し11: 150.png
    吹き出し12: 079.png
    吹き出し13: 011.png
    吹き出し14: 090.png
    吹き出し15: 082.png
    吹き出し16: 006.png
    吹き出し17: 028.png

画像 012.png:
  背景ファイル: 012.png
  配置した吹き出し数: 13
    吹き出し1: 037.png
    吹き出し2: 003.png
    吹き出し3: 067.png
    吹き出し4: 154.png
    吹き出し5: 064.png
    吹き出し6: 097.png
    吹き出し7: 117.png
    吹き出し8: 054.png
    吹き出し9: 146.png
    吹き出し10: 001.png
    吹き出し11: 035.png
    吹き出し12: 095.png
    吹き出し13: 138.png

画像 013.png:
  背景ファイル: 013.png
  配置した吹き出し数: 10
    吹き出し1: 116.png
    吹き出し2: 104.png
    吹き出し3: 003.png
    吹き出し4: 038.png
    吹き出し5: 067.png
    吹き出し6: 069.png
    吹き出し7: 030.png
    吹き出し8: 043.png
    吹き出し9: 155.png
    吹き出し10: 125.png

画像 014.png:
  背景ファイル: 014.png
  配置した吹き出し数: 16
    吹き出し1: 079.png
    吹き出し2: 001.png
    吹き出し3: 052.png
    吹き出し4: 021.png
    吹き出し5: 137.png
    吹き出し6: 127.png
    吹き出し7: 053.png
    吹き出し8: 124.png
    吹き出し9: 025.png
    吹き出し10: 117.png
    吹き出し11: 054.png
    吹き出し12: 153.png
    吹き出し13: 082.png
    吹き出し14: 097.png
    吹き出し15: 141.png
    吹き出し16: 091.png

画像 015.png:
  背景ファイル: 015.png
  配置した吹き出し数: 7
    吹き出し1: 021.png
    吹き出し2: 077.png
    吹き出し3: 055.png
    吹き出し4: 052.png
    吹き出し5: 103.png
    吹き出し6: 093.png
    吹き出し7: 138.png

画像 016.png:
  背景ファイル: 016.png
  配置した吹き出し数: 17
    吹き出し1: 135.png
    吹き出し2: 111.png
    吹き出し3: 124.png
    吹き出し4: 042.png
    吹き出し5: 011.png
    吹き出し6: 065.png
    吹き出し7: 043.png
    吹き出し8: 105.png
    吹き出し9: 104.png
    吹き出し10: 097.png
    吹き出し11: 038.png
    吹き出し12: 082.png
    吹き出し13: 083.png
    吹き出し14: 117.png
    吹き出し15: 006.png
    吹き出し16: 044.png
    吹き出し17: 095.png

画像 017.png:
  背景ファイル: 017.png
  配置した吹き出し数: 17
    吹き出し1: 006.png
    吹き出し2: 093.png
    吹き出し3: 124.png
    吹き出し4: 146.png
    吹き出し5: 068.png
    吹き出し6: 021.png
    吹き出し7: 083.png
    吹き出し8: 065.png
    吹き出し9: 152.png
    吹き出し10: 089.png
    吹き出し11: 061.png
    吹き出し12: 069.png
    吹き出し13: 111.png
    吹き出し14: 001.png
    吹き出し15: 079.png
    吹き出し16: 052.png
    吹き出し17: 120.png

画像 018.png:
  背景ファイル: 018.png
  配置した吹き出し数: 17
    吹き出し1: 139.png
    吹き出し2: 085.png
    吹き出し3: 132.png
    吹き出し4: 017.png
    吹き出し5: 001.png
    吹き出し6: 089.png
    吹き出し7: 100.png
    吹き出し8: 128.png
    吹き出し9: 074.png
    吹き出し10: 102.png
    吹き出し11: 111.png
    吹き出し12: 131.png
    吹き出し13: 121.png
    吹き出し14: 020.png
    吹き出し15: 016.png
    吹き出し16: 124.png
    吹き出し17: 114.png

画像 019.png:
  背景ファイル: 019.png
  配置した吹き出し数: 17
    吹き出し1: 079.png
    吹き出し2: 141.png
    吹き出し3: 030.png
    吹き出し4: 126.png
    吹き出し5: 114.png
    吹き出し6: 135.png
    吹き出し7: 122.png
    吹き出し8: 055.png
    吹き出し9: 020.png
    吹き出し10: 093.png
    吹き出し11: 085.png
    吹き出し12: 082.png
    吹き出し13: 099.png
    吹き出し14: 016.png
    吹き出し15: 138.png
    吹き出し16: 054.png
    吹き出し17: 068.png

画像 020.png:
  背景ファイル: 020.png
  配置した吹き出し数: 10
    吹き出し1: 123.png
    吹き出し2: 146.png
    吹き出し3: 026.png
    吹き出し4: 132.png
    吹き出し5: 129.png
    吹き出し6: 054.png
    吹き出し7: 037.png
    吹き出し8: 100.png
    吹き出し9: 080.png
    吹き出し10: 126.png

画像 021.png:
  背景ファイル: 021.png
  配置した吹き出し数: 8
    吹き出し1: 044.png
    吹き出し2: 155.png
    吹き出し3: 020.png
    吹き出し4: 126.png
    吹き出し5: 152.png
    吹き出し6: 146.png
    吹き出し7: 064.png
    吹き出し8: 111.png

画像 022.png:
  背景ファイル: 022.png
  配置した吹き出し数: 16
    吹き出し1: 124.png
    吹き出し2: 067.png
    吹き出し3: 085.png
    吹き出し4: 075.png
    吹き出し5: 061.png
    吹き出し6: 138.png
    吹き出し7: 006.png
    吹き出し8: 077.png
    吹き出し9: 155.png
    吹き出し10: 101.png
    吹き出し11: 022.png
    吹き出し12: 128.png
    吹き出し13: 123.png
    吹き出し14: 017.png
    吹き出し15: 105.png
    吹き出し16: 137.png

画像 023.png:
  背景ファイル: 023.png
  配置した吹き出し数: 9
    吹き出し1: 064.png
    吹き出し2: 065.png
    吹き出し3: 061.png
    吹き出し4: 121.png
    吹き出し5: 015.png
    吹き出し6: 090.png
    吹き出し7: 106.png
    吹き出し8: 127.png
    吹き出し9: 105.png

画像 024.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 030.png
    吹き出し2: 067.png
    吹き出し3: 146.png
    吹き出し4: 079.png
    吹き出し5: 084.png
    吹き出し6: 026.png
    吹き出し7: 125.png
    吹き出し8: 117.png
    吹き出し9: 022.png
    吹き出し10: 083.png
    吹き出し11: 090.png
    吹き出し12: 001.png
    吹き出し13: 150.png
    吹き出し14: 021.png
    吹き出し15: 138.png
    吹き出し16: 069.png
    吹き出し17: 155.png

画像 025.png:
  背景ファイル: 025.png
  配置した吹き出し数: 9
    吹き出し1: 065.png
    吹き出し2: 043.png
    吹き出し3: 042.png
    吹き出し4: 152.png
    吹き出し5: 054.png
    吹き出し6: 138.png
    吹き出し7: 005.png
    吹き出し8: 075.png
    吹き出し9: 141.png

画像 026.png:
  背景ファイル: 026.png
  配置した吹き出し数: 12
    吹き出し1: 050.png
    吹き出し2: 123.png
    吹き出し3: 092.png
    吹き出し4: 016.png
    吹き出し5: 042.png
    吹き出し6: 084.png
    吹き出し7: 061.png
    吹き出し8: 064.png
    吹き出し9: 043.png
    吹き出し10: 132.png
    吹き出し11: 121.png
    吹き出し12: 015.png

画像 027.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 095.png
    吹き出し2: 116.png
    吹き出し3: 129.png
    吹き出し4: 101.png
    吹き出し5: 022.png
    吹き出し6: 038.png
    吹き出し7: 074.png
    吹き出し8: 114.png
    吹き出し9: 015.png
    吹き出し10: 077.png
    吹き出し11: 100.png
    吹き出し12: 044.png
    吹き出し13: 089.png
    吹き出し14: 011.png
    吹き出し15: 092.png
    吹き出し16: 065.png
    吹き出し17: 006.png

画像 028.png:
  背景ファイル: 028.png
  配置した吹き出し数: 13
    吹き出し1: 106.png
    吹き出し2: 042.png
    吹き出し3: 069.png
    吹き出し4: 015.png
    吹き出し5: 127.png
    吹き出し6: 021.png
    吹き出し7: 055.png
    吹き出し8: 020.png
    吹き出し9: 075.png
    吹き出し10: 080.png
    吹き出し11: 039.png
    吹き出し12: 068.png
    吹き出し13: 011.png

画像 029.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
    吹き出し2: 134.png
    吹き出し3: 122.png
    吹き出し4: 102.png
    吹き出し5: 003.png
    吹き出し6: 106.png
    吹き出し7: 052.png
    吹き出し8: 066.png
    吹き出し9: 042.png
    吹き出し10: 017.png
    吹き出し11: 139.png
    吹き出し12: 126.png
    吹き出し13: 004.png
    吹き出し14: 150.png
    吹き出し15: 068.png
    吹き出し16: 137.png
    吹き出し17: 006.png

画像 030.png:
  背景ファイル: 030.png
  配置した吹き出し数: 10
    吹き出し1: 093.png
    吹き出し2: 016.png
    吹き出し3: 017.png
    吹き出し4: 139.png
    吹き出し5: 152.png
    吹き出し6: 067.png
    吹き出し7: 141.png
    吹き出し8: 116.png
    吹き出し9: 026.png
    吹き出し10: 122.png

画像 031.png:
  背景ファイル: 031.png
  配置した吹き出し数: 7
    吹き出し1: 158.png
    吹き出し2: 107.png
    吹き出し3: 084.png
    吹き出し4: 134.png
    吹き出し5: 030.png
    吹き出し6: 124.png
    吹き出し7: 150.png

画像 032.png:
  背景ファイル: 032.png
  配置した吹き出し数: 9
    吹き出し1: 127.png
    吹き出し2: 106.png
    吹き出し3: 061.png
    吹き出し4: 125.png
    吹き出し5: 129.png
    吹き出し6: 039.png
    吹き出し7: 099.png
    吹き出し8: 005.png
    吹き出し9: 084.png

画像 033.png:
  背景ファイル: 033.png
  配置した吹き出し数: 14
    吹き出し1: 079.png
    吹き出し2: 075.png
    吹き出し3: 099.png
    吹き出し4: 030.png
    吹き出し5: 137.png
    吹き出し6: 061.png
    吹き出し7: 121.png
    吹き出し8: 111.png
    吹き出し9: 103.png
    吹き出し10: 043.png
    吹き出し11: 082.png
    吹き出し12: 101.png
    吹き出し13: 069.png
    吹き出し14: 042.png

画像 034.png:
  背景ファイル: 034.png
  配置した吹き出し数: 14
    吹き出し1: 155.png
    吹き出し2: 113.png
    吹き出し3: 005.png
    吹き出し4: 073.png
    吹き出し5: 139.png
    吹き出し6: 102.png
    吹き出し7: 065.png
    吹き出し8: 121.png
    吹き出し9: 122.png
    吹き出し10: 105.png
    吹き出し11: 039.png
    吹き出し12: 093.png
    吹き出し13: 054.png
    吹き出し14: 132.png

画像 035.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 016.png
    吹き出し2: 122.png
    吹き出し3: 113.png
    吹き出し4: 022.png
    吹き出し5: 030.png
    吹き出し6: 083.png
    吹き出し7: 150.png
    吹き出し8: 055.png
    吹き出し9: 152.png
    吹き出し10: 107.png
    吹き出し11: 124.png
    吹き出し12: 066.png
    吹き出し13: 064.png
    吹き出し14: 111.png
    吹き出し15: 021.png
    吹き出し16: 077.png
    吹き出し17: 005.png

画像 036.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 077.png
    吹き出し2: 026.png
    吹き出し3: 042.png
    吹き出し4: 020.png
    吹き出し5: 053.png
    吹き出し6: 091.png
    吹き出し7: 124.png
    吹き出し8: 158.png
    吹き出し9: 073.png
    吹き出し10: 037.png
    吹き出し11: 128.png
    吹き出し12: 086.png
    吹き出し13: 146.png
    吹き出し14: 102.png
    吹き出し15: 015.png
    吹き出し16: 139.png
    吹き出し17: 021.png

画像 037.png:
  背景ファイル: 037.png
  配置した吹き出し数: 17
    吹き出し1: 064.png
    吹き出し2: 093.png
    吹き出し3: 117.png
    吹き出し4: 061.png
    吹き出し5: 128.png
    吹き出し6: 099.png
    吹き出し7: 075.png
    吹き出し8: 137.png
    吹き出し9: 125.png
    吹き出し10: 121.png
    吹き出し11: 079.png
    吹き出し12: 067.png
    吹き出し13: 074.png
    吹き出し14: 080.png
    吹き出し15: 090.png
    吹き出し16: 126.png
    吹き出し17: 082.png

画像 038.png:
  背景ファイル: 038.png
  配置した吹き出し数: 17
    吹き出し1: 074.png
    吹き出し2: 128.png
    吹き出し3: 114.png
    吹き出し4: 067.png
    吹き出し5: 155.png
    吹き出し6: 124.png
    吹き出し7: 090.png
    吹き出し8: 135.png
    吹き出し9: 154.png
    吹き出し10: 064.png
    吹き出し11: 089.png
    吹き出し12: 003.png
    吹き出し13: 116.png
    吹き出し14: 125.png
    吹き出し15: 022.png
    吹き出し16: 066.png
    吹き出し17: 086.png

画像 039.png:
  背景ファイル: 039.png
  配置した吹き出し数: 12
    吹き出し1: 128.png
    吹き出し2: 117.png
    吹き出し3: 091.png
    吹き出し4: 035.png
    吹き出し5: 103.png
    吹き出し6: 124.png
    吹き出し7: 134.png
    吹き出し8: 064.png
    吹き出し9: 083.png
    吹き出し10: 030.png
    吹き出し11: 004.png
    吹き出し12: 075.png

画像 040.png:
  背景ファイル: 040.png
  配置した吹き出し数: 16
    吹き出し1: 106.png
    吹き出し2: 113.png
    吹き出し3: 081.png
    吹き出し4: 146.png
    吹き出し5: 120.png
    吹き出し6: 150.png
    吹き出し7: 067.png
    吹き出し8: 015.png
    吹き出し9: 069.png
    吹き出し10: 127.png
    吹き出し11: 025.png
    吹き出し12: 141.png
    吹き出し13: 043.png
    吹き出し14: 017.png
    吹き出し15: 038.png
    吹き出し16: 077.png

画像 041.png:
  背景ファイル: 041.png
  配置した吹き出し数: 11
    吹き出し1: 043.png
    吹き出し2: 038.png
    吹き出し3: 092.png
    吹き出し4: 001.png
    吹き出し5: 077.png
    吹き出し6: 117.png
    吹き出し7: 069.png
    吹き出し8: 054.png
    吹き出し9: 030.png
    吹き出し10: 067.png
    吹き出し11: 021.png

画像 042.png:
  背景ファイル: 042.png
  配置した吹き出し数: 13
    吹き出し1: 116.png
    吹き出し2: 097.png
    吹き出し3: 042.png
    吹き出し4: 020.png
    吹き出し5: 125.png
    吹き出し6: 085.png
    吹き出し7: 152.png
    吹き出し8: 025.png
    吹き出し9: 121.png
    吹き出し10: 011.png
    吹き出し11: 111.png
    吹き出し12: 073.png
    吹き出し13: 099.png

画像 043.png:
  背景ファイル: 043.png
  配置した吹き出し数: 11
    吹き出し1: 066.png
    吹き出し2: 084.png
    吹き出し3: 121.png
    吹き出し4: 086.png
    吹き出し5: 128.png
    吹き出し6: 154.png
    吹き出し7: 005.png
    吹き出し8: 083.png
    吹き出し9: 123.png
    吹き出し10: 126.png
    吹き出し11: 135.png

画像 044.png:
  背景ファイル: 044.png
  配置した吹き出し数: 10
    吹き出し1: 015.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 080.png
    吹き出し5: 075.png
    吹き出し6: 004.png
    吹き出し7: 129.png
    吹き出し8: 155.png
    吹き出し9: 001.png
    吹き出し10: 042.png

画像 045.png:
  背景ファイル: 045.png
  配置した吹き出し数: 6
    吹き出し1: 066.png
    吹き出し2: 124.png
    吹き出し3: 050.png
    吹き出し4: 120.png
    吹き出し5: 067.png
    吹き出し6: 112.png

画像 046.png:
  背景ファイル: 046.png
  配置した吹き出し数: 12
    吹き出し1: 050.png
    吹き出し2: 090.png
    吹き出し3: 077.png
    吹き出し4: 154.png
    吹き出し5: 106.png
    吹き出し6: 003.png
    吹き出し7: 084.png
    吹き出し8: 061.png
    吹き出し9: 089.png
    吹き出し10: 079.png
    吹き出し11: 124.png
    吹き出し12: 152.png

画像 047.png:
  背景ファイル: 047.png
  配置した吹き出し数: 8
    吹き出し1: 068.png
    吹き出し2: 083.png
    吹き出し3: 146.png
    吹き出し4: 135.png
    吹き出し5: 015.png
    吹き出し6: 092.png
    吹き出し7: 158.png
    吹き出し8: 067.png

画像 048.png:
  背景ファイル: 048.png
  配置した吹き出し数: 13
    吹き出し1: 141.png
    吹き出し2: 085.png
    吹き出し3: 100.png
    吹き出し4: 083.png
    吹き出し5: 025.png
    吹き出し6: 154.png
    吹き出し7: 117.png
    吹き出し8: 113.png
    吹き出し9: 153.png
    吹き出し10: 106.png
    吹き出し11: 134.png
    吹き出し12: 128.png
    吹き出し13: 095.png

画像 049.png:
  背景ファイル: 049.png
  配置した吹き出し数: 7
    吹き出し1: 038.png
    吹き出し2: 011.png
    吹き出し3: 112.png
    吹き出し4: 001.png
    吹き出し5: 122.png
    吹き出し6: 065.png
    吹き出し7: 020.png

画像 050.png:
  背景ファイル: 050.png
  配置した吹き出し数: 7
    吹き出し1: 001.png
    吹き出し2: 037.png
    吹き出し3: 123.png
    吹き出し4: 154.png
    吹き出し5: 039.png
    吹き出し6: 065.png
    吹き出し7: 021.png

画像 051.png:
  背景ファイル: 051.png
  配置した吹き出し数: 17
    吹き出し1: 091.png
    吹き出し2: 155.png
    吹き出し3: 097.png
    吹き出し4: 020.png
    吹き出し5: 126.png
    吹き出し6: 141.png
    吹き出し7: 080.png
    吹き出し8: 102.png
    吹き出し9: 138.png
    吹き出し10: 090.png
    吹き出し11: 068.png
    吹き出し12: 158.png
    吹き出し13: 128.png
    吹き出し14: 003.png
    吹き出し15: 067.png
    吹き出し16: 065.png
    吹き出し17: 134.png

画像 052.png:
  背景ファイル: 052.png
  配置した吹き出し数: 12
    吹き出し1: 113.png
    吹き出し2: 121.png
    吹き出し3: 005.png
    吹き出し4: 097.png
    吹き出し5: 017.png
    吹き出し6: 028.png
    吹き出し7: 067.png
    吹き出し8: 015.png
    吹き出し9: 125.png
    吹き出し10: 077.png
    吹き出し11: 102.png
    吹き出し12: 155.png

画像 053.png:
  背景ファイル: 053.png
  配置した吹き出し数: 15
    吹き出し1: 120.png
    吹き出し2: 132.png
    吹き出し3: 112.png
    吹き出し4: 127.png
    吹き出し5: 077.png
    吹き出し6: 150.png
    吹き出し7: 153.png
    吹き出し8: 155.png
    吹き出し9: 084.png
    吹き出し10: 139.png
    吹き出し11: 037.png
    吹き出し12: 086.png
    吹き出し13: 089.png
    吹き出し14: 035.png
    吹き出し15: 111.png

画像 054.png:
  背景ファイル: 054.png
  配置した吹き出し数: 12
    吹き出し1: 039.png
    吹き出し2: 153.png
    吹き出し3: 129.png
    吹き出し4: 044.png
    吹き出し5: 066.png
    吹き出し6: 042.png
    吹き出し7: 117.png
    吹き出し8: 127.png
    吹き出し9: 107.png
    吹き出し10: 037.png
    吹き出し11: 121.png
    吹き出し12: 077.png

画像 055.png:
  背景ファイル: 055.png
  配置した吹き出し数: 5
    吹き出し1: 138.png
    吹き出し2: 116.png
    吹き出し3: 068.png
    吹き出し4: 146.png
    吹き出し5: 120.png

画像 056.png:
  背景ファイル: 056.png
  配置した吹き出し数: 11
    吹き出し1: 121.png
    吹き出し2: 004.png
    吹き出し3: 022.png
    吹き出し4: 038.png
    吹き出し5: 015.png
    吹き出し6: 074.png
    吹き出し7: 075.png
    吹き出し8: 129.png
    吹き出し9: 067.png
    吹き出し10: 020.png
    吹き出し11: 017.png

画像 057.png:
  背景ファイル: 057.png
  配置した吹き出し数: 17
    吹き出し1: 139.png
    吹き出し2: 091.png
    吹き出し3: 101.png
    吹き出し4: 053.png
    吹き出し5: 127.png
    吹き出し6: 080.png
    吹き出し7: 105.png
    吹き出し8: 050.png
    吹き出し9: 155.png
    吹き出し10: 124.png
    吹き出し11: 044.png
    吹き出し12: 043.png
    吹き出し13: 104.png
    吹き出し14: 020.png
    吹き出し15: 067.png
    吹き出し16: 106.png
    吹き出し17: 037.png

画像 058.png:
  背景ファイル: 058.png
  配置した吹き出し数: 15
    吹き出し1: 122.png
    吹き出し2: 152.png
    吹き出し3: 116.png
    吹き出し4: 141.png
    吹き出し5: 085.png
    吹き出し6: 069.png
    吹き出し7: 125.png
    吹き出し8: 021.png
    吹き出し9: 100.png
    吹き出し10: 016.png
    吹き出し11: 081.png
    吹き出し12: 003.png
    吹き出し13: 112.png
    吹き出し14: 055.png
    吹き出し15: 158.png

画像 059.png:
  背景ファイル: 059.png
  配置した吹き出し数: 9
    吹き出し1: 021.png
    吹き出し2: 138.png
    吹き出し3: 053.png
    吹き出し4: 015.png
    吹き出し5: 067.png
    吹き出し6: 154.png
    吹き出し7: 112.png
    吹き出し8: 030.png
    吹き出し9: 137.png

画像 060.png:
  背景ファイル: 060.png
  配置した吹き出し数: 5
    吹き出し1: 038.png
    吹き出し2: 123.png
    吹き出し3: 129.png
    吹き出し4: 080.png
    吹き出し5: 025.png

画像 061.png:
  背景ファイル: 061.png
  配置した吹き出し数: 6
    吹き出し1: 152.png
    吹き出し2: 038.png
    吹き出し3: 044.png
    吹き出し4: 004.png
    吹き出し5: 066.png
    吹き出し6: 025.png

画像 062.png:
  背景ファイル: 062.png
  配置した吹き出し数: 17
    吹き出し1: 015.png
    吹き出し2: 042.png
    吹き出し3: 080.png
    吹き出し4: 104.png
    吹き出し5: 131.png
    吹き出し6: 137.png
    吹き出し7: 021.png
    吹き出し8: 158.png
    吹き出し9: 105.png
    吹き出し10: 035.png
    吹き出し11: 112.png
    吹き出し12: 138.png
    吹き出し13: 099.png
    吹き出し14: 030.png
    吹き出し15: 074.png
    吹き出し16: 044.png
    吹き出し17: 066.png

画像 063.png:
  背景ファイル: 063.png
  配置した吹き出し数: 8
    吹き出し1: 129.png
    吹き出し2: 093.png
    吹き出し3: 116.png
    吹き出し4: 132.png
    吹き出し5: 117.png
    吹き出し6: 125.png
    吹き出し7: 065.png
    吹き出し8: 006.png

画像 064.png:
  背景ファイル: 064.png
  配置した吹き出し数: 8
    吹き出し1: 112.png
    吹き出し2: 081.png
    吹き出し3: 137.png
    吹き出し4: 022.png
    吹き出し5: 113.png
    吹き出し6: 052.png
    吹き出し7: 152.png
    吹き出し8: 086.png

画像 065.png:
  背景ファイル: 065.png
  配置した吹き出し数: 13
    吹き出し1: 069.png
    吹き出し2: 120.png
    吹き出し3: 116.png
    吹き出し4: 030.png
    吹き出し5: 121.png
    吹き出し6: 105.png
    吹き出し7: 084.png
    吹き出し8: 117.png
    吹き出し9: 026.png
    吹き出し10: 100.png
    吹き出し11: 129.png
    吹き出し12: 028.png
    吹き出し13: 150.png

画像 066.png:
  背景ファイル: 066.png
  配置した吹き出し数: 12
    吹き出し1: 146.png
    吹き出し2: 153.png
    吹き出し3: 126.png
    吹き出し4: 016.png
    吹き出し5: 020.png
    吹き出し6: 134.png
    吹き出し7: 017.png
    吹き出し8: 125.png
    吹き出し9: 054.png
    吹き出し10: 150.png
    吹き出し11: 137.png
    吹き出し12: 103.png

画像 067.png:
  背景ファイル: 067.png
  配置した吹き出し数: 10
    吹き出し1: 055.png
    吹き出し2: 069.png
    吹き出し3: 005.png
    吹き出し4: 080.png
    吹き出し5: 113.png
    吹き出し6: 105.png
    吹き出し7: 086.png
    吹き出し8: 132.png
    吹き出し9: 043.png
    吹き出し10: 123.png

画像 068.png:
  背景ファイル: 068.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 082.png
    吹き出し3: 092.png
    吹き出し4: 021.png
    吹き出し5: 100.png
    吹き出し6: 086.png
    吹き出し7: 135.png
    吹き出し8: 052.png
    吹き出し9: 139.png
    吹き出し10: 085.png
    吹き出し11: 068.png
    吹き出し12: 066.png
    吹き出し13: 077.png
    吹き出し14: 035.png
    吹き出し15: 005.png
    吹き出し16: 127.png
    吹き出し17: 017.png

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 11
    吹き出し1: 135.png
    吹き出し2: 038.png
    吹き出し3: 127.png
    吹き出し4: 001.png
    吹き出し5: 128.png
    吹き出し6: 089.png
    吹き出し7: 082.png
    吹き出し8: 111.png
    吹き出し9: 065.png
    吹き出し10: 105.png
    吹き出し11: 021.png

画像 070.png:
  背景ファイル: 070.png
  配置した吹き出し数: 13
    吹き出し1: 083.png
    吹き出し2: 101.png
    吹き出し3: 043.png
    吹き出し4: 125.png
    吹き出し5: 129.png
    吹き出し6: 065.png
    吹き出し7: 128.png
    吹き出し8: 100.png
    吹き出し9: 006.png
    吹き出し10: 026.png
    吹き出し11: 052.png
    吹き出し12: 053.png
    吹き出し13: 089.png

画像 071.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 131.png
    吹き出し2: 134.png
    吹き出し3: 026.png
    吹き出し4: 158.png
    吹き出し5: 117.png
    吹き出し6: 037.png
    吹き出し7: 085.png
    吹き出し8: 125.png
    吹き出し9: 030.png
    吹き出し10: 113.png
    吹き出し11: 101.png
    吹き出し12: 106.png
    吹き出し13: 074.png
    吹き出し14: 138.png
    吹き出し15: 061.png
    吹き出し16: 042.png
    吹き出し17: 093.png

画像 072.png:
  背景ファイル: 072.png
  配置した吹き出し数: 9
    吹き出し1: 077.png
    吹き出し2: 102.png
    吹き出し3: 084.png
    吹き出し4: 100.png
    吹き出し5: 129.png
