=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      角位置: (443,364)
      配置位置: (418,227)
      サイズ: 142x169
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し6: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (803,758)
      サイズ: 60x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し7: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1362,856)
      サイズ: 162x148
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 40x37
    吹き出し8: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1387,746)
      サイズ: 129x129
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 32x32
    吹き出し9: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (663,233)
      サイズ: 74x161
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x40
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (960,319)
      サイズ: 108x106
      スケール: 0.007
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (188,117)
      サイズ: 68x135
      スケール: 0.006
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (763,359)
      サイズ: 135x116
      スケール: 0.010
    吹き出し13: 133.png
      配置タイプ: random
      配置位置: (1207,56)
      サイズ: 86x118
      スケール: 0.006
    吹き出し14: 056.png
      配置タイプ: random
      配置位置: (185,652)
      サイズ: 98x61
      スケール: 0.004
    吹き出し15: 008.png
      配置タイプ: random
      配置位置: (359,439)
      サイズ: 148x211
      スケール: 0.020
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (306,33)
      サイズ: 71x60
      スケール: 0.003
    吹き出し17: 137.png
      配置タイプ: random
      配置位置: (598,905)
      サイズ: 83x117
      スケール: 0.006
    吹き出し18: 044.png
      配置タイプ: random
      配置位置: (388,693)
      サイズ: 187x167
      スケール: 0.020
    吹き出し19: 055.png
      配置タイプ: random
      配置位置: (1089,530)
      サイズ: 131x138
      スケール: 0.012
    吹き出し20: 041.png
      配置タイプ: random
      配置位置: (11,915)
      サイズ: 74x78
      スケール: 0.004
    吹き出し21: 082.png
      配置タイプ: random
      配置位置: (7,652)
      サイズ: 53x122
      スケール: 0.004
    吹き出し22: 043.png
      配置タイプ: random
      配置位置: (81,424)
      サイズ: 121x133
      スケール: 0.010
    吹き出し23: 144.png
      配置タイプ: random
      配置位置: (1166,259)
      サイズ: 58x71
      スケール: 0.003
    吹き出し24: 148.png
      配置タイプ: random
      配置位置: (982,781)
      サイズ: 96x142
      スケール: 0.009

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (697,616)
      サイズ: 54x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し2: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1041,413)
      サイズ: 94x167
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x41
    吹き出し3: 095.png
      配置タイプ: random
      配置位置: (313,789)
      サイズ: 87x80
      スケール: 0.004
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (586,73)
      サイズ: 117x267
      スケール: 0.020
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (788,680)
      サイズ: 130x241
      スケール: 0.020
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (329,481)
      サイズ: 79x153
      スケール: 0.008
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (997,129)
      サイズ: 81x173
      スケール: 0.009

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (288,675)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (779,884)
      サイズ: 102x146
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x36
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (790,639)
      サイズ: 59x116
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x29
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (987,647)
      サイズ: 67x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (612,897)
      サイズ: 154x129
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 38x32
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (623,666)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し7: 139.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (571,903)
      サイズ: 76x121
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し8: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (969,912)
      サイズ: 91x109
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (46,318)
      サイズ: 85x165
      スケール: 0.009
    吹き出し10: 158.png
      配置タイプ: random
      配置位置: (1085,854)
      サイズ: 64x81
      スケール: 0.003
    吹き出し11: 009.png
      配置タイプ: random
      配置位置: (876,240)
      サイズ: 54x104
      スケール: 0.004
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (131,525)
      サイズ: 51x78
      スケール: 0.003
    吹き出し13: 143.png
      配置タイプ: random
      配置位置: (913,369)
      サイズ: 82x153
      スケール: 0.008
    吹き出し14: 040.png
      配置タイプ: random
      配置位置: (104,9)
      サイズ: 57x60
      スケール: 0.002
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (59,883)
      サイズ: 101x129
      スケール: 0.008
    吹き出し16: 125.png
      配置タイプ: random
      配置位置: (1016,533)
      サイズ: 114x86
      スケール: 0.006
    吹き出し17: 061.png
      配置タイプ: random
      配置位置: (467,537)
      サイズ: 64x82
      スケール: 0.003
    吹き出し18: 041.png
      配置タイプ: random
      配置位置: (1274,912)
      サイズ: 61x64
      スケール: 0.003
    吹き出し19: 138.png
      配置タイプ: random
      配置位置: (1344,625)
      サイズ: 90x108
      スケール: 0.006
    吹き出し20: 080.png
      配置タイプ: random
      配置位置: (534,304)
      サイズ: 60x59
      スケール: 0.002
    吹き出し21: 056.png
      配置タイプ: random
      配置位置: (1266,170)
      サイズ: 142x89
      スケール: 0.008
    吹き出し22: 081.png
      配置タイプ: random
      配置位置: (1257,361)
      サイズ: 167x146
      スケール: 0.016

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 130.png
      配置タイプ: random
      配置位置: (474,495)
      サイズ: 85x128
      スケール: 0.007
    吹き出し2: 124.png
      配置タイプ: random
      配置位置: (1102,179)
      サイズ: 152x100
      スケール: 0.010
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (318,399)
      サイズ: 100x137
      スケール: 0.009
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (1297,619)
      サイズ: 52x88
      スケール: 0.003
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (594,464)
      サイズ: 71x70
      スケール: 0.003
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (424,106)
      サイズ: 92x93
      スケール: 0.005
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (742,581)
      サイズ: 110x120
      スケール: 0.008
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (1100,565)
      サイズ: 78x110
      スケール: 0.006
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (788,135)
      サイズ: 150x182
      スケール: 0.017
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (200,666)
      サイズ: 85x155
      スケール: 0.008
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (1040,883)
      サイズ: 61x85
      スケール: 0.003
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (521,755)
      サイズ: 93x216
      スケール: 0.013
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (581,601)
      サイズ: 43x73
      スケール: 0.002
    吹き出し14: 135.png
      配置タイプ: random
      配置位置: (1305,12)
      サイズ: 61x121
      スケール: 0.005
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (220,29)
      サイズ: 95x170
      スケール: 0.010
    吹き出し16: 151.png
      配置タイプ: random
      配置位置: (982,20)
      サイズ: 58x69
      スケール: 0.003
    吹き出し17: 053.png
      配置タイプ: random
      配置位置: (78,489)
      サイズ: 82x83
      スケール: 0.004

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1442,3)
      サイズ: 74x144
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し2: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (612,427)
      サイズ: 161x69
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 40x17
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (429,828)
      サイズ: 126x214
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x53
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (688,507)
      サイズ: 58x70
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し5: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (688,619)
      サイズ: 60x119
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し6: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (11,486)
      サイズ: 115x159
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 28x39
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (892,667)
      サイズ: 85x83
      スケール: 0.005
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (1200,286)
      サイズ: 170x184
      スケール: 0.020
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (295,451)
      サイズ: 59x80
      スケール: 0.003
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (505,188)
      サイズ: 92x181
      スケール: 0.011
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (1015,507)
      サイズ: 62x68
      スケール: 0.003
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (952,829)
      サイズ: 177x177
      スケール: 0.020
    吹き出し13: 079.png
      配置タイプ: random
      配置位置: (1383,585)
      サイズ: 129x136
      スケール: 0.011
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (722,872)
      サイズ: 78x83
      スケール: 0.004
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (1145,69)
      サイズ: 45x95
      スケール: 0.003
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (1218,107)
      サイズ: 88x89
      スケール: 0.005
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (221,268)
      サイズ: 83x119
      スケール: 0.006

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (371,831)
      サイズ: 84x221
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 21x55
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1440,256)
      サイズ: 80x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (155,843)
      サイズ: 185x148
      スケール: 0.018
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (736,712)
      サイズ: 59x76
      スケール: 0.003
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (1099,161)
      サイズ: 141x128
      スケール: 0.012

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1053,871)
      サイズ: 82x147
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x36
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1131,695)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (363,634)
      サイズ: 90x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (795,502)
      サイズ: 100x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し5: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (256,855)
      サイズ: 134x169
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x42
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (587,819)
      サイズ: 64x150
      スケール: 0.006
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (889,794)
      サイズ: 92x127
      スケール: 0.007
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (1283,531)
      サイズ: 190x164
      スケール: 0.020
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (30,682)
      サイズ: 123x113
      スケール: 0.009
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (411,372)
      サイズ: 157x125
      スケール: 0.013
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (236,633)
      サイズ: 61x78
      スケール: 0.003
    吹き出し12: 122.png
      配置タイプ: random
      配置位置: (649,505)
      サイズ: 97x136
      スケール: 0.008
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (756,773)
      サイズ: 96x106
      スケール: 0.007
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (978,96)
      サイズ: 112x136
      スケール: 0.010

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (335,680)
      サイズ: 70x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x19
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1141,665)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (628,890)
      サイズ: 115x123
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1114,503)
      サイズ: 91x123
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (259,47)
      サイズ: 154x101
      スケール: 0.010
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (975,844)
      サイズ: 112x144
      スケール: 0.010
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (1379,331)
      サイズ: 54x66
      スケール: 0.002
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (789,298)
      サイズ: 87x153
      スケール: 0.009
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1092,148)
      サイズ: 94x83
      スケール: 0.005
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (1165,817)
      サイズ: 77x127
      スケール: 0.006
    吹き出し11: 048.png
      配置タイプ: random
      配置位置: (152,472)
      サイズ: 105x106
      スケール: 0.007
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (132,100)
      サイズ: 65x70
      スケール: 0.003

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,390)
      配置位置: (773,322)
      サイズ: 89x77
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (1042,936)
      サイズ: 50x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (781,580)
      サイズ: 56x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,658)
      配置位置: (6,636)
      サイズ: 94x128
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x31
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,390)
      配置位置: (1000,233)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (555,221)
      サイズ: 107x104
      スケール: 0.007
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (377,98)
      サイズ: 116x166
      スケール: 0.012
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (14,129)
      サイズ: 114x161
      スケール: 0.012
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (600,406)
      サイズ: 106x129
      スケール: 0.009
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (122,548)
      サイズ: 152x189
      スケール: 0.018
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (198,211)
      サイズ: 52x72
      スケール: 0.002
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (690,56)
      サイズ: 169x185
      スケール: 0.020
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (1196,78)
      サイズ: 55x129
      スケール: 0.005

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-3,898)
      サイズ: 74x144
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1456,925)
