=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
      パネル: panel_0
      スケール: 0.028837
    オノマトペ3: 067.png
      最終サイズ: 108x123
      配置位置: (917,773)
      パネル: panel_1
      スケール: 0.019974
    オノマトペ4: 056.png
      最終サイズ: 37x123
      配置位置: (884,883)
      パネル: panel_1
      スケール: 0.007797
    オノマトペ5: 062.png
      最終サイズ: 55x133
      配置位置: (1372,812)
      パネル: panel_2
      スケール: 0.029633
    オノマトペ6: 038.png
      最終サイズ: 113x56
      配置位置: (1304,772)
      パネル: panel_2
      スケール: 0.006448
    オノマトペ7: 007.png
      最終サイズ: 138x64
      配置位置: (472,926)
      パネル: panel_3
      スケール: 0.023298
    オノマトペ8: 049.png
      最終サイズ: 54x142
      配置位置: (487,764)
      パネル: panel_3
      スケール: 0.018318
    オノマトペ9: 078.png
      最終サイズ: 55x142
      配置位置: (281,774)
      パネル: panel_4
      スケール: 0.021494
    オノマトペ10: 071.png
      最終サイズ: 64x142
      配置位置: (108,870)
      パネル: panel_4
      スケール: 0.011626
    オノマトペ11: 019.png
      最終サイズ: 42x88
      配置位置: (176,555)
      パネル: panel_5
      スケール: 0.023882

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 059.png
      最終サイズ: 46x106
      配置位置: (1157,777)
      パネル: panel_0
      スケール: 0.019711
    オノマトペ2: 049.png
      最終サイズ: 40x105
      配置位置: (1323,777)
      パネル: panel_0
      スケール: 0.022696
    オノマトペ3: 001.png
      最終サイズ: 174x73
      配置位置: (865,892)
      パネル: panel_1
      スケール: 0.017854
    オノマトペ4: 034.png
      最終サイズ: 172x94
      配置位置: (915,799)
      パネル: panel_1
      スケール: 0.010356
    オノマトペ5: 079.png
      最終サイズ: 71x159
      配置位置: (649,152)
      パネル: panel_2
      スケール: 0.024615
    オノマトペ6: 016.png
      最終サイズ: 55x159
      配置位置: (467,158)
      パネル: panel_2
      スケール: 0.009760

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 006.png
      最終サイズ: 208x115
      配置位置: (508,863)
      パネル: panel_0
      スケール: 0.015278

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 021.png
      最終サイズ: 39x146
      配置位置: (372,815)
      パネル: panel_0
      スケール: 0.017141
    オノマトペ2: 020.png
      最終サイズ: 50x146
      配置位置: (318,812)
      パネル: panel_0
      スケール: 0.027561
    オノマトペ3: 022.png
      最終サイズ: 79x20
      配置位置: (638,858)
      パネル: panel_1
      スケール: 0.011630
    オノマトペ4: 047.png
      最終サイズ: 56x146
      配置位置: (673,854)
      パネル: panel_1
      スケール: 0.015575
    オノマトペ5: 054.png
      最終サイズ: 53x173
      配置位置: (918,697)
      パネル: panel_2
      スケール: 0.021547
    オノマトペ6: 060.png
      最終サイズ: 76x173
      配置位置: (849,672)
      パネル: panel_2
      スケール: 0.009747
    オノマトペ7: 080.png
      最終サイズ: 101x302
      配置位置: (1110,62)
      パネル: random
      スケール: 0.019480
    オノマトペ8: 034.png
      最終サイズ: 260x143
      配置位置: (117,51)
      パネル: random
      スケール: 0.023699
    オノマトペ9: 072.png
      最終サイズ: 124x247
      配置位置: (1029,543)
      パネル: random
      スケール: 0.019604
    オノマトペ10: 056.png
      最終サイズ: 65x214
      配置位置: (1040,82)
      パネル: random
      スケール: 0.008936
    オノマトペ11: 068.png
      最終サイズ: 140x295
      配置位置: (140,609)
      パネル: random
      スケール: 0.026284
    オノマトペ12: 042.png
      最終サイズ: 165x63
      配置位置: (481,413)
      パネル: random
      スケール: 0.006699
    オノマトペ13: 063.png
      最終サイズ: 67x187
      配置位置: (1185,608)
      パネル: random
      スケール: 0.007997
    オノマトペ14: 041.png
      最終サイズ: 128x73
      配置位置: (167,429)
      パネル: random
      スケール: 0.005994
    オノマトペ15: 074.png
      最終サイズ: 132x253
      配置位置: (647,267)
      パネル: random
      スケール: 0.021434

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 002.png
      最終サイズ: 168x96
      配置位置: (543,135)
      パネル: 全体
      スケール: 0.010329
    オノマトペ2: 039.png
      最終サイズ: 358x124
      配置位置: (140,900)
      パネル: 全体
      スケール: 0.028331
    オノマトペ3: 033.png
      最終サイズ: 150x116
      配置位置: (897,853)
      パネル: 全体
      スケール: 0.011107
    オノマトペ4: 046.png
      最終サイズ: 113x257
      配置位置: (619,626)
      パネル: 全体
      スケール: 0.018580
    オノマトペ5: 048.png
      最終サイズ: 129x359
      配置位置: (1339,541)
      パネル: 全体
      スケール: 0.029596
    オノマトペ6: 063.png
      最終サイズ: 54x151
      配置位置: (1135,306)
      パネル: 全体
      スケール: 0.005196
    オノマトペ7: 023.png
      最終サイズ: 430x103
      配置位置: (275,270)
      パネル: 全体
      スケール: 0.028294
    オノマトペ8: 043.png
      最終サイズ: 143x86
      配置位置: (219,760)
      パネル: 全体
      スケール: 0.007886
    オノマトペ9: 013.png
      最終サイズ: 209x141
      配置位置: (1238,215)
      パネル: 全体
      スケール: 0.018831
    オノマトペ10: 044.png
      最終サイズ: 267x135
      配置位置: (540,517)
      パネル: 全体
      スケール: 0.022940

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 080.png
      最終サイズ: 31x95
      配置位置: (170,815)
      パネル: panel_0
      スケール: 0.020857

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 062.png
      最終サイズ: 60x146
      配置位置: (217,856)
      パネル: panel_0
      スケール: 0.018640
    オノマトペ2: 023.png
      最終サイズ: 209x50
      配置位置: (60,725)
      パネル: panel_0
      スケール: 0.008702
    オノマトペ3: 071.png
      最終サイズ: 76x168
      配置位置: (799,452)
      パネル: panel_1
      スケール: 0.012706
    オノマトペ4: 046.png
      最終サイズ: 73x168
      配置位置: (906,387)
      パネル: panel_1
      スケール: 0.010252
    オノマトペ5: 073.png
      最終サイズ: 94x168
      配置位置: (566,465)
      パネル: panel_2
      スケール: 0.013842
    オノマトペ6: 059.png
      最終サイズ: 72x168
      配置位置: (502,421)
      パネル: panel_2
      スケール: 0.029346
    オノマトペ7: 042.png
      最終サイズ: 211x80
      配置位置: (1293,103)
      パネル: panel_3
      スケール: 0.026615
    オノマトペ8: 008.png
      最終サイズ: 210x116
      配置位置: (1095,58)
      パネル: panel_3
      スケール: 0.027035

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 076.png
      最終サイズ: 49x113
      配置位置: (1370,812)
      パネル: panel_0
      スケール: 0.025415
    オノマトペ2: 024.png
      最終サイズ: 174x39
      配置位置: (1193,825)
      パネル: panel_0
      スケール: 0.012630
    オノマトペ3: 068.png
      最終サイズ: 64x136
      配置位置: (99,790)
      パネル: panel_1
      スケール: 0.005592
    オノマトペ4: 067.png
      最終サイズ: 135x153
      配置位置: (139,818)
      パネル: panel_1
      スケール: 0.013207
    オノマトペ5: 061.png
      最終サイズ: 41x111
      配置位置: (1409,565)
      パネル: panel_2
      スケール: 0.014992
    オノマトペ6: 025.png
      最終サイズ: 174x35
      配置位置: (1164,589)
      パネル: panel_2
      スケール: 0.028481
    オノマトペ7: 080.png
      最終サイズ: 70x211
      配置位置: (1055,658)
      パネル: panel_3
      スケール: 0.009464

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 057.png
      最終サイズ: 38x124
      配置位置: (567,801)
      パネル: panel_0
      スケール: 0.023214
    オノマトペ2: 051.png
      最終サイズ: 31x124
      配置位置: (668,760)
      パネル: panel_0
      スケール: 0.020155

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 019.png
      最終サイズ: 71x147
      配置位置: (1100,843)
      パネル: panel_0
      スケール: 0.022720

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 048.png
      最終サイズ: 43x120
      配置位置: (219,862)
      パネル: panel_0
      スケール: 0.008182
    オノマトペ2: 007.png
      最終サイズ: 159x74
      配置位置: (48,934)
      パネル: panel_0
      スケール: 0.028509
    オノマトペ3: 060.png
      最終サイズ: 71x160
      配置位置: (899,836)
      パネル: panel_1
      スケール: 0.019228
    オノマトペ4: 063.png
      最終サイズ: 56x160
      配置位置: (849,806)
      パネル: panel_1
      スケール: 0.025843
    オノマトペ5: 078.png
      最終サイズ: 63x161
      配置位置: (1370,777)
      パネル: panel_2
      スケール: 0.024644
    オノマトペ6: 023.png
      最終サイズ: 236x56
      配置位置: (1190,937)
      パネル: panel_2
      スケール: 0.016625
    オノマトペ7: 056.png
      最終サイズ: 26x87
      配置位置: (90,666)
      パネル: panel_3
      スケール: 0.024843
    オノマトペ8: 037.png
      最終サイズ: 142x78
      配置位置: (135,666)
      パネル: panel_3
      スケール: 0.007120
    オノマトペ9: 017.png
      最終サイズ: 187x71
      配置位置: (1242,395)
      パネル: panel_4
      スケール: 0.020824
    オノマトペ10: 067.png
      最終サイズ: 133x152
      配置位置: (1349,432)
      パネル: panel_4
      スケール: 0.025461
    オノマトペ11: 038.png
      最終サイズ: 187x93
      配置位置: (421,395)
      パネル: panel_5
      スケール: 0.021820
    オノマトペ12: 011.png
      最終サイズ: 158x86
      配置位置: (485,606)
      パネル: panel_5
      スケール: 0.008684

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 045.png
      最終サイズ: 161x85
      配置位置: (538,870)
      パネル: panel_0
      スケール: 0.010471
    オノマトペ2: 081.png
      最終サイズ: 132x74
      配置位置: (469,783)
      パネル: panel_0
      スケール: 0.006255
    オノマトペ3: 010.png
      最終サイズ: 198x89
      配置位置: (1221,885)
      パネル: panel_1
      スケール: 0.016412
    オノマトペ4: 079.png
      最終サイズ: 64x142
      配置位置: (1331,755)
      パネル: panel_1
      スケール: 0.018278
    オノマトペ5: 048.png
      最終サイズ: 50x142
      配置位置: (908,830)
      パネル: panel_2
      スケール: 0.023591
    オノマトペ6: 034.png
      最終サイズ: 152x83
      配置位置: (899,734)
      パネル: panel_2
      スケール: 0.011480
    オノマトペ7: 027.png
      最終サイズ: 109x34
      配置位置: (71,764)
      パネル: panel_3
      スケール: 0.022839
    オノマトペ8: 043.png
      最終サイズ: 109x65
      配置位置: (110,666)
      パネル: panel_3
      スケール: 0.013396

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 083.png
      最終サイズ: 160x90
      配置位置: (574,502)
      パネル: panel_0
      スケール: 0.015190
    オノマトペ2: 013.png
      最終サイズ: 160x107
      配置位置: (488,596)
      パネル: panel_0
      スケール: 0.015394
    オノマトペ3: 044.png
      最終サイズ: 219x111
      配置位置: (1196,712)
      パネル: random
      スケール: 0.015504
    オノマトペ4: 010.png
      最終サイズ: 138x62
      配置位置: (1179,389)
      パネル: random
      スケール: 0.005488
    オノマトペ5: 025.png
      最終サイズ: 361x73
      配置位置: (720,305)
      パネル: random
      スケール: 0.016924

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 045.png
      最終サイズ: 227x120
      配置位置: (1308,843)
      パネル: panel_0
      スケール: 0.023105
    オノマトペ2: 042.png
      最終サイズ: 314x120
      配置位置: (475,900)
      パネル: panel_0
      スケール: 0.027989
    オノマトペ3: 064.png
      最終サイズ: 42x120
      配置位置: (288,868)
      パネル: panel_1
      スケール: 0.014851
    オノマトペ4: 026.png
      最終サイズ: 189x47
      配置位置: (34,902)
      パネル: panel_1
      スケール: 0.005678
    オノマトペ5: 083.png
      最終サイズ: 162x92
      配置位置: (414,547)
      パネル: panel_2
      スケール: 0.009543
    オノマトペ6: 041.png
      最終サイズ: 179x103
      配置位置: (434,644)
      パネル: panel_2
      スケール: 0.013184
    オノマトペ7: 024.png
      最終サイズ: 169x38
      配置位置: (71,657)
      パネル: panel_3
      スケール: 0.026991

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 019.png
      最終サイズ: 66x137
      配置位置: (940,855)
      パネル: panel_0
      スケール: 0.016758

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 042.png
      最終サイズ: 213x81
      配置位置: (617,870)
      パネル: 全体
      スケール: 0.011071
    オノマトペ2: 063.png
      最終サイズ: 111x311
      配置位置: (247,579)
      パネル: 全体
      スケール: 0.022106
    オノマトペ3: 066.png
      最終サイズ: 119x324
      配置位置: (711,545)
      パネル: 全体
      スケール: 0.024566
    オノマトペ4: 031.png
      最終サイズ: 236x104
      配置位置: (758,70)
      パネル: 全体
      スケール: 0.015709
    オノマトペ5: 078.png
      最終サイズ: 104x265
      配置位置: (860,501)
      パネル: 全体
      スケール: 0.017649
    オノマトペ6: 034.png
      最終サイズ: 147x81
      配置位置: (941,724)
      パネル: 全体
      スケール: 0.007638
    オノマトペ7: 021.png
      最終サイズ: 61x225
      配置位置: (360,751)
      パネル: 全体
      スケール: 0.008825
    オノマトペ8: 045.png
      最終サイズ: 232x122
      配置位置: (1102,793)
      パネル: 全体
      スケール: 0.018044
    オノマトペ9: 058.png
      最終サイズ: 97x275
      配置位置: (892,748)
      パネル: 全体
      スケール: 0.017087
    オノマトペ10: 017.png
      最終サイズ: 285x109
      配置位置: (177,285)
      パネル: 全体
      スケール: 0.019812
    オノマトペ11: 027.png
      最終サイズ: 366x115
      配置位置: (951,583)
      パネル: 全体
      スケール: 0.027041
    オノマトペ12: 038.png
      最終サイズ: 251x126
      配置位置: (776,344)
      パネル: 全体
      スケール: 0.020258
    オノマトペ13: 026.png
      最終サイズ: 190x47
      配置位置: (665,186)
      パネル: 全体
      スケール: 0.005717
    オノマトペ14: 033.png
      最終サイズ: 186x144
      配置位置: (529,348)
      パネル: 全体
      スケール: 0.017189
    オノマトペ15: 023.png
      最終サイズ: 280x67
      配置位置: (1220,718)
      パネル: 全体
      スケール: 0.011991
    オノマトペ16: 020.png
      最終サイズ: 121x350
      配置位置: (1138,10)
      パネル: 全体
      スケール: 0.027003
    オノマトペ17: 035.png
      最終サイズ: 226x124
      配置位置: (391,87)
      パネル: 全体
      スケール: 0.017916
    オノマトペ18: 051.png
      最終サイズ: 67x258
      配置位置: (1414,487)
      パネル: 全体
      スケール: 0.011034
    オノマトペ19: 044.png
      最終サイズ: 256x129
      配置位置: (1005,458)
      パネル: 全体
      スケール: 0.021148
    オノマトペ20: 025.png
      最終サイズ: 437x89
      配置位置: (1087,352)
      パネル: 全体
      スケール: 0.024823

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 011.png
      最終サイズ: 120x65
      配置位置: (825,906)
      パネル: panel_0
      スケール: 0.019920
    オノマトペ2: 023.png
      最終サイズ: 120x28
      配置位置: (842,877)
      パネル: panel_0
      スケール: 0.009853
    オノマトペ3: 006.png
      最終サイズ: 164x90
      配置位置: (54,838)
      パネル: panel_1
      スケール: 0.009486
    オノマトペ4: 056.png
      最終サイズ: 48x159
      配置位置: (320,668)
      パネル: panel_1
      スケール: 0.018353
    オノマトペ5: 083.png
      最終サイズ: 166x94
      配置位置: (339,533)
      パネル: panel_2
      スケール: 0.029357
    オノマトペ6: 013.png
      最終サイズ: 139x94
      配置位置: (542,457)
      パネル: panel_2
      スケール: 0.028602
    オノマトペ7: 071.png
      最終サイズ: 82x179
      配置位置: (959,382)
      パネル: panel_3
      スケール: 0.026818
    オノマトペ8: 016.png
      最終サイズ: 63x179
      配置位置: (860,323)
      パネル: panel_3
      スケール: 0.016735
    オノマトペ9: 020.png
      最終サイズ: 41x121
      配置位置: (1302,58)
      パネル: panel_4
      スケール: 0.011312
    オノマトペ10: 007.png
      最終サイズ: 258x121
      配置位置: (1018,106)
      パネル: panel_4
      スケール: 0.025553
    オノマトペ11: 021.png
      最終サイズ: 51x188
      配置位置: (94,82)
      パネル: panel_5
      スケール: 0.006852
    オノマトペ12: 067.png
      最終サイズ: 109x124
      配置位置: (351,65)
      パネル: panel_5
      スケール: 0.008730

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 045.png
      最終サイズ: 175x92
      配置位置: (114,762)
      パネル: panel_0
      スケール: 0.010276
    オノマトペ2: 042.png
      最終サイズ: 212x81
      配置位置: (313,741)
      パネル: panel_0
      スケール: 0.010997
    オノマトペ3: 077.png
      最終サイズ: 85x164
      配置位置: (1208,406)
      パネル: panel_1
      スケール: 0.008913
    オノマトペ4: 001.png
      最終サイズ: 286x121
      配置位置: (806,409)
      パネル: panel_1
      スケール: 0.022234
    オノマトペ5: 056.png
      最終サイズ: 38x126
      配置位置: (1079,105)
      パネル: panel_2
      スケール: 0.012203
    オノマトペ6: 026.png
      最終サイズ: 357x88
      配置位置: (826,75)
      パネル: panel_2
      スケール: 0.026490
    オノマトペ7: 013.png
      最終サイズ: 256x172
      配置位置: (1280,603)
      パネル: random
      スケール: 0.028098
    オノマトペ8: 060.png
      最終サイズ: 122x275
      配置位置: (405,435)
      パネル: random
      スケール: 0.021530
    オノマトペ9: 069.png
      最終サイズ: 74x166
      配置位置: (305,272)
      パネル: random
      スケール: 0.007869
    オノマトペ10: 041.png
      最終サイズ: 265x152
      配置位置: (146,61)
      パネル: random
      スケール: 0.025666

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 037.png
      最終サイズ: 187x102
      配置位置: (1294,706)
      パネル: panel_0
      スケール: 0.015944
    オノマトペ2: 017.png
      最終サイズ: 187x71
      配置位置: (1199,868)
      パネル: panel_0
      スケール: 0.027236
    オノマトペ3: 035.png
      最終サイズ: 164x89
      配置位置: (943,846)
      パネル: panel_1
      スケール: 0.025899
    オノマトペ4: 049.png
      最終サイズ: 60x157
      配置位置: (816,740)
      パネル: panel_1
      スケール: 0.028770
    オノマトペ5: 020.png
      最終サイズ: 58x170
      配置位置: (667,784)
      パネル: panel_2
      スケール: 0.016763
    オノマトペ6: 044.png
      最終サイズ: 294x148
      配置位置: (92,820)
      パネル: panel_2
      スケール: 0.027902
    オノマトペ7: 025.png
      最終サイズ: 350x71
      配置位置: (1047,353)
      パネル: panel_3
      スケール: 0.015897

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 043.png
      最終サイズ: 237x143
      配置位置: (944,484)
      パネル: panel_0
      スケール: 0.026443

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 079.png
      最終サイズ: 80x178
      配置位置: (910,737)
      パネル: panel_0
      スケール: 0.026734
    オノマトペ2: 035.png
      最終サイズ: 134x74
      配置位置: (860,913)
      パネル: panel_0
      スケール: 0.006355
    オノマトペ3: 022.png
      最終サイズ: 228x57
      配置位置: (198,856)
      パネル: panel_1
      スケール: 0.008275
    オノマトペ4: 057.png
      最終サイズ: 55x178
      配置位置: (547,663)
      パネル: panel_1
      スケール: 0.027021
    オノマトペ5: 044.png
      最終サイズ: 133x67
      配置位置: (296,411)
      パネル: panel_2
      スケール: 0.005722
    オノマトペ6: 066.png
      最終サイズ: 43x119
      配置位置: (65,441)
      パネル: panel_2
      スケール: 0.012769
    オノマトペ7: 067.png
      最終サイズ: 106x121
      配置位置: (1209,476)
      パネル: panel_3
      スケール: 0.015200
    オノマトペ8: 071.png
      最終サイズ: 55x121
      配置位置: (1388,490)
      パネル: panel_3
      スケール: 0.027823

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 079.png
      最終サイズ: 54x120
      配置位置: (674,800)
      パネル: panel_0
      スケール: 0.016164
    オノマトペ2: 069.png
      最終サイズ: 53x120
      配置位置: (620,814)
      パネル: panel_0
      スケール: 0.013311
    オノマトペ3: 068.png
      最終サイズ: 72x153
      配置位置: (649,477)
      パネル: panel_1
      スケール: 0.028321
    オノマトペ4: 045.png
      最終サイズ: 156x81
      配置位置: (488,575)
      パネル: panel_1
      スケール: 0.029519
    オノマトペ5: 072.png
      最終サイズ: 71x143
      配置位置: (1387,39)
      パネル: panel_2
      スケール: 0.014574
    オノマトペ6: 033.png
      最終サイズ: 162x125
      配置位置: (1209,156)
      パネル: panel_2
      スケール: 0.012954
    オノマトペ7: 038.png
      最終サイズ: 186x93
      配置位置: (881,53)
      パネル: panel_3
      スケール: 0.029134
    オノマトペ8: 034.png
      最終サイズ: 186x102
      配置位置: (931,144)
      パネル: panel_3
      スケール: 0.026855
    オノマトペ9: 044.png
      最終サイズ: 129x65
      配置位置: (179,237)
      パネル: panel_4
      スケール: 0.005384
    オノマトペ10: 008.png
      最終サイズ: 275x152
      配置位置: (111,47)
      パネル: panel_4
      スケール: 0.026773
    オノマトペ11: 027.png
      最終サイズ: 288x91
      配置位置: (542,346)
      パネル: random
      スケール: 0.016737
    オノマトペ12: 081.png
      最終サイズ: 241x134
      配置位置: (814,665)
      パネル: random
      スケール: 0.020581
    オノマトペ13: 021.png
      最終サイズ: 54x200
      配置位置: (1092,389)
      パネル: random
      スケール: 0.007008
    オノマトペ14: 003.png
      最終サイズ: 344x131
      配置位置: (999,893)
      パネル: random
      スケール: 0.028853
    オノマトペ15: 019.png
      最終サイズ: 119x244
      配置位置: (480,646)
      パネル: random
      スケール: 0.018525

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 035.png
      最終サイズ: 156x86
      配置位置: (583,870)
      パネル: panel_0
      スケール: 0.009377
    オノマトペ2: 044.png
      最終サイズ: 156x78
      配置位置: (492,775)
      パネル: panel_0
      スケール: 0.020493
    オノマトペ3: 074.png
      最終サイズ: 82x158
      配置位置: (269,754)
      パネル: panel_1
      スケール: 0.027473
    オノマトペ4: 060.png
      最終サイズ: 70x158
      配置位置: (111,699)
      パネル: panel_1
      スケール: 0.021940
    オノマトペ5: 064.png
      最終サイズ: 74x206
      配置位置: (1150,177)
      パネル: panel_2
      スケール: 0.016043
    オノマトペ6: 080.png
      最終サイズ: 68x206
      配置位置: (1231,203)
      パネル: panel_2
      スケール: 0.012479
    オノマトペ7: 077.png
      最終サイズ: 95x184
      配置位置: (340,77)
      パネル: panel_3
      スケール: 0.011252
    オノマトペ8: 039.png
      最終サイズ: 354x122
      配置位置: (152,222)
      パネル: panel_3
      スケール: 0.029984
    オノマトペ9: 006.png
      最終サイズ: 234x129
      配置位置: (604,22)
      パネル: random
      スケール: 0.019298
    オノマトペ10: 079.png
      最終サイズ: 144x319
      配置位置: (1348,405)
      パネル: random
      スケール: 0.029449
    オノマトペ11: 038.png
      最終サイズ: 192x96
      配置位置: (1159,885)
      パネル: random
      スケール: 0.011862
    オノマトペ12: 042.png
      最終サイズ: 301x115
      配置位置: (100,620)
      パネル: random
      スケール: 0.022145
    オノマトペ13: 073.png
      最終サイズ: 144x256
      配置位置: (586,235)
      パネル: random
      スケール: 0.023629
    オノマトペ14: 025.png
      最終サイズ: 394x80
      配置位置: (721,224)
      パネル: random
      スケール: 0.020177
    オノマトペ15: 013.png
      最終サイズ: 220x148
      配置位置: (1271,256)
      パネル: random
      スケール: 0.020915

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
