=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      最終サイズ: 133x139
      配置位置: (828,452)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.789

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 85x86
      配置位置: (976,601)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.667
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 109x117
      配置位置: (982,85)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.542
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 76x99
      配置位置: (1412,552)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.408
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 66x47
      配置位置: (751,820)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.555
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 89x175
      配置位置: (829,812)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 138x134
      配置位置: (345,617)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.520
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 168x186
      配置位置: (1155,67)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.537
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 110x98
      配置位置: (1219,867)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.549
    吹き出し9: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 46x67
      配置位置: (627,16)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.463

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 83x114
      配置位置: (109,225)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.584
    吹き出し2: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 163x123
      配置位置: (1167,762)
      スケール値: 0.013
      画面幅比: 0.106
      クロップ効率: 0.394
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 147x174
      配置位置: (151,431)
      スケール値: 0.016
      画面幅比: 0.096
      クロップ効率: 0.524
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 59x70
      配置位置: (392,583)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.521
    吹き出し5: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 111x132
      配置位置: (1171,449)
      スケール値: 0.009
      画面幅比: 0.072
      クロップ効率: 0.461
    吹き出し6: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 59x138
      配置位置: (1215,16)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.452
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 173x180
      配置位置: (803,206)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し8: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 75x90
      配置位置: (694,868)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.472
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 109x115
      配置位置: (1176,195)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.417
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 109x287
      配置位置: (1070,577)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.427
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 166x189
      配置位置: (669,48)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.681
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 55x71
      配置位置: (1346,708)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.599
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 83x154
      配置位置: (74,578)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.318
    吹き出し14: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 69x94
      配置位置: (1231,653)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.389
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (351,791)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 101x124
      配置位置: (323,120)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.426
    吹き出し17: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 114x138
      配置位置: (63,740)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.587

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 149x160
      配置位置: (924,739)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.496
    吹き出し2: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 60x72
      配置位置: (905,618)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.474
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 45x68
      配置位置: (358,362)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.562
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (867,351)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 149x196
      配置位置: (1144,525)
      スケール値: 0.019
      画面幅比: 0.097
      クロップ効率: 0.408
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 104x149
      配置位置: (398,99)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.694
    吹き出し7: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 53x124
      配置位置: (312,42)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.452
    吹き出し8: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 78x107
      配置位置: (383,655)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.604
    吹き出し9: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 147x213
      配置位置: (1298,194)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 55x96
      配置位置: (1167,439)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.422
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 101x106
      配置位置: (737,572)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.789
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 95x100
      配置位置: (770,51)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.587
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 141x152
      配置位置: (1239,53)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.617
    吹き出し14: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 63x85
      配置位置: (1187,180)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.581
    吹き出し15: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 179x175
      配置位置: (204,651)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.636
    吹き出し16: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 53x104
      配置位置: (87,405)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.329
    吹き出し17: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 137x142
      配置位置: (1224,781)
      スケール値: 0.012
      画面幅比: 0.089
      クロップ効率: 0.543

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 75x65
      配置位置: (958,795)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.447
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 74x88
      配置位置: (672,899)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.521
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 58x76
      配置位置: (76,177)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.408
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 93x122
      配置位置: (360,595)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.665
    吹き出し5: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 98x42
      配置位置: (861,156)
      スケール値: 0.003
      画面幅比: 0.064
      クロップ効率: 0.244
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 60x97
      配置位置: (1051,657)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.609
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (802,96)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (481,109)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x188
      配置位置: (1308,318)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.626

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 181x130
      配置位置: (323,693)
      スケール値: 0.015
      画面幅比: 0.118
      クロップ効率: 0.555
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 42x74
      配置位置: (791,710)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.671
    吹き出し3: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 61x73
      配置位置: (468,99)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.474
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 128x152
      配置位置: (1045,652)
      スケール値: 0.012
      画面幅比: 0.083
      クロップ効率: 0.524
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x95
      配置位置: (971,102)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.789
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 71x145
      配置位置: (1181,408)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.592
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 193x154
      配置位置: (1193,223)
      スケール値: 0.019
      画面幅比: 0.126
      クロップ効率: 0.397
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 103x135
      配置位置: (588,363)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.408
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 166x178
      配置位置: (142,193)
      スケール値: 0.019
      画面幅比: 0.108
      クロップ効率: 0.719
    吹き出し10: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 50x75
      配置位置: (1274,882)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.403
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x195
      配置位置: (53,76)
      スケール値: 0.010
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 167x187
      配置位置: (819,830)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.646
    吹き出し13: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 94x184
      配置位置: (1337,440)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.329
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 50x132
      配置位置: (693,853)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.427
    吹き出し15: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 131x209
      配置位置: (97,367)
      スケール値: 0.017
      画面幅比: 0.085
      クロップ効率: 0.611
    吹き出し16: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 70x85
      配置位置: (664,640)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.572
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 63x97
      配置位置: (975,806)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.459

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 113x210
      配置位置: (1116,598)
      スケール値: 0.015
      画面幅比: 0.074
      クロップ効率: 0.318
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 80x133
      配置位置: (1219,428)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.450
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (1128,31)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 130x241
      配置位置: (256,5)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.618
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 95x169
      配置位置: (112,702)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.671
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (364,127)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 129x106
      配置位置: (789,69)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.419
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 159x142
      配置位置: (888,756)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し9: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 113x181
      配置位置: (1355,187)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.611
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 168x186
      配置位置: (1278,431)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.537
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 84x121
      配置位置: (97,564)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.549
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 61x64
      配置位置: (1439,385)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.543

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 84x147
      配置位置: (746,681)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.464
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 60x118
      配置位置: (144,142)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.363
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 78x106
      配置位置: (543,259)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.483
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 84x96
      配置位置: (360,93)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.681
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (943,13)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 117x131
      配置位置: (314,284)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.626
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 78x129
      配置位置: (160,537)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.473
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 83x132
      配置位置: (631,144)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.609
