=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      クロップ後: 729x714
      最終サイズ: 119x117
      配置位置: (452,654)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 89x110
      配置位置: (349,357)
      スケール値: 0.097
      画面幅比: 0.087
      クロップ効率: 0.489
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 88x90
      配置位置: (457,873)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.620
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 72x109
      配置位置: (491,85)
      スケール値: 0.087
      画面幅比: 0.070
      クロップ効率: 0.459
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 79x101
      配置位置: (706,552)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.471
    吹き出し13: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 111x70
      配置位置: (820,739)
      スケール値: 0.087
      画面幅比: 0.108
      クロップ効率: 0.357

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 88x128
      配置位置: (605,335)
      スケール値: 0.104
      画面幅比: 0.086
      クロップ効率: 0.549
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 105x125
      配置位置: (75,758)
      スケール値: 0.112
      画面幅比: 0.103
      クロップ効率: 0.521
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 81x92
      配置位置: (406,624)
      スケール値: 0.085
      画面幅比: 0.079
      クロップ効率: 0.640
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 101x90
      配置位置: (382,289)
      スケール値: 0.093
      画面幅比: 0.099
      クロップ効率: 0.549
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x78
      配置位置: (620,190)
      スケール値: 0.080
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (246,172)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 67x121
      配置位置: (569,809)
      スケール値: 0.088
      画面幅比: 0.065
      クロップ効率: 0.374
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 91x96
      配置位置: (836,54)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 72x129
      配置位置: (225,583)
      スケール値: 0.095
      画面幅比: 0.070
      クロップ効率: 0.671

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (535,829)
      スケール値: 0.098
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 141x125
      配置位置: (789,855)
      スケール値: 0.130
      画面幅比: 0.138
      クロップ効率: 0.549
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 67x67
      配置位置: (334,891)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.574
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 116x106
      配置位置: (48,673)
      スケール値: 0.109
      画面幅比: 0.113
      クロップ効率: 0.559
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 67x143
      配置位置: (708,592)
      スケール値: 0.096
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 100x143
      配置位置: (51,37)
      スケール値: 0.117
      画面幅比: 0.098
      クロップ効率: 0.314
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 108x162
      配置位置: (578,374)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.562
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 81x144
      配置位置: (880,406)
      スケール値: 0.106
      画面幅比: 0.079
      クロップ効率: 0.671
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 86x97
      配置位置: (332,615)
      スケール値: 0.090
      画面幅比: 0.084
      クロップ効率: 0.626
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 121x96
      配置位置: (653,175)
      スケール値: 0.106
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 109x113
      配置位置: (791,161)
      スケール値: 0.109
      画面幅比: 0.106
      クロップ効率: 0.543
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 136x69
      配置位置: (120,620)
      スケール値: 0.095
      画面幅比: 0.133
      クロップ効率: 0.336

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 72x110
      配置位置: (591,902)
      スケール値: 0.087
      画面幅比: 0.070
      クロップ効率: 0.459
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 102x121
      配置位置: (356,61)
      スケール値: 0.109
      画面幅比: 0.100
      クロップ効率: 0.521
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 49x129
      配置位置: (149,886)
      スケール値: 0.078
      画面幅比: 0.048
      クロップ効率: 0.427
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 71x62
      配置位置: (455,723)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.447
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 101x108
      配置位置: (482,624)
      スケール値: 0.102
      画面幅比: 0.099
      クロップ効率: 0.719
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 75x83
      配置位置: (179,362)
      スケール値: 0.078
      画面幅比: 0.073
      クロップ効率: 0.537
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 71x89
      配置位置: (843,433)
      スケール値: 0.078
      画面幅比: 0.069
      クロップ効率: 0.489
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 124x139
      配置位置: (842,844)
      スケール値: 0.129
      画面幅比: 0.121
      クロップ効率: 0.626
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 111x159
      配置位置: (351,572)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.314

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 101x108
      配置位置: (655,649)
      スケール値: 0.103
      画面幅比: 0.099
      クロップ効率: 0.719
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 79x147
      配置位置: (194,583)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 127x109
      配置位置: (439,812)
      スケール値: 0.116
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 73x73
      配置位置: (922,368)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.574
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 50x87
      配置位置: (572,385)
      スケール値: 0.065
      画面幅比: 0.049
      クロップ効率: 0.422
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 106x76
      配置位置: (51,619)
      スケール値: 0.088
      画面幅比: 0.104
      クロップ効率: 0.555
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 74x138
      配置位置: (53,169)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.318
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 78x83
      配置位置: (318,228)
      スケール値: 0.079
      画面幅比: 0.076
      クロップ効率: 0.542
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 112x100
      配置位置: (180,102)
      スケール値: 0.104
      画面幅比: 0.109
      クロップ効率: 0.626

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 149x76
      配置位置: (503,166)
      スケール値: 0.104
      画面幅比: 0.146
      クロップ効率: 0.336
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 84x77
      配置位置: (172,415)
      スケール値: 0.079
      画面幅比: 0.082
      クロップ効率: 0.559
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 121x76
      配置位置: (828,770)
      スケール値: 0.094
      画面幅比: 0.118
      クロップ効率: 0.357
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 123x110
      配置位置: (479,795)
      スケール値: 0.114
      画面幅比: 0.120
      クロップ効率: 0.626
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 120x146
      配置位置: (336,38)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 103x110
      配置位置: (177,853)
      スケール値: 0.104
      画面幅比: 0.101
      クロップ効率: 0.542
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 125x140
      配置位置: (180,595)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.626
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 70x127
      配置位置: (723,430)
      スケール値: 0.093
      画面幅比: 0.068
      クロップ効率: 0.374
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 92x101
      配置位置: (657,911)
      スケール値: 0.094
      画面幅比: 0.090
      クロップ効率: 0.565
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 111x114
      配置位置: (832,121)
      スケール値: 0.110
      画面幅比: 0.108
      クロップ効率: 0.656
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 80x122
      配置位置: (240,109)
      スケール値: 0.097
      画面幅比: 0.078
      クロップ効率: 0.459
    吹き出し12: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 133x133
      配置位置: (654,318)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.574

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 127x119
      配置位置: (595,12)
      スケール値: 0.098
      画面幅比: 0.083
      クロップ効率: 0.558
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 166x145
      配置位置: (1362,161)
      スケール値: 0.124
      画面幅比: 0.108
      クロップ効率: 0.447
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 74x128
      配置位置: (1386,395)
      スケール値: 0.078
      画面幅比: 0.048
      クロップ効率: 0.422
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 132x200
      配置位置: (468,99)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.459
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 147x159
      配置位置: (1045,652)
      スケール値: 0.122
      画面幅比: 0.096
      クロップ効率: 0.496
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 123x117
      配置位置: (971,102)
      スケール値: 0.096
      画面幅比: 0.080
      クロップ効率: 0.712
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 103x116
      配置位置: (1181,408)
      スケール値: 0.088
      画面幅比: 0.067
      クロップ効率: 0.640
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 157x135
      配置位置: (1193,223)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.548
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 107x105
      配置位置: (588,363)
      スケール値: 0.085
      画面幅比: 0.070
      クロップ効率: 0.496

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 62x84
      配置位置: (17,668)
      スケール値: 0.071
      画面幅比: 0.061
      クロップ効率: 0.389
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 86x86
      配置位置: (857,440)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.574
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 75x149
      配置位置: (346,853)
      スケール値: 0.104
      画面幅比: 0.073
      クロップ効率: 0.349
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 66x110
      配置位置: (940,182)
      スケール値: 0.084
      画面幅比: 0.064
      クロップ効率: 0.473
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 59x116
      配置位置: (744,48)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.363
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 60x159
      配置位置: (367,332)
      スケール値: 0.096
      画面幅比: 0.059
      クロップ効率: 0.427
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 96x98
      配置位置: (640,487)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.656
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 73x106
      配置位置: (806,175)
      スケール値: 0.086
      画面幅比: 0.071
      クロップ効率: 0.549
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 99x136
      配置位置: (19,210)
      スケール値: 0.114
      画面幅比: 0.097
      クロップ効率: 0.584

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 76x109
      配置位置: (127,709)
      スケール値: 0.090
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 106x100
      配置位置: (394,69)
      スケール値: 0.101
      画面幅比: 0.104
      クロップ効率: 0.558
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 94x75
      配置位置: (14,677)
      スケール値: 0.082
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x118
      配置位置: (444,756)
      スケール値: 0.124
      画面幅比: 0.133
      クロップ効率: 0.548
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 58x76
      配置位置: (677,187)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.544
    吹き出し6: 093.png
