=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
      スケール: 0.004
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1118,939)
      サイズ: 98x82
      スケール: 0.005
    吹き出し13: 031.png
      配置タイプ: random
      配置位置: (609,633)
      サイズ: 66x154
      スケール: 0.007
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (340,628)
      サイズ: 49x63
      スケール: 0.002
    吹き出し15: 113.png
      配置タイプ: random
      配置位置: (722,311)
      サイズ: 112x87
      スケール: 0.006
    吹き出し16: 152.png
      配置タイプ: random
      配置位置: (982,912)
      サイズ: 54x97
      スケール: 0.003
    吹き出し17: 121.png
      配置タイプ: random
      配置位置: (118,714)
      サイズ: 270x116
      スケール: 0.020
    吹き出し18: 081.png
      配置タイプ: random
      配置位置: (701,916)
      サイズ: 91x79
      スケール: 0.005
    吹き出し19: 043.png
      配置タイプ: random
      配置位置: (1024,206)
      サイズ: 119x130
      スケール: 0.010
    吹き出し20: 063.png
      配置タイプ: random
      配置位置: (311,137)
      サイズ: 55x107
      スケール: 0.004
    吹き出し21: 015.png
      配置タイプ: random
      配置位置: (1151,666)
      サイズ: 55x57
      スケール: 0.002
    吹き出し22: 034.png
      配置タイプ: random
      配置位置: (532,377)
      サイズ: 70x79
      スケール: 0.004
    吹き出し23: 084.png
      配置タイプ: random
      配置位置: (1237,844)
      サイズ: 173x149
      スケール: 0.017
    吹き出し24: 150.png
      配置タイプ: random
      配置位置: (1281,514)
      サイズ: 51x81
      スケール: 0.003

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (322,490)
      サイズ: 132x143
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x35
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (757,17)
      サイズ: 49x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x21
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (743,28)
      配置位置: (648,-7)
      サイズ: 113x183
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し4: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (684,507)
      サイズ: 64x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (540,314)
      サイズ: 54x65
      スケール: 0.002
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (554,549)
      サイズ: 105x110
      スケール: 0.007
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (368,253)
      サイズ: 106x84
      スケール: 0.006
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (1299,36)
      サイズ: 168x187
      スケール: 0.020
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (764,602)
      サイズ: 91x117
      スケール: 0.007
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (920,520)
      サイズ: 196x123
      スケール: 0.016
    吹き出し11: 142.png
      配置タイプ: random
      配置位置: (1328,283)
      サイズ: 47x66
      スケール: 0.002
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (146,680)
      サイズ: 127x83
      スケール: 0.007
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (901,54)
      サイズ: 60x52
      スケール: 0.002
    吹き出し14: 035.png
      配置タイプ: random
      配置位置: (751,894)
      サイズ: 41x130
      スケール: 0.003
    吹き出し15: 110.png
      配置タイプ: random
      配置位置: (392,780)
      サイズ: 185x169
      スケール: 0.020
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (1319,908)
      サイズ: 88x90
      スケール: 0.005

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (410,340)
      サイズ: 93x127
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し2: 084.png
      配置タイプ: random
      配置位置: (855,419)
      サイズ: 167x144
      スケール: 0.015
    吹き出し3: 035.png
      配置タイプ: random
      配置位置: (1053,600)
      サイズ: 37x118
      スケール: 0.003
    吹き出し4: 156.png
      配置タイプ: random
      配置位置: (179,449)
      サイズ: 162x193
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 107.png
      配置タイプ: random
      配置位置: (1108,809)
      サイズ: 93x117
      スケール: 0.007
    吹き出し2: 127.png
      配置タイプ: random
      配置位置: (263,536)
      サイズ: 57x103
      スケール: 0.004
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (478,493)
      サイズ: 97x122
      スケール: 0.008

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (324,914)
      サイズ: 86x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 121.png
      配置タイプ: random
      配置位置: (202,687)
      サイズ: 259x111
      スケール: 0.018
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (587,819)
      サイズ: 92x179
      スケール: 0.011
    吹き出し4: 152.png
      配置タイプ: random
      配置位置: (889,794)
      サイズ: 42x74
      スケール: 0.002
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (1283,531)
      サイズ: 107x130
      スケール: 0.009

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (316,318)
      配置位置: (232,280)
      サイズ: 98x192
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x48
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1142,390)
      配置位置: (1134,308)
      サイズ: 73x96
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (759,370)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (618,205)
      サイズ: 162x106
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 40x26
    吹き出し5: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,673)
      配置位置: (762,638)
      サイズ: 132x180
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x44
    吹き出し6: 115.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,413)
      配置位置: (1449,391)
      サイズ: 74x130
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x32
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (548,503)
      サイズ: 116x219
      スケール: 0.016
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (85,620)
      サイズ: 92x172
      スケール: 0.010
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (1085,560)
      サイズ: 56x130
      スケール: 0.005
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (1016,286)
      サイズ: 61x139
      スケール: 0.005
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (1271,600)
      サイズ: 53x113
      スケール: 0.004
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (1249,900)
      サイズ: 119x75
      スケール: 0.006
    吹き出し13: 013.png
      配置タイプ: random
      配置位置: (452,313)
      サイズ: 42x111
      スケール: 0.003
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (477,928)
      サイズ: 50x65
      スケール: 0.002
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (259,47)
      サイズ: 113x102
      スケール: 0.007
    吹き出し16: 141.png
      配置タイプ: random
      配置位置: (285,549)
      サイズ: 48x78
      スケール: 0.002
    吹き出し17: 072.png
      配置タイプ: random
      配置位置: (975,844)
      サイズ: 146x175
      スケール: 0.016
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (1092,148)
      サイズ: 76x85
      スケール: 0.004
    吹き出し19: 079.png
      配置タイプ: random
      配置位置: (132,100)
      サイズ: 69x73
      スケール: 0.003
    吹き出し20: 061.png
      配置タイプ: random
      配置位置: (261,762)
      サイズ: 142x181
      スケール: 0.016
    吹き出し21: 033.png
      配置タイプ: random
      配置位置: (1368,156)
      サイズ: 135x180
      スケール: 0.016
    吹き出し22: 154.png
      配置タイプ: random
      配置位置: (895,51)
      サイズ: 68x87
      スケール: 0.004
    吹き出し23: 037.png
      配置タイプ: random
      配置位置: (546,347)
      サイズ: 78x130
      スケール: 0.006

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (356,281)
      サイズ: 73x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (2,770)
      サイズ: 54x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (259,911)
      サイズ: 68x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x31
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (185,482)
      サイズ: 135x171
      スケール: 0.015
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (1295,492)
      サイズ: 127x247
      スケール: 0.020
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (205,14)
      サイズ: 73x62
      スケール: 0.003
    吹き出し7: 112.png
      配置タイプ: random
      配置位置: (179,195)
      サイズ: 83x88
      スケール: 0.005
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (1329,98)
      サイズ: 63x126
      スケール: 0.005
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (924,731)
      サイズ: 84x165
      スケール: 0.009
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (773,264)
      サイズ: 104x127
      スケール: 0.008

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,362)
      配置位置: (632,337)
      サイズ: 112x141
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x35
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1044,401)
      配置位置: (1035,385)
      サイズ: 79x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,401)
      配置位置: (786,386)
      サイズ: 44x103
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x25
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1088,715)
      配置位置: (1005,692)
      サイズ: 97x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1028,402)
      配置位置: (976,389)
      サイズ: 55x94
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し6: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,338)
      配置位置: (23,241)
      サイズ: 109x115
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し7: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (272,624)
      配置位置: (260,594)
      サイズ: 88x163
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x40
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (808,599)
      サイズ: 94x107
      スケール: 0.006
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (1346,272)
      サイズ: 79x79
      スケール: 0.004
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (1158,875)
      サイズ: 123x106
      スケール: 0.008
    吹き出し11: 113.png
      配置タイプ: random
      配置位置: (758,16)
      サイズ: 144x111
      スケール: 0.010
    吹き出し12: 100.png
      配置タイプ: random
      配置位置: (51,630)
      サイズ: 82x161
      スケール: 0.009
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (336,229)
      サイズ: 151x207
      スケール: 0.020
    吹き出し14: 117.png
      配置タイプ: random
      配置位置: (1081,29)
      サイズ: 76x128
      スケール: 0.006
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (735,209)
      サイズ: 43x77
      スケール: 0.002
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (1198,247)
      サイズ: 58x134
      スケール: 0.005
    吹き出し17: 128.png
      配置タイプ: random
      配置位置: (531,687)
      サイズ: 64x154
      スケール: 0.006
    吹き出し18: 030.png
      配置タイプ: random
      配置位置: (1238,66)
      サイズ: 77x124
      スケール: 0.006
    吹き出し19: 105.png
      配置タイプ: random
      配置位置: (581,3)
      サイズ: 112x259
      スケール: 0.018
    吹き出し20: 042.png
      配置タイプ: random
      配置位置: (1331,404)
      サイズ: 83x105
      スケール: 0.006
    吹き出し21: 088.png
      配置タイプ: random
      配置位置: (952,60)
      サイズ: 78x95
      スケール: 0.005
    吹き出し22: 070.png
      配置タイプ: random
      配置位置: (1015,894)
      サイズ: 64x82
      スケール: 0.003
    吹き出し23: 138.png
      配置タイプ: random
      配置位置: (211,836)
      サイズ: 92x111
      スケール: 0.007

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (415,606)
      サイズ: 132x140
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x35
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (714,652)
      サイズ: 40x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (665,369)
      サイズ: 107x102
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (419,359)
      サイズ: 109x136
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (1224,684)
      サイズ: 159x177
      スケール: 0.018
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (202,617)
      サイズ: 66x129
      スケール: 0.005
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (439,57)
      サイズ: 123x95
      スケール: 0.008
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (1220,165)
      サイズ: 76x114
      スケール: 0.006
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (816,683)
      サイズ: 81x119
      スケール: 0.006
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (819,340)
      サイズ: 89x125
      スケール: 0.007
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (1424,689)
      サイズ: 110x100
      スケール: 0.007
    吹き出し12: 141.png
      配置タイプ: random
      配置位置: (1130,148)
      サイズ: 44x71
      スケール: 0.002
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (1433,373)
      サイズ: 89x112
      スケール: 0.006
    吹き出し14: 070.png
      配置タイプ: random
      配置位置: (149,769)
      サイズ: 74x96
      スケール: 0.005
    吹き出し15: 136.png
      配置タイプ: random
      配置位置: (307,183)
      サイズ: 69x161
      スケール: 0.007
    吹き出し16: 128.png
      配置タイプ: random
      配置位置: (91,20)
      サイズ: 94x227
      スケール: 0.014
    吹き出し17: 026.png
      配置タイプ: random
      配置位置: (965,642)
      サイズ: 87x155
      スケール: 0.009
    吹き出し18: 031.png
      配置タイプ: random
      配置位置: (1087,651)
      サイズ: 65x149
      スケール: 0.006
    吹き出し19: 116.png
      配置タイプ: random
      配置位置: (418,884)
      サイズ: 75x124
      スケール: 0.006

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-19,746)
      サイズ: 117x192
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x48
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1471,933)
      サイズ: 72x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x26
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (705,759)
      配置位置: (608,547)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 157.png
      配置タイプ: random
      配置位置: (117,356)
      サイズ: 111x117
      スケール: 0.008
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (222,135)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (96,141)
      サイズ: 103x86
      スケール: 0.006
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (877,910)
      サイズ: 90x90
      スケール: 0.005
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (293,232)
      サイズ: 50x115
      スケール: 0.004
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (864,597)
      サイズ: 191x164
      スケール: 0.020
    吹き出し10: 158.png
      配置タイプ: random
      配置位置: (388,360)
      サイズ: 104x132
      スケール: 0.009
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (1415,85)
      サイズ: 43x71
      スケール: 0.002
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (688,118)
      サイズ: 88x98
      スケール: 0.006
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (453,519)
      サイズ: 124x158
      スケール: 0.013

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 037.png
      配置タイプ: random
      配置位置: (26,330)
      サイズ: 64x107
      スケール: 0.004
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (861,420)
      サイズ: 138x227
      スケール: 0.020
    吹き出し3: 123.png
      配置タイプ: random
      配置位置: (1392,798)
      サイズ: 85x171
      スケール: 0.009

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 148.png
      配置タイプ: random
      配置位置: (693,868)
      サイズ: 91x135
      スケール: 0.008
    吹き出し2: 107.png
      配置タイプ: random
      配置位置: (340,609)
      サイズ: 143x180
      スケール: 0.016
