=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      配置タイプ: random
      位置: (1105,855)
      サイズ: 60x95
    吹き出し3: 018.png
      配置タイプ: random
      位置: (339,738)
      サイズ: 92x98
    吹き出し4: 206.png
      配置タイプ: random
      位置: (960,925)
      サイズ: 60x72
    吹き出し5: 222.png
      配置タイプ: random
      位置: (857,165)
      サイズ: 114x126
    吹き出し6: 058.png
      配置タイプ: random
      位置: (301,850)
      サイズ: 202x155
    吹き出し7: 211.png
      配置タイプ: random
      位置: (765,241)
      サイズ: 82x114
    吹き出し8: 031.png
      配置タイプ: random
      位置: (960,459)
      サイズ: 120x194
    吹き出し9: 026.png
      配置タイプ: random
      位置: (488,429)
      サイズ: 61x83
    吹き出し10: 173.png
      配置タイプ: random
      位置: (1168,426)
      サイズ: 101x154
    吹き出し11: 051.png
      配置タイプ: random
      位置: (33,365)
      サイズ: 86x117
    吹き出し12: 216.png
      配置タイプ: random
      位置: (90,360)
      サイズ: 149x209
    吹き出し13: 088.png
      配置タイプ: random
      位置: (937,37)
      サイズ: 169x185
    吹き出し14: 166.png
      配置タイプ: random
      位置: (1324,195)
      サイズ: 63x109
    吹き出し15: 143.png
      配置タイプ: random
      位置: (900,916)
      サイズ: 56x86
    吹き出し16: 128.png
      配置タイプ: random
      位置: (1117,300)
      サイズ: 93x158
    吹き出し17: 195.png
      配置タイプ: random
      位置: (117,76)
      サイズ: 165x190

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 14
    吹き出し1: 072.png
      配置タイプ: random
      位置: (157,587)
      サイズ: 168x186
    吹き出し2: 011.png
      配置タイプ: random
      位置: (536,793)
      サイズ: 74x108
    吹き出し3: 237.png
      配置タイプ: random
      位置: (911,89)
      サイズ: 75x69
    吹き出し4: 176.png
      配置タイプ: random
      位置: (614,161)
      サイズ: 116x158
    吹き出し5: 086.png
      配置タイプ: random
      位置: (1172,377)
      サイズ: 74x143
    吹き出し6: 127.png
      配置タイプ: random
      位置: (1076,420)
      サイズ: 117x196
    吹き出し7: 066.png
      配置タイプ: random
      位置: (705,131)
      サイズ: 147x125
    吹き出し8: 109.png
      配置タイプ: random
      位置: (461,354)
      サイズ: 156x177
    吹き出し9: 180.png
      配置タイプ: random
      位置: (1189,157)
      サイズ: 93x132
    吹き出し10: 031.png
      配置タイプ: random
      位置: (542,666)
      サイズ: 98x155
    吹き出し11: 025.png
      配置タイプ: random
      位置: (609,464)
      サイズ: 80x150
    吹き出し12: 017.png
      配置タイプ: random
      位置: (250,273)
      サイズ: 106x139
    吹き出し13: 255.png
      配置タイプ: random
      位置: (327,833)
      サイズ: 86x147
    吹き出し14: 171.png
      配置タイプ: random
      位置: (1018,23)
      サイズ: 84x137

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 12
    吹き出し1: 073.png
      配置タイプ: random
      位置: (1489,374)
      サイズ: 42x81
    吹き出し2: 088.png
      配置タイプ: random
      位置: (1393,625)
      サイズ: 80x95
    吹き出し3: 121.png
      配置タイプ: random
      位置: (280,730)
      サイズ: 177x85
    吹き出し4: 185.png
      配置タイプ: random
      位置: (332,402)
      サイズ: 47x83
    吹き出し5: 016.png
      配置タイプ: random
      位置: (853,597)
      サイズ: 68x89
    吹き出し6: 005.png
      配置タイプ: random
      位置: (1269,793)
      サイズ: 150x208
    吹き出し7: 058.png
      配置タイプ: random
      位置: (127,722)
      サイズ: 134x115
    吹き出し8: 115.png
      配置タイプ: random
      位置: (1476,697)
      サイズ: 59x104
    吹き出し9: 232.png
      配置タイプ: random
      位置: (1413,721)
      サイズ: 71x107
    吹き出し10: 189.png
      配置タイプ: random
      位置: (299,297)
      サイズ: 154x184
    吹き出し11: 134.png
      配置タイプ: random
      位置: (281,111)
      サイズ: 69x128
    吹き出し12: 143.png
      配置タイプ: random
      位置: (281,5)
      サイズ: 64x95

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 15
    吹き出し1: 156.png
      配置タイプ: random
      位置: (74,856)
      サイズ: 138x159
    吹き出し2: 109.png
      配置タイプ: random
      位置: (930,656)
      サイズ: 117x142
    吹き出し3: 046.png
      配置タイプ: random
      位置: (526,735)
      サイズ: 66x47
    吹き出し4: 051.png
      配置タイプ: random
      位置: (378,143)
      サイズ: 159x197
    吹き出し5: 036.png
      配置タイプ: random
      位置: (23,267)
      サイズ: 121x258
    吹き出し6: 168.png
      配置タイプ: random
      位置: (636,706)
      サイズ: 135x232
    吹き出し7: 175.png
      配置タイプ: random
      位置: (1240,382)
      サイズ: 90x115
    吹き出し8: 231.png
      配置タイプ: random
      位置: (1081,720)
      サイズ: 79x108
    吹き出し9: 042.png
      配置タイプ: random
      位置: (1194,500)
      サイズ: 85x99
    吹き出し10: 131.png
      配置タイプ: random
      位置: (521,836)
      サイズ: 50x69
    吹き出し11: 076.png
      配置タイプ: random
      位置: (587,418)
      サイズ: 81x87
    吹き出し12: 084.png
      配置タイプ: random
      位置: (918,890)
      サイズ: 95x79
    吹き出し13: 141.png
      配置タイプ: random
      位置: (1379,736)
      サイズ: 48x64
    吹き出し14: 164.png
      配置タイプ: random
      位置: (206,608)
      サイズ: 135x172
    吹き出し15: 062.png
      配置タイプ: random
      位置: (286,515)
      サイズ: 92x109

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 7
    吹き出し1: 220.png
      配置タイプ: random
      位置: (358,641)
      サイズ: 120x150
    吹き出し2: 094.png
      配置タイプ: random
      位置: (376,772)
      サイズ: 151x128
    吹き出し3: 198.png
      配置タイプ: random
      位置: (853,570)
      サイズ: 129x181
    吹き出し4: 149.png
      配置タイプ: random
      位置: (1375,572)
      サイズ: 106x144
    吹き出し5: 155.png
      配置タイプ: random
      位置: (490,565)
      サイズ: 132x176
    吹き出し6: 163.png
      配置タイプ: random
      位置: (201,822)
      サイズ: 116x202
    吹き出し7: 240.png
      配置タイプ: random
      位置: (855,302)
      サイズ: 80x97

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 17
    吹き出し1: 174.png
      配置タイプ: random
      位置: (1073,34)
      サイズ: 53x76
    吹き出し2: 008.png
      配置タイプ: random
      位置: (1365,631)
      サイズ: 95x126
    吹き出し3: 249.png
      配置タイプ: random
      位置: (587,17)
      サイズ: 178x138
    吹き出し4: 078.png
      配置タイプ: random
      位置: (812,80)
      サイズ: 122x116
    吹き出し5: 212.png
      配置タイプ: random
      位置: (1131,487)
      サイズ: 73x100
    吹き出し6: 126.png
      配置タイプ: random
      位置: (195,916)
      サイズ: 67x104
    吹き出し7: 205.png
      配置タイプ: random
      位置: (1112,577)
      サイズ: 103x161
    吹き出し8: 147.png
      配置タイプ: random
      位置: (157,306)
      サイズ: 70x96
    吹き出し9: 156.png
      配置タイプ: random
      位置: (160,512)
      サイズ: 90x92
    吹き出し10: 051.png
      配置タイプ: random
      位置: (1298,279)
      サイズ: 105x129
    吹き出し11: 097.png
      配置タイプ: random
      位置: (175,790)
      サイズ: 130x135
    吹き出し12: 055.png
      配置タイプ: random
      位置: (737,779)
      サイズ: 171x183
    吹き出し13: 229.png
      配置タイプ: random
      位置: (664,884)
      サイズ: 75x94
    吹き出し14: 106.png
      配置タイプ: random
      位置: (862,306)
      サイズ: 61x77
    吹き出し15: 245.png
      配置タイプ: random
      位置: (674,450)
      サイズ: 126x99
    吹き出し16: 161.png
      配置タイプ: random
      位置: (981,321)
      サイズ: 138x184
    吹き出し17: 087.png
      配置タイプ: random
      位置: (574,836)
      サイズ: 89x157

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 17
    吹き出し1: 061.png
      配置タイプ: random
      位置: (1297,310)
      サイズ: 155x201
    吹き出し2: 088.png
      配置タイプ: random
      位置: (1037,708)
      サイズ: 131x149
    吹き出し3: 176.png
      配置タイプ: random
      位置: (223,787)
      サイズ: 67x111
    吹き出し4: 023.png
      配置タイプ: random
      位置: (679,815)
      サイズ: 77x107
    吹き出し5: 192.png
      配置タイプ: random
      位置: (912,383)
      サイズ: 175x178
    吹き出し6: 231.png
      配置タイプ: random
      位置: (175,118)
      サイズ: 86x116
    吹き出し7: 146.png
      配置タイプ: random
      位置: (653,68)
      サイズ: 152x206
    吹き出し8: 038.png
      配置タイプ: random
      位置: (677,573)
      サイズ: 118x156
    吹き出し9: 040.png
      配置タイプ: random
      位置: (9,721)
      サイズ: 112x113
    吹き出し10: 125.png
      配置タイプ: random
      位置: (749,333)
      サイズ: 113x92
    吹き出し11: 164.png
      配置タイプ: random
      位置: (803,601)
      サイズ: 50x73
    吹き出し12: 156.png
      配置タイプ: random
      位置: (488,312)
      サイズ: 51x60
    吹き出し13: 030.png
      配置タイプ: random
      位置: (1321,177)
      サイズ: 59x78
    吹き出し14: 130.png
      配置タイプ: random
      位置: (399,834)
      サイズ: 98x124
    吹き出し15: 116.png
      配置タイプ: random
      位置: (169,578)
      サイズ: 70x110
    吹き出し16: 128.png
      配置タイプ: random
      位置: (1046,115)
      サイズ: 70x134
    吹き出し17: 137.png
      配置タイプ: random
      位置: (903,559)
      サイズ: 55x76

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 14
    吹き出し1: 005.png
      配置タイプ: random
      位置: (423,833)
      サイズ: 84x105
    吹き出し2: 243.png
      配置タイプ: random
      位置: (277,768)
      サイズ: 216x103
    吹き出し3: 234.png
      配置タイプ: random
      位置: (1182,647)
      サイズ: 80x64
    吹き出し4: 052.png
      配置タイプ: random
      位置: (1191,2)
      サイズ: 107x107
    吹き出し5: 051.png
      配置タイプ: random
      位置: (1094,407)
      サイズ: 122x150
    吹き出し6: 102.png
      配置タイプ: random
      位置: (703,915)
      サイズ: 70x65
    吹き出し7: 114.png
      配置タイプ: random
      位置: (270,903)
      サイズ: 132x118
    吹き出し8: 068.png
      配置タイプ: random
      位置: (186,720)
      サイズ: 64x111
    吹き出し9: 171.png
      配置タイプ: random
      位置: (864,710)
      サイズ: 141x199
    吹き出し10: 167.png
      配置タイプ: random
      位置: (783,792)
      サイズ: 78x126
    吹き出し11: 152.png
      配置タイプ: random
      位置: (444,88)
      サイズ: 123x220
    吹き出し12: 026.png
      配置タイプ: random
      位置: (1230,614)
      サイズ: 113x164
    吹き出し13: 062.png
      配置タイプ: random
      位置: (230,246)
      サイズ: 100x122
    吹き出し14: 255.png
      配置タイプ: random
      位置: (149,17)
      サイズ: 47x86

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 248.png
      配置タイプ: random
      位置: (1330,697)
      サイズ: 110x73
    吹き出し2: 045.png
      配置タイプ: random
      位置: (1347,758)
      サイズ: 139x126
    吹き出し3: 199.png
      配置タイプ: random
      位置: (341,380)
      サイズ: 128x159
    吹き出し4: 152.png
      配置タイプ: random
      位置: (157,508)
      サイズ: 115x199
    吹き出し5: 005.png
      配置タイプ: random
      位置: (236,233)
      サイズ: 85x118
    吹き出し6: 057.png
      配置タイプ: random
      位置: (659,254)
      サイズ: 112x84
    吹き出し7: 141.png
      配置タイプ: random
      位置: (636,335)
      サイズ: 81x114
    吹き出し8: 193.png
      配置タイプ: random
      位置: (400,750)
      サイズ: 85x96
    吹き出し9: 104.png
      配置タイプ: random
      位置: (19,343)
      サイズ: 57x54
    吹き出し10: 121.png
      配置タイプ: random
      位置: (122,145)
      サイズ: 224x136
    吹き出し11: 131.png
      配置タイプ: random
      位置: (273,652)
      サイズ: 62x84
    吹き出し12: 246.png
      配置タイプ: random
      位置: (927,278)
      サイズ: 154x67
    吹き出し13: 012.png
      配置タイプ: random
      位置: (322,826)
      サイズ: 98x157
    吹き出し14: 179.png
      配置タイプ: random
      位置: (100,693)
      サイズ: 61x98
    吹き出し15: 164.png
      配置タイプ: random
      位置: (208,823)
      サイズ: 49x63
    吹き出し16: 069.png
      配置タイプ: random
      位置: (1290,960)
      サイズ: 49x62
    吹き出し17: 243.png
      配置タイプ: random
      位置: (250,43)
      サイズ: 215x92

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 17
    吹き出し1: 116.png
      配置タイプ: random
      位置: (981,62)
      サイズ: 44x69
    吹き出し2: 232.png
      配置タイプ: random
      位置: (992,352)
      サイズ: 83x107
    吹き出し3: 223.png
      配置タイプ: random
      位置: (205,253)
      サイズ: 96x136
    吹き出し4: 239.png
      配置タイプ: random
      位置: (795,363)
      サイズ: 119x142
    吹き出し5: 184.png
      配置タイプ: random
      位置: (1153,192)
      サイズ: 71x93
    吹き出し6: 161.png
      配置タイプ: random
      位置: (1257,206)
      サイズ: 123x145
    吹き出し7: 104.png
      配置タイプ: random
      位置: (747,74)
      サイズ: 115x108
    吹き出し8: 147.png
      配置タイプ: random
      位置: (1309,498)
      サイズ: 103x141
    吹き出し9: 180.png
      配置タイプ: random
      位置: (603,130)
      サイズ: 68x90
    吹き出し10: 212.png
      配置タイプ: random
      位置: (372,616)
      サイズ: 96x134
    吹き出し11: 125.png
      配置タイプ: random
      位置: (181,841)
      サイズ: 130x103
    吹き出し12: 151.png
      配置タイプ: random
      位置: (2,49)
      サイズ: 165x189
    吹き出し13: 090.png
      配置タイプ: random
      位置: (981,807)
      サイズ: 54x58
    吹き出し14: 115.png
      配置タイプ: random
      位置: (151,350)
      サイズ: 141x222
    吹き出し15: 049.png
      配置タイプ: random
      位置: (889,160)
      サイズ: 66x86
    吹き出し16: 065.png
      配置タイプ: random
      位置: (609,243)
      サイズ: 52x59
    吹き出し17: 165.png
      配置タイプ: random
      位置: (1355,640)
      サイズ: 114x171

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 8
    吹き出し1: 163.png
      配置タイプ: random
      位置: (539,450)
      サイズ: 140x223
    吹き出し2: 168.png
      配置タイプ: random
      位置: (124,396)
      サイズ: 130x240
    吹き出し3: 231.png
      配置タイプ: random
      位置: (1170,693)
      サイズ: 88x129
    吹き出し4: 100.png
      配置タイプ: random
      位置: (891,206)
      サイズ: 120x206
    吹き出し5: 030.png
      配置タイプ: random
      位置: (1064,469)
      サイズ: 99x140
    吹き出し6: 183.png
      配置タイプ: random
      位置: (216,576)
      サイズ: 166x178
    吹き出し7: 223.png
      配置タイプ: random
      位置: (1266,623)
      サイズ: 49x64
    吹き出し8: 011.png
      配置タイプ: random
      位置: (620,318)
      サイズ: 90x123

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 11
    吹き出し1: 096.png
      配置タイプ: random
      位置: (992,777)
      サイズ: 120x107
    吹き出し2: 245.png
      配置タイプ: random
      位置: (411,857)
      サイズ: 69x50
    吹き出し3: 216.png
      配置タイプ: random
      位置: (253,697)
      サイズ: 125x163
    吹き出し4: 097.png
      配置タイプ: random
      位置: (185,291)
      サイズ: 173x181
    吹き出し5: 208.png
      配置タイプ: random
      位置: (551,667)
      サイズ: 137x189
    吹き出し6: 078.png
      配置タイプ: random
      位置: (17,229)
      サイズ: 86x75
    吹き出し7: 050.png
      配置タイプ: random
      位置: (714,470)
      サイズ: 103x120
    吹き出し8: 068.png
      配置タイプ: random
      位置: (986,65)
      サイズ: 123x254
    吹き出し9: 053.png
      配置タイプ: random
      位置: (52,671)
      サイズ: 156x149
    吹き出し10: 224.png
      配置タイプ: random
      位置: (388,351)
      サイズ: 63x76
    吹き出し11: 242.png
      配置タイプ: random
      位置: (348,860)
      サイズ: 216x145

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 14
    吹き出し1: 075.png
      配置タイプ: random
      位置: (949,871)
      サイズ: 82x86
    吹き出し2: 135.png
      配置タイプ: random
      位置: (611,423)
      サイズ: 94x176
    吹き出し3: 040.png
      配置タイプ: random
      位置: (1292,181)
      サイズ: 98x117
    吹き出し4: 218.png
      配置タイプ: random
      位置: (77,546)
      サイズ: 143x200
    吹き出し5: 100.png
      配置タイプ: random
      位置: (133,843)
      サイズ: 64x108
    吹き出し6: 196.png
      配置タイプ: random
      位置: (274,350)
      サイズ: 110x133
    吹き出し7: 001.png
      配置タイプ: random
      位置: (76,384)
      サイズ: 55x56
    吹き出し8: 099.png
      配置タイプ: random
      位置: (313,210)
      サイズ: 122x95
    吹き出し9: 071.png
      配置タイプ: random
      位置: (578,116)
      サイズ: 69x71
    吹き出し10: 161.png
      配置タイプ: random
      位置: (839,302)
      サイズ: 52x69
    吹き出し11: 132.png
      配置タイプ: random
      位置: (207,262)
      サイズ: 78x107
    吹き出し12: 106.png
      配置タイプ: random
      位置: (1386,320)
      サイズ: 133x168
    吹き出し13: 125.png
      配置タイプ: random
      位置: (549,899)
      サイズ: 60x51
    吹き出し14: 206.png
      配置タイプ: random
      位置: (863,664)
      サイズ: 131x159

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 12
    吹き出し1: 098.png
      配置タイプ: random
      位置: (267,494)
      サイズ: 42x73
    吹き出し2: 077.png
      配置タイプ: random
      位置: (1157,229)
      サイズ: 76x126
    吹き出し3: 233.png
      配置タイプ: random
      位置: (1035,869)
      サイズ: 118x147
    吹き出し4: 166.png
      配置タイプ: random
      位置: (481,80)
      サイズ: 84x143
    吹き出し5: 216.png
      配置タイプ: random
      位置: (36,105)
      サイズ: 64x96
    吹き出し6: 161.png
      配置タイプ: random
      位置: (1041,575)
      サイズ: 71x96
    吹き出し7: 141.png
      配置タイプ: random
      位置: (1228,484)
      サイズ: 157x199
    吹き出し8: 109.png
      配置タイプ: random
      位置: (1069,382)
      サイズ: 80x93
    吹き出し9: 234.png
      配置タイプ: random
      位置: (848,47)
      サイズ: 158x102
    吹き出し10: 069.png
      配置タイプ: random
      位置: (1021,4)
      サイズ: 85x140
    吹き出し11: 146.png
      配置タイプ: random
      位置: (262,106)
      サイズ: 162x193
    吹き出し12: 122.png
      配置タイプ: random
      位置: (560,407)
      サイズ: 160x195

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 9
    吹き出し1: 188.png
      配置タイプ: random
      位置: (364,515)
      サイズ: 98x182
    吹き出し2: 218.png
      配置タイプ: random
      位置: (854,690)
      サイズ: 93x132
    吹き出し3: 167.png
      配置タイプ: random
      位置: (546,768)
      サイズ: 93x133
    吹き出し4: 050.png
      配置タイプ: random
      位置: (1325,574)
      サイズ: 52x59
    吹き出し5: 177.png
      配置タイプ: random
      位置: (1130,55)
      サイズ: 90x127
    吹き出し6: 182.png
      配置タイプ: random
      位置: (1443,726)
      サイズ: 86x148
    吹き出し7: 063.png
      配置タイプ: random
      位置: (363,699)
      サイズ: 40x77
    吹き出し8: 178.png
      配置タイプ: random
      位置: (1280,630)
      サイズ: 150x209
    吹き出し9: 127.png
      配置タイプ: random
      位置: (1112,549)
      サイズ: 86x149

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 6
    吹き出し1: 237.png
      配置タイプ: random
      位置: (1329,9)
      サイズ: 147x168
    吹き出し2: 073.png
      配置タイプ: random
      位置: (790,262)
      サイズ: 117x183
    吹き出し3: 026.png
      配置タイプ: random
      位置: (196,171)
      サイズ: 120x178
    吹き出し4: 033.png
      配置タイプ: random
      位置: (868,855)
