=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
      最終サイズ: 123x203
      配置位置: (914,488)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.447
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 85x72
      配置位置: (1202,491)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.506
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x226
      配置位置: (171,706)
      スケール値: 0.017
      画面幅比: 0.075
      クロップ効率: 0.363
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x105
      配置位置: (1105,737)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.665
    吹き出し12: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 236x101
      配置位置: (751,820)
      スケール値: 0.015
      画面幅比: 0.154
      クロップ効率: 0.244
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 117x193
      配置位置: (345,617)
      スケール値: 0.014
      画面幅比: 0.076
      クロップ効率: 0.473

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 124x113
      配置位置: (765,289)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.559
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1240,190)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x243
      配置位置: (493,172)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x153
      配置位置: (630,97)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.300
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 52x104
      配置位置: (1138,809)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.269
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 102x108
      配置位置: (109,225)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.789
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 97x134
      配置位置: (151,431)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.480
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 40x78
      配置位置: (392,583)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.363
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 103x140
      配置位置: (1171,449)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.389
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 80x134
      配置位置: (1215,16)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.450
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x207
      配置位置: (694,588)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し12: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 119x90
      配置位置: (669,891)
      スケール値: 0.007
      画面幅比: 0.077
      クロップ効率: 0.394
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 112x132
      配置位置: (97,673)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.524
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 51x61
      配置位置: (1417,592)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.521
    吹き出し15: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 54x65
      配置位置: (102,37)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.461
    吹き出し16: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 115x269
      配置位置: (1231,653)
      スケール値: 0.020
      画面幅比: 0.075
      クロップ効率: 0.452
    吹き出し17: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 142x148
      配置位置: (351,791)
      スケール値: 0.013
      画面幅比: 0.092
      クロップ効率: 0.543

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (712,61)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 150x209
      配置位置: (298,455)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.557
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 66x173
      配置位置: (1446,482)
      スケール値: 0.007
      画面幅比: 0.043
      クロップ効率: 0.427
    吹き出し4: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 161x195
      配置位置: (1248,462)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 152x205
      配置位置: (905,618)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.581
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 79x104
      配置位置: (358,362)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.408
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 75x140
      配置位置: (867,842)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.318
    吹き出し8: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 120x151
      配置位置: (703,572)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.535
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 104x75
      配置位置: (1050,469)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.555
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 54x58
      配置位置: (198,443)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.496
    吹き出し11: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 53x64
      配置位置: (1313,156)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.474
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 49x74
      配置位置: (84,880)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.562
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 58x74
      配置位置: (383,655)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.403
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 148x211
      配置位置: (1298,194)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.694
    吹き出し15: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 116x270
      配置位置: (457,50)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.452
    吹き出し16: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 123x168
      配置位置: (1187,180)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.604
    吹き出し17: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 56x82
      配置位置: (204,651)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.537

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x190
      配置位置: (1224,781)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x108
      配置位置: (878,79)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (707,777)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 69x79
      配置位置: (399,503)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.681
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 62x65
      配置位置: (333,172)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.441
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 71x75
      配置位置: (830,828)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.669
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 136x143
      配置位置: (958,795)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 87x87
      配置位置: (76,177)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.574
    吹き出し9: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 69x161
      配置位置: (360,595)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.452

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 116x113
      配置位置: (218,432)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.636
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 161x148
      配置位置: (1308,318)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.559
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 149x204
      配置位置: (593,546)
      スケール値: 0.019
      画面幅比: 0.097
      クロップ効率: 0.397
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 85x128
      配置位置: (1330,869)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.562
    吹き出し5: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 120x178
      配置位置: (1068,634)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.470
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 65x68
      配置位置: (973,622)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.644
    吹き出し7: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 144x217
      配置位置: (595,12)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.491
    吹き出し8: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 97x227
      配置位置: (198,522)
      スケール値: 0.014
      画面幅比: 0.063
      クロップ効率: 0.452
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 37x84
      配置位置: (1304,780)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.340
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (971,102)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し11: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 151x123
      配置位置: (1181,408)
      スケール値: 0.012
      画面幅比: 0.098
      クロップ効率: 0.441
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 150x94
      配置位置: (1193,223)
      スケール値: 0.009
      画面幅比: 0.098
      クロップ効率: 0.357
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 150x209
      配置位置: (588,363)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.557
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 90x114
      配置位置: (142,903)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.599

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 129x55
      配置位置: (64,17)
      スケール値: 0.005
      画面幅比: 0.084
      クロップ効率: 0.244
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 53x59
      配置位置: (1337,857)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.646
    吹き出し3: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 74x100
      配置位置: (881,346)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.581
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 74x90
      配置位置: (364,744)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 120x122
      配置位置: (97,367)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.620
    吹き出し6: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 104x131
      配置位置: (664,640)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.535
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 129x154
      配置位置: (975,806)
      スケール値: 0.013
      画面幅比: 0.084
      クロップ効率: 0.521
    吹き出し8: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 86x96
      配置位置: (350,19)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.626
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 70x89
      配置位置: (421,130)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.403

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 60x106
      配置位置: (1197,609)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.671
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 166x135
      配置位置: (857,564)
      スケール値: 0.014
      画面幅比: 0.108
      クロップ効率: 0.441
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 77x63
      配置位置: (63,128)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.419
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 75x67
      配置位置: (56,858)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.626
    吹き出し5: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 130x208
      配置位置: (112,702)
      スケール値: 0.017
      画面幅比: 0.085
      クロップ効率: 0.611
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x131
      配置位置: (364,127)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.537
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 131x191
      配置位置: (789,69)
      スケール値: 0.016
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 150x156
      配置位置: (888,756)
      スケール値: 0.015
      画面幅比: 0.098
      クロップ効率: 0.543
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 185x155
      配置位置: (374,639)
      スケール値: 0.018
      画面幅比: 0.120
      クロップ効率: 0.781

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 58x53
      配置位置: (932,343)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 107x118
      配置位置: (380,35)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.537
    吹き出し3: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 99x150
      配置位置: (816,642)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.414
    吹き出し4: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 52x77
      配置位置: (941,500)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.658
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 72x134
      配置位置: (1452,730)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.318
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 104x157
      配置位置: (144,142)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.491
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 143x201
      配置位置: (543,259)
      スケール値: 0.018
      画面幅比: 0.093
      クロップ効率: 0.330
    吹き出し8: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 69x121
      配置位置: (943,13)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.464
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 46x90
      配置位置: (314,284)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.363

画像 012.png:
