=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 85x150
      配置位置: (345,617)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.671

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 78x71
      配置位置: (671,667)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.559
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 88x63
      配置位置: (659,75)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.555
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 45x105
      配置位置: (812,624)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.300
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (765,289)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 53x108
      配置位置: (1240,190)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.269
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 108x114
      配置位置: (493,172)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.789
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 60x83
      配置位置: (1138,809)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.480
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 78x152
      配置位置: (109,225)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.363
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 48x65
      配置位置: (151,431)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.389
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 137x228
      配置位置: (392,583)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.450
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 93x126
      配置位置: (1171,449)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.584

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 85x92
      配置位置: (1176,195)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.496
    吹き出し2: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 117x268
      配置位置: (1070,577)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.340
    吹き出し3: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 118x149
      配置位置: (669,48)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.443
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 100x93
      配置位置: (1346,708)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.692
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 88x120
      配置位置: (1184,51)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.584
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 72x121
      配置位置: (74,578)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.450
    吹き出し7: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 56x130
      配置位置: (749,880)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.452
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 59x53
      配置位置: (813,332)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.626
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 161x172
      配置位置: (351,791)
      スケール値: 0.018
      画面幅比: 0.105
      クロップ効率: 0.542

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 67x89
      配置位置: (1099,523)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.720
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x134
      配置位置: (715,90)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 77x202
      配置位置: (813,449)
      スケール値: 0.010
      画面幅比: 0.050
      クロップ効率: 0.427
    吹き出し4: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 68x83
      配置位置: (1183,902)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.587
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 65x88
      配置位置: (298,886)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.581
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 98x129
      配置位置: (910,723)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.408
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (358,362)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し8: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 61x77
      配置位置: (867,842)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.535
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 95x69
      配置位置: (703,572)
      スケール値: 0.004
      画面幅比: 0.062
      クロップ効率: 0.555

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 104x156
      配置位置: (1298,194)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.562
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x177
      配置位置: (1167,439)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 46x67
      配置位置: (737,572)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.549
    吹き出し4: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 245x105
      配置位置: (770,51)
      スケール値: 0.016
      画面幅比: 0.160
      クロップ効率: 0.244
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 112x90
      配置位置: (1239,53)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.397
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 79x68
      配置位置: (338,318)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.548
    吹き出し7: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 53x78
      配置位置: (457,50)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.470
    吹き出し8: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 78x107
      配置位置: (1187,180)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.397
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 112x112
      配置位置: (204,651)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.574
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 67x84
      配置位置: (1156,369)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.538
    吹き出し11: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 91x123
      配置位置: (87,405)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.581
    吹き出し12: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 118x134
      配置位置: (1224,781)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.681
    吹き出し13: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 102x103
      配置位置: (707,777)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.667

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 120x51
      配置位置: (360,595)
      スケール値: 0.004
      画面幅比: 0.078
      クロップ効率: 0.244
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 69x111
      配置位置: (1446,430)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.609
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 152x202
      配置位置: (1314,713)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.720
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 96x177
      配置位置: (802,96)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 73x82
      配置位置: (812,832)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.626
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 91x116
      配置位置: (242,240)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.403
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 43x73
      配置位置: (218,432)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.724
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 93x215
      配置位置: (1308,318)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.605
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 169x185
      配置位置: (593,546)
      スケール値: 0.020
      画面幅比: 0.110
      クロップ効率: 0.565
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 155x202
      配置位置: (1330,101)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.544
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 62x79
      配置位置: (707,853)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.585
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 95x130
      配置位置: (1068,634)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.483
    吹き出し13: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 101x174
      配置位置: (973,622)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.422
    吹き出し14: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 63x134
      配置位置: (500,545)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.301
    吹き出し15: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 90x143
      配置位置: (595,12)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.386

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 140x212
      配置位置: (204,590)
      スケール値: 0.019
      画面幅比: 0.091
      クロップ効率: 0.459
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 120x159
      配置位置: (817,596)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.720
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 95x220
      配置位置: (446,294)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.605
    吹き出し4: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 138x107
      配置位置: (727,71)
      スケール値: 0.009
      画面幅比: 0.090
      クロップ効率: 0.543
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 84x121
      配置位置: (386,637)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.549
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 62x122
      配置位置: (1143,543)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.349
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 112x126
      配置位置: (53,76)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.640
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (819,830)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 129x193
      配置位置: (1337,440)
      スケール値: 0.016
      画面幅比: 0.084
      クロップ効率: 0.562
    吹き出し10: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 86x87
      配置位置: (693,853)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.667
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 107x140
      配置位置: (364,744)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し12: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 92x180
      配置位置: (97,367)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.329

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 134x102
      配置位置: (412,252)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.394
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 49x81
      配置位置: (504,395)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.473
    吹き出し3: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 40x78
      配置位置: (1258,558)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.329
    吹き出し4: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 87x104
      配置位置: (1197,609)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.437
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 56x104
      配置位置: (857,894)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.318
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 89x148
      配置位置: (1128,779)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.450
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (63,128)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 116x215
      配置位置: (1404,789)
      スケール値: 0.016
      画面幅比: 0.076
      クロップ効率: 0.618
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 119x212
      配置位置: (789,69)
      スケール値: 0.016
      画面幅比: 0.077
      クロップ効率: 0.671

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 61x75
      配置位置: (1129,173)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.572
    吹き出し2: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 93x173
      配置位置: (108,719)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.559
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 104x90
      配置位置: (770,592)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し4: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 87x104
      配置位置: (940,466)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.461
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 108x123
      配置位置: (687,190)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.681
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 92x103
      配置位置: (70,408)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.646
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 185x169
      配置位置: (1285,470)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 140x154
      配置位置: (1001,726)
      スケール値: 0.014
      画面幅比: 0.091
      クロップ効率: 0.537
    吹き出し9: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 60x91
      配置位置: (1460,373)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.414

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
