=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
  配置した吹き出し数: 12
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (629,211)
      サイズ: 119x190
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x47
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1152,911)
      サイズ: 54x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1391,845)
      サイズ: 124x162
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (1166,259)
      サイズ: 56x59
      スケール: 0.002
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (982,781)
      サイズ: 77x50
      スケール: 0.002
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (737,526)
      サイズ: 116x228
      スケール: 0.017
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (1015,292)
      サイズ: 67x94
      スケール: 0.004
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (1288,613)
      サイズ: 117x150
      スケール: 0.011
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (409,164)
      サイズ: 169x185
      スケール: 0.020
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (341,466)
      サイズ: 161x194
      スケール: 0.020
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (1205,371)
      サイズ: 114x91
      スケール: 0.007
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (883,130)
      サイズ: 83x113
      スケール: 0.006

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 30
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1456,317)
      サイズ: 60x102
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x25
    吹き出し2: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (463,375)
      サイズ: 262x112
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 65x28
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (665,681)
      サイズ: 97x118
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1131,304)
      サイズ: 62x162
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x40
    吹き出し5: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (284,674)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し6: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1028,-5)
      サイズ: 111x144
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し7: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1013,254)
      サイズ: 131x216
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 32x54
    吹き出し8: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (691,374)
      サイズ: 61x111
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x27
    吹き出し9: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (666,573)
      サイズ: 96x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (1351,916)
      サイズ: 74x79
      スケール: 0.004
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (494,238)
      サイズ: 100x103
      スケール: 0.007
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (570,90)
      サイズ: 76x65
      スケール: 0.003
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (470,548)
      サイズ: 63x95
      スケール: 0.004
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (1091,662)
      サイズ: 120x164
      スケール: 0.013
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (1427,497)
      サイズ: 58x54
      スケール: 0.002
    吹き出し16: 032.png
      配置タイプ: random
      配置位置: (204,151)
      サイズ: 75x63
      スケール: 0.003
    吹き出し17: 079.png
      配置タイプ: random
      配置位置: (271,893)
      サイズ: 54x57
      スケール: 0.002
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (384,777)
      サイズ: 67x132
      スケール: 0.006
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (44,288)
      サイズ: 74x132
      スケール: 0.006
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (1368,591)
      サイズ: 78x100
      スケール: 0.005
    吹き出し21: 038.png
      配置タイプ: random
      配置位置: (1248,361)
      サイズ: 47x66
      スケール: 0.002
    吹き出し22: 014.png
      配置タイプ: random
      配置位置: (358,242)
      サイズ: 52x96
      スケール: 0.003
    吹き出し23: 130.png
      配置タイプ: random
      配置位置: (878,230)
      サイズ: 69x105
      スケール: 0.005
    吹き出し24: 128.png
      配置タイプ: random
      配置位置: (127,694)
      サイズ: 114x274
      スケール: 0.020
    吹き出し25: 108.png
      配置タイプ: random
      配置位置: (402,21)
      サイズ: 146x158
      スケール: 0.015
    吹き出し26: 113.png
      配置タイプ: random
      配置位置: (198,443)
      サイズ: 150x116
      スケール: 0.011
    吹き出し27: 078.png
      配置タイプ: random
      配置位置: (1275,609)
      サイズ: 69x67
      スケール: 0.003
    吹き出し28: 030.png
      配置タイプ: random
      配置位置: (914,739)
      サイズ: 111x178
      スケール: 0.013
    吹き出し29: 100.png
      配置タイプ: random
      配置位置: (1369,68)
      サイズ: 52x103
      スケール: 0.003
    吹き出し30: 088.png
      配置タイプ: random
      配置位置: (1085,854)
      サイズ: 59x72
      スケール: 0.003

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (505,927)
      サイズ: 69x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (785,636)
      サイズ: 76x129
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x32
    吹き出し3: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (577,951)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (927,834)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (680,697)
      サイズ: 64x103
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x25
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (790,928)
      サイズ: 58x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (968,3)
      サイズ: 68x134
      スケール: 0.006
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (136,733)
      サイズ: 148x212
      スケール: 0.020
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (689,860)
      サイズ: 75x123
      スケール: 0.006
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (734,329)
      サイズ: 90x150
      スケール: 0.009
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (1191,21)
      サイズ: 84x107
      スケール: 0.006
    吹き出し12: 042.png
      配置タイプ: random
      配置位置: (1103,754)
      サイズ: 157x199
      スケール: 0.020
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (1029,554)
      サイズ: 88x57
      スケール: 0.003
    吹き出し14: 053.png
      配置タイプ: random
      配置位置: (366,716)
      サイズ: 162x165
      スケール: 0.017
    吹き出し15: 120.png
      配置タイプ: random
      配置位置: (709,177)
      サイズ: 77x104
      スケール: 0.005
    吹き出し16: 088.png
      配置タイプ: random
      配置位置: (230,282)
      サイズ: 140x170
      スケール: 0.015
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (913,237)
      サイズ: 88x81
      スケール: 0.005
    吹き出し18: 026.png
      配置タイプ: random
      配置位置: (1102,179)
      サイズ: 42x74
      スケール: 0.002
    吹き出し19: 004.png
      配置タイプ: random
      配置位置: (1297,619)
      サイズ: 143x189
      スケール: 0.017
    吹き出し20: 059.png
      配置タイプ: random
      配置位置: (594,464)
      サイズ: 61x111
      スケール: 0.004
    吹き出し21: 009.png
      配置タイプ: random
      配置位置: (424,106)
      サイズ: 80x154
      スケール: 0.008
    吹き出し22: 135.png
      配置タイプ: random
      配置位置: (1177,544)
      サイズ: 94x184
      スケール: 0.011

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 041.png
      配置タイプ: random
      配置位置: (1146,655)
      サイズ: 54x57
      スケール: 0.002
    吹き出し2: 023.png
      配置タイプ: random
      配置位置: (1168,123)
      サイズ: 52x78
      スケール: 0.003
    吹き出し3: 156.png
      配置タイプ: random
      配置位置: (1339,885)
      サイズ: 76x90
      スケール: 0.004
    吹き出し4: 113.png
      配置タイプ: random
      配置位置: (659,383)
      サイズ: 133x103
      スケール: 0.009
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (950,448)
      サイズ: 164x171
      スケール: 0.018
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (910,44)
      サイズ: 90x84
      スケール: 0.005
    吹き出し7: 123.png
      配置タイプ: random
      配置位置: (350,346)
      サイズ: 112x224
      スケール: 0.016
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (484,66)
      サイズ: 106x137
      スケール: 0.009
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (404,875)
      サイズ: 110x87
      スケール: 0.006
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (590,798)
      サイズ: 115x225
      スケール: 0.016
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (892,667)
      サイズ: 146x200
      スケール: 0.019
    吹き出し12: 158.png
      配置タイプ: random
      配置位置: (1200,286)
      サイズ: 156x197
      スケール: 0.020
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (1385,215)
      サイズ: 84x119
      スケール: 0.006
    吹き出し14: 135.png
      配置タイプ: random
      配置位置: (16,293)
      サイズ: 55x109
      スケール: 0.004
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (1450,772)
      サイズ: 76x182
      スケール: 0.009
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (1383,585)
      サイズ: 85x120
      スケール: 0.007
    吹き出し17: 044.png
      配置タイプ: random
      配置位置: (221,268)
      サイズ: 78x70
      スケール: 0.004
    吹き出し18: 027.png
      配置タイプ: random
      配置位置: (855,419)
      サイズ: 55x77
      スケール: 0.003
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (899,154)
      サイズ: 75x147
      スケール: 0.007
    吹き出し20: 049.png
      配置タイプ: random
      配置位置: (1339,774)
      サイズ: 67x87
      スケール: 0.004
    吹き出し21: 117.png
      配置タイプ: random
      配置位置: (110,849)
      サイズ: 43x72
      スケール: 0.002
    吹き出し22: 106.png
      配置タイプ: random
      配置位置: (13,591)
      サイズ: 46x68
      スケール: 0.002
    吹き出し23: 081.png
      配置タイプ: random
      配置位置: (301,70)
      サイズ: 60x52
      スケール: 0.002

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (9,895)
      サイズ: 124x125
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 31x31
    吹き出し2: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (364,672)
      サイズ: 74x139
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x34
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (672,923)
      サイズ: 81x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し4: 116.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (757,18)
      サイズ: 50x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (429,839)
      サイズ: 125x199
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x49
    吹き出し6: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (6,-5)
      サイズ: 134x178
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x44
    吹き出し7: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1438,26)
      サイズ: 79x52
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x13
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (1043,698)
      サイズ: 129x227
      スケール: 0.019
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (1087,361)
      サイズ: 67x61
      スケール: 0.003
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (199,612)
      サイズ: 71x76
      スケール: 0.003
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (401,494)
      サイズ: 87x85
      スケール: 0.005
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (60,770)
      サイズ: 58x82
      スケール: 0.003
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (190,247)
      サイズ: 52x106
      スケール: 0.004
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (652,524)
      サイズ: 139x115
      スケール: 0.010
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (486,58)
      サイズ: 90x117
      スケール: 0.007
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (1271,47)
      サイズ: 84x94
      スケール: 0.005
    吹き出し17: 126.png
      配置タイプ: random
      配置位置: (514,469)
      サイズ: 44x84
      スケール: 0.002
    吹き出し18: 142.png
      配置タイプ: random
      配置位置: (326,14)
      サイズ: 81x114
      スケール: 0.006
    吹き出し19: 096.png
      配置タイプ: random
      配置位置: (885,80)
      サイズ: 105x93
      スケール: 0.006
    吹き出し20: 020.png
      配置タイプ: random
      配置位置: (197,865)
      サイズ: 82x78
      スケール: 0.004
    吹き出し21: 079.png
      配置タイプ: random
      配置位置: (1296,668)
      サイズ: 172x182
      スケール: 0.020
    吹き出し22: 136.png
      配置タイプ: random
      配置位置: (1023,114)
      サイズ: 67x156
      スケール: 0.007
    吹き出し23: 137.png
      配置タイプ: random
      配置位置: (617,784)
      サイズ: 67x94
      スケール: 0.004
    吹き出し24: 004.png
      配置タイプ: random
      配置位置: (664,119)
      サイズ: 57x75
      スケール: 0.003

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (678,298)
      サイズ: 94x296
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 23x74
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1006,542)
      サイズ: 127x191
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x47
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (743,329)
      サイズ: 186x168
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し4: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1020,351)
      サイズ: 110x83
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x20
    吹き出し5: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1078,227)
      サイズ: 86x139
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (1225,395)
      サイズ: 169x185
      スケール: 0.020
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (547,14)
      サイズ: 187x80
      スケール: 0.010
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (399,724)
      サイズ: 63x166
      スケール: 0.007
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (1471,679)
      サイズ: 48x65
      スケール: 0.002
    吹き出し10: 119.png
      配置タイプ: random
      配置位置: (1377,196)
      サイズ: 84x114
      スケール: 0.006
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (352,265)
      サイズ: 150x135
      スケール: 0.013
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (491,837)
      サイズ: 78x81
      スケール: 0.004
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (202,238)
      サイズ: 77x105
      スケール: 0.005
    吹き出し14: 144.png
      配置タイプ: random
      配置位置: (764,137)
      サイズ: 68x82
      スケール: 0.004
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (127,449)
      サイズ: 109x262
      スケール: 0.018
    吹き出し16: 100.png
      配置タイプ: random
      配置位置: (548,503)
      サイズ: 97x191
      スケール: 0.012
    吹き出し17: 008.png
      配置タイプ: random
      配置位置: (1165,817)
      サイズ: 110x157
      スケール: 0.011

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 022.png
      配置タイプ: random
      配置位置: (461,400)
      サイズ: 48x65
      スケール: 0.002

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1443,82)
      サイズ: 40x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し2: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (394,847)
      サイズ: 97x181
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x45
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (338,884)
      サイズ: 67x131
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し4: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (30,665)
      サイズ: 123x137
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x34
    吹き出し5: 105.png
      配置タイプ: random
