=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      はみ出し量: 27x25
    吹き出し6: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,307)
      配置位置: (660,292)
      サイズ: 78x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し7: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,636)
      配置位置: (548,589)
      サイズ: 55x49
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x12
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (459,304)
      サイズ: 80x89
      スケール: 0.007
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (307,693)
      サイズ: 62x119
      スケール: 0.007
    吹き出し10: 097.png
      配置タイプ: random
      配置位置: (145,351)
      サイズ: 48x50
      スケール: 0.002
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (327,246)
      サイズ: 51x119
      スケール: 0.006
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (393,852)
      サイズ: 100x97
      スケール: 0.009
    吹き出し13: 079.png
      配置タイプ: random
      配置位置: (28,423)
      サイズ: 103x108
      スケール: 0.011
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (114,262)
      サイズ: 45x60
      スケール: 0.003
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (321,140)
      サイズ: 47x64
      スケール: 0.003
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (304,916)
      サイズ: 48x93
      スケール: 0.004
    吹き出し17: 030.png
      配置タイプ: random
      配置位置: (1,766)
      サイズ: 107x171
      スケール: 0.018
    吹き出し18: 020.png
      配置タイプ: random
      配置位置: (140,40)
      サイズ: 91x87
      スケール: 0.008
    吹き出し19: 049.png
      配置タイプ: random
      配置位置: (384,447)
      サイズ: 126x165
      スケール: 0.020
    吹き出し20: 048.png
      配置タイプ: random
      配置位置: (709,94)
      サイズ: 144x145
      スケール: 0.020
    吹き出し21: 104.png
      配置タイプ: random
      配置位置: (223,205)
      サイズ: 45x47
      スケール: 0.002
    吹き出し22: 060.png
      配置タイプ: random
      配置位置: (582,686)
      サイズ: 89x234
      スケール: 0.020
    吹き出し23: 086.png
      配置タイプ: random
      配置位置: (136,578)
      サイズ: 34x67
      スケール: 0.002
    吹き出し24: 101.png
      配置タイプ: random
      配置位置: (405,10)
      サイズ: 81x162
      スケール: 0.013
    吹き出し25: 019.png
      配置タイプ: random
      配置位置: (860,890)
      サイズ: 74x75
      スケール: 0.005

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (879,846)
      サイズ: 56x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (658,289)
      サイズ: 82x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (890,867)
      配置位置: (878,802)
      サイズ: 89x73
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (476,378)
      サイズ: 107x91
      スケール: 0.009
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (130,430)
      サイズ: 116x125
      スケール: 0.014
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (116,767)
      サイズ: 69x69
      スケール: 0.005
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (628,883)
      サイズ: 80x92
      スケール: 0.007
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (319,601)
      サイズ: 46x56
      スケール: 0.003
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (429,732)
      サイズ: 123x170
      スケール: 0.020
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (752,597)
      サイズ: 100x112
      スケール: 0.011
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (477,110)
      サイズ: 54x77
      スケール: 0.004
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (554,95)
      サイズ: 128x135
      スケール: 0.017

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (397,31)
      サイズ: 89x113
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (541,34)
      サイズ: 79x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (117,426)
      サイズ: 71x165
      スケール: 0.011
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (904,685)
      サイズ: 75x89
      スケール: 0.006
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (783,757)
      サイズ: 75x102
      スケール: 0.007
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (894,173)
      サイズ: 66x129
      スケール: 0.008
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (242,210)
      サイズ: 49x129
      スケール: 0.006
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (359,421)
      サイズ: 57x58
      スケール: 0.003

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (408,685)
      サイズ: 75x113
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (402,913)
      サイズ: 83x80
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x20
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (746,342)
      サイズ: 132x157
      スケール: 0.020
    吹き出し4: 105.png
      配置タイプ: random
      配置位置: (573,138)
      サイズ: 86x199
      スケール: 0.016
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (720,873)
      サイズ: 89x80
      スケール: 0.007
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (76,22)
      サイズ: 47x43
      スケール: 0.002
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (948,458)
      サイズ: 33x62
      スケール: 0.002
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (636,445)
      サイズ: 72x98
      スケール: 0.007
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (132,692)
      サイズ: 99x96
      スケール: 0.009

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (989,917)
      サイズ: 32x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x18
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (927,746)
      サイズ: 114x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (549,807)
      サイズ: 57x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (551,760)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (833,813)
      サイズ: 73x99
      スケール: 0.007
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (379,270)
      サイズ: 159x131
      スケール: 0.020
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (2,803)
      サイズ: 68x65
      スケール: 0.004
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (466,527)
      サイズ: 95x188
      スケール: 0.017
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (696,940)
      サイズ: 53x56
      スケール: 0.003
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (192,0)
      サイズ: 120x119
      スケール: 0.014
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (169,447)
      サイズ: 137x152
      スケール: 0.020
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (393,872)
      サイズ: 74x128
      スケール: 0.009
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (723,56)
      サイズ: 71x57
      スケール: 0.004
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (30,39)
      サイズ: 59x68
      スケール: 0.004
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (647,721)
      サイズ: 58x74
      スケール: 0.004
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (803,664)
      サイズ: 46x91
      スケール: 0.004

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (542,782)
      サイズ: 80x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (851,691)
      サイズ: 66x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (758,840)
      サイズ: 101x174
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 25x43
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (917,848)
      サイズ: 127x163
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (959,727)
      サイズ: 72x85
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し6: 103.png
      配置タイプ: random
      配置位置: (68,750)
      サイズ: 162x129
      スケール: 0.020
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (807,23)
      サイズ: 61x84
      スケール: 0.005
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (318,542)
      サイズ: 102x108
      スケール: 0.011
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (854,438)
      サイズ: 80x108
      スケール: 0.008
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (240,65)
      サイズ: 138x124
      スケール: 0.016
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (525,456)
      サイズ: 142x147
      スケール: 0.020
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (609,257)
      サイズ: 91x96
      スケール: 0.008
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (914,81)
      サイズ: 95x114
      スケール: 0.010
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (465,52)
      サイズ: 66x152
      スケール: 0.010
    吹き出し15: 036.png
      配置タイプ: random
      配置位置: (29,508)
      サイズ: 71x160
      スケール: 0.011
    吹き出し16: 037.png
      配置タイプ: random
      配置位置: (533,233)
      サイズ: 55x91
      スケール: 0.005
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (100,407)
      サイズ: 53x78
      スケール: 0.004

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1138,824)
      サイズ: 108x192
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x48
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (602,9)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (431,35)
      サイズ: 90x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (1312,805)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 122x157
      スケール: 0.012
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 151x196
      スケール: 0.019
    吹き出し7: 052.png
      配置タイプ: random
      配置位置: (845,193)
      サイズ: 63x62
      スケール: 0.003
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (968,3)
      サイズ: 66x68
      スケール: 0.003
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (909,711)
      サイズ: 105x241
      スケール: 0.016
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (136,733)
      サイズ: 77x112
      スケール: 0.006
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (689,860)
      サイズ: 116x128
      スケール: 0.009
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (734,329)
      サイズ: 170x184
      スケール: 0.020
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1191,21)
      サイズ: 58x55
      スケール: 0.002

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (87,911)
      サイズ: 62x116
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x29
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-4,917)
      サイズ: 59x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (58,610)
      サイズ: 103x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-11,633)
      サイズ: 86x108
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (314,277)
      サイズ: 128x115
      スケール: 0.014
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (549,184)
      サイズ: 141x148
      スケール: 0.020
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (253,814)
      サイズ: 95x78
      スケール: 0.007
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (885,732)
      サイズ: 113x118
      スケール: 0.013
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (649,36)
      サイズ: 59x71
      スケール: 0.004
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (841,365)
      サイズ: 160x130
      スケール: 0.020
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (529,382)
      サイズ: 49x55
      スケール: 0.003
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (40,460)
      サイズ: 34x85
      スケール: 0.003
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (386,750)
      サイズ: 126x163
      スケール: 0.020
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (283,704)
      サイズ: 44x87
      スケール: 0.004

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 31
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (21,504)
      サイズ: 103x178
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 25x44
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (927,905)
      サイズ: 114x120
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し3: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (916,590)
      サイズ: 31x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x16
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (838,608)
      サイズ: 37x98
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 9x24
    吹き出し5: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (1,578)
      サイズ: 38x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-7,292)
      サイズ: 71x58
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し7: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (20,275)
      サイズ: 104x128
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x32
    吹き出し8: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (939,594)
      サイズ: 89x94
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (838,464)
      サイズ: 54x106
      スケール: 0.006
    吹き出し10: 037.png
      配置タイプ: random
      配置位置: (371,691)
      サイズ: 35x59
      スケール: 0.002
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (585,397)
      サイズ: 45x102
      スケール: 0.004
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (572,69)
      サイズ: 141x147
      スケール: 0.020
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (262,146)
      サイズ: 39x53
      スケール: 0.002
    吹き出し14: 042.png
      配置タイプ: random
      配置位置: (368,444)
      サイズ: 66x83
      スケール: 0.005
    吹き出し15: 052.png
      配置タイプ: random
      配置位置: (661,564)
      サイズ: 81x81
      スケール: 0.006
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (128,749)
      サイズ: 137x152
      スケール: 0.020
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (675,937)
      サイズ: 40x84
      スケール: 0.003
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (526,600)
      サイズ: 83x108
      スケール: 0.009
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (449,154)
      サイズ: 50x123
      スケール: 0.006
    吹き出し20: 079.png
      配置タイプ: random
      配置位置: (814,255)
      サイズ: 114x120
      スケール: 0.013
    吹き出し21: 024.png
      配置タイプ: random
      配置位置: (130,52)
      サイズ: 106x196
      スケール: 0.020
    吹き出し22: 105.png
      配置タイプ: random
      配置位置: (656,305)
      サイズ: 69x160
      スケール: 0.011
    吹き出し23: 085.png
      配置タイプ: random
      配置位置: (631,704)
      サイズ: 68x134
      スケール: 0.009
    吹き出し24: 040.png
      配置タイプ: random
      配置位置: (149,626)
      サイズ: 60x63
      スケール: 0.004
    吹き出し25: 055.png
      配置タイプ: random
      配置位置: (519,899)
      サイズ: 101x107
      スケール: 0.010
    吹き出し26: 048.png
      配置タイプ: random
      配置位置: (786,947)
      サイズ: 52x52
      スケール: 0.003
    吹き出し27: 061.png
      配置タイプ: random
      配置位置: (364,556)
      サイズ: 77x99
      スケール: 0.007
    吹き出し28: 056.png
      配置タイプ: random
      配置位置: (865,743)
      サイズ: 137x86
      スケール: 0.011
    吹き出し29: 095.png
      配置タイプ: random
      配置位置: (219,366)
      サイズ: 100x92
      スケール: 0.009
    吹き出し30: 021.png
      配置タイプ: random
      配置位置: (756,33)
      サイズ: 126x165
      スケール: 0.020
    吹き出し31: 018.png
      配置タイプ: random
      配置位置: (296,842)
      サイズ: 103x114
      スケール: 0.011

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,759)
      配置位置: (527,745)
      サイズ: 54x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x24
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1004)
      配置位置: (971,917)
      サイズ: 55x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x25
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1004)
      配置位置: (-16,895)
      サイズ: 104x131
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x32
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,759)
      配置位置: (-10,750)
      サイズ: 81x77
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x19
    吹き出し5: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (868,1003)
      配置位置: (866,909)
      サイズ: 48x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し6: 008.png
      配置タイプ: random
      配置位置: (80,98)
      サイズ: 49x71
      スケール: 0.003
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (865,61)
      サイズ: 105x125
      スケール: 0.013
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (118,750)
      サイズ: 127x80
      スケール: 0.010
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (95,356)
      サイズ: 57x123
      スケール: 0.007
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (495,277)
      サイズ: 62x76
      スケール: 0.005
    吹き出し11: 035.png
