=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
  合成成功数: 11
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 109x108
      配置位置: (1070,829)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.574
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 134x122
      配置位置: (1155,782)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.559
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 150x317
      配置位置: (669,48)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.301
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 93x133
      配置位置: (1346,708)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.314
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 113x169
      配置位置: (1184,51)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 87x154
      配置位置: (74,578)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.671
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 144x161
      配置位置: (749,406)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 165x131
      配置位置: (664,615)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.397
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 161x167
      配置位置: (1307,175)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.543
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 146x74
      配置位置: (323,120)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.336
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 105x115
      配置位置: (63,740)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.537

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 77x67
      配置位置: (842,844)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.447
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 51x54
      配置位置: (351,572)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.719
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 107x162
      配置位置: (525,469)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.459
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 126x155
      配置位置: (397,199)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.489
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 52x58
      配置位置: (99,443)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.626
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 167x239
      配置位置: (656,156)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.314
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 114x241
      配置位置: (42,191)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.301
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 120x61
      配置位置: (655,649)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.336
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 51x51
      配置位置: (194,583)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.620
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 92x125
      配置位置: (439,812)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 184x306
      配置位置: (368,572)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.450
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 89x84
      配置位置: (385,51)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 118x139
      配置位置: (169,318)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.524
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 101x114
      配置位置: (228,50)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.640
    吹き出し15: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 179x173
      配置位置: (102,651)
      スケール値: 0.175
      画面幅比: 0.175
      クロップ効率: 0.520
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 122x162
      配置位置: (856,190)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.720
    吹き出し17: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 79x86
      配置位置: (309,870)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.565

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 121x129
      配置位置: (503,166)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.542
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 124x139
      配置位置: (172,415)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.626
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 59x106
      配置位置: (828,770)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.374
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (479,795)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.565
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x124
      配置位置: (336,899)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.656
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 69x104
      配置位置: (38,177)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.459
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 64x63
      配置位置: (853,900)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.574

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 113x109
      配置位置: (832,121)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.520
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x135
      配置位置: (240,109)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.644
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 76x67
      配置位置: (432,739)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 56x103
      配置位置: (654,318)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.318
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 79x84
      配置位置: (740,296)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.719
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 113x127
      配置位置: (546,665)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.626
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 76x130
      配置位置: (353,853)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.422
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 100x166
      配置位置: (250,545)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.450

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 123x115
      配置位置: (652,780)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.558
    吹き出し2: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 98x193
      配置位置: (485,102)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.349
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 184x397
      配置位置: (590,408)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.596
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 72x61
      配置位置: (596,223)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 117x118
      配置位置: (294,363)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.667
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 112x192
      配置位置: (71,193)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.422
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 84x89
      配置位置: (637,882)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.719

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 79x129
      配置位置: (744,48)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.473
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 67x130
      配置位置: (367,332)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.363
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 93x243
      配置位置: (640,487)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.427
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x96
      配置位置: (806,175)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 108x156
      配置位置: (19,210)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 111x151
      配置位置: (130,296)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.584
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 91x161
      配置位置: (252,252)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.671
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 75x53
      配置位置: (395,629)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.555
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 77x80
      配置位置: (558,598)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.543
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 130x126
      配置位置: (894,564)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.520

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 88x230
      配置位置: (564,173)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.427
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 135x192
      配置位置: (54,719)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.694
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 80x67
      配置位置: (385,592)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.506
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 84x161
      配置位置: (470,466)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.731
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 71x78
      配置位置: (343,190)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.537
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 78x79
      配置位置: (35,408)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.620
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 134x130
      配置位置: (642,470)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.520
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 162x210
      配置位置: (500,726)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.544
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 73x62
      配置位置: (730,373)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.552
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 111x150
      配置位置: (681,72)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.389
    吹き出し11: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 90x177
      配置位置: (142,271)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.349
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 83x59
      配置位置: (259,180)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.555
    吹き出し13: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 96x86
      配置位置: (93,471)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 107x95
      配置位置: (13,157)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.549
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (284,80)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.485

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 166x324
      配置位置: (1298,57)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.363
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x166
      配置位置: (1096,14)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 153x208
      配置位置: (438,150)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 150x119
      配置位置: (626,881)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 184x160
      配置位置: (857,154)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.447
    吹き出し6: 009.png
      元サイズ: 1024x1536
