=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
  合成成功数: 12
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 62x76
      配置位置: (812,242)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.489
    吹き出し2: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 58x91
      配置位置: (481,218)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.386
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 93x128
      配置位置: (865,636)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.397
    吹き出し4: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 68x112
      配置位置: (1481,593)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.417
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 134x289
      配置位置: (1092,665)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.596
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 44x87
      配置位置: (202,707)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.349
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 155x145
      配置位置: (1068,973)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.692
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 83x93
      配置位置: (1244,500)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.646
    吹き出し9: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 56x68
      配置位置: (1090,595)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.505
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 150x258
      配置位置: (25,681)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 63x80
      配置位置: (323,791)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.599
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 53x100
      配置位置: (1420,468)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.484

画像 005.png:
  背景ファイル: GOOD_KISS_Ver2_090_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 143x270
      配置位置: (53,76)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.484
    吹き出し2: 173.png
      元サイズ: 1024x1024
      クロップ後: 543x942
      最終サイズ: 89x155
      配置位置: (819,830)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.488
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 76x68
      配置位置: (1337,881)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.549
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 107x95
      配置位置: (693,364)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.626
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 83x87
      配置位置: (1488,97)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.644
    吹き出し6: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 167x232
      配置位置: (1280,487)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.335
    吹き出し7: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 66x79
      配置位置: (350,38)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.472
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 123x128
      配置位置: (421,260)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.543
    吹き出し9: 190.png
      元サイズ: 1024x1024
      クロップ後: 574x710
      最終サイズ: 103x127
      配置位置: (592,412)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.389
    吹き出し10: 185.png
      元サイズ: 1024x1024
      クロップ後: 456x828
      最終サイズ: 111x201
      配置位置: (505,927)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.360
    吹き出し11: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 140x276
      配置位置: (857,894)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.329
    吹き出し12: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 68x96
      配置位置: (1128,63)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.477
    吹き出し13: 167.png
      元サイズ: 1024x1024
      クロップ後: 503x860
      最終サイズ: 62x107
      配置位置: (256,11)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.413
    吹き出し14: 193.png
      元サイズ: 1024x1024
      クロップ後: 718x808
      最終サイズ: 113x127
      配置位置: (112,364)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.553
    吹き出し15: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 69x102
      配置位置: (255,789)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.505
    吹き出し16: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 130x297
      配置位置: (1512,677)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.360

画像 006.png:
  背景ファイル: EverydayOsakanaChan_067_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 124x134
      配置位置: (1452,746)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.617
    吹き出し2: 193.png
      元サイズ: 1024x1024
      クロップ後: 718x808
      最終サイズ: 109x123
      配置位置: (1363,144)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.553
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 89x83
      配置位置: (284,543)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.692
    吹き出し4: 192.png
      元サイズ: 1024x1024
      クロップ後: 815x827
      最終サイズ: 156x159
      配置位置: (518,180)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.643
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 50x93
      配置位置: (186,943)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.318
    吹き出し6: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 61x72
      配置位置: (27,314)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.434
    吹き出し7: 179.png
      元サイズ: 1024x1024
      クロップ後: 487x839
      最終サイズ: 150x259
      配置位置: (1074,315)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.390
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 121x95
      配置位置: (288,214)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.513
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 57x113
      配置位置: (589,685)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.349
    吹き出し10: 186.png
      元サイズ: 1024x1024
      クロップ後: 629x850
      最終サイズ: 108x146
      配置位置: (7,531)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.510
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 70x94
      配置位置: (1300,1059)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.557
    吹き出し12: 178.png
      元サイズ: 1024x1536
      クロップ後: 703x1016
      最終サイズ: 82x119
      配置位置: (875,1043)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.454
    吹き出し13: 194.png
      元サイズ: 1024x1024
      クロップ後: 693x823
      最終サイズ: 74x88
      配置位置: (298,121)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.544
    吹き出し14: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 159x244
      配置位置: (1246,61)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.304
    吹き出し15: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 100x119
      配置位置: (1323,432)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.472
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 142x273
      配置位置: (1096,14)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.731
    吹き出し17: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 79x130
      配置位置: (438,300)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.329

画像 007.png:
  背景ファイル: GinNoChimera_098_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 53x88
      配置位置: (1247,315)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.450
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 78x159
      配置位置: (924,672)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.592
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 131x122
      配置位置: (1434,366)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.692
    吹き出し4: 161.png
      元サイズ: 1024x1024
      クロップ後: 633x851
      最終サイズ: 113x152
      配置位置: (693,961)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.514
    吹き出し5: 205.png
      元サイズ: 1024x1024
      クロップ後: 464x780
      最終サイズ: 115x194
      配置位置: (316,44)
      スケール値: 0.012
      画面幅比: 0.069
      クロップ効率: 0.345
    吹き出し6: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 87x202
      配置位置: (1003,604)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.452
    吹き出し7: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 66x159
      配置位置: (797,170)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.304
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 86x227
      配置位置: (561,216)
      スケール値: 0.010
      画面幅比: 0.052
      クロップ効率: 0.427
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 158x180
      配置位置: (723,669)
      スケール値: 0.015
      画面幅比: 0.095
      クロップ効率: 0.681
    吹き出し10: 180.png
      元サイズ: 1024x1024
      クロップ後: 494x843
      最終サイズ: 79x135
      配置位置: (1152,777)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.397
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 102x87
      配置位置: (305,648)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.552
    吹き出し12: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 157x173
      配置位置: (649,133)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.565
    吹き出し13: 172.png
      元サイズ: 1024x1024
      クロップ後: 514x851
      最終サイズ: 69x115
      配置位置: (113,937)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 57x110
      配置位置: (109,685)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.731
    吹き出し15: 189.png
      元サイズ: 1024x1024
      クロップ後: 693x837
      最終サイズ: 97x117
      配置位置: (1081,99)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.553
    吹き出し16: 171.png
      元サイズ: 1024x1024
      クロップ後: 480x884
      最終サイズ: 127x235
      配置位置: (166,935)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.405
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 99x132
      配置位置: (1429,73)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.675

画像 008.png:
  背景ファイル: Nekodama_058_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 215.png
      元サイズ: 1024x1024
      クロップ後: 438x749
      最終サイズ: 48x83
      配置位置: (1355,185)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.313
    吹き出し2: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 132x204
      配置位置: (210,69)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.304
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 56x120
      配置位置: (750,933)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.366
    吹き出し4: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 146x220
      配置位置: (876,318)
      スケール値: 0.017
      画面幅比: 0.088
      クロップ効率: 0.403
    吹き出し5: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 47x89
      配置位置: (363,259)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.369
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 126x102
      配置位置: (1290,818)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し7: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 90x108
      配置位置: (1112,394)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.474
    吹き出し8: 180.png
      元サイズ: 1024x1024
      クロップ後: 494x843
      最終サイズ: 101x173
      配置位置: (1394,974)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.397
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 108x140
      配置位置: (1527,494)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.624

画像 009.png:
  背景ファイル: Jyovolley_014_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 78x87
      配置位置: (811,933)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.646
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 119x220
      配置位置: (181,874)
      スケール値: 0.014
      画面幅比: 0.072
      クロップ効率: 0.618
    吹き出し3: 190.png
      元サイズ: 1024x1024
      クロップ後: 574x710
      最終サイズ: 95x118
      配置位置: (428,24)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.389
    吹き出し4: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 143x175
      配置位置: (930,183)
      スケール値: 0.013
      画面幅比: 0.086
      クロップ効率: 0.505
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 87x118
      配置位置: (1360,349)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.389
    吹き出し6: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 154x252
      配置位置: (751,393)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.329
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x149
      配置位置: (1294,425)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (507,683)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し9: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 152x255
      配置位置: (612,603)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.622
