=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      角比率: 0.400
      はみ出し量: 19x29
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (1083,707)
      サイズ: 158x198
      スケール: 0.020
    吹き出し3: 074.png
      配置タイプ: random
      配置位置: (468,536)
      サイズ: 105x117
      スケール: 0.008
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (1204,98)
      サイズ: 77x136
      スケール: 0.007
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (928,334)
      サイズ: 58x53
      スケール: 0.002
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (746,91)
      サイズ: 109x72
      スケール: 0.005

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (909,623)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (505,684)
      サイズ: 69x158
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x39
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (777,856)
      サイズ: 108x184
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x46
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (563,673)
      サイズ: 109x203
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 27x50
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (929,310)
      サイズ: 65x150
      スケール: 0.006
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (756,761)
      サイズ: 51x70
      スケール: 0.002
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (758,389)
      サイズ: 94x99
      スケール: 0.006
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (567,365)
      サイズ: 97x160
      スケール: 0.010
    吹き出し9: 108.png
      配置タイプ: random
      配置位置: (255,52)
      サイズ: 68x74
      スケール: 0.003
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (44,288)
      サイズ: 108x229
      スケール: 0.016
    吹き出し11: 154.png
      配置タイプ: random
      配置位置: (1368,591)
      サイズ: 56x72
      スケール: 0.003
    吹き出し12: 095.png
      配置タイプ: random
      配置位置: (1248,361)
      サイズ: 59x54
      スケール: 0.002
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (466,919)
      サイズ: 65x85
      スケール: 0.004
    吹き出し14: 060.png
      配置タイプ: random
      配置位置: (358,242)
      サイズ: 39x102
      スケール: 0.003
    吹き出し15: 148.png
      配置タイプ: random
      配置位置: (127,694)
      サイズ: 63x93
      スケール: 0.004
    吹き出し16: 152.png
      配置タイプ: random
      配置位置: (1401,305)
      サイズ: 125x223
      スケール: 0.018

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 053.png
      配置タイプ: random
      配置位置: (652,763)
      サイズ: 124x126
      スケール: 0.010
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (1189,705)
      サイズ: 66x72
      スケール: 0.003
    吹き出し3: 107.png
      配置タイプ: random
      配置位置: (750,333)
      サイズ: 76x95
      スケール: 0.005
    吹き出し4: 075.png
      配置タイプ: random
      配置位置: (152,168)
      サイズ: 54x58
      スケール: 0.002
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (351,228)
      サイズ: 89x77
      スケール: 0.004
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (1419,208)
      サイズ: 69x84
      スケール: 0.004
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (1417,618)
      サイズ: 109x150
      スケール: 0.010
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (1051,37)
      サイズ: 118x265
      スケール: 0.020
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (358,618)
      サイズ: 115x141
      スケール: 0.010

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (670,622)
      サイズ: 83x115
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (754,17)
      サイズ: 60x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (748,499)
      サイズ: 87x171
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し4: 108.png
      配置タイプ: random
      配置位置: (549,40)
      サイズ: 53x58
      スケール: 0.002
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (920,520)
      サイズ: 134x221
      スケール: 0.019
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (518,386)
      サイズ: 83x263
      スケール: 0.014
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (1328,283)
      サイズ: 85x107
      スケール: 0.006
    吹き出し8: 110.png
      配置タイプ: random
      配置位置: (1408,121)
      サイズ: 102x92
      スケール: 0.006
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (1209,290)
      サイズ: 50x76
      スケール: 0.002
    吹き出し10: 143.png
      配置タイプ: random
      配置位置: (146,680)
      サイズ: 76x141
      スケール: 0.007

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (374,938)
      サイズ: 79x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (377,699)
      サイズ: 76x104
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し3: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (750,321)
      サイズ: 156x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (702,349)
      サイズ: 62x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (773,634)
      サイズ: 64x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (525,146)
      サイズ: 97x122
      スケール: 0.008
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (1171,325)
      サイズ: 98x138
      スケール: 0.009
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (888,661)
      サイズ: 67x156
      スケール: 0.007
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (1350,263)
      サイズ: 150x209
      スケール: 0.020
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (1053,600)
      サイズ: 70x44
      スケール: 0.002
    吹き出し11: 114.png
      配置タイプ: random
      配置位置: (1420,89)
      サイズ: 90x88
      スケール: 0.005
    吹き出し12: 141.png
      配置タイプ: random
      配置位置: (899,154)
      サイズ: 47x76
      スケール: 0.002
    吹き出し13: 135.png
      配置タイプ: random
      配置位置: (511,836)
      サイズ: 81x160
      スケール: 0.008
    吹き出し14: 124.png
      配置タイプ: random
      配置位置: (110,849)
      サイズ: 218x143
      スケール: 0.020
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (429,484)
      サイズ: 38x81
      スケール: 0.002
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (13,591)
      サイズ: 64x139
      スケール: 0.006
    吹き出し17: 060.png
      配置タイプ: random
      配置位置: (301,70)
      サイズ: 72x189
      スケール: 0.009
    吹き出し18: 029.png
      配置タイプ: random
      配置位置: (610,606)
      サイズ: 118x201
      スケール: 0.015
    吹き出し19: 108.png
      配置タイプ: random
      配置位置: (1262,704)
      サイズ: 167x181
      スケール: 0.019

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 120.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (306,913)
      サイズ: 68x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (343,255)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (430,526)
      サイズ: 176x173
      スケール: 0.019
    吹き出し4: 103.png
      配置タイプ: random
      配置位置: (1101,804)
      サイズ: 110x88
      スケール: 0.006
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (1087,361)
      サイズ: 85x113
      スケール: 0.006
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (199,612)
      サイズ: 87x196
      スケール: 0.011
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (1165,661)
      サイズ: 76x68
      スケール: 0.003
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (60,770)
      サイズ: 53x104
      スケール: 0.004

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (402,941)
      サイズ: 64x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (33,655)
      サイズ: 110x176
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x44
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1374,23)
      サイズ: 132x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (806,642)
      サイズ: 52x95
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し5: 072.png
      配置タイプ: random
      配置位置: (948,278)
      サイズ: 154x185
      スケール: 0.018
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (137,82)
      サイズ: 108x229
      スケール: 0.016
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (431,552)
      サイズ: 160x134
      スケール: 0.014
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (67,332)
      サイズ: 84x127
      スケール: 0.007
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (865,53)
      サイズ: 172x182
      スケール: 0.020
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (211,482)
      サイズ: 156x198
      スケール: 0.020
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (1388,288)
      サイズ: 129x175
      スケール: 0.014
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (713,822)
      サイズ: 173x170
      スケール: 0.019
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (358,100)
      サイズ: 115x196
      スケール: 0.015
    吹き出し14: 154.png
      配置タイプ: random
      配置位置: (1202,209)
      サイズ: 92x118
      スケール: 0.007

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,19)
      配置位置: (9,7)
      サイズ: 83x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,710)
      配置位置: (1445,674)
      サイズ: 79x184
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x46
    吹き出し3: 157.png
      配置タイプ: random
      配置位置: (986,657)
      サイズ: 129x137
      スケール: 0.011
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (365,635)
      サイズ: 109x214
      スケール: 0.015
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (125,105)
      サイズ: 93x173
      スケール: 0.010
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (694,290)
      サイズ: 167x181
      スケール: 0.019
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (194,310)
      サイズ: 270x116
      スケール: 0.020
    吹き出し8: 110.png
      配置タイプ: random
      配置位置: (541,626)
      サイズ: 161x147
      スケール: 0.015
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1159,821)
      サイズ: 99x97
      スケール: 0.006

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-1,275)
      サイズ: 62x121
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1061,696)
      配置位置: (1055,678)
      サイズ: 67x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x28
    吹き出し3: 121.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-39,936)
      サイズ: 218x93
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 54x23
    吹き出し4: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1059,955)
      サイズ: 49x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,755)
      配置位置: (671,644)
      サイズ: 74x134
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (630,277)
      サイズ: 130x111
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (847,615)
      サイズ: 89x86
      スケール: 0.005
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (95,520)
      サイズ: 60x141
      スケール: 0.005
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (285,734)
      サイズ: 64x149
      スケール: 0.006
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (881,807)
      サイズ: 133x170
      スケール: 0.014
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (787,69)
      サイズ: 56x90
      スケール: 0.003
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (529,348)
      サイズ: 56x120
      スケール: 0.004
    吹き出し13: 060.png
      配置タイプ: random
      配置位置: (1421,825)
      サイズ: 44x116
      スケール: 0.003
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (523,65)
      サイズ: 99x141
      スケール: 0.009
    吹き出し15: 112.png
      配置タイプ: random
      配置位置: (870,118)
      サイズ: 90x96
      スケール: 0.006
    吹き出し16: 104.png
      配置タイプ: random
      配置位置: (183,324)
      サイズ: 172x182
      スケール: 0.020
    吹き出し17: 061.png
      配置タイプ: random
      配置位置: (6,680)
      サイズ: 56x72
      スケール: 0.003
    吹き出し18: 036.png
      配置タイプ: random
      配置位置: (1369,622)
      サイズ: 76x170
      スケール: 0.008
    吹き出し19: 065.png
      配置タイプ: random
      配置位置: (1088,171)
      サイズ: 116x144
      スケール: 0.011
    吹き出し20: 015.png
      配置タイプ: random
      配置位置: (871,285)
      サイズ: 173x180
      スケール: 0.020
    吹き出し21: 122.png
      配置タイプ: random
      配置位置: (17,442)
      サイズ: 50x70
      スケール: 0.002
    吹き出し22: 134.png
      配置タイプ: random
      配置位置: (671,141)
      サイズ: 43x92
      スケール: 0.003
    吹き出し23: 131.png
      配置タイプ: random
      配置位置: (740,864)
      サイズ: 93x135
      スケール: 0.008

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (161,895)
      サイズ: 115x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x31
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,625)
      配置位置: (276,605)
      サイズ: 138x123
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x30
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (272,997)
      配置位置: (259,891)
      サイズ: 94x128
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1104,998)
      配置位置: (1087,877)
      サイズ: 109x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し5: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (647,247)
      サイズ: 91x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し6: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,693)
      配置位置: (1416,623)
      サイズ: 95x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し7: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,361)
      配置位置: (307,349)
      サイズ: 97x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し8: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1104,715)
      配置位置: (1092,697)
      サイズ: 90x115
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x28
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (722,3)
      サイズ: 80x119
      スケール: 0.006
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (139,283)
      サイズ: 83x123
      スケール: 0.007
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (1131,118)
      サイズ: 127x204
      スケール: 0.017
    吹き出し12: 135.png
      配置タイプ: random
      配置位置: (767,615)
      サイズ: 45x89
      スケール: 0.003
    吹き出し13: 131.png
      配置タイプ: random
      配置位置: (763,277)
      サイズ: 147x213
      スケール: 0.020
    吹き出し14: 124.png
      配置タイプ: random
      配置位置: (78,440)
      サイズ: 174x114
      スケール: 0.013
    吹き出し15: 026.png
      配置タイプ: random
      配置位置: (219,35)
      サイズ: 85x152
      スケール: 0.008
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (1102,554)
      サイズ: 79x99
      スケール: 0.005
    吹き出し17: 085.png
      配置タイプ: random
      配置位置: (1326,677)
      サイズ: 62x123
      スケール: 0.005
    吹き出し18: 052.png
      配置タイプ: random
      配置位置: (899,786)
      サイズ: 59x59
      スケール: 0.002
    吹き出し19: 078.png
      配置タイプ: random
      配置位置: (18,610)
